ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
23,"Where is the headquarters of United Nations?","New York City, USA","Geneva, Switzerland","Paris, France",0,00:09.6,,,,,,,0
24,"Who is the writer of Adventures of Huckleberry Finn?",Mark Twain,Mark Twain,"Jules Verne",1,00:44.1,,,,,,,0
25,"Who is the writer of Brief History of Time?",Stephen Hawking,Stephen Hawking,Stephen Hawking,1,00:06.2,,,,,,,1
26,"Anemometer is an instrument used for measuring?",Wind speed,Wind speed,"Water speed",1,00:20.4,,,,,,,0
27,"What is the largest country in the world?",Russia,"United States",Russia,0,00:08.1,,,,,,,1
28,"The BRIC economies are:","Brazil, Russia, India,China","Bahrain, Russia, Iran, China","Belgium, Romania, Italy, Czech Republic",0,00:32.3,,,,,,,0
29,"What is the colour of the flag of Libya?",Green,Green,Green,1,00:07.9,,,,,,,1
30,"The ulna is a long bone in which part of the body?",Arm,Arm,Arm,1,00:16.3,,,,,,,1
31,"Which musical family does the saxophone belong to?",Woodwind,"Blues","Blues",0,00:14.9,,,,,,,0
32,"In what country would you find Mount Kilimanjaro?",Tanzania,"South Africa","Switzerland",0,00:58.7,,,,,,,0
33,"Old Trafford stadium is located near what major city?",Manchester,"London","Glasgow",0,00:51.0,,,,,,,0
34,"Yellow Egg is a variety of which fruit?",Plum,"Lemon","Lemon",0,00:28.6,,,,,,,0
35,"In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?",Empire State Building,"Statue of Liberty","Golden Gate Bridge",0,00:28.0,,,,,,,0
36,"Who directed the 2001 re-make of the film Oceans 11?",Steven Soderbergh,"James Cameron","James Cameron",0,00:22.6,,,,,,,0
37,"In the Republic of Ireland, the Yellow Pages are known as what?",Golden Pages,Golden Pages,Golden Pages,1,00:13.2,,,,,,,1
38,"What is considered the king of herbs by many cookery authors?",Basil,"Oregano","Oregano",0,00:36.6,,,,,,,0
39,"Who is the writer of Adventures of Robinson Crusoe?",Daniel Defoe,"Jules Verne",Daniel Defoe,0,00:44.5,,,,,,,1
40,"Which one was the first web based e-mail service?",Hotmail,"Yahoo! Mail","Gmail",0,00:28.3,,,,,,,0
41,"Celsius and Fahrenheit show the same temperature at:",-40,-40,"-273",1,00:38.2,,,,,,,0
42,"Exchange particle in Quark-Quark Interaction?",Gluon,Gluon,"Lepton",1,00:21.6,,,,,,,0
43,"Fraction of volume of ice seen outside when immersed in water?",10.50%,"15.5%","90.5%",0,00:46.0,,,,,,,0
44,"Liquefied petroleum gas (LPG) is mainly a mixture of:",Propane and Butane,"Pentane and Propane","Pentane and Ethane",0,00:19.2,,,,,,,0
45,"The Ozone layer lies in the:",Stratosphere,"Troposphere","Lower Thermosphere ",0,00:41.5,,,,,,,0
46,"Greek civilization was flourished in the year:",800 BC,"1000 BC","1000 BC",0,00:17.6,,,,,,,0
47,"The Eiffel Tower is built in:",1889,1889,"1852",1,00:32.9,,,,,,,0
48,"What is the largest Lake in the world?",Caspian Sea,Caspian Sea,"Huron",1,00:07.1,,,,,,,0
49,"Which country in the world consumes the most electricity?",USA,USA,"Russia",1,00:10.2,,,,,,,0
50,"How many countries are members of Association of Southeast Asian Nations(ASEAN)?",10,29,29,0,00:13.6,,,,,,,0
,,,,,,,21:13.0,42,04/26/2018-17:14:25,04/26/2018-17:35:38,2,n,11
