"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"40","Blue Mountain Coffee comes from where?","Thailand","Jamaica","Costa Rica","Japan","Chile","Brazil","Kenya","Colombia","Bahamas"
"","","Highly Negative","Moderately Negative","Idle","Slightly Possitive","Highly Possitive","Moderately Positive","Moderately Possitive","Idle","Slightly Negative"
"","","","","","","00:00:02.2911207","","","",""
"","","","","","","","","","","00:00:00.4589409"
"","","","","00:00:00.2926831","","","","","",""
"41","Which chemical element has the atomic number of 79?","Mercury","Uranium","Lead","Platinum","Silver","Gold","Iron","Silver","Nickel"
"","","Highly Negative","Idle","Moderately Possitive","Idle","Slightly Possitive","Highly Possitive","Moderately Negative","Moderately Positive","Slightly Negative"
"","","","00:00:09.5977472","","","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Piano Concerto No. 3","Andante for Flute and Orchestra","Requiem","Symphony No. 40","Violin Sonata No. 21","The Magic Flute","Clarinet Concerto","Horn Concerto No. 4","Piano Sonata No. 11"
"","","Slightly Negative","Highly Possitive","Slightly Possitive","Moderately Positive","Idle","Moderately Negative","Idle","Moderately Possitive","Highly Negative"
"","","","00:00:12.7963591","","","","","","",""
"","","","00:00:00.0481453","","","","","","",""
"","","00:00:01.2575457","","","","","","","",""
"43","Which 1957 Treaty created the European Economic Community?","Madrid","Stockholm","Moscow","Nice","Berlin","Rome","London","Paris","Brussels"
"","","Moderately Possitive","Slightly Negative","Moderately Positive","Moderately Negative","Highly Negative","Highly Possitive","Idle","Idle","Slightly Possitive"
"","","00:00:05.0629000","","","","","","","",""
"","","","","","","","","","","00:00:01.0590323"
"44","Who shot and killed Lee Harvey Oswald?","Jack Opal","John Wilkes Booth","Jack Ruby","Nathuram Godse","Jack Jade","Andrei Lugovoi","Gavrilo Princip","Jack Diamond","Balthasar Gerard"
"","","Moderately Positive","Moderately Possitive","Idle","Highly Negative","Idle","Slightly Possitive","Highly Possitive","Moderately Negative","Slightly Negative"
"","","","","","","","00:00:07.0263003","","",""
"","","00:00:00.3809289","","","","","","","",""
"45","Which author wrote Brave New World?","Samuel Butler","Benjamin Disraeli","D H Lawrence","Graham Greene","Max Beerbohm","John Cleland","Aldous Huxley","Thomas Hardy","John Updike"
"","","Slightly Possitive","Highly Possitive","Highly Negative","Slightly Negative","Moderately Negative","Moderately Positive","Moderately Possitive","Idle","Idle"
"","","00:00:10.9199511","","","","","","","",""
"","","","","","","","","","00:00:00.0449890",""
"","","","","","","","","00:00:01.3145844","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Ginger Rogers","Elvis Presley","James Brown","Fred Astaire","Michael Jackson","Madonna","Little Richard","Tina Turner","Janet Jackson"
"","","Slightly Possitive","Moderately Negative","Moderately Possitive","Highly Negative","Highly Possitive","Idle","Moderately Positive","Idle","Slightly Negative"
"","","","","","","00:00:17.0453429","","","",""
"47","In which part of the UK would you find the stone Blue John?","Castleton","Surrey","Kendal","Southampton","Bath","Inverness","London","Manchester","Newcastle"
"","","Highly Possitive","Moderately Possitive","Idle","Slightly Possitive","Idle","Moderately Negative","Highly Negative","Moderately Positive","Slightly Negative"
"","","","","","00:00:09.3913362","","","","",""
"48","What is the capital of New Zealand?","Dunedin","Wellington","Hamilton","Nelson","Sydney","Auckland","Tauranga","Canberra","Christchurch"
"","","Idle","Slightly Possitive","Moderately Possitive","Slightly Negative","Highly Possitive","Idle","Moderately Positive","Highly Negative","Moderately Negative"
"","","","","","","","00:00:02.6957340","","",""
"","","","00:00:00.8201650","","","","","","",""
"","","","","","","00:00:00.0210010","","","",""
"","","","","","00:00:01.3589862","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Queen","The Black Emperor","The Black Pawn","The Black Prince","The Black Minister","The Black Knight","The Black Bishop","The Black King","The Black Soldier"
"","","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Possitive","Slightly Negative","Idle","Moderately Positive","Idle","Highly Negative"
"","","","00:00:05.7278938","","","","","","",""
"","","","00:00:00.2025469","","","","","","",""
"","","","","","","","","00:00:00.3259270","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Randolph Scott","Sam Elliott","Charles Bronson","Gary Cooper","John Wayne","Clint Eastwood","Lee Van Cleef","Lee Marvin","James Stewart"
"","","Moderately Positive","Idle","Highly Possitive","Slightly Possitive","Slightly Negative","Highly Negative","Moderately Possitive","Idle","Moderately Negative"
"","","","","","","","","00:00:15.8787950","",""
"","","","","","","","00:00:01.0049698","","",""
"
