ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
22,"Name the country which is the craddle of western classic music, known as The land of music?",Austria,Austria,"United States",1,00:08.6,,,,,,,0
23,"Where is the headquarters of UNO?","New York City, USA","Geneva, Switzerland","New York City, USA",0,00:06.7,,,,,,,1
24,"Who is the writer of Adventures of Huckleberry Finn?",Mark Twain,Mark Twain,"Peter Lynch",1,00:10.3,,,,,,,0
25,"Who is the writer of Brief History of Time?",Stephen Hawking,Stephen Hawking,"Alan Guth",1,00:06.2,,,,,,,0
26,"Anemometer is an instrument used for measuring?",Wind speed,"Distance between two stars",Wind speed,0,00:20.9,,,,,,,1
27,"What is the largest country in the world?",Russia,Russia,"India",1,00:06.7,,,,,,,0
28,"The BRIC economies are:","Brazil, Russia, India,China","Brazil, Russia, India,China","Brazil, Russia, India,China",1,00:24.8,,,,,,,1
29,"What is the colour of the flag of Libya?",Green,Green,"White",1,00:08.1,,,,,,,0
30,"The ulna is a long bone in which part of the body?",Arm,"Leg","Neck",0,00:13.4,,,,,,,0
31,"Which musical family does the saxophone belong to?",Woodwind,"Brass","Jazz",0,00:07.8,,,,,,,0
32,"In what country would you find Mount Kilimanjaro?",Tanzania,"Nepal",Tanzania,0,00:19.0,,,,,,,1
33,"Old Trafford stadium is located near what major city?",Manchester,"London","London",0,00:25.1,,,,,,,0
34,"Yellow Egg is a variety of which fruit?",Plum,"Mango",Plum,0,00:13.4,,,,,,,1
35,"In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?",Empire State Building,"Golden Gate Bridge","Lincoln Memorial",0,00:17.4,,,,,,,0
36,"Who directed the 2001 re-make of the film Oceans 11?",Steven Soderbergh,"James Cameron",Steven Soderbergh,0,00:13.8,,,,,,,1
37,"In the Republic of Ireland, the Yellow Pages are known as what?",Golden Pages,"White Pages","Yellow Books",0,00:12.2,,,,,,,0
38,"What is considered the king of herbs by many cookery authors?",Basil,"Rosemary",Basil,0,00:13.4,,,,,,,1
39,"Who is the writer of Adventures of Robinson Crusoe?",Daniel Defoe,"Jules Verne","Jules Verne",0,00:07.5,,,,,,,0
40,"Which one was the first web based e-mail service?",Hotmail,"AOL","Zoho",0,00:19.1,,,,,,,0
41,"Celsius and Fahrenheit show the same temperature at:",-40,"-32",-40,0,00:21.9,,,,,,,1
42,"Exchange particle in Quark-Quark Interaction?",Gluon,"Quark","Lepton",0,00:10.0,,,,,,,0
43,"Fraction of volume of ice seen outside when immersed in water?",10.50%,10.50%,"90.5%",1,00:13.7,,,,,,,0
44,"Liquefied petroleum gas (LPG) is mainly a mixture of:",Propane and Butane,"Propane and Ethane","Propane and Ethane",0,00:13.2,,,,,,,0
45,"The Ozone layer lies in the:",Stratosphere,"Lower Thermosphere ","Upper Mesosphere",0,00:13.5,,,,,,,0
46,"Greek civilization was flourished in the year:",800 BC,"600 BC","110 AD",0,00:21.1,,,,,,,0
47,"The Eiffel Tower is built in:",1889,"1852","1972",0,00:09.0,,,,,,,0
48,"What is the largest Lake in the world?",Caspian Sea,Caspian Sea,Caspian Sea,1,00:16.1,,,,,,,1
49,"Which country in the world consumes the most electricity?",USA,USA,USA,1,00:10.3,,,,,,,1
50,"How many countries are members of Association of Southeast Asian Nations(ASEAN)?",10,10,10,1,00:10.2,,,,,,,1
,,,,,,,09:45.0,60,04/19/2018-16:18:31,04/19/2018-16:28:16,1,L,18
