ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
33,"The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Iran, Saudi Arabia, USA","UAE, Russia, Iran",0,00:17.8,,,,,,,0
34,"Who is called the father of Economics?",Adam Smith,Adam Smith,"John Maynard Keynes",1,00:08.2,,,,,,,0
35,"In which year was the new currency Euro introduced?",1999,"2002",1999,0,00:10.2,,,,,,,1
36,"Which country is estimated to have Worlds largest Shale gas reserve?",China,"Canada",China,0,00:07.7,,,,,,,1
37,"World largest producer of uranium is?",Canada,"Russia",Canada,0,00:09.7,,,,,,,1
38,"Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?",Iranian,"Jordanian","Canadian",0,00:20.2,,,,,,,0
39,"Which dinosaur name means roof lizard?",Stegosaurus,"Pteradactyl","Tyrannosaurus",0,00:32.5,,,,,,,0
40,"Blue Mountain Coffee comes from where?",Jamaica,"Colombia","Thailand",0,00:10.5,,,,,,,0
41,"Which chemical element has the atomic number of 79?",Gold,"Uranium","Mercury",0,00:13.2,,,,,,,0
42,"Which is the only work Mozart wrote whose home key is E minor?",Violin Sonata No. 21,"Piano Sonata No. 11","Clarinet Concerto",0,00:16.3,,,,,,,0
43,"Which 1957 Treaty created the European Economic Community?",Rome,"Paris","Brussels",0,00:16.3,,,,,,,0
44,"Who shot and killed Lee Harvey Oswald?",Jack Ruby,Jack Ruby,"Jack Jade",1,00:06.5,,,,,,,0
45,"Which author wrote Brave New World?",Aldous Huxley,Aldous Huxley,"Benjamin Disraeli",1,00:06.7,,,,,,,0
46,"In the film Forrest Gump, who did Forrest help discover a new way to dance?",Elvis Presley,Elvis Presley,Elvis Presley,1,00:12.0,,,,,,,1
47,"In which part of the UK would you find the stone Blue John?",Castleton,"Surrey","Southampton",0,00:13.6,,,,,,,0
48,"What is the capital of New Zealand?",Wellington,"Christchurch","Sydney",0,00:08.6,,,,,,,0
49,"What was Edward of Woodstock more commonly known as?",The Black Prince,"The Black Knight",The Black Prince,0,00:12.6,,,,,,,1
50,"Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?",Lee Van Cleef,"Clint Eastwood","Randolph Scott",0,00:10.9,,,,,,,0
,,,,,,,09:13.5,58,04/25/2018-22:38:6,04/25/2018-22:47:19,2,n,12
