"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"12","What country is also known as Persia?","Russia","Saudi Arabia","Lebanon","India","Poland","China","Egypt","France","Iran"
"","","Idle","Moderately Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Highly Negative","Slightly Possitive","Idle","Highly Possitive"
"","","","","00:00:05.4746803","","","","","",""
"","","","","","","","00:00:00.0409937","","",""
"","","","","","","","","","","00:00:00.5171995"
"13","The disease bronchitis is associated with:","Heart","Kidney","Sinuses","Forhead Veins","Trachea","Liver","Esophagus","Lungs","Brain"
"","","Moderately Possitive","Slightly Possitive","Highly Negative","Moderately Negative","Slightly Negative","Idle","Idle","Highly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:05.2387003"
"","","","","","","00:00:00.0207892","","","",""
"","","","","","","","","","00:00:00.1492940",""
"","","","","","","","","","00:00:00.2366835",""
"14","World War I commenced in:","1880","1963","1899","1922","1958","1914","1953","1901","1940"
"","","Highly Negative","Moderately Possitive","Moderately Negative","Idle","Idle","Highly Possitive","Slightly Possitive","Moderately Negative","Slightly Negative"
"","","","","00:00:14.6101531","","","","","",""
"","","","","","","","00:00:00.3423184","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Iraq","Indonesia","Italy","Ireland","Iran","India","Iceland","Japan","Israel"
"","","Slightly Possitive","Moderately Negative","Highly Possitive","Highly Negative","Slightly Negative","Idle","Idle","Moderately Negative","Moderately Possitive"
"","","","","00:00:15.7385371","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sudoku","Sophora","Sonora","Sarah","Sirrah","Sayonara","Sumach","Sakura","Samurai"
"","","Moderately Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Possitive","Idle","Highly Negative","Highly Possitive","Slightly Negative"
"","","","","00:00:11.6546817","","","","","",""
"","","","","","00:00:00.4750559","","","","",""
"","","","","","","","","00:00:00.7161425","",""
"","","","","","","","","","00:00:01.2584204",""
"","","","","","","00:00:00.8586831","","","",""
"","","","00:00:00.6361442","","","","","","",""
"","","","","00:00:00.5203569","","","","","",""
"","","","","","","","00:00:00.6760463","","",""
"","","","","","","","","","","00:00:00.7405460"
"","","","","","","00:00:00.0219802","","","",""
"","","","00:00:00.0637050","","","","","","",""
"","","00:00:00.2426316","","","","","","","",""
"17","The Spanish flag consists of which two colours?","Black and green","White and yellow","Red and yellow","Green and white","Blue and yellow","Yellow and green","Green and blue","Black and red","Red and Blue"
"","","Moderately Negative","Slightly Possitive","Highly Negative","Moderately Negative","Idle","Highly Possitive","Moderately Possitive","Slightly Negative","Idle"
"","","","00:00:17.2602587","","","","","","",""
"","","","","","00:00:00.1134931","","","","",""
"","","","","","00:00:00.1749586","","","","",""
"18","For what occupation was Jesus trained?","Teacher","Chandler","Holster","Hind","Haymonger","Jagger","Carpenter","Lumberjack","Butcher"
"","","Slightly Negative","Slightly Possitive","Moderately Possitive","Moderately Negative","Highly Negative","Idle","Highly Possitive","Moderately Negative","Idle"
"","","","00:00:10.0119232","","","","","","",""
"","","","","","00:00:00.1292939","","","","",""
"","","","","","","","","00:00:00.2758863","",""
"19","What is the capital of the Taiwan?","Taipei","Hanoi","Kuala Lumpur","Dhaka","Jakarta","Kathmandu","Manila","Bangkok","Lhasa"
"","","Highly Possitive","Idle","Idle","Moderately Negative","Slightly Possitive","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Negative"
"","","00:00:15.9005031","","","","","","","",""
"20","In which country will you find Machu Picchu?","Colombia","Chile","Mexico","Argentina","Ecuador","Peru","Paraguay","Uraguay","Brazil"
"","","Idle","Idle","Moderately Negative","Moderately Negative","Highly Negative","Highly Possitive","Slightly Negative","Moderately Possitive","Slightly Possitive"
"","","00:00:05.8957280","","","","","","","",""
"","","","","","","","00:00:00.3283102","","",""
"21","Which tree grows from an acorn?","Oak","Larch","Ash","Birch","Pine","Lime","Hawthorn","Elm","Maple"
"","","Highly Possitive","Highly Negative","Idle","Moderately Negative","Idle","Slightly Negative","Moderately Possitive","Slightly Possitive","Moderately Negative"
"","","00:00:05.7289735","","","","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Switzerland","Belgium","Austria","England","Sweden","Germany","United States","Netherlands","France"
"","","Moderately Negative","Moderately Possitive","Highly Possitive","Highly Negative","Slightly Negative","Slightly Possitive","Moderately Negative","Idle","Idle"
"","","00:00:29.0625016","","","","","","","",""
"","","","","","","00:00:00.0218973","","","",""
"","","","","","","","","00:00:00.2787219","",""
"23","Where is the headquarters of United Nations?","Chicago, USA","Los Angeles, USA","New York City, USA","Paris, France","London, UK","Berlin, Germany","Geneva, Switzerland","Moscow, Russia","Beijing, China"
"","","Idle","Moderately Possitive","Highly Possitive","Highly Negative","Slightly Possitive","Slightly Negative","Moderately Negative","Idle","Moderately Negative"
"","","","","00:00:05.1307328","","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Agatha Christie","Jules Verne","Peter Lynch","George Eliot","Raymond Chandler","Stephen King","Shel Silverstein","Ernest Hemingway"
"","","Highly Possitive","Highly Negative","Idle","Idle","Slightly Possitive","Moderately Possitive","Slightly Negative","Moderately Negative","Moderately Negative"
"","","00:00:06.7698250","","","","","","","",""
"25","Who is the writer of Brief History of Time?","Richard Dawkins","Neil deGrasse Tyson","Steven Weinberg","Michio Kaku","Kip S. Thorne","Stephen Hawking","Richard Feynman","Alan Guth","Albert Einstein"
"","","Slightly Negative","Moderately Possitive","Idle","Idle","Slightly Possitive","Highly Possitive","Moderately Negative","Moderately Negative","Highly Negative"
"","","00:00:09.0879754","","","","","","","",""
"","","","","","","","00:00:00.2643357","","",""
"26","Anemometer is an instrument used for measuring?","Objects speed","Wind speed","Size of stars","Distance between two stars","Distance of stars from Earth","Light speed","Water speed","Sound Speed","Age of stars"
"","","Slightly Negative","Highly Possitive","Slightly Possitive","Moderately Negative","Idle","Moderately Negative","Highly Negative","Idle","Moderately Possitive"
"","","","","","","","00:00:19.1863822","","",""
"","","","00:00:00.0418819","","","","","","",""
"","","","","","00:00:01.2069328","","","","",""
"27","What is the largest country in the world?","United States","Brazil","China","Canada","India","Australia","Kazakhistan","Argentina","Russia"
"","","Moderately Negative","Highly Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Possitive","Idle","Slightly Negative","Highly Possitive"
"","","","","00:00:06.7743753","","","","","",""
"","","","","","","","00:00:00.1312578","","",""
"","","","","","","","","","","00:00:00.3510978"
"28","The BRIC economies are:","Bahrain, Romania, Italy, Czech Republic","Bahamas, Russia, Ireland, Colombia","Belarus, Romania, Israel, Cambodia","Belgium, Romania, Italy, Czech Republic","Brazil, Russia, India,China","Bahamas, Rwanda, India, Chile","Bahrain, Russia, Iran, China","Brazil, Romania, Iran, Colombia","Belgium, Rwanda, Ireland, Chile"
"","","Highly Negative","Idle","Moderately Negative","Slightly Possitive","Highly Possitive","Moderately Possitive","Idle","Moderately Negative","Slightly Negative"
"","","","","","","","","","","00:00:15.7316740"
"","","00:00:00.3880856","","","","","","","",""
"","","","00:00:01.7786843","","","","","","",""
"","","","","00:00:02.2285516","","","","","",""
"","","","","","","","00:00:00.1925728","","",""
"","","","","","","","00:00:00.2761195","","",""
"","","","","","","","","","","00:00:00.6529672"
"","","","","","","","","","","00:00:00.3896616"
"","","","","","","","","","00:00:01.5186841",""
"","","","","","","","","00:00:03.2277944","",""
"","","","","","","00:00:02.4115021","","","",""
"29","What is the colour of the flag of Libya?","Yellow","Orange","Pink","Purple","Red","Black","Green","Blue","White"
"","","Highly Negative","Moderately Negative","Slightly Possitive","Idle","Idle","Moderately Possitive","Highly Possitive","Moderately Negative","Slightly Negative"
"","","00:00:11.9696670","","","","","","","",""
"30","The ulna is a long bone in which part of the body?","Neck","Face","Chest","Arm","Pelvis","Ear","Leg","Foot","Hand"
"","","Slightly Possitive","Idle","Moderately Negative","Highly Possitive","Highly Negative","Moderately Possitive","Idle","Slightly Negative","Moderately Negative"
"","","00:00:08.3556986","","","","","","","",""
"","","","","","00:00:00.6379540","","","","",""
"31","Which musical family does the saxophone belong to?","Strings","Jazz","Percussion","Woodwind","Brass","Keyboard","Classic","Folk","Blues"
"","","Moderately Negative","Highly Possitive","Slightly Possitive","Slightly Negative","Moderately Possitive","Highly Negative","Moderately Negative","Idle","Idle"
"","","","","00:00:07.0896902","","","","","",""
"","","","","","","00:00:00.4095499","","","",""
"32","In what country would you find Mount Kilimanjaro?","Colombia","Tanzania","Switzerland","Kazakhistan","South Africa","Nepal","Kenya","United States","Congo"
"","","Highly Negative","Slightly Possitive","Idle","Slightly Negative","Idle","Moderately Negative","Moderately Negative","Highly Possitive","Moderately Possitive"
"","","","","00:00:06.0153726","","","","","",""
"","","","","","","00:00:00.0417424","","","",""
"","","","","","","","","00:00:00.4089340","",""
"33","Old Trafford stadium is located near what major city?","Southampton","Glasgow","Manchester","London","Liverpool","Edinburgh","Nottingham","Trafford","Newcastle"
"","","Slightly Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Idle","Highly Negative","Moderately Negative","Slightly Possitive","Idle"
"","","","","00:00:02.4630192","","","","","",""
"","","","","","00:00:00.1294105","","","","",""
"","","","","","","00:00:00.0424263","","","",""
"","","","","00:00:00.0667210","","","","","",""
"","","","00:00:00.0408398","","","","","","",""
"","","","","","00:00:00.1044651","","","","",""
"","","","","","00:00:05.3383384","","","","",""
"34","Yellow Egg is a variety of which fruit?","Pear","Melon","Mango","Plum","Korean Melon","Lemon","Pineapple","Apricot","Carambola"
"","","Moderately Negative","Slightly Possitive","Moderately Negative","Highly Possitive","Idle","Highly Negative","Slightly Negative","Idle","Moderately Possitive"
"","","","00:00:12.2262200","","","","","","",""
"","","","","","","00:00:00.2607186","","","",""
"35","In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?","One World Trade Center","Chrysler Building","The White House","Lincoln Memorial","Statue of Liberty","Golden Gate Bridge","Empire State Building","Brooklyn Bridge","Willis Tower"
"","","Idle","Idle","Highly Negative","Moderately Possitive","Slightly Negative","Moderately Negative","Moderately Negative","Slightly Possitive","Highly Possitive"
"","","","","00:00:19.3869528","","","","","",""
"","","","","","","","00:00:00.2306327","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Quentin Tarantino","Woody Allen","Robert Rodriguez","Steven Soderbergh","Tom Hanks","Tony Gilroy","Wolfgang Petersen","Martin Scorsese","James Cameron"
"","","Moderately Possitive","Idle","Idle","Highly Possitive","Slightly Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Highly Negative"
"","","00:00:12.3664193","","","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","White Pages","Red Pages","Purple pages","Yellow Books","Golden Pages","Rainbow Pages","Green Pages","Blue Pages","Silver Pages"
"","","Slightly Possitive","Slightly Negative","Moderately Possitive","Highly Negative","Highly Possitive","Idle","Idle","Moderately Negative","Moderately Negative"
"","","00:00:11.6113963","","","","","","","",""
"","","","","","","00:00:01.2054160","","","",""
"","","","","","00:00:00.8646847","","","","",""
"","","","","","","00:00:00.8948738","","","",""
"38","What is considered the king of herbs by many cookery authors?","Dill","Parsley","Thyme","Lemon balm","Oregano","Borage","Rosemary","Tea","Basil"
"","","Idle","Idle","Slightly Negative","Slightly Possitive","Moderately Negative","Moderately Possitive","Moderately Negative","Highly Negative","Highly Possitive"
"","","","","00:00:17.1087702","","","","","",""
"","","","","","","","","","","00:00:00.0423927"
"","","","","","","","","","00:00:00.0466100",""
"","","","","","","","","00:00:00.3511281","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Stephen King","Ray Bradbury","Mark Twain","George Orwell","Anthony Burgess","Ernest Hemingway","Jean-Jacques Rousseau","Daniel Defoe","Jules Verne"
"","","Idle","Moderately Negative","Slightly Negative","Highly Negative","Slightly Possitive","Moderately Possitive","Moderately Negative","Highly Possitive","Idle"
"","","","","00:00:13.7210414","","","","","",""
"","","","00:00:00.4015625","","","","","","",""
"","","00:00:01.2680351","","","","","","","",""
"","","","","","00:00:02.2928142","","","","",""
"","","","","","","00:00:02.1496817","","","",""
"","","","","","","","00:00:01.6199008","","",""
"","","","","","","","","","","00:00:02.3717434"
"","","","","","","","","","00:00:02.0526889",""
"","","","","","","","","00:00:00.9575827","",""
"","","","","","","","","","00:00:00.2769542",""
"40","Which one was the first web based e-mail service?","Hotmail","Gmail","Mail.com","FastMail","Yandex","Zoho","Yahoo! Mail","GMX","AOL"
"","","Highly Possitive","Moderately Possitive","Slightly Negative","Slightly Possitive","Moderately Negative","Idle","Idle","Moderately Negative","Highly Negative"
"","","","","","","","00:00:13.1289540","","",""
"","","00:00:01.0288124","","","","","","","",""
"","","","00:00:01.4881609","","","","","","",""
"","","","","00:00:01.2125525","","","","","",""
"","","","","","","","00:00:01.0791043","","",""
"","","","","","","00:00:01.7690723","","","",""
"","","","","","00:00:01.2922838","","","","",""
"","","","","","","","","00:00:01.0930401","",""
"","","","","","","","","","00:00:01.1333703",""
"","","","","","","","","","","00:00:02.3139360"
"","","","","","","00:00:00.0907243","","","",""
"","","00:00:00.3658644","","","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-32","459","100","116","-273","-40","273","0","12"
"","","Highly Negative","Idle","Moderately Negative","Idle","Slightly Possitive","Highly Possitive","Slightly Negative","Moderately Possitive","Moderately Negative"
"","","","00:00:08.6342579","","","","","","",""
"","","","","","","00:00:00.0219409","","","",""
"","","","","","","","","","00:00:05.7194807",""
"","","","","","","","","","00:00:07.8240078",""
"","","","","","","00:00:00.6438555","","","",""
"","","","","","","00:00:02.1884047","","","",""
"","","","","","","","","","00:00:01.2273657",""
"","","","","","","","","00:00:02.1736558","",""
"","","","","","","","","","00:00:00.3213952",""
"","","","","","","00:00:00.4297908","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Lepton","Meson","Proton","Electron","Quark","Neutron","String","Boson","Gluon"
"","","Highly Possitive","Slightly Negative","Moderately Negative","Slightly Possitive","Moderately Negative","Moderately Possitive","Idle","Idle","Highly Negative"
"","","","","00:00:11.0311800","","","","","",""
"","","","","00:00:01.4687181","","","","","",""
"","","","00:00:01.4155542","","","","","","",""
"","","00:00:00.0214559","","","","","","","",""
"","","00:00:01.3432528","","","","","","","",""
"","","","","","00:00:00.0467125","","","","",""
"","","","","","","","","00:00:00.2345555","",""
"","","","","","00:00:01.3154417","","","","",""
"","","","","","","00:00:02.1030487","","","",""
"","","","","","","","00:00:01.4228022","","",""
"","","","","","","","","","","00:00:00.9321828"
"","","","","","","","","","00:00:00.9096482",""
"","","","","","","","","00:00:00.8640591","",""
"","","","","","00:00:00.0478609","","","","",""
"","","00:00:00.2642017","","","","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","30.5%","75.5%","90.5%","15.5%","1.5%","32.5%","10.5%","20.5%","63.5%"
"","","Highly Negative","Slightly Possitive","Moderately Negative","Moderately Possitive","Idle","Slightly Negative","Highly Possitive","Moderately Negative","Idle"
"","","","00:00:19.0533796","","","","","","",""
"","","","","","","","","00:00:00.2596075","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Pentane and Propane","Ethane and Butane","Pentane and Ethane","Methane and Propane","Propane and Ethane","Methane and Ethane","Propane and Butane","Methane and Pentane","Butane and Methane"
"","","Idle","Moderately Possitive","Slightly Negative","Highly Negative","Idle","Moderately Negative","Highly Possitive","Moderately Negative","Slightly Possitive"
"","","","00:00:16.5713792","","","","","","",""
"","","","","","","00:00:00.4515454","","","",""
"","","","","","","","","00:00:01.0680579","",""
"","","","","","00:00:00.0404790","","","","",""
"","","00:00:01.6988232","","","","","","","",""
"","","","","","00:00:00.0643371","","","","",""
"","","","","","","","","00:00:00.2484546","",""
"45","The Ozone layer lies in the:","Magnetosphere","Upper Thermosphere ","Upper Mesosphere","Exosphere","Ionosphere","Troposphere","Stratosphere","Lower Thermosphere ","Lower Mesosphere"
"","","Highly Negative","Slightly Negative","Idle","Moderately Possitive","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Idle"
"","","","","","","","","","","00:00:12.2004159"
"46","Greek civilization was flourished in the year:","55 AD","2000 BC","70 BC","1200 BC","800 BC","1000 BC","110 AD","40 AD","600 BC"
"","","Highly Negative","Moderately Negative","Moderately Negative","Idle","Highly Possitive","Idle","Slightly Possitive","Slightly Negative","Moderately Possitive"
"","","","","","","","","","","00:00:17.4479914"
"","","","","","","","00:00:00.0452639","","",""
"","","","","","","","","","00:00:01.5454833",""
"","","","","","","","","00:00:00.9809454","",""
"","","","","","00:00:00.0437947","","","","",""
"","","00:00:00.7243838","","","","","","","",""
"","","","","","00:00:00.0427875","","","","",""
"","","","","","","","","00:00:00.1322123","",""
"","","","","","","","","00:00:00.5604723","",""
"47","The Eiffel Tower is built in:","1972","1960","1802","1913","1889","1869","1778","1852","1800"
"","","Moderately Negative","Moderately Possitive","Idle","Slightly Negative","Highly Possitive","Highly Negative","Slightly Possitive","Moderately Negative","Idle"
"","","","00:00:11.4599077","","","","","","",""
"","","00:00:00.9848741","","","","","","","",""
"","","","00:00:00.7278707","","","","","","",""
"","","","","00:00:00.9072475","","","","","",""
"","","","","","","","00:00:00.6400312","","",""
"","","","","","","00:00:00.0716106","","","",""
"","","","","","00:00:01.5692964","","","","",""
"","","","","","00:00:00.0468619","","","","",""
"","","","","","","","","00:00:00.2815691","",""
"48","What is the largest Lake in the world?","Malawi","Victoria","Baikal","Michigan","Tanganyika","Caspian Sea","Superior","Huron","Great Bear Lake"
"","","Moderately Negative","Idle","Slightly Negative","Highly Negative","Moderately Negative","Highly Possitive","Moderately Possitive","Slightly Possitive","Idle"
"","","","","","00:00:24.3143257","","","","",""
"","","","","","","00:00:00.0466158","","","",""
"","","","00:00:00.2813868","","","","","","",""
"49","Which country in the world consumes the most electricity?","Russia","Pakistan","Japan","Indonesia","Brazil","USA","Germany","India","China"
"","","Moderately Possitive","Idle","Slightly Negative","Moderately Negative","Slightly Possitive","Highly Possitive","Moderately Negative","Highly Negative","Idle"
"","","","00:00:06.2546855","","","","","","",""
"","","","","","","","00:00:00.2847571","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","25","29","21","5","10","30","17","15","13"
"","","Idle","Moderately Negative","Slightly Negative","Moderately Negative","Highly Possitive","Idle","Highly Negative","Slightly Possitive","Moderately Possitive"
"","","","","00:00:08.7288079","","","","","",""
"","","","","","00:00:00.5344092","","","","",""
"","","","","","","00:00:00.0654356","","","",""
"","","","","","","","00:00:00.2366435","","",""
"","","","","","","","","","","00:00:00.5164414"
"
