"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","","","","","00:00:01.0346721","","","",""
"","","","00:00:02.5680267","","","","","","",""
"","","","","","","00:00:00.0432994","","","",""
"","","","","","","","","","00:00:02.0736612",""
"7","What is the common name for sodium chloride?","Ketchup","Turmeric","Baking powder","Chocolate","Pepper","Salt","Mustard","Vinegar","Syrup"
"","","Idle","Slightly Possitive","Highly Negative","Moderately Possitive","Idle","Highly Possitive","Slightly Negative","Moderately Negative","Moderately Negative"
"","","","","","","","","","00:00:07.7697775",""
"","","","","","","","00:00:00.7678093","","",""
"8","What is the main ingredient of omelette?","Egg","Sausage","Bacon","Potato","Milk","Cheese","Onion","Butter","Garlic"
"","","Highly Possitive","Idle","Highly Negative","Moderately Negative","Slightly Possitive","Idle","Slightly Negative","Moderately Possitive","Moderately Negative"
"","","","","","","","00:00:07.6694113","","",""
"","","","","","","00:00:00.0218057","","","",""
"","","00:00:00.0252166","","","","","","","",""
"","","00:00:02.1017920","","","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Athena","Artemis","Demeter","Hera","Ares","Poseidon","Dionysus","Apollo","Zeus"
"","","Slightly Possitive","Moderately Possitive","Moderately Negative","Idle","Highly Negative","Slightly Negative","Moderately Negative","Idle","Highly Possitive"
"","","00:00:07.3877704","","","","","","","",""
"","","","","","","","","","","00:00:00.0214737"
"","","","","","","","","","","00:00:00.6396498"
"10","Sports car manufacturer Ferrari are based where?","Montevideo, Uruguay","Malmo, Sweden","Luxembourg, Luxembourg","Maranello, Italy","Madrid, Spain","Stuttgart, Germany","Toulouse, France","Boulogne-Billancourt, France","Wolfsburg, Germany"
"","","Moderately Negative","Highly Negative","Idle","Highly Possitive","Moderately Possitive","Slightly Negative","Slightly Possitive","Moderately Negative","Idle"
"","","","","","","","","","","00:00:15.2300648"
"","","","","","","","","","00:00:00.7355507",""
"","","","","","","00:00:00.6025485","","","",""
"","","","","","00:00:01.8101196","","","","",""
"","","00:00:01.2114538","","","","","","","",""
"","","","00:00:01.0786385","","","","","","",""
"","","","","00:00:01.0371531","","","","","",""
"","","","","","","","00:00:00.8863652","","",""
"","","","","","","00:00:00.0674947","","","",""
"","","","","","","00:00:01.4688096","","","",""
"","","","","","00:00:01.8723870","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","James Cameron","Robin Williams","Martin Scorsese","Drew Barrymore","Steven Spielberg","Quentin Tarantino","Woody Allen","Stanley Kubrick","Tom Hanks"
"","","Highly Negative","Slightly Negative","Slightly Possitive","Moderately Possitive","Idle","Highly Possitive","Idle","Moderately Negative","Moderately Negative"
"","","","","","00:00:08.4635382","","","","",""
"","","00:00:00.4397221","","","","","","","",""
"","","00:00:00.8699935","","","","","","","",""
"","","","00:00:01.0089038","","","","","","",""
"","","","","00:00:00.6951571","","","","","",""
"","","","","","","","00:00:00.9663938","","",""
"","","","","","","00:00:00.9115431","","","",""
"","","","","","00:00:01.6793668","","","","",""
"","","","","","","","","00:00:01.0611813","",""
"","","","","","","","","","00:00:00.9246952",""
"","","","","","","","","","","00:00:01.3013939"
"","","","","","","","00:00:02.0492229","","",""
"12","What country is also known as Persia?","Poland","Iran","France","India","Lebanon","Russia","Egypt","Saudi Arabia","China"
"","","Slightly Negative","Highly Possitive","Moderately Negative","Highly Negative","Moderately Possitive","Idle","Moderately Negative","Idle","Slightly Possitive"
"","","","","","","","00:00:06.3823015","","",""
"","","","00:00:01.7823827","","","","","","",""
"13","The disease bronchitis is associated with:","Sinuses","Liver","Lungs","Brain","Forhead Veins","Esophagus","Heart","Kidney","Trachea"
"","","Moderately Negative","Idle","Highly Possitive","Moderately Negative","Moderately Possitive","Slightly Negative","Slightly Possitive","Idle","Highly Negative"
"","","","00:00:09.2443098","","","","","","",""
"","","00:00:04.6231851","","","","","","","",""
"","","","00:00:00.0227813","","","","","","",""
"","","","","00:00:01.2256317","","","","","",""
"14","World War I commenced in:","1940","1901","1899","1880","1922","1958","1953","1914","1963"
"","","Moderately Possitive","Idle","Idle","Moderately Negative","Slightly Possitive","Moderately Negative","Highly Negative","Highly Possitive","Slightly Negative"
"","","","","00:00:08.0931443","","","","","",""
"","","","","","","00:00:00.0613769","","","",""
"","","","","","","","","","00:00:02.7650762",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Iran","Japan","India","Iceland","Israel","Ireland","Iraq","Italy","Indonesia"
"","","Slightly Possitive","Moderately Possitive","Idle","Idle","Slightly Negative","Moderately Negative","Highly Negative","Highly Possitive","Moderately Negative"
"","","","","","","","","","00:00:10.3675767",""
"","","","","","","","","00:00:01.0656009","",""
"","","","","","00:00:02.2914390","","","","",""
"","","00:00:00.2373590","","","","","","","",""
"","","","","","","00:00:00.0453101","","","",""
"","","","","","","","00:00:00.9682107","","",""
"","","","","","","","","","","00:00:01.2821668"
"","","","","","","","00:00:00.0471863","","",""
"","","","","00:00:01.1209879","","","","","",""
"","","","","","","00:00:01.0254068","","","",""
"","","","","","","","","","00:00:01.8968087",""
"16","What is cherry blossom known as in Japanese?","Sumach","Samurai","Sonora","Sakura","Sirrah","Sophora","Sarah","Sayonara","Sudoku"
"","","Moderately Negative","Idle","Moderately Possitive","Highly Possitive","Moderately Negative","Slightly Possitive","Idle","Highly Negative","Slightly Negative"
"","","","","","","","","","00:00:14.0909656",""
"","","","","","00:00:01.1160121","","","","",""
"","","","","","","","","00:00:01.0607249","",""
"","","","","","00:00:01.3508018","","","","",""
"","","","","00:00:00.0710498","","","","","",""
"","","","","00:00:01.5679763","","","","","",""
"","","","00:00:01.4695701","","","","","","",""
"","","00:00:01.0081415","","","","","","","",""
"","","","","","00:00:01.0021827","","","","",""
"17","The Spanish flag consists of which two colours?","Black and red","Black and green","Blue and yellow","Green and blue","Red and yellow","Green and white","White and yellow","Red and Blue","Yellow and green"
"","","Moderately Negative","Moderately Negative","Idle","Idle","Highly Possitive","Slightly Negative","Highly Negative","Slightly Possitive","Moderately Possitive"
"","","","","","00:00:11.7326770","","","","",""
"","","00:00:02.9832257","","","","","","","",""
"","","","","","00:00:00.0908223","","","","",""
"","","","","","","","","00:00:00.6716871","",""
"","","","","","","","","","00:00:01.5094526",""
"","","","","","","","","","","00:00:02.4707976"
"","","","","","","","00:00:01.0863065","","",""
"","","","","","","00:00:02.6968436","","","",""
"18","For what occupation was Jesus trained?","Teacher","Lumberjack","Holster","Carpenter","Jagger","Hind","Butcher","Chandler","Haymonger"
"","","Moderately Possitive","Idle","Slightly Possitive","Highly Possitive","Slightly Negative","Idle","Moderately Negative","Highly Negative","Moderately Negative"
"","","","","","","00:00:09.7663857","","","",""
"","","00:00:04.7158504","","","","","","","",""
"","","","00:00:00.8800160","","","","","","",""
"","","","","00:00:00.7537997","","","","","",""
"","","","","","","","00:00:00.7257503","","",""
"","","","","","","00:00:01.0397106","","","",""
"","","","","","00:00:02.4709911","","","","",""
"19","What is the capital of the Taiwan?","Dhaka","Taipei","Lhasa","Bangkok","Manila","Hanoi","Jakarta","Kathmandu","Kuala Lumpur"
"","","Slightly Negative","Highly Possitive","Idle","Moderately Possitive","Moderately Negative","Idle","Highly Negative","Moderately Negative","Slightly Possitive"
"","","","","","00:00:11.8499132","","","","",""
"","","00:00:00.9452887","","","","","","","",""
"","","","","","00:00:01.3284730","","","","",""
"","","","","","","","","","00:00:00.0223360",""
"","","","","","","","","","","00:00:00.0452723"
"","","","","","","","","","","00:00:01.2849621"
"","","","","","","","00:00:00.9434246","","",""
"","","","","00:00:00.5840928","","","","","",""
"","","","00:00:02.6833603","","","","","","",""
"20","In which country will you find Machu Picchu?","Mexico","Brazil","Peru","Paraguay","Argentina","Ecuador","Uraguay","Colombia","Chile"
"","","Highly Negative","Idle","Highly Possitive","Moderately Possitive","Moderately Negative","Slightly Possitive","Slightly Negative","Idle","Moderately Negative"
"","","","00:00:06.4402516","","","","","","",""
"","","","","","","00:00:04.1955986","","","",""
"","","","","","","","","","00:00:00.0226217",""
"","","","","","","","","","","00:00:00.7406318"
"","","","","","","","00:00:01.1169793","","",""
"","","","","00:00:01.2583645","","","","","",""
"21","Which tree grows from an acorn?","Birch","Larch","Ash","Pine","Elm","Lime","Hawthorn","Maple","Oak"
"","","Idle","Moderately Negative","Highly Negative","Moderately Negative","Idle","Slightly Negative","Moderately Possitive","Slightly Possitive","Highly Possitive"
"","","","","00:00:08.7791881","","","","","",""
"","","","00:00:00.0483232","","","","","","",""
"","","00:00:01.8192172","","","","","","","",""
"","","","","","00:00:01.0534204","","","","",""
"","","","","","","","","00:00:02.2660163","",""
"","","","","","","","","","00:00:01.5067165",""
"","","","","","","00:00:00.9358873","","","",""
"","","","00:00:00.9412970","","","","","","",""
"","","","","00:00:00.8731875","","","","","",""
"","","","","","","","00:00:01.1868060","","",""
"","","","","","","","","","","00:00:01.4766657"
"22","Name the country which is the craddle of western classic music, known as The land of music?","France","Germany","Sweden","Austria","Switzerland","United States","Netherlands","England","Belgium"
"","","Slightly Possitive","Moderately Negative","Idle","Highly Possitive","Idle","Moderately Possitive","Highly Negative","Slightly Negative","Moderately Negative"
"","","","","","","","","","","00:00:11.9918699"
"","","","","","","","","","00:00:02.9860447",""
"","","","","","","","00:00:01.2916521","","",""
"","","","","","","00:00:00.7915801","","","",""
"","","","","","00:00:02.5661220","","","","",""
"23","Where is the headquarters of United Nations?","London, UK","Beijing, China","Paris, France","New York City, USA","Berlin, Germany","Geneva, Switzerland","Chicago, USA","Moscow, Russia","Los Angeles, USA"
"","","Idle","Slightly Negative","Moderately Negative","Highly Possitive","Highly Negative","Moderately Negative","Slightly Possitive","Idle","Moderately Possitive"
"","","","","","00:00:12.2712400","","","","",""
"","","","","","","00:00:00.7136416","","","",""
"","","","","","00:00:01.3755863","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Peter Lynch","Agatha Christie","Shel Silverstein","Stephen King","George Eliot","Jules Verne","Raymond Chandler","Mark Twain","Ernest Hemingway"
"","","Highly Negative","Moderately Negative","Idle","Moderately Negative","Idle","Slightly Possitive","Slightly Negative","Highly Possitive","Moderately Possitive"
"","","","","","00:00:07.7026845","","","","",""
"","","","","","","","","","00:00:01.0961490",""
"25","Who is the writer of Brief History of Time?","Richard Feynman","Neil deGrasse Tyson","Stephen Hawking","Steven Weinberg","Richard Dawkins","Alan Guth","Kip S. Thorne","Albert Einstein","Michio Kaku"
"","","Highly Possitive","Idle","Moderately Possitive","Slightly Possitive","Idle","Moderately Negative","Highly Negative","Slightly Negative","Moderately Negative"
"","","","","","","","","","00:00:13.1147234",""
"","","","","","","","","00:00:00.7436684","",""
"","","","","","","","","","00:00:00.8680672",""
"","","","","","","","","","","00:00:00.7569387"
"","","","","","","","00:00:00.6380757","","",""
"","","","","","","00:00:00.6773399","","","",""
"","","","","","00:00:01.1826673","","","","",""
"","","00:00:01.7035456","","","","","","","",""
"26","Anemometer is an instrument used for measuring?","Size of stars","Water speed","Distance between two stars","Wind speed","Objects speed","Light speed","Age of stars","Distance of stars from Earth","Sound Speed"
"","","Slightly Negative","Moderately Negative","Highly Negative","Highly Possitive","Idle","Moderately Possitive","Moderately Negative","Idle","Slightly Possitive"
"","","00:00:17.1644672","","","","","","","",""
"","","","00:00:00.7621765","","","","","","",""
"","","","","00:00:01.5901944","","","","","",""
"","","","","","","","00:00:01.2837938","","",""
"","","","","","","00:00:01.0390007","","","",""
"","","","","","","","00:00:00.9575578","","",""
"","","","","","","00:00:01.2326287","","","",""
"","","","","","00:00:02.8855461","","","","",""
"27","What is the largest country in the world?","Argentina","China","Canada","Brazil","Kazakhistan","India","Russia","United States","Australia"
"","","Moderately Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Idle","Idle","Highly Possitive","Highly Negative","Slightly Possitive"
"","","","","","00:00:05.5131688","","","","",""
"","","","00:00:00.9392473","","","","","","",""
"","","00:00:00.4048974","","","","","","","",""
"","","","","","00:00:00.1973193","","","","",""
"","","","","00:00:06.2583913","","","","","",""
"","","","","","","","00:00:01.3518916","","",""
"","","","","","","00:00:00.6260142","","","",""
"","","","","","00:00:01.1059897","","","","",""
"","","00:00:01.4222781","","","","","","","",""
"","","","00:00:01.3149703","","","","","","",""
"","","","","","00:00:00.1106115","","","","",""
"","","","","","","","","00:00:01.7266489","",""
"28","The BRIC economies are:","Belarus, Romania, Israel, Cambodia","Bahamas, Russia, Ireland, Colombia","Belgium, Romania, Italy, Czech Republic","Brazil, Russia, India,China","Belgium, Rwanda, Ireland, Chile","Brazil, Romania, Iran, Colombia","Bahamas, Rwanda, India, Chile","Bahrain, Romania, Italy, Czech Republic","Bahrain, Russia, Iran, China"
"","","Idle","Moderately Negative","Slightly Negative","Highly Possitive","Slightly Possitive","Idle","Moderately Possitive","Highly Negative","Moderately Negative"
"","","","","","","","","00:00:12.6978090","",""
"","","","","","00:00:00.1494949","","","","",""
"","","00:00:06.8486257","","","","","","","",""
"","","","","","00:00:00.1118789","","","","",""
"","","","","","","","","","00:00:00.9776018",""
"","","","","","","","","","","00:00:00.8632498"
"","","","","","","","00:00:01.1229205","","",""
"","","","","","","00:00:01.0257599","","","",""
"","","","","","00:00:02.0144379","","","","",""
"29","What is the colour of the flag of Libya?","White","Yellow","Purple","Red","Orange","Green","Black","Pink","Blue"
"","","Idle","Highly Negative","Moderately Negative","Moderately Possitive","Idle","Highly Possitive","Slightly Possitive","Slightly Negative","Moderately Negative"
"","","","","","00:00:06.5727065","","","","",""
"","","","","","","00:00:00.8898987","","","",""
"","","","00:00:00.9346125","","","","","","",""
"","","00:00:00.9361725","","","","","","","",""
"","","","00:00:00.0687296","","","","","","",""
"","","","","00:00:01.0816363","","","","","",""
"","","","","","","","00:00:01.8565256","","",""
"30","The ulna is a long bone in which part of the body?","Foot","Ear","Leg","Chest","Neck","Pelvis","Hand","Arm","Face"
"","","Idle","Idle","Moderately Negative","Moderately Possitive","Highly Negative","Slightly Possitive","Moderately Negative","Highly Possitive","Slightly Negative"
"","","","","","","","00:00:08.8633682","","",""
"","","","","00:00:01.7546307","","","","","",""
"","","","00:00:00.1606342","","","","","","",""
"","","00:00:00.5941234","","","","","","","",""
"","","","","","00:00:01.4995330","","","","",""
"","","","","","","00:00:00.7453207","","","",""
"","","","","","","","00:00:00.6892132","","",""
"","","","","","","","","","","00:00:00.8421082"
"","","","","","","","","","00:00:01.6586585",""
"31","Which musical family does the saxophone belong to?","Classic","Keyboard","Jazz","Percussion","Strings","Woodwind","Brass","Blues","Folk"
"","","Moderately Negative","Moderately Possitive","Highly Negative","Slightly Possitive","Idle","Highly Possitive","Slightly Negative","Idle","Moderately Negative"
"","","","","","","","","","00:00:15.5134876",""
"","","","","","","","","00:00:00.2882778","",""
"","","","","","","","","","00:00:00.5324271",""
"","","","","","00:00:01.0697035","","","","",""
"","","","","","","00:00:01.7293998","","","",""
"","","","","","","","","","00:00:01.6206963",""
"","","","","","","","","00:00:01.0200792","",""
"","","","","","","","","","00:00:00.7977598",""
"","","","","","","","","","","00:00:01.1547231"
"","","","","","","","00:00:01.2226020","","",""
"32","In what country would you find Mount Kilimanjaro?","Kenya","South Africa","Nepal","Kazakhistan","Switzerland","Congo","United States","Tanzania","Colombia"
"","","Moderately Possitive","Moderately Negative","Slightly Negative","Idle","Highly Negative","Moderately Negative","Slightly Possitive","Highly Possitive","Idle"
"","","","","","","","00:00:06.8950175","","",""
"","","","","00:00:02.0805390","","","","","",""
"","","","00:00:00.6165102","","","","","","",""
"","","00:00:01.5690330","","","","","","","",""
"","","","","","00:00:00.6385685","","","","",""
"","","","","","","00:00:00.0218616","","","",""
"","","","","","","00:00:00.6441449","","","",""
"","","","","","","","00:00:00.8559721","","",""
"","","","","","","","","","","00:00:00.8949085"
"","","","","","","","","","00:00:02.8059783",""
"33","Old Trafford stadium is located near what major city?","Glasgow","Trafford","Liverpool","Newcastle","Southampton","Manchester","London","Nottingham","Edinburgh"
"","","Idle","Highly Negative","Slightly Negative","Moderately Possitive","Slightly Possitive","Highly Possitive","Moderately Negative","Moderately Negative","Idle"
"","","","","","","","","","00:00:09.8532739",""
"","","","","","","","","00:00:02.4845414","",""
"","","","","","00:00:00.0482482","","","","",""
"","","00:00:01.9832155","","","","","","","",""
"","","","00:00:01.0813127","","","","","","",""
"","","","","00:00:00.9661599","","","","","",""
"","","","","","","","00:00:01.5787264","","",""
"34","Yellow Egg is a variety of which fruit?","Korean Melon","Lemon","Apricot","Plum","Carambola","Pear","Pineapple","Melon","Mango"
"","","Idle","Moderately Negative","Slightly Negative","Highly Possitive","Moderately Possitive","Slightly Possitive","Idle","Moderately Negative","Highly Negative"
"","","","","","","","00:00:08.1068433","","",""
"","","","","","","","","","","00:00:04.7179720"
"","","","","","","","00:00:00.0211299","","",""
"","","","","00:00:00.0223909","","","","","",""
"","","","","00:00:00.9399626","","","","","",""
"","","","","","","","00:00:01.3135866","","",""
"","","","00:00:01.3527242","","","","","","",""
"","","","","","","00:00:00.8041349","","","",""
"","","","","","","","","","00:00:00.9134011",""
"","","","","","","","","00:00:00.9361263","",""
"","","","","","00:00:01.3818589","","","","",""
"35","In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?","Lincoln Memorial","The White House","One World Trade Center","Chrysler Building","Willis Tower","Empire State Building","Statue of Liberty","Brooklyn Bridge","Golden Gate Bridge"
"","","Idle","Highly Negative","Moderately Negative","Moderately Possitive","Slightly Possitive","Highly Possitive","Idle","Moderately Negative","Slightly Negative"
"","","","","","00:00:09.9756301","","","","",""
"","","","","","","00:00:00.0671087","","","",""
"","","","00:00:02.2454332","","","","","","",""
"","","00:00:01.0674394","","","","","","","",""
"","","","","","00:00:00.0478789","","","","",""
"","","","","","00:00:00.8775933","","","","",""
"","","","","","","","","00:00:01.1976249","",""
"","","","","","","","","","00:00:00.9157884",""
"","","","","","","00:00:01.4692561","","","",""
"","","","00:00:00.7726820","","","","","","",""
"","","","","00:00:01.4491049","","","","","",""
"","","","","","","","00:00:01.2191867","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Wolfgang Petersen","Martin Scorsese","Tony Gilroy","Steven Soderbergh","Robert Rodriguez","Tom Hanks","Woody Allen","Quentin Tarantino","James Cameron"
"","","Slightly Possitive","Moderately Possitive","Idle","Highly Possitive","Slightly Negative","Highly Negative","Idle","Moderately Negative","Moderately Negative"
"","","","","","","","00:00:06.3785026","","",""
"","","","","00:00:01.0900020","","","","","",""
"","","","00:00:01.0442979","","","","","","",""
"","","00:00:01.0482488","","","","","","","",""
"","","","","","00:00:01.1948129","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Blue Pages","Red Pages","Yellow Books","Purple pages","Golden Pages","White Pages","Green Pages","Rainbow Pages","Silver Pages"
"","","Highly Negative","Idle","Moderately Negative","Idle","Highly Possitive","Slightly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive"
"","","","","","00:00:09.7556491","","","","",""
"","","00:00:00.8290243","","","","","","","",""
"","","","00:00:01.7863865","","","","","","",""
"","","","","00:00:01.0338878","","","","","",""
"","","","","","","","00:00:00.9258304","","",""
"","","","","","","00:00:01.1619809","","","",""
"38","What is considered the king of herbs by many cookery authors?","Thyme","Borage","Parsley","Oregano","Basil","Tea","Dill","Rosemary","Lemon balm"
"","","Slightly Possitive","Slightly Negative","Moderately Possitive","Idle","Highly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Negative"
"","","","","","","00:00:09.0396698","","","",""
"","","","","","","","00:00:02.0360551","","",""
"","","","","","","00:00:01.3389411","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Jean-Jacques Rousseau","Anthony Burgess","Mark Twain","George Orwell","Jules Verne","Daniel Defoe","Ernest Hemingway","Ray Bradbury","Stephen King"
"","","Idle","Slightly Possitive","Moderately Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Slightly Negative","Idle","Highly Negative"
"","","","","","","00:00:11.3296824","","","",""
"","","","","00:00:03.4221140","","","","","",""
"","","","","","","","00:00:02.1138250","","",""
"40","Which one was the first web based e-mail service?","Mail.com","Hotmail","Yahoo! Mail","Yandex","FastMail","Zoho","GMX","AOL","Gmail"
"","","Idle","Highly Possitive","Highly Negative","Slightly Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Moderately Possitive","Idle"
"","","","","","","","00:00:09.9981561","","",""
"","","","","00:00:03.6281882","","","","","",""
"","","","","","","00:00:01.8943319","","","",""
"","","00:00:01.3577223","","","","","","","",""
"","","","00:00:01.9347951","","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-273","100","116","-40","0","459","273","-32","12"
"","","Moderately Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Idle","Slightly Possitive","Highly Negative","Idle","Slightly Negative"
"","","","00:00:10.0334762","","","","","","",""
"","","00:00:01.8179204","","","","","","","",""
"","","","00:00:01.7101069","","","","","","",""
"","","00:00:00.0197502","","","","","","","",""
"","","","","","00:00:01.0911077","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Electron","String","Quark","Proton","Gluon","Neutron","Boson","Meson","Lepton"
"","","Highly Negative","Moderately Negative","Idle","Slightly Possitive","Highly Possitive","Moderately Possitive","Moderately Negative","Idle","Slightly Negative"
"","","","","","00:00:16.0353043","","","","",""
"","","00:00:01.4290104","","","","","","","",""
"","","","00:00:01.2332279","","","","","","",""
"","","","","00:00:01.0754541","","","","","",""
"","","","","","","","00:00:01.0322998","","",""
"","","","","","","00:00:01.8546477","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","63.5%","90.5%","32.5%","10.5%","15.5%","30.5%","20.5%","1.5%","75.5%"
"","","Highly Negative","Slightly Negative","Idle","Highly Possitive","Moderately Possitive","Moderately Negative","Idle","Slightly Possitive","Moderately Negative"
"","","","","","","00:00:13.7083732","","","",""
"","","","00:00:02.8962807","","","","","","",""
"","","","","00:00:01.0185143","","","","","",""
"","","","","","","","00:00:00.7912655","","",""
"","","","","","","","","","","00:00:00.7582758"
"","","","","","","","","","00:00:01.0025405",""
"","","","","","","00:00:00.7698790","","","",""
"","","","","","00:00:02.6662261","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Propane and Ethane","Pentane and Ethane","Ethane and Butane","Butane and Methane","Methane and Propane","Pentane and Propane","Methane and Ethane","Methane and Pentane"
"","","Highly Possitive","Moderately Negative","Highly Negative","Idle","Moderately Possitive","Slightly Possitive","Moderately Negative","Slightly Negative","Idle"
"","","","","","00:00:10.7282334","","","","",""
"","","","","","","00:00:00.9287680","","","",""
"","","","","","","","00:00:00.8273780","","",""
"","","","","00:00:01.0205347","","","","","",""
"","","","00:00:01.2115827","","","","","","",""
"","","00:00:01.1738079","","","","","","","",""
"45","The Ozone layer lies in the:","Exosphere","Lower Mesosphere","Lower Thermosphere ","Upper Mesosphere","Upper Thermosphere ","Stratosphere","Ionosphere","Magnetosphere","Troposphere"
"","","Slightly Negative","Idle","Moderately Negative","Moderately Possitive","Idle","Highly Possitive","Moderately Negative","Slightly Possitive","Highly Negative"
"","","00:00:06.5228292","","","","","","","",""
"","","","00:00:00.0272057","","","","","","",""
"","","","","00:00:00.2433072","","","","","",""
"","","","00:00:00.9590178","","","","","","",""
"","","","","00:00:01.1052751","","","","","",""
"","","","","","","","00:00:01.8059864","","",""
"46","Greek civilization was flourished in the year:","40 AD","70 BC","1200 BC","600 BC","55 AD","2000 BC","1000 BC","110 AD","800 BC"
"","","Moderately Possitive","Highly Negative","Slightly Negative","Moderately Negative","Idle","Slightly Possitive","Idle","Moderately Negative","Highly Possitive"
"","","","","","","","00:00:07.6161853","","",""
"","","","","","","00:00:00.3762858","","","",""
"","","","","","","","00:00:01.5622186","","",""
"","","","","","","","","","","00:00:01.5504147"
"47","The Eiffel Tower is built in:","1889","1960","1869","1800","1802","1913","1972","1852","1778"
"","","Highly Possitive","Idle","Moderately Possitive","Slightly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Negative","Slightly Negative"
"","","","","","","","","","","00:00:06.6495572"
"","","","","","","00:00:02.9438269","","","",""
"","","","","","00:00:01.8051513","","","","",""
"","","00:00:01.2052500","","","","","","","",""
"48","What is the largest Lake in the world?","Baikal","Victoria","Great Bear Lake","Caspian Sea","Superior","Tanganyika","Huron","Michigan","Malawi"
"","","Highly Negative","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Idle","Slightly Negative","Moderately Possitive","Idle"
"","","00:00:06.8236161","","","","","","","",""
"","","","","","00:00:01.3810648","","","","",""
"49","Which country in the world consumes the most electricity?","Indonesia","Russia","Brazil","India","Japan","China","Germany","USA","Pakistan"
