"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","Highly Negative","Slightly Negative","Moderately Negative","Moderately Negative","Moderately Possitive","Idle","Idle","Highly Possitive","Slightly Possitive"
"","","00:00:09.8833259","","","","","","","",""
"","","","","","","","00:00:00.0420658","","",""
"","","","","","","","00:00:01.3042452","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","13","10","15","21","5","25","30","29","17"
"","","Moderately Negative","Idle","Moderately Possitive","Highly Negative","Highly Possitive","Idle","Slightly Possitive","Slightly Negative","Moderately Negative"
"","","","","","","","00:00:08.9701063","","",""
"","","","","00:00:02.3046436","","","","","",""
"","","","00:00:01.2479651","","","","","","",""
"","","","","00:00:00.7097299","","","","","",""
"","","","00:00:01.0717365","","","","","","",""
"","","00:00:00.7919474","","","","","","","",""
"","","","","","00:00:02.3004013","","","","",""
"","","","","","","00:00:02.0987806","","","",""
"","","","","","","","00:00:00.8794228","","",""
"","","","","","","","","","","00:00:00.6931741"
"","","","","","","","","","00:00:00.6130981",""
"","","","","","","","","00:00:00.5702737","",""
"","","","","","","","","","00:00:02.1186500",""
"","","","","","","","00:00:00.0431603","","",""
"","","","","00:00:02.1436851","","","","","",""
"
