"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","Moderately Possitive","Highly Negative","Moderately Negative","Slightly Possitive","Idle","Highly Possitive","Idle","Slightly Negative","Moderately Positive"
"","","","","","","00:00:02.7022569","","","",""
"","","00:00:00.0675167","","","","","","","",""
"","","00:00:02.3290949","","","","","","","",""
"21","Which tree grows from an acorn?","Ash","Larch","Hawthorn","Maple","Oak","Pine","Lime","Elm","Birch"
"","","Slightly Negative","Highly Negative","Moderately Possitive","Moderately Positive","Idle","Slightly Possitive","Moderately Negative","Highly Possitive","Idle"
"","","","","","00:00:03.2737164","","","","",""
"","","","","","","","00:00:03.3166793","","",""
"","","","","","","","","","","00:00:05.8668849"
"","","","","","","","","","00:00:01.6276066",""
"","","","","00:00:00.1369872","","","","","",""
"","","","","00:00:01.0565276","","","","","",""
"","","","00:00:01.6300412","","","","","","",""
"","","00:00:01.1424485","","","","","","","",""
"","","","","","","","00:00:00.6554884","","",""
"","","","","","","","","","","00:00:00.3543842"
"22","Name the country which is the craddle of western classic music, known as The land of music?","United States","Germany","Switzerland","Austria","Sweden","France","Netherlands","England","Belgium"
"","","Moderately Positive","Slightly Possitive","Highly Possitive","Idle","Slightly Negative","Highly Negative","Moderately Possitive","Idle","Moderately Negative"
"","","","","","","","00:00:02.7991920","","",""
"","","","","00:00:02.4988104","","","","","",""
"","","","","","00:00:00.6663385","","","","",""
"23","Where is the headquarters of UNO?","Geneva, Switzerland","New York City, USA","Moscow, Russia","Berlin, Germany","London, UK","Beijing, China","Los Angeles, USA","Paris, France","Chicago, USA"
"","","Highly Negative","Slightly Possitive","Idle","Moderately Positive","Highly Possitive","Moderately Possitive","Slightly Negative","Moderately Negative","Idle"
"","","","00:00:08.6772125","","","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Shel Silverstein","Mark Twain","Ernest Hemingway","Jules Verne","Agatha Christie","George Eliot","Stephen King","Raymond Chandler","Peter Lynch"
"","","Moderately Positive","Slightly Negative","Moderately Possitive","Highly Negative","Idle","Idle","Slightly Possitive","Highly Possitive","Moderately Negative"
"","","","00:00:13.1541005","","","","","","",""
"25","Who is the writer of Brief History of Time?","Alan Guth","Stephen Hawking","Albert Einstein","Michio Kaku","Richard Feynman","Kip S. Thorne","Neil deGrasse Tyson","Richard Dawkins","Steven Weinberg"
"","","Slightly Possitive","Idle","Slightly Negative","Moderately Possitive","Highly Possitive","Moderately Positive","Highly Negative","Idle","Moderately Negative"
"","","","00:00:08.0920265","","","","","","",""
"26","Anemometer is an instrument used for measuring?","Water speed","Distance of stars from Earth","Wind speed","Age of stars","Objects speed","Size of stars","Sound Speed","Distance between two stars","Light speed"
"","","Moderately Possitive","Idle","Highly Possitive","Moderately Negative","Idle","Highly Negative","Moderately Positive","Slightly Possitive","Slightly Negative"
"","","","00:00:22.9247700","","","","","","",""
"","","","","00:00:01.4441160","","","","","",""
"","","","","","","","00:00:02.1292522","","",""
"","","","","","","00:00:00.7805803","","","",""
"","","","","","","","","","","00:00:00.8808117"
"","","","","","","","","","00:00:02.0520503",""
"","","","","","","","","00:00:02.3038882","",""
"","","","","","00:00:02.2754227","","","","",""
"","","00:00:04.5302452","","","","","","","",""
"","","00:00:00.7487320","","","","","","","",""
"","","","00:00:02.5072407","","","","","","",""
"","","","","00:00:00.7951302","","","","","",""
"","","","","","","","00:00:00.1597268","","",""
"","","","","","","","00:00:00.9923146","","",""
"27","What is the largest country in the world?","Canada","India","China","Argentina","Russia","Australia","United States","Kazakhistan","Brazil"
"","","Highly Possitive","Highly Negative","Moderately Positive","Slightly Possitive","Idle","Moderately Negative","Idle","Moderately Possitive","Slightly Negative"
"","","","","","","00:00:03.0042976","","","",""
"","","","","","","00:00:00.2631696","","","",""
"28","The BRIC economies are:","Bahrain, Romania, Italy, Czech Republic","Brazil, Romania, Iran, Colombia","Belgium, Romania, Italy, Czech Republic","Brazil, Russia, India,China","Bahrain, Russia, Iran, China","Bahamas, Rwanda, India, Chile","Belarus, Romania, Israel, Cambodia","Belgium, Rwanda, Ireland, Chile","Bahamas, Russia, Ireland, Colombia"
"","","Slightly Negative","Highly Negative","Idle","Highly Possitive","Slightly Possitive","Idle","Moderately Negative","Moderately Positive","Moderately Possitive"
"","","","","","","00:00:02.7858833","","","",""
"","","","","","00:00:00.3637003","","","","",""
"29","What is the colour of the flag of Libya?","Blue","White","Red","Purple","Black","Green","Pink","Yellow","Orange"
"","","Slightly Possitive","Slightly Negative","Moderately Possitive","Highly Negative","Moderately Negative","Idle","Idle","Moderately Positive","Highly Possitive"
"","","","","","00:00:02.9897167","","","","",""
"","","","00:00:00.8631561","","","","","","",""
"","","","","","","00:00:00.7522866","","","",""
"","","","","","","","00:00:01.7505351","","",""
"","","","","","","","","","00:00:01.6645802",""
"","","","","","","","","","","00:00:01.6235175"
"","","","","","","","","","00:00:00.2458096",""
"","","","","","00:00:00.9556000","","","","",""
"","","00:00:00.7319965","","","","","","","",""
"","","","","","","00:00:00.0233441","","","",""
"","","","","","","","00:00:00.3902650","","",""
"30","The ulna is a long bone in which part of the body?","Leg","Hand","Pelvis","Chest","Arm","Ear","Face","Foot","Neck"
"","","Slightly Possitive","Highly Negative","Idle","Moderately Positive","Slightly Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Idle"
"","","","","","","","00:00:02.7982839","","",""
"","","","","","","","00:00:00.0528894","","",""
"","","","","","","","","","00:00:00.5131185",""
"31","Which musical family does the saxophone belong to?","Classic","Strings","Keyboard","Folk","Jazz","Woodwind","Brass","Percussion","Blues"
"","","Highly Possitive","Moderately Possitive","Moderately Positive","Moderately Negative","Slightly Negative","Idle","Slightly Possitive","Highly Negative","Idle"
"","","","","","","","","","00:00:02.7978728",""
"","","","","","","","00:00:00.6256241","","",""
"","","","","00:00:00.9353727","","","","","",""
"","","","","","","00:00:00.8107222","","","",""
"32","In what country would you find Mount Kilimanjaro?","United States","Tanzania","Kazakhistan","Congo","Kenya","Switzerland","Nepal","Colombia","South Africa"
"","","Idle","Moderately Possitive","Moderately Negative","Idle","Slightly Possitive","Slightly Negative","Highly Negative","Highly Possitive","Moderately Positive"
"","","","","","","00:00:03.1746720","","","",""
"","","","","","","00:00:00.3110289","","","",""
"","","","","","","","","","","00:00:01.2283978"
"","","","","","","00:00:02.4239071","","","",""
"","","","","","","","","","","00:00:00.3291478"
"33","Old Trafford stadium is located near what major city?","Edinburgh","Newcastle","Glasgow","Trafford","Southampton","Liverpool","London","Manchester","Nottingham"
"","","Highly Negative","Slightly Negative","Idle","Moderately Possitive","Slightly Possitive","Idle","Moderately Negative","Highly Possitive","Moderately Positive"
"","","","","","","","","","","00:00:03.6031898"
"","","","","","","","","","00:00:00.2695041",""
"34","Yellow Egg is a variety of which fruit?","Pear","Carambola","Korean Melon","Mango","Plum","Apricot","Melon","Lemon","Pineapple"
"","","Highly Possitive","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Negative","Idle","Moderately Positive","Slightly Negative","Idle"
"","","","","","","00:00:02.2466489","","","",""
"","","","00:00:00.0892270","","","","","","",""
"","","00:00:01.1030170","","","","","","","",""
"","","","","","","","","","00:00:00.0230069",""
"","","","","","","","","","00:00:01.0833063",""
"","","","","","","","00:00:01.4901761","","",""
"","","00:00:00.5119583","","","","","","","",""
"","","","00:00:00.0230106","","","","","","",""
"","","","","00:00:00.4870327","","","","","",""
"","","","00:00:02.3410912","","","","","","",""
"","","00:00:00.5303633","","","","","","","",""
"","","","","","00:00:00.0230234","","","","",""
"","","","","","","","","00:00:00.3311300","",""
"","","","","","00:00:00.4871063","","","","",""
"","","","","","","","","00:00:00.9647213","",""
"","","","","","00:00:00.0225721","","","","",""
"","","00:00:00.9227227","","","","","","","",""
"35","In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?","Willis Tower","The White House","Brooklyn Bridge","Empire State Building","Lincoln Memorial","Statue of Liberty","Chrysler Building","One World Trade Center","Golden Gate Bridge"
"","","Highly Possitive","Highly Negative","Moderately Negative","Idle","Slightly Possitive","Moderately Possitive","Slightly Negative","Idle","Moderately Positive"
"","","00:00:03.0012055","","","","","","","",""
"","","","00:00:00.0460169","","","","","","",""
"","","","","","","","","00:00:00.8407766","",""
"","","","","","","","","","00:00:02.2174225",""
"","","","","","","","","","","00:00:01.8844753"
"","","","","","","","00:00:00.8393208","","",""
"","","","","00:00:00.6978473","","","","","",""
"","","","00:00:00.7903683","","","","","","",""
"","","00:00:01.2689921","","","","","","","",""
"","","","","","00:00:00.9067167","","","","",""
"","","","","","","00:00:00.9236986","","","",""
"","","","","","","","","","00:00:00.3616403",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Martin Scorsese","Wolfgang Petersen","Quentin Tarantino","Woody Allen","Tom Hanks","Tony Gilroy","Robert Rodriguez","James Cameron"
"","","Idle","Highly Possitive","Moderately Positive","Idle","Highly Negative","Moderately Negative","Slightly Negative","Slightly Possitive","Moderately Possitive"
"","","","","","","00:00:09.3793472","","","",""
"","","","","00:00:02.9791417","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Green Pages","Silver Pages","White Pages","Blue Pages","Purple pages","Red Pages","Golden Pages","Rainbow Pages","Yellow Books"
"","","Moderately Negative","Moderately Possitive","Moderately Positive","Highly Possitive","Idle","Slightly Possitive","Slightly Negative","Idle","Highly Negative"
"","","","","","","","00:00:03.2040778","","",""
"","","","","00:00:01.8753115","","","","","",""
"","","","","","","","00:00:00.7452931","","",""
"","","","","","","00:00:00.9660268","","","",""
"","","","","","","","00:00:02.2800584","","",""
"","","","","","","","","","","00:00:00.8861329"
"","","","","","","","","","00:00:01.6738563",""
"","","","","","","","","00:00:01.1520533","",""
"","","","","","00:00:02.0222450","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Borage","Oregano","Dill","Basil","Tea","Rosemary","Parsley","Lemon balm","Thyme"
"","","Slightly Negative","Moderately Negative","Slightly Possitive","Highly Possitive","Idle","Moderately Positive","Highly Negative","Idle","Moderately Possitive"
"","","","","","00:00:03.6001313","","","","",""
"","","","","","00:00:00.0237046","","","","",""
"","","","00:00:00.0223966","","","","","","",""
"","","00:00:00.0209247","","","","","","","",""
"","","","","","00:00:00.0205608","","","","",""
"","","","","","00:00:01.1200642","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Jules Verne","Ernest Hemingway","Stephen King","Jean-Jacques Rousseau","Daniel Defoe","Mark Twain","Anthony Burgess","Ray Bradbury","George Orwell"
"","","Moderately Negative","Highly Negative","Idle","Slightly Negative","Highly Possitive","Slightly Possitive","Moderately Possitive","Moderately Positive","Idle"
"","","00:00:16.0249723","","","","","","","",""
"","","","00:00:02.6435786","","","","","","",""
"","","","","00:00:00.7908731","","","","","",""
"","","","","","","00:00:02.0344140","","","",""
"","","","","","","","","","00:00:01.0832420",""
"","","","","","","","","00:00:01.0175781","",""
"","","","","","00:00:00.7522331","","","","",""
"40","Which one was the first web based e-mail service?","Gmail","Mail.com","GMX","Yandex","Yahoo! Mail","Hotmail","AOL","Zoho","FastMail"
"","","Moderately Negative","Slightly Negative","Slightly Possitive","Idle","Highly Negative","Highly Possitive","Idle","Moderately Possitive","Moderately Positive"
"","","","","","00:00:13.5625228","","","","",""
"","","","00:00:00.6625172","","","","","","",""
"","","","","00:00:00.5050930","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","459","-273","-40","100","12","0","-32","116","273"
"","","Idle","Slightly Negative","Highly Possitive","Idle","Moderately Negative","Slightly Possitive","Moderately Possitive","Moderately Positive","Highly Negative"
"","","","","00:00:08.7255584","","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Electron","Gluon","Proton","Meson","Neutron","Lepton","Boson","Quark","String"
"","","Highly Negative","Highly Possitive","Idle","Moderately Positive","Slightly Possitive","Slightly Negative","Idle","Moderately Negative","Moderately Possitive"
"","","","00:00:11.5421540","","","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","15.5%","10.5%","75.5%","20.5%","30.5%","90.5%","63.5%","32.5%","1.5%"
"","","Moderately Negative","Moderately Possitive","Slightly Negative","Idle","Moderately Positive","Highly Negative","Highly Possitive","Idle","Slightly Possitive"
"","","","00:00:39.2977289","","","","","","",""
"","","","","","","","","","","00:00:01.9771258"
"","","00:00:01.3349907","","","","","","","",""
"","","","","","00:00:00.9857070","","","","",""
"","","","","","","00:00:02.4549200","","","",""
"","","","","","","","00:00:00.6149917","","",""
"","","","","00:00:00.7525802","","","","","",""
"","","","00:00:01.9699167","","","","","","",""
"","","","","","","00:00:00.2692952","","","",""
"","","","","","","","","","00:00:05.7794613",""
"","","","","","","","","00:00:02.4417946","",""
"","","","00:00:00.0458486","","","","","","",""
"","","","00:00:00.3294711","","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Butane and Methane","Pentane and Ethane","Methane and Ethane","Methane and Pentane","Pentane and Propane","Propane and Ethane","Ethane and Butane","Methane and Propane"
"","","Highly Possitive","Idle","Moderately Negative","Moderately Positive","Moderately Possitive","Slightly Negative","Idle","Highly Negative","Slightly Possitive"
"","","","00:00:05.7424772","","","","","","",""
"","","00:00:00.0219441","","","","","","","",""
"","","","00:00:00.8788668","","","","","","",""
"","","00:00:01.7480320","","","","","","","",""
"","","","","","","00:00:04.4709648","","","",""
"","","","","","","","00:00:01.2516441","","",""
"","","","","00:00:01.4385042","","","","","",""
"","","","","","","","00:00:00.6290939","","",""
"","","","","","","00:00:00.6690398","","","",""
"45","The Ozone layer lies in the:","Ionosphere","Stratosphere","Exosphere","Lower Mesosphere","Lower Thermosphere ","Upper Mesosphere","Troposphere","Magnetosphere","Upper Thermosphere "
"","","Moderately Possitive","Moderately Negative","Slightly Negative","Idle","Idle","Highly Possitive","Slightly Possitive","Moderately Positive","Highly Negative"
"","","","","","","00:00:03.3891058","","","",""
"","","00:00:01.1082044","","","","","","","",""
"","","00:00:00.2428449","","","","","","","",""
"46","Greek civilization was flourished in the year:","1000 BC","55 AD","70 BC","2000 BC","40 AD","600 BC","800 BC","110 AD","1200 BC"
"","","Slightly Negative","Moderately Possitive","Highly Negative","Idle","Moderately Negative","Slightly Possitive","Idle","Moderately Positive","Highly Possitive"
"","","00:00:08.9047834","","","","","","","",""
"","","","","","00:00:01.9911025","","","","",""
"","","00:00:00.5575955","","","","","","","",""
"47","The Eiffel Tower is built in:","1869","1913","1802","1778","1972","1960","1889","1800","1852"
"","","Highly Possitive","Idle","Moderately Positive","Moderately Negative","Highly Negative","Slightly Possitive","Idle","Moderately Possitive","Slightly Negative"
"","","00:00:03.0560134","","","","","","","",""
"","","00:00:01.9264319","","","","","","","",""
"","","","","","00:00:02.2785349","","","","",""
"","","","","","","","","","00:00:00.8267831",""
"","","","","","","","","","","00:00:00.9459342"
"","","","","","","","","","00:00:00.1284241",""
"","","","","","","","","00:00:00.9078383","",""
"","","","","","00:00:00.1325604","","","","",""
"","","00:00:03.1693711","","","","","","","",""
"","","","","00:00:00.1182452","","","","","",""
"","","","00:00:00.8152571","","","","","","",""
"","","","","","","00:00:00.7468958","","","",""
"","","","","","","","00:00:00.7619620","","",""
"","","","","","","","00:00:00.0425308","","",""
"","","","","00:00:01.5060545","","","","","",""
"","","","","","00:00:02.5716100","","","","",""
"","","00:00:02.8129237","","","","","","","",""
"","","","","","00:00:00.8617677","","","","",""
"48","What is the largest Lake in the world?","Tanganyika","Victoria","Huron","Caspian Sea","Great Bear Lake","Michigan","Malawi","Baikal","Superior"
"","","Moderately Possitive","Highly Negative","Slightly Possitive","Idle","Moderately Positive","Idle","Highly Possitive","Moderately Negative","Slightly Negative"
"","","","","","00:00:05.3031277","","","","",""
"","","","","","","","","","00:00:01.4019097",""
"","","","","","","00:00:00.0438289","","","",""
"","","","","","","00:00:00.1812244","","","",""
"","","","00:00:00.7187545","","","","","","",""
"","","","","00:00:00.7090515","","","","","",""
"","","","","","","00:00:00.5972754","","","",""
"","","","","","","","00:00:00.9512191","","",""
"","","","","","","","","","","00:00:00.8243704"
"","","","","","","00:00:01.1454773","","","",""
"","","","","","00:00:00.7039639","","","","",""
"","","00:00:00.9337102","","","","","","","",""
"","","","","","00:00:00.1345326","","","","",""
"","","","","","","","","00:00:01.1472167","",""
"","","","","","","","","","00:00:00.0450305",""
"","","","","","","","","","","00:00:00.1955814"
"","","","","","","","","","00:00:00.2715018",""
"49","Which country in the world consumes the most electricity?","Indonesia","India","China","Japan","Brazil","Pakistan","Russia","Germany","USA"
"","","Moderately Possitive","Slightly Possitive","Idle","Highly Possitive","Idle","Highly Negative","Moderately Positive","Slightly Negative","Moderately Negative"
"","","","","","","","","","00:00:05.6106267",""
"","","","00:00:00.0435368","","","","","","",""
"","","","","00:00:02.0069237","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","17","10","5","30","15","25","13","29","21"
"","","Moderately Positive","Moderately Possitive","Moderately Negative","Highly Negative","Idle","Slightly Negative","Highly Possitive","Idle","Slightly Possitive"
"","","","","00:00:07.5280734","","","","","",""
"","","","00:00:00.1435693","","","","","","",""
"","","00:00:01.2857239","","","","","","","",""
"","","","","","00:00:00.2489929","","","","",""
"","","","","","","","","00:00:01.3982864","",""
"","","","","","","","","","00:00:00.6619511",""
"","","","","","","","","","","00:00:00.7707925"
"","","","","","","","00:00:00.7966151","","",""
"","","","","","","00:00:00.7494826","","","",""
"","","","00:00:01.2178976","","","","","","",""
"","","00:00:01.6661652","","","","","","","",""
"","","","00:00:02.6290623","","","","","","",""
"","","00:00:01.0805312","","","","","","","",""
"","","00:00:01.0987576","","","","","","","",""
"
