"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"21","Which tree grows from an acorn?","Oak","Maple","Pine","0","00:00:22.1102623","","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Belgium","United States","0","00:00:17.9856735","","","","","",""
"23","Where is the headquarters of United Nations?","New York City, USA","Geneva, Switzerland","Chicago, USA","0","00:00:17.6733798","","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Agatha Christie","Ernest Hemingway","0","00:00:16.7582796","","","","","",""
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Steven Weinberg","Alan Guth","0","00:00:09.7704100","","","","","",""
"26","Anemometer is an instrument used for measuring?","Wind speed","Distance of stars from Earth","Sound Speed","0","00:00:31.0118853","","","","","",""
"27","What is the largest country in the world?","Russia","Canada","Canada","0","00:00:23.8588204","","","","","",""
"28","The BRIC economies are:","Brazil, Russia, India,China","Brazil, Russia, India,China","Bahamas, Rwanda, India, Chile","1","00:00:53.7740694","","","","","",""
"29","What is the colour of the flag of Libya?","Green","White","Yellow","0","00:00:18.7021264","","","","","",""
"30","The ulna is a long bone in which part of the body?","Arm","Leg","Face","0","00:00:24.3564687","","","","","",""
"31","Which musical family does the saxophone belong to?","Woodwind","Keyboard","Blues","0","00:00:19.6823985","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Nepal","United States","0","00:00:19.2294738","","","","","",""
"33","Old Trafford stadium is located near what major city?","Manchester","Liverpool","Trafford","0","00:00:17.1979989","","","","","",""
"34","Yellow Egg is a variety of which fruit?","Plum","Mango","Mango","0","00:00:16.0531204","","","","","",""
"35","In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?","Empire State Building","One World Trade Center","Empire State Building","0","00:00:48.3130494","","","","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Robert Rodriguez","Wolfgang Petersen","0","00:00:19.9908638","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Rainbow Pages","Green Pages","0","00:00:19.2820792","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Basil","Parsley","Tea","0","00:00:24.9318763","","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Stephen King","Daniel Defoe","0","00:00:12.7631241","","","","","",""
"40","Which one was the first web based e-mail service?","Hotmail","Hotmail","Hotmail","1","00:00:11.8727271","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-40","-40","100","1","00:00:12.1859142","","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Electron","Gluon","0","00:00:19.5827515","","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","20.5%","20.5%","0","00:00:31.2491272","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Methane and Pentane","Methane and Pentane","0","00:00:37.1366088","","","","","",""
"45","The Ozone layer lies in the:","Stratosphere","Upper Thermosphere ","Exosphere","0","00:00:20.1595437","","","","","",""
"46","Greek civilization was flourished in the year:","800 BC","1200 BC","110 AD","0","00:00:14.2410279","","","","","",""
"47","The Eiffel Tower is built in:","1889","1852","1889","0","00:00:06.5978984","","","","","",""
"48","What is the largest Lake in the world?","Caspian Sea","Caspian Sea","Superior","1","00:00:06.8065301","","","","","",""
"49","Which country in the world consumes the most electricity?","USA","India","Brazil","0","00:00:17.6437489","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","30","21","0","00:00:19.3623838","","","","","",""
"","","","","","","","00:14:56.8947398","30","04/28/2018-18:55:48","04/28/2018-19:10:45","1","n"
"
