ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
30,"The ulna is a long bone in which part of the body?",Arm,"Leg","Face",0,00:24.4,,,,,,,0
31,"Which musical family does the saxophone belong to?",Woodwind,"Keyboard","Blues",0,00:19.7,,,,,,,0
32,"In what country would you find Mount Kilimanjaro?",Tanzania,"Nepal","United States",0,00:19.2,,,,,,,0
33,"Old Trafford stadium is located near what major city?",Manchester,"Liverpool","Trafford",0,00:17.2,,,,,,,0
34,"Yellow Egg is a variety of which fruit?",Plum,"Mango","Mango",0,00:16.1,,,,,,,0
35,"In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?",Empire State Building,"One World Trade Center",Empire State Building,0,00:48.3,,,,,,,1
36,"Who directed the 2001 re-make of the film Oceans 11?",Steven Soderbergh,"Robert Rodriguez","Wolfgang Petersen",0,00:20.0,,,,,,,0
37,"In the Republic of Ireland, the Yellow Pages are known as what?",Golden Pages,"Rainbow Pages","Green Pages",0,00:19.3,,,,,,,0
38,"What is considered the king of herbs by many cookery authors?",Basil,"Parsley","Tea",0,00:24.9,,,,,,,0
39,"Who is the writer of Adventures of Robinson Crusoe?",Daniel Defoe,"Stephen King",Daniel Defoe,0,00:12.8,,,,,,,1
40,"Which one was the first web based e-mail service?",Hotmail,Hotmail,Hotmail,1,00:11.9,,,,,,,1
41,"Celsius and Fahrenheit show the same temperature at:",-40,-40,"100",1,00:12.2,,,,,,,0
42,"Exchange particle in Quark-Quark Interaction?",Gluon,"Electron",Gluon,0,00:19.6,,,,,,,1
43,"Fraction of volume of ice seen outside when immersed in water?",10.50%,"20.5%","20.5%",0,00:31.2,,,,,,,0
44,"Liquefied petroleum gas (LPG) is mainly a mixture of:",Propane and Butane,"Methane and Pentane","Methane and Pentane",0,00:37.1,,,,,,,0
45,"The Ozone layer lies in the:",Stratosphere,"Upper Thermosphere ","Exosphere",0,00:20.2,,,,,,,0
46,"Greek civilization was flourished in the year:",800 BC,"1200 BC","110 AD",0,00:14.2,,,,,,,0
47,"The Eiffel Tower is built in:",1889,"1852",1889,0,00:06.6,,,,,,,1
48,"What is the largest Lake in the world?",Caspian Sea,Caspian Sea,"Superior",1,00:06.8,,,,,,,0
49,"Which country in the world consumes the most electricity?",USA,"India","Brazil",0,00:17.6,,,,,,,0
50,"How many countries are members of Association of Southeast Asian Nations(ASEAN)?",10,"30","21",0,00:19.4,,,,,,,0
,,,,,,,14:56.9,30,04/28/2018-18:55:48,04/28/2018-19:10:45,1,n,9
