ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
18,"What was the English term for a German submarine during World War Two?",U-boat,U-boat,U-boat,1,00:06.6,,,,,,,1
19,"Who plays Lara Croft in the Tomb Raider series of films?",Angelina Jolie,"Scarlett Johanson","Julia Roberts",0,00:12.0,,,,,,,0
20,"Within which Italian city does the Vatican City lie?",Rome,Rome,Rome,1,00:06.3,,,,,,,1
21,"Who composed The Nutcracker?",Tchaikovsky,Tchaikovsky,"Verdi ",1,00:05.8,,,,,,,0
22,"In the bible, who was found in a basket amongst the bullrushes?",Moses,Moses,"Aaron",1,00:05.8,,,,,,,0
23,"How many keys does a modern piano have?",88,88,"93",1,00:08.6,,,,,,,0
24,"In a rainbow, what colour is the outer part of the arch?",Red,"Violet","Magneta",0,00:09.2,,,,,,,0
25,"In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?",Cerberus,"Barabas","Pluto",0,00:15.5,,,,,,,0
26,"Who played James Bond in You Only Live Twice?",Sean Connery,Sean Connery,"Roger Moore",1,00:06.9,,,,,,,0
27,"What is the more common name for the olfactory organ?",Nose,Nose,"Eye",1,00:10.6,,,,,,,0
28,"A gosling is the young of which bird?",Goose,Goose,"Duck",1,00:05.4,,,,,,,0
29,"What material gives Mars its reddish appearance?",Iron oxide,Iron oxide,Iron oxide,1,00:09.9,,,,,,,1
30,"Which soccer club plays at the Estadio Santiago Bernabeu?",Real Madrid,"Santiago Bernabeu","Napoli",0,00:12.5,,,,,,,0
31,"How many countries are members of the European Union?",27,"30","30",0,00:07.5,,,,,,,0
32,"How many countries are there in Africa?",54,"42","42",0,00:15.3,,,,,,,0
33,"The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Iran, Iraq","Iraq, Iran, UAE",0,00:26.4,,,,,,,0
34,"Who is called the father of Economics?",Adam Smith,"Milton Friedman","Joseph Stiglitz",0,00:07.2,,,,,,,0
35,"In which year was the new currency Euro introduced?",1999,"1988","2005",0,00:13.5,,,,,,,0
36,"Which country is estimated to have Worlds largest Shale gas reserve?",China,"USA",China,0,00:09.7,,,,,,,1
37,"World largest producer of uranium is?",Canada,"North Korea",Canada,0,00:08.1,,,,,,,1
38,"Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?",Iranian,"Iraqi",Iranian,0,00:22.5,,,,,,,1
39,"Which dinosaur name means roof lizard?",Stegosaurus,"Triceratops",Stegosaurus,0,00:10.4,,,,,,,1
40,"Blue Mountain Coffee comes from where?",Jamaica,"Costa Rica","Chile",0,00:06.5,,,,,,,0
41,"Which chemical element has the atomic number of 79?",Gold,"Uranium",Gold,0,00:09.6,,,,,,,1
42,"Which is the only work Mozart wrote whose home key is E minor?",Violin Sonata No. 21,"Piano Concerto No. 3","Andante for Flute and Orchestra",0,00:14.5,,,,,,,0
43,"Which 1957 Treaty created the European Economic Community?",Rome,"Brussels",Rome,0,00:13.5,,,,,,,1
44,"Who shot and killed Lee Harvey Oswald?",Jack Ruby,"Jack Opal","Gavrilo Princip",0,00:13.4,,,,,,,0
45,"Which author wrote Brave New World?",Aldous Huxley,Aldous Huxley,"Benjamin Disraeli",1,00:12.7,,,,,,,0
46,"In the film Forrest Gump, who did Forrest help discover a new way to dance?",Elvis Presley,"Michael Jackson","Michael Jackson",0,00:17.0,,,,,,,0
47,"In which part of the UK would you find the stone Blue John?",Castleton,"Southampton",Castleton,0,00:09.4,,,,,,,1
48,"What is the capital of New Zealand?",Wellington,"Nelson","Sydney",0,00:11.5,,,,,,,0
49,"What was Edward of Woodstock more commonly known as?",The Black Prince,"The Black Bishop","The Black Pawn",0,00:19.4,,,,,,,0
50,"Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?",Lee Van Cleef,"Clint Eastwood","Charles Bronson",0,00:17.1,,,,,,,0
,,,,,,,09:37.3,46,04/19/2018-16:30:52,04/19/2018-16:40:29,2,F,14
