ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
39,"Which dinosaur name means roof lizard?",Stegosaurus,"Ankylosaurus",Stegosaurus,0,00:11.8,,,,,,,1
40,"Blue Mountain Coffee comes from where?",Jamaica,"Brazil","Brazil",0,00:08.9,,,,,,,0
41,"Which chemical element has the atomic number of 79?",Gold,"Platinum",Gold,0,00:12.9,,,,,,,1
42,"Which is the only work Mozart wrote whose home key is E minor?",Violin Sonata No. 21,"The Magic Flute",Violin Sonata No. 21,0,00:17.6,,,,,,,1
43,"Which 1957 Treaty created the European Economic Community?",Rome,"Paris","Paris",0,00:15.6,,,,,,,0
44,"Who shot and killed Lee Harvey Oswald?",Jack Ruby,"Jack Opal","Nathuram Godse",0,00:16.1,,,,,,,0
45,"Which author wrote Brave New World?",Aldous Huxley,Aldous Huxley,Aldous Huxley,1,00:05.5,,,,,,,1
46,"In the film Forrest Gump, who did Forrest help discover a new way to dance?",Elvis Presley,"Janet Jackson",Elvis Presley,0,00:14.4,,,,,,,1
47,"In which part of the UK would you find the stone Blue John?",Castleton,"Manchester",Castleton,0,00:10.9,,,,,,,1
48,"What is the capital of New Zealand?",Wellington,Wellington,Wellington,1,00:10.7,,,,,,,1
49,"What was Edward of Woodstock more commonly known as?",The Black Prince,"The Black Bishop",The Black Prince,0,00:17.4,,,,,,,1
50,"Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?",Lee Van Cleef,"Clint Eastwood",Lee Van Cleef,0,00:11.1,,,,,,,1
,,,,,,,10:13.4,46,04/26/2018-11:27:31,04/26/2018-11:37:44,2,c,42
