"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"8","What city was once called New Amsterdam?","Philadelphia","Boston","Chicago","Newark","New Orleans","New York City","Los Angeles","Houston","Washington D.C."
"","","Highly Possitive","Slightly Possitive","Moderately Negative","Highly Negative","Idle","Slightly Negative","Idle","Moderately Possitive","Moderately Negative"
"","","","","","","","00:00:12.3905205","","",""
"","","00:00:00.3886952","","","","","","","",""
"","","","","","00:00:00.2191918","","","","",""
"","","00:00:01.5939313","","","","","","","",""
"","","","00:00:01.7340572","","","","","","",""
"","","","","00:00:00.7229230","","","","","",""
"","","","00:00:01.6104614","","","","","","",""
"","","00:00:01.4714728","","","","","","","",""
"","","","","","00:00:00.8641555","","","","",""
"","","","","","","00:00:00.9286384","","","",""
"","","","","","","","","00:00:01.0549667","",""
"","","","","","","","","","00:00:02.0298745",""
"9","In which country is the Mount Everest situated?","Sri Lanka","Kazakhistan","United States","Japan","India","Nepal","Russia","Vietnam","Tanzania"
"","","Slightly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Highly Possitive","Slightly Negative","Moderately Negative","Idle"
"","","","","","","","","","00:00:13.5472299",""
"","","","","","","","00:00:01.1908319","","",""
"10","What do badminton players strike with their racquets?","Shuttleblock","Shuttleshock","Shuttlechock","Shuttleflock","Shuttlecock","Shuttlefrock","Shuttlemock","Shuttleknock","Shuttlehock"
"","","Moderately Negative","Idle","Slightly Possitive","Moderately Possitive","Idle","Highly Possitive","Slightly Negative","Highly Negative","Moderately Negative"
"","","","","","","","00:00:16.5782663","","",""
"","","","","00:00:01.4671298","","","","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","Dorothy","Toto","The Scarecrow","The Tin Man","Glinda","The wizard","The Lion","Angry apple tree","Wicked witch"
"","","Slightly Possitive","Slightly Negative","Moderately Negative","Highly Possitive","Idle","Moderately Negative","Idle","Moderately Possitive","Highly Negative"
"","","","","00:00:09.8935459","","","","","",""
"","","","00:00:00.0411163","","","","","","",""
"","","00:00:01.2671191","","","","","","","",""
"12","Who directed 2001 A Space Odyssey?","Tom Hanks","Robin Williams","Drew Barrymore","Quentin Tarantino","Martin Scorsese","Stanley Kubrick","Steven Spielberg","James Cameron","Woody Allen"
"","","Moderately Negative","Idle","Slightly Negative","Highly Negative","Moderately Possitive","Highly Possitive","Idle","Moderately Negative","Slightly Possitive"
"","","00:00:09.7712632","","","","","","","",""
"","","","","","00:00:00.8840319","","","","",""
"","","","","","","","","00:00:00.9536017","",""
"","","","","","","","","","00:00:00.7388452",""
"","","","","","","00:00:01.6903650","","","",""
"","","","","","","","00:00:01.1691546","","",""
"","","","","","","","","","","00:00:01.7972635"
"","","","","","","","00:00:00.0259928","","",""
"","","","","00:00:00.9660881","","","","","",""
"","","","00:00:01.0045605","","","","","","",""
"","","","","","","00:00:01.9708493","","","",""
"","","","","","","","00:00:01.2996804","","",""
"","","","","","","","","","","00:00:01.4160743"
"","","","","","","00:00:02.0096096","","","",""
"13","Who directed Reservoir Dogs?","Drew Barrymore","Steven Spielberg","Martin Scorsese","Robin Williams","Tom Hanks","Quentin Tarantino","Woody Allen","James Cameron","Stanley Kubrick"
"","","Moderately Negative","Highly Negative","Slightly Possitive","Moderately Negative","Idle","Highly Possitive","Idle","Moderately Possitive","Slightly Negative"
"","","","","","","00:00:04.7419139","","","",""
"","","","","","","","00:00:01.3633385","","",""
"","","","","","","","","","","00:00:00.9613851"
"","","","","","","00:00:01.2772566","","","",""
"","","","","","","","","","00:00:02.8801448",""
"14","Which one is used to make Vodka?","Apples","Wheat","Pearl","Grapes","Strawberries","Potatoes","Oranges","Blackberry","Lemons"
"","","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Slightly Possitive","Highly Possitive","Slightly Negative","Idle","Moderately Negative"
"","","","","","","","","","00:00:02.9741785",""
"","","","","","","00:00:06.8043332","","","",""
"","","","","","00:00:01.8257053","","","","",""
"","","","","","","","","00:00:00.9855039","",""
"","","","","","","","","","00:00:00.7622184",""
"","","","","","","00:00:01.5900415","","","",""
"","","","00:00:01.0595158","","","","","","",""
"","","00:00:01.0754002","","","","","","","",""
"","","","00:00:00.1359902","","","","","","",""
"","","","","00:00:00.8417026","","","","","",""
"","","","","","","","00:00:01.2979301","","",""
"","","","","","","","","","","00:00:01.0532048"
"","","","","","","","","","00:00:00.0229589",""
"","","","","","00:00:01.0843125","","","","",""
"15","Which of the following is widely used to make beer?","Grapes","Strawberries","Lemons","Blackberry","Pearl","Apples","Wheat","Potatoes","Oranges"
"","","Slightly Negative","Highly Possitive","Slightly Possitive","Highly Negative","Moderately Negative","Moderately Possitive","Idle","Moderately Negative","Idle"
"","","","","","00:00:08.5961963","","","","",""
"","","","","","","","","00:00:00.5889658","",""
"16","Where is Acropolis located at?","Mexico","Italy","Spain","Greece","Syria","Turkey","France","Lebanon","Iran"
"","","Highly Possitive","Idle","Moderately Negative","Idle","Slightly Negative","Slightly Possitive","Moderately Possitive","Highly Negative","Moderately Negative"
"","","","","","","","","00:00:10.2327507","",""
"","","","","","","","","","00:00:00.0877156",""
"","","","","","","","","","","00:00:01.3570981"
"","","","","","","","","","00:00:00.8875516",""
"","","","","","","00:00:02.8774639","","","",""
"","","","","00:00:02.0956128","","","","","",""
"","","","","","","00:00:00.1375356","","","",""
"","","","","","00:00:01.0628766","","","","",""
"17","Samsung Electronics is a company from which country?","Japan","Taiwan","Hong Kong","China","Thailand","South Korea","Vietnam","Malaysia","Indonesia"
"","","Slightly Negative","Moderately Negative","Idle","Slightly Possitive","Highly Negative","Highly Possitive","Moderately Possitive","Idle","Moderately Negative"
"","","","","","00:00:07.7775437","","","","",""
"","","","","","","00:00:00.0424654","","","",""
"","","","","","","","00:00:00.0215581","","",""
"","","","","","","","00:00:00.9150917","","",""
"18","What was the English term for a German submarine during World War Two?","W-boat","G-boat","D-boat","F-boat","N-boat","S-boat","C-boat","H-boat","U-boat"
"","","Slightly Negative","Moderately Possitive","Highly Negative","Moderately Negative","Slightly Possitive","Moderately Negative","Idle","Idle","Highly Possitive"
"","","","","","","","00:00:13.2713239","","",""
"","","","","00:00:00.0215425","","","","","",""
"","","","00:00:01.1040368","","","","","","",""
"19","Who plays Lara Croft in the Tomb Raider series of films?","Julia Roberts","Jennifer Lawrence","Nell McAndrew","Scarlett Johanson","Nicole Kidman","Jennifer Aniston","Emma Stone","Angelina Jolie","Minnie Driver"
"","","Highly Possitive","Moderately Negative","Moderately Negative","Idle","Idle","Slightly Possitive","Highly Negative","Slightly Negative","Moderately Possitive"
"","","","00:00:08.7260689","","","","","","",""
"20","Within which Italian city does the Vatican City lie?","Genoa","Naples","Milan","Florence","Pisa","Venice","Rome","Turin","Siena"
"","","Idle","Moderately Negative","Idle","Slightly Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Highly Negative","Slightly Possitive"
"","","","00:00:16.9447679","","","","","","",""
"","","","","","00:00:01.0043643","","","","",""
"21","Who composed The Nutcracker?","Bach","Verdi ","Chopin ","Beethoven","Puccini ","Vivaldi ","Handel","Mozart","Tchaikovsky"
"","","Moderately Negative","Highly Negative","Idle","Slightly Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Idle","Slightly Possitive"
"","","","","","00:00:09.3822345","","","","",""
"","","","","","","","","","00:00:01.1898326",""
"","","","","","","","","00:00:01.3013817","",""
"","","","","","","00:00:01.7257616","","","",""
"","","","00:00:00.8392913","","","","","","",""
"","","","","00:00:00.8852313","","","","","",""
"","","","","","","","00:00:00.6979660","","",""
"","","","","","","","","","","00:00:01.3458915"
"","","","","","","00:00:00.0410565","","","",""
"","","00:00:01.0820153","","","","","","","",""
"","","","","","00:00:01.5784254","","","","",""
"","","","00:00:00.8000446","","","","","","",""
"","","","","","","00:00:01.1276428","","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Jesus","Noah","Jonah","Aaron","Moses","Job","Joseph","Andrew","Levi"
"","","Moderately Possitive","Moderately Negative","Slightly Negative","Highly Negative","Highly Possitive","Moderately Negative","Idle","Slightly Possitive","Idle"
"","","","","","","00:00:15.0735881","","","",""
"","","","","","00:00:00.0844116","","","","",""
"","","","","","","","","00:00:00.9765360","",""
"","","","","","","","","","00:00:01.2846256",""
"23","How many keys does a modern piano have?","87","86","85","91","90","89","92","93","88"
"","","Highly Negative","Slightly Possitive","Idle","Moderately Possitive","Idle","Moderately Negative","Slightly Negative","Moderately Negative","Highly Possitive"
"","","","","","","","","","00:00:06.8368359",""
"","","","","","00:00:00.4324653","","","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Magneta","Green","Red","Indigo","Violet","Blue","Orange","Cyan","Yellow"
"","","Moderately Negative","Highly Negative","Slightly Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Idle","Slightly Possitive","Idle"
"","","","","","00:00:16.0927006","","","","",""
"","","","","","","","","00:00:00.0205963","",""
"","","","","","","","","","00:00:00.0216083",""
"","","","","","","","","","","00:00:00.8774705"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Barabas","Gaia","Hera","Siren","Gnasher","Cerberus","Pluto","Pegasus","Iris"
"","","Idle","Moderately Negative","Slightly Possitive","Highly Negative","Moderately Possitive","Highly Possitive","Idle","Slightly Negative","Moderately Negative"
"","","","","","","","","","","00:00:12.0966413"
"","","","","","","","","","00:00:00.9915814",""
"26","Who played James Bond in You Only Live Twice?","Barry Nelson","George Lazenby","Bob Holness","Bob Simmons","Daniel Craig","Roger Moore","Richard Burton","Sean Connery","David Niven"
"","","Highly Possitive","Moderately Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Negative","Idle","Highly Negative","Slightly Possitive"
"","","","","","","","","","00:00:12.3604417",""
"","","","","","","00:00:00.0451870","","","",""
"","","","","00:00:01.4327402","","","","","",""
"","","","","","","","00:00:00.0402365","","",""
"","","","","","","","","","","00:00:01.2352146"
"","","","","","","","00:00:00.8263627","","",""
"","","","","","","00:00:00.2255148","","","",""
"","","","","","00:00:00.8913164","","","","",""
"","","","","","","00:00:00.0409480","","","",""
"","","","","","","","00:00:00.9217393","","",""
"27","What is the more common name for the olfactory organ?","Nose","Ear","Eye","Mouth","Tongue","Liver","Skin","Kidney","Hand"
"","","Highly Possitive","Slightly Negative","Idle","Moderately Negative","Moderately Possitive","Highly Negative","Slightly Possitive","Idle","Moderately Negative"
"","","","","","","","00:00:16.2272186","","",""
"","","","","","","00:00:00.0477200","","","",""
"","","","","","","","","","00:00:00.5886181",""
"28","A gosling is the young of which bird?","Duck","Sparrow","Owl","Loon","Swallow","Swan","Gull","Chicken","Goose"
"","","Moderately Possitive","Slightly Possitive","Slightly Negative","Idle","Idle","Highly Possitive","Moderately Negative","Moderately Negative","Highly Negative"
"","","","","","","","","","00:00:14.4504664",""
"","","","","","","00:00:00.0217377","","","",""
"","","00:00:00.9296883","","","","","","","",""
"29","What material gives Mars its reddish appearance?","Aluminium oxide","Zinc oxide","Nickel oxide","Antimoney tetroxide","Silicon oxide","Lead tetroxide","Cobalt oxide","Iron oxide","Copper oxide"
"","","Slightly Negative","Idle","Moderately Negative","Idle","Highly Negative","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Possitive"
"","","00:00:15.6652136","","","","","","","",""
"","","","","","","","","","00:00:00.0206904",""
"","","","","","","","","","","00:00:00.1486892"
"","","","","","","","","","","00:00:00.9563343"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","AC Milan","Napoli","Barcelona","AS Roma","Santiago Bernabeu","Real Madrid","Atletico Madrid","Juventus","Inter Milan"
"","","Slightly Negative","Idle","Highly Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Idle","Moderately Negative","Slightly Possitive"
"","","","","","","","","","","00:00:20.3003309"
"","","","","","","00:00:00.8158544","","","",""
"31","How many countries are members of the European Union?","33","30","24","29","15","21","18","16","27"
"","","Slightly Negative","Slightly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Idle","Moderately Negative","Highly Possitive"
"","","","","","","00:00:08.3389395","","","",""
"","","","","","","","00:00:00.8051493","","",""
"32","How many countries are there in Africa?","40","24","67","76","1","54","45","50","42"
"","","Moderately Negative","Idle","Moderately Possitive","Highly Negative","Moderately Negative","Highly Possitive","Idle","Slightly Possitive","Slightly Negative"
"","","","","","","","00:00:09.0685146","","",""
"","","","","","","","","","","00:00:00.4398147"
"33","The three largest oil producing countries are in the world are?","Iraq, UAE, Saudi Arabia","Iran, Saudi Arabia, USA","Saudi Arabia, Russia, USA","UAE, USA, Saudi Arabia","Iraq, Iran, UAE","UAE, Russia, Iran","USA, Russia, Iran","Russia, USA, Iraq","Saudi Arabia, Iran, Iraq"
"","","Highly Negative","Moderately Negative","Moderately Negative","Slightly Possitive","Slightly Negative","Moderately Possitive","Highly Possitive","Idle","Idle"
"","","","","","","","","","","00:00:34.9582095"
"34","Who is called the father of Economics?","John Maynard Keynes","Jan Tinbergen","Paul Krugman","Robert J. Shiller","Joseph Stiglitz","Adam Smith","Lawrence Summers","Karl Marx","Milton Friedman"
"","","Moderately Negative","Slightly Negative","Highly Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Idle","Idle","Slightly Possitive"
"","","","","","","","","","","00:00:08.3757023"
"","","","","","","","00:00:07.1214216","","",""
"35","In which year was the new currency Euro introduced?","1988","2001","2005","1999","1993","2002","1884","1995","1990"
"","","Moderately Possitive","Moderately Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Negative","Idle","Slightly Negative","Highly Negative"
"","","","","","","","00:00:13.1593250","","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","Russia","Canada","USA","China","UAE","Iraq","Saudi Arabia","Qatar","Iran"
"","","Slightly Possitive","Moderately Possitive","Highly Negative","Highly Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Idle","Idle"
"","","","","","","","00:00:09.3545717","","",""
"","","","","00:00:07.9936141","","","","","",""
"","","","","","","00:00:00.0228369","","","",""
"","","","","","","","","","00:00:00.7777332",""
"37","World largest producer of uranium is?","USA","Germany","Israel","Russia","North Korea","UK","Brazil","Canada","China"
"","","Slightly Possitive","Moderately Negative","Moderately Possitive","Idle","Moderately Negative","Slightly Negative","Highly Possitive","Idle","Highly Negative"
"","","","","","","","","","00:00:07.5619370",""
"","","","","","","00:00:00.0429966","","","",""
"","","","","00:00:03.5225069","","","","","",""
"","","","","","","00:00:02.2984743","","","",""
"","","","","00:00:01.6891127","","","","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Jordanian","American","German","Iranian","French","Iraqi","Saudi Arabian","Canadian","Russian"
"","","Slightly Negative","Slightly Possitive","Idle","Highly Possitive","Moderately Negative","Moderately Possitive","Idle","Highly Negative","Moderately Negative"
"","","","","00:00:11.2184106","","","","","",""
"","","","","","00:00:00.3505831","","","","",""
"","","","","","","","","00:00:00.9441099","",""
"","","","","","","","","00:00:06.8317748","",""
"","","","","","","","","","00:00:05.7447029",""
"","","","","","","","","","","00:00:00.3756578"
"39","Which dinosaur name means roof lizard?","Spinosaurus","Triceratops","Albertosaurus","Troodon","Ankylosaurus","Stegosaurus","Allosaurus","Tyrannosaurus","Pteradactyl"
"","","Idle","Slightly Possitive","Moderately Negative","Moderately Negative","Highly Negative","Highly Possitive","Moderately Possitive","Idle","Slightly Negative"
"","","","","","","","","","","00:00:10.1421177"
"","","","","","","","","","00:00:00.8515046",""
"40","Blue Mountain Coffee comes from where?","Chile","Thailand","Jamaica","Kenya","Bahamas","Costa Rica","Colombia","Brazil","Japan"
"","","Slightly Possitive","Moderately Possitive","Highly Possitive","Slightly Negative","Idle","Idle","Moderately Negative","Highly Negative","Moderately Negative"
"","","","","","","","","","00:00:09.1783889",""
"","","","","","","","","00:00:01.6035053","",""
"41","Which chemical element has the atomic number of 79?","Nickel","Uranium","Gold","Lead","Platinum","Mercury","Iron","Silver","Silver"
"","","Idle","Moderately Negative","Highly Possitive","Moderately Negative","Slightly Possitive","Slightly Negative","Idle","Highly Negative","Moderately Possitive"
"","","","","","","","","00:00:02.3502441","",""
"","","","","","","00:00:00.1761023","","","",""
"","","","00:00:00.4222478","","","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","The Magic Flute","Piano Sonata No. 11","Andante for Flute and Orchestra","Clarinet Concerto","Violin Sonata No. 21","Symphony No. 40","Horn Concerto No. 4","Piano Concerto No. 3","Requiem"
"","","Highly Negative","Moderately Possitive","Slightly Negative","Idle","Highly Possitive","Idle","Moderately Negative","Moderately Negative","Slightly Possitive"
"","","","00:00:12.0615515","","","","","","",""
"","","","","","","00:00:00.8569644","","","",""
"43","Which 1957 Treaty created the European Economic Community?","Berlin","London","Stockholm","Nice","Brussels","Madrid","Moscow","Rome","Paris"
"","","Moderately Possitive","Slightly Possitive","Idle","Slightly Negative","Moderately Negative","Highly Negative","Moderately Negative","Highly Possitive","Idle"
"","","","","","","00:00:26.6265246","","","",""
"","","","","","","","00:00:00.0498588","","",""
"","","","","","","","00:00:00.2775331","","",""
"","","","","","","","","","","00:00:00.5615741"
"44","Who shot and killed Lee Harvey Oswald?","Jack Diamond","Jack Ruby","Jack Jade","Balthasar Gerard","Jack Opal","Andrei Lugovoi","Nathuram Godse","Gavrilo Princip","John Wilkes Booth"
"","","Slightly Negative","Highly Possitive","Idle","Slightly Possitive","Moderately Possitive","Moderately Negative","Highly Negative","Idle","Moderately Negative"
"","","","","","","","","","","00:00:08.9663045"
"","","","","","","","","00:00:01.1139523","",""
"","","","","","00:00:00.9824679","","","","",""
"45","Which author wrote Brave New World?","D H Lawrence","Samuel Butler","Thomas Hardy","Graham Greene","Aldous Huxley","Benjamin Disraeli","John Updike","Max Beerbohm","John Cleland"
"","","Highly Negative","Idle","Moderately Possitive","Idle","Highly Possitive","Slightly Negative","Slightly Possitive","Moderately Negative","Moderately Negative"
"","","","","","00:00:07.6343099","","","","",""
"","","","","","","","","","00:00:01.8229651",""
"","","","","","","","","","","00:00:00.0225079"
"","","","","","","","00:00:01.2547037","","",""
"","","","","00:00:01.2357231","","","","","",""
"","","","00:00:01.1280356","","","","","","",""
"","","","","","00:00:00.5098134","","","","",""
"","","","","","","","","00:00:01.1478446","",""
"","","","","","","","","","00:00:00.2200111",""
"","","","","","","","","","","00:00:01.0071900"
"","","","","","","00:00:00.0930960","","","",""
"","","","","","","","","00:00:00.8825527","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Madonna","Michael Jackson","Little Richard","Ginger Rogers","James Brown","Tina Turner","Janet Jackson","Fred Astaire"
"","","Highly Possitive","Highly Negative","Moderately Negative","Slightly Possitive","Idle","Moderately Negative","Idle","Moderately Possitive","Slightly Negative"
"","","","","","","","","00:00:15.8974181","",""
"","","","","","","00:00:00.0210413","","","",""
"","","","","","","","00:00:00.8544891","","",""
"","","","","00:00:00.7687195","","","","","",""
"","","","00:00:00.9039851","","","","","","",""
"","","","","","","00:00:00.0452688","","","",""
"","","","","","","","","","00:00:00.0431961",""
"","","","","","","00:00:00.6428649","","","",""
"","","00:00:00.9222372","","","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Manchester","Newcastle","London","Kendal","Surrey","Bath","Castleton","Inverness","Southampton"
"","","Slightly Possitive","Moderately Negative","Slightly Negative","Highly Negative","Idle","Moderately Negative","Highly Possitive","Moderately Possitive","Idle"
"","","00:00:14.9513782","","","","","","","",""
"","","","","","00:00:00.6777311","","","","",""
"","","","","","","","","00:00:00.0251343","",""
"","","","","","","","","","00:00:00.8413751",""
"","","","","","","","","","","00:00:00.0464661"
"","","","","","","","","","","00:00:00.4914017"
"","","","","","","","00:00:00.7071513","","",""
"","","","","00:00:00.7348220","","","","","",""
"","","","","","","00:00:00.9568868","","","",""
"","","","","","","","","00:00:01.0826171","",""
"48","What is the capital of New Zealand?","Dunedin","Auckland","Wellington","Nelson","Christchurch","Hamilton","Canberra","Sydney","Tauranga"
"","","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Highly Negative","Moderately Possitive","Idle","Slightly Negative","Idle"
"","","","","","","","","00:00:06.8353576","",""
"","","","","","","","","","00:00:00.7973737",""
"","","","","","","","","","","00:00:00.4965515"
"","","","","","","","00:00:00.4257440","","",""
"","","","","00:00:01.1627464","","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Pawn","The Black King","The Black Soldier","The Black Knight","The Black Prince","The Black Emperor","The Black Queen","The Black Bishop","The Black Minister"
"","","Idle","Idle","Slightly Negative","Moderately Negative","Highly Possitive","Highly Negative","Slightly Possitive","Moderately Possitive","Moderately Negative"
"","","","","00:00:08.9263885","","","","","",""
"","","","","","","","00:00:00.6892016","","",""
"","","","","","","00:00:01.8910217","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","John Wayne","Gary Cooper","Sam Elliott","Lee Van Cleef","Clint Eastwood","Randolph Scott","James Stewart","Lee Marvin","Charles Bronson"
"","","Highly Negative","Slightly Possitive","Idle","Slightly Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Moderately Negative","Idle"
"","","","","","","00:00:09.3181903","","","",""
"","","","","","","","","","00:00:00.7510848",""
"","","","","","","","","00:00:00.7240420","",""
"","","","","","00:00:00.4470329","","","","",""
"","","00:00:00.7235005","","","","","","","",""
"","","","00:00:00.3135669","","","","","","",""
"","","","","00:00:01.0676715","","","","","",""
"","","","","","","","00:00:01.6633242","","",""
"
