ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
37,"In the Republic of Ireland, the Yellow Pages are known as what?",Golden Pages,"Yellow Books",Golden Pages,0,00:09.9,,,,,,,1
38,"What is considered the king of herbs by many cookery authors?",Basil,"Oregano",Basil,0,00:11.4,,,,,,,1
39,"Who is the writer of Adventures of Robinson Crusoe?",Daniel Defoe,Daniel Defoe,Daniel Defoe,1,00:08.0,,,,,,,1
40,"Which one was the first web based e-mail service?",Hotmail,"AOL",Hotmail,0,00:09.9,,,,,,,1
41,"Celsius and Fahrenheit show the same temperature at:",-40,"-273",-40,0,00:18.7,,,,,,,1
42,"Exchange particle in Quark-Quark Interaction?",Gluon,"Boson",Gluon,0,00:13.3,,,,,,,1
43,"Fraction of volume of ice seen outside when immersed in water?",10.50%,"32.5%",10.50%,0,00:17.2,,,,,,,1
44,"Liquefied petroleum gas (LPG) is mainly a mixture of:",Propane and Butane,Propane and Butane,Propane and Butane,1,00:21.3,,,,,,,1
45,"The Ozone layer lies in the:",Stratosphere,Stratosphere,Stratosphere,1,00:14.2,,,,,,,1
46,"Greek civilization was flourished in the year:",800 BC,"1000 BC",800 BC,0,00:16.1,,,,,,,1
47,"The Eiffel Tower is built in:",1889,"1802",1889,0,00:08.3,,,,,,,1
48,"What is the largest Lake in the world?",Caspian Sea,"Baikal",Caspian Sea,0,00:18.6,,,,,,,1
49,"Which country in the world consumes the most electricity?",USA,USA,USA,1,00:06.4,,,,,,,1
50,"How many countries are members of Association of Southeast Asian Nations(ASEAN)?",10,"30",29,0,00:07.3,,,,,,,0
,,,,,,,10:50.9,54,04/26/2018-11:15:5,04/26/2018-11:25:56,1,c,47
