"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","00:00:00.4985746","","","","","","","",""
"14","World War I commenced in:","1914","1953","1940","1901","1963","1958","1922","1880","1899"
"","","Moderately Negative","Highly Negative","Idle","Idle","Slightly Negative","Slightly Possitive","Moderately Positive","Moderately Possitive","Highly Possitive"
"","","00:00:07.3788367","","","","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Indonesia","Israel","Iraq","Italy","Iran","Iceland","India","Ireland","Japan"
"","","Moderately Positive","Slightly Possitive","Moderately Possitive","Idle","Highly Negative","Slightly Negative","Highly Possitive","Moderately Negative","Idle"
"","","00:00:11.9489215","","","","","","","",""
"","","","","","00:00:00.7856862","","","","",""
"16","What is cherry blossom known as in Japanese?","Sayonara","Sumach","Sakura","Sonora","Sudoku","Sophora","Sarah","Samurai","Sirrah"
"","","Moderately Positive","Idle","Slightly Negative","Slightly Possitive","Moderately Possitive","Highly Possitive","Moderately Negative","Idle","Highly Negative"
"","","","","00:00:09.6402392","","","","","",""
"17","The Spanish flag consists of which two colours?","Yellow and green","Black and green","Black and red","Red and yellow","Blue and yellow","Green and blue","Red and Blue","Green and white","White and yellow"
"","","Highly Possitive","Slightly Negative","Idle","Moderately Negative","Idle","Moderately Possitive","Moderately Positive","Highly Negative","Slightly Possitive"
"","","","","00:00:02.4831073","","","","","",""
"","","","00:00:00.0216061","","","","","","",""
"","","00:00:00.0451554","","","","","","","",""
"","","","","","","00:00:00.0425982","","","",""
"","","","","","","","","","","00:00:00.0434887"
"","","","","","","","","","","00:00:00.6651802"
"18","For what occupation was Jesus trained?","Holster","Teacher","Butcher","Lumberjack","Chandler","Hind","Haymonger","Carpenter","Jagger"
"","","Moderately Positive","Moderately Negative","Slightly Negative","Highly Negative","Slightly Possitive","Idle","Idle","Highly Possitive","Moderately Possitive"
"","","","","","","","","","","00:00:02.7248480"
"","","00:00:00.2470446","","","","","","","",""
"","","","","","","","","","00:00:01.0222158",""
"19","What is the capital of the Taiwan?","Lhasa","Kathmandu","Kuala Lumpur","Dhaka","Bangkok","Jakarta","Manila","Hanoi","Taipei"
"","","Highly Negative","Moderately Negative","Moderately Positive","Slightly Negative","Highly Possitive","Idle","Idle","Slightly Possitive","Moderately Possitive"
"","","","","","","","","","00:00:02.7621414",""
"","","","","","","","","","","00:00:01.2156410"
"20","In which country will you find Machu Picchu?","Brazil","Argentina","Mexico","Peru","Uraguay","Paraguay","Chile","Ecuador","Colombia"
"","","Moderately Positive","Highly Negative","Moderately Possitive","Idle","Slightly Negative","Idle","Slightly Possitive","Moderately Negative","Highly Possitive"
"","","","","","","","","","","00:00:02.0937924"
"","","","","","00:00:00.6295620","","","","",""
"21","Which tree grows from an acorn?","Ash","Hawthorn","Elm","Oak","Birch","Maple","Pine","Lime","Larch"
"","","Idle","Highly Negative","Moderately Possitive","Slightly Possitive","Idle","Moderately Positive","Moderately Negative","Highly Possitive","Slightly Negative"
"","","","","","00:00:10.6431087","","","","",""
"","","","","","00:00:01.3665808","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Sweden","Switzerland","Germany","United States","England","Austria","Belgium","Netherlands","France"
"","","Moderately Positive","Slightly Possitive","Slightly Negative","Highly Possitive","Moderately Negative","Idle","Highly Negative","Moderately Possitive","Idle"
"","","","","","00:00:02.7438476","","","","",""
"","","","","","","","00:00:00.4424914","","",""
"23","Where is the headquarters of UNO?","Beijing, China","Berlin, Germany","Paris, France","New York City, USA","Geneva, Switzerland","Chicago, USA","Moscow, Russia","London, UK","Los Angeles, USA"
"","","Highly Negative","Moderately Positive","Moderately Possitive","Highly Possitive","Slightly Negative","Slightly Possitive","Moderately Negative","Idle","Idle"
"","","","","","","00:00:06.7098393","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Stephen King","Jules Verne","Ernest Hemingway","Raymond Chandler","Shel Silverstein","George Eliot","Mark Twain","Peter Lynch","Agatha Christie"
"","","Moderately Negative","Moderately Possitive","Slightly Possitive","Moderately Positive","Idle","Idle","Slightly Negative","Highly Possitive","Highly Negative"
"","","","","","","00:00:06.4033634","","","",""
"","","","","","00:00:00.0237752","","","","",""
"","","","","","","","","00:00:01.7419525","",""
"25","Who is the writer of Brief History of Time?","Richard Feynman","Kip S. Thorne","Neil deGrasse Tyson","Alan Guth","Richard Dawkins","Michio Kaku","Steven Weinberg","Stephen Hawking","Albert Einstein"
"","","Moderately Positive","Idle","Slightly Possitive","Highly Possitive","Slightly Negative","Idle","Highly Negative","Moderately Possitive","Moderately Negative"
"","","","","","","","","","00:00:06.1552191",""
"26","Anemometer is an instrument used for measuring?","Age of stars","Water speed","Wind speed","Distance of stars from Earth","Objects speed","Size of stars","Sound Speed","Light speed","Distance between two stars"
"","","Highly Negative","Moderately Positive","Highly Possitive","Idle","Moderately Negative","Moderately Possitive","Slightly Possitive","Slightly Negative","Idle"
"","","","","","","00:00:02.0952604","","","",""
"","","","","","00:00:00.1147702","","","","",""
"","","","","","","","","00:00:00.0736513","",""
"","","","","","","","","","00:00:00.7481272",""
"","","","","","","","","","","00:00:00.2238303"
"","","","","","","","","","","00:00:03.5193466"
"27","What is the largest country in the world?","United States","Russia","Canada","Kazakhistan","Brazil","Argentina","India","Australia","China"
"","","Slightly Negative","Moderately Positive","Slightly Possitive","Moderately Possitive","Idle","Idle","Highly Possitive","Moderately Negative","Highly Negative"
"","","","","","","","","","00:00:03.1893209",""
"","","","","","","00:00:00.3199441","","","",""
"","","","00:00:01.8111316","","","","","","",""
"28","The BRIC economies are:","Belgium, Romania, Italy, Czech Republic","Bahamas, Russia, Ireland, Colombia","Bahrain, Romania, Italy, Czech Republic","Belarus, Romania, Israel, Cambodia","Bahrain, Russia, Iran, China","Brazil, Romania, Iran, Colombia","Belgium, Rwanda, Ireland, Chile","Brazil, Russia, India,China","Bahamas, Rwanda, India, Chile"
"","","Idle","Moderately Negative","Slightly Negative","Slightly Possitive","Highly Negative","Moderately Possitive","Idle","Highly Possitive","Moderately Positive"
"","","","00:00:02.1467991","","","","","","",""
"","","","","","00:00:00.3471651","","","","",""
"","","","","","","","","00:00:00.3744652","",""
"","","","","","","","","","00:00:01.2163908",""
"29","What is the colour of the flag of Libya?","Purple","Red","Green","Blue","Yellow","Pink","Orange","White","Black"
"","","Moderately Positive","Highly Negative","Moderately Possitive","Idle","Idle","Moderately Negative","Slightly Possitive","Highly Possitive","Slightly Negative"
"","","","","00:00:08.1379081","","","","","",""
"30","The ulna is a long bone in which part of the body?","Leg","Face","Ear","Pelvis","Foot","Chest","Neck","Arm","Hand"
"","","Idle","Moderately Negative","Highly Negative","Slightly Possitive","Slightly Negative","Moderately Possitive","Highly Possitive","Idle","Moderately Positive"
"","","","","00:00:11.4056506","","","","","",""
"","","","","","","","","","00:00:00.0613960",""
"","","","","","","","","","00:00:00.9553281",""
"","","","","","","00:00:00.0224210","","","",""
"","","00:00:00.3452791","","","","","","","",""
"31","Which musical family does the saxophone belong to?","Blues","Jazz","Percussion","Woodwind","Brass","Strings","Folk","Keyboard","Classic"
"","","Highly Negative","Highly Possitive","Slightly Negative","Idle","Moderately Positive","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive"
"","","","","","","","","","00:00:02.7841538",""
"","","","","","","00:00:00.6299208","","","",""
"","","","","","","00:00:01.0890657","","","",""
"32","In what country would you find Mount Kilimanjaro?","Switzerland","Kazakhistan","Tanzania","Nepal","Congo","South Africa","Colombia","Kenya","United States"
"","","Idle","Highly Negative","Highly Possitive","Moderately Possitive","Slightly Negative","Idle","Moderately Positive","Moderately Negative","Slightly Possitive"
"","","","","","","00:00:03.9449940","","","",""
"","","","","","00:00:00.1914148","","","","",""
"","","","","","00:00:05.4728974","","","","",""
"","","","","","00:00:01.8854897","","","","",""
"","","","","","","00:00:00.3656960","","","",""
"","","","","","","","00:00:00.8060808","","",""
"","","","","00:00:00.4741573","","","","","",""
"","","","","","00:00:01.3451812","","","","",""
"33","Old Trafford stadium is located near what major city?","Glasgow","Manchester","Southampton","London","Trafford","Newcastle","Liverpool","Edinburgh","Nottingham"
"","","Highly Negative","Moderately Negative","Idle","Highly Possitive","Moderately Positive","Idle","Slightly Negative","Slightly Possitive","Moderately Possitive"
"","","","","00:00:14.5374850","","","","","",""
"","","","","","","","","","","00:00:00.1070900"
"","","","","","","","","","","00:00:02.2228568"
"","","","","","","","00:00:00.7836156","","",""
"","","","","","","00:00:01.7250025","","","",""
"","","","","","","","00:00:00.0841392","","",""
"","","","","00:00:01.1054689","","","","","",""
"","","","00:00:00.9331299","","","","","","",""
"","","00:00:00.7961634","","","","","","","",""
"","","","","","00:00:00.1762213","","","","",""
"","","","","","00:00:01.5724218","","","","",""
"34","Yellow Egg is a variety of which fruit?","Lemon","Pineapple","Melon","Plum","Apricot","Pear","Carambola","Mango","Korean Melon"
"","","Moderately Negative","Slightly Negative","Highly Negative","Highly Possitive","Moderately Possitive","Slightly Possitive","Idle","Moderately Positive","Idle"
"","","","","","","","","","","00:00:03.1381621"
"","","","","","","","","","00:00:00.1916041",""
"","","","","","","","","","00:00:00.5458350",""
"","","","","","","","","","00:00:01.9106498",""
"35","In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?","Brooklyn Bridge","The White House","Willis Tower","Lincoln Memorial","Statue of Liberty","One World Trade Center","Chrysler Building","Empire State Building","Golden Gate Bridge"
"","","Slightly Possitive","Moderately Negative","Idle","Highly Possitive","Moderately Positive","Highly Negative","Slightly Negative","Moderately Possitive","Idle"
"","","00:00:14.3750003","","","","","","","",""
"","","","","","","","","","","00:00:01.8566359"
"36","Who directed the 2001 re-make of the film Oceans 11?","Robert Rodriguez","Tony Gilroy","Tom Hanks","Quentin Tarantino","Wolfgang Petersen","Woody Allen","Steven Soderbergh","James Cameron","Martin Scorsese"
"","","Idle","Highly Negative","Slightly Possitive","Moderately Positive","Slightly Negative","Idle","Highly Possitive","Moderately Possitive","Moderately Negative"
"","","","","","","","","","","00:00:02.2819078"
"","","","","","","00:00:00.4831762","","","",""
"","","","","","00:00:00.0814305","","","","",""
"","","00:00:00.0620135","","","","","","","",""
"","","00:00:00.0652009","","","","","","","",""
"","","","","","","","","","00:00:00.1030429",""
"","","","","","","","","","","00:00:01.1722419"
"","","","","","","","","","00:00:01.4932518",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Green Pages","Golden Pages","Purple pages","Blue Pages","Red Pages","Silver Pages","Rainbow Pages","Yellow Books","White Pages"
"","","Idle","Idle","Slightly Possitive","Slightly Negative","Moderately Positive","Moderately Negative","Highly Negative","Highly Possitive","Moderately Possitive"
"","","","","","","","","00:00:02.6124542","",""
"","","00:00:00.1941938","","","","","","","",""
"","","00:00:00.0833132","","","","","","","",""
"","","","","","00:00:00.0443282","","","","",""
"","","","","","","","","","00:00:01.1849614",""
"","","","","","","","","","","00:00:01.1801473"
"38","What is considered the king of herbs by many cookery authors?","Thyme","Basil","Parsley","Borage","Dill","Oregano","Lemon balm","Tea","Rosemary"
"","","Idle","Highly Possitive","Moderately Positive","Highly Negative","Slightly Possitive","Slightly Negative","Moderately Possitive","Moderately Negative","Idle"
"","","","","","","","","","00:00:02.9776985",""
"","","","00:00:00.8600402","","","","","","",""
"","","00:00:00.0251337","","","","","","","",""
"","","","","","","","00:00:00.1346989","","",""
"","","","","","","","","","","00:00:01.2961575"
"39","Who is the writer of Adventures of Robinson Crusoe?","Jules Verne","George Orwell","Daniel Defoe","Jean-Jacques Rousseau","Stephen King","Mark Twain","Ray Bradbury","Anthony Burgess","Ernest Hemingway"
"","","Highly Possitive","Slightly Negative","Moderately Possitive","Slightly Possitive","Idle","Moderately Negative","Idle","Highly Negative","Moderately Positive"
"","","00:00:07.4615883","","","","","","","",""
"40","Which one was the first web based e-mail service?","Hotmail","Mail.com","Yahoo! Mail","Yandex","FastMail","AOL","GMX","Gmail","Zoho"
"","","Slightly Negative","Moderately Positive","Moderately Possitive","Moderately Negative","Slightly Possitive","Idle","Idle","Highly Negative","Highly Possitive"
"","","","","","00:00:05.7518791","","","","",""
"","","","","","","","00:00:01.0265131","","",""
"","","00:00:00.0440509","","","","","","","",""
"","","00:00:02.0619982","","","","","","","",""
"","","","","","","","00:00:00.4188364","","",""
"41","Celsius and Fahrenheit show the same temperature at:","100","116","12","273","459","-32","-40","0","-273"
"","","Slightly Possitive","Idle","Moderately Negative","Idle","Moderately Possitive","Moderately Positive","Highly Possitive","Slightly Negative","Highly Negative"
"","","","","","","00:00:02.2567257","","","",""
"","","","","","","00:00:00.3042506","","","",""
"","","","00:00:00.3126265","","","","","","",""
"","","00:00:00.2825843","","","","","","","",""
"","","","","","","00:00:00.4816569","","","",""
"","","","","","","","","","00:00:04.7590101",""
"","","","","","00:00:00.1314890","","","","",""
"","","00:00:00.9411318","","","","","","","",""
"","","","","","","","00:00:00.6300804","","",""
"42","Exchange particle in Quark-Quark Interaction?","Lepton","Meson","Gluon","Quark","Proton","Boson","String","Electron","Neutron"
"","","Highly Possitive","Slightly Possitive","Slightly Negative","Moderately Possitive","Highly Negative","Moderately Negative","Idle","Idle","Moderately Positive"
"","","","","","","","00:00:04.6586658","","",""
"","","","","","","00:00:00.6592069","","","",""
"","","","","","00:00:00.6390021","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","1.5%","20.5%","10.5%","75.5%","30.5%","63.5%","32.5%","90.5%","15.5%"
"","","Idle","Idle","Slightly Possitive","Highly Negative","Moderately Negative","Moderately Positive","Slightly Negative","Highly Possitive","Moderately Possitive"
"","","","","","","","","00:00:12.4688338","",""
"","","","00:00:00.3387574","","","","","","",""
"","","","","00:00:00.5411259","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Ethane","Butane and Methane","Pentane and Ethane","Propane and Butane","Methane and Ethane","Methane and Propane","Ethane and Butane","Pentane and Propane","Methane and Pentane"
"","","Highly Possitive","Idle","Moderately Possitive","Moderately Negative","Moderately Positive","Slightly Possitive","Idle","Highly Negative","Slightly Negative"
"","","","","00:00:12.2322306","","","","","",""
"","","00:00:00.9592390","","","","","","","",""
"45","The Ozone layer lies in the:","Troposphere","Upper Thermosphere ","Magnetosphere","Stratosphere","Lower Mesosphere","Ionosphere","Upper Mesosphere","Exosphere","Lower Thermosphere "
"","","Idle","Moderately Possitive","Moderately Positive","Moderately Negative","Slightly Negative","Idle","Highly Possitive","Highly Negative","Slightly Possitive"
"","","00:00:08.9409463","","","","","","","",""
"","","","","","","","","","","00:00:00.3700179"
"","","","","","","","","00:00:00.6193233","",""
"","","","","","","","","","","00:00:01.1045533"
"46","Greek civilization was flourished in the year:","40 AD","800 BC","55 AD","110 AD","1200 BC","600 BC","70 BC","2000 BC","1000 BC"
"","","Moderately Possitive","Slightly Possitive","Idle","Highly Possitive","Idle","Moderately Negative","Moderately Positive","Highly Negative","Slightly Negative"
"","","","","","","","","","00:00:03.2522676",""
"","","","","","00:00:00.1997844","","","","",""
"","","00:00:00.0922954","","","","","","","",""
"","","","00:00:00.3917172","","","","","","",""
"","","","","","00:00:00.1151134","","","","",""
"","","","00:00:03.0958905","","","","","","",""
"","","","","","","00:00:00.0894563","","","",""
"","","","","","","","00:00:00.7676502","","",""
"47","The Eiffel Tower is built in:","1869","1972","1852","1802","1889","1913","1778","1960","1800"
"","","Moderately Positive","Highly Possitive","Slightly Negative","Highly Negative","Moderately Negative","Idle","Idle","Moderately Possitive","Slightly Possitive"
"","","","00:00:07.4432606","","","","","","",""
"","","","","00:00:01.3123267","","","","","",""
"48","What is the largest Lake in the world?","Malawi","Great Bear Lake","Caspian Sea","Tanganyika","Superior","Victoria","Michigan","Baikal","Huron"
"","","Moderately Positive","Moderately Possitive","Highly Possitive","Idle","Slightly Negative","Idle","Moderately Negative","Highly Negative","Slightly Possitive"
"","","","","","","","00:00:14.9666503","","",""
"","","","","00:00:00.8818047","","","","","",""
"49","Which country in the world consumes the most electricity?","Germany","USA","Brazil","India","China","Japan","Russia","Pakistan","Indonesia"
"","","Slightly Possitive","Highly Possitive","Slightly Negative","Idle","Highly Negative","Idle","Moderately Positive","Moderately Possitive","Moderately Negative"
"","","","00:00:10.3249229","","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","13","5","10","25","29","30","21","15","17"
"","","Moderately Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Possitive","Moderately Positive","Highly Negative","Slightly Negative","Idle"
"","","","00:00:09.0414001","","","","","","",""
"","","","","00:00:01.1027118","","","","","",""
"
