"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"35","In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?","Empire State Building","Empire State Building","Empire State Building","1","00:00:22.3708051","","","","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Steven Soderbergh","Steven Soderbergh","1","00:00:10.9474245","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Golden Pages","Golden Pages","1","00:00:15.7395323","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Basil","Basil","Basil","1","00:00:12.5943318","","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Daniel Defoe","Daniel Defoe","1","00:00:17.2638004","","","","","",""
"40","Which one was the first web based e-mail service?","Hotmail","Hotmail","Hotmail","1","00:00:19.1600986","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-40","-40","-40","1","00:00:14.9918595","","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Gluon","Gluon","1","00:00:22.9850584","","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","10.5%","1","00:00:24.5064686","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Propane and Butane","Propane and Butane","1","00:00:16.6962955","","","","","",""
"45","The Ozone layer lies in the:","Stratosphere","Stratosphere","Stratosphere","1","00:00:10.8417122","","","","","",""
"46","Greek civilization was flourished in the year:","800 BC","800 BC","800 BC","1","00:00:11.1967361","","","","","",""
"47","The Eiffel Tower is built in:","1889","1889","1889","1","00:00:12.9887973","","","","","",""
"48","What is the largest Lake in the world?","Caspian Sea","Caspian Sea","Caspian Sea","1","00:00:08.2912830","","","","","",""
"49","Which country in the world consumes the most electricity?","USA","USA","USA","1","00:00:08.1925170","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","10","10","1","00:00:16.8249189","","","","","",""
"","","","","","","","00:14:08.0987475","94","04/26/2018-10:18:40","04/26/2018-10:32:48","2","c"
"
