ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
37,"In the Republic of Ireland, the Yellow Pages are known as what?",Golden Pages,"Blue Pages","Blue Pages",0,00:28.4,,,,,,,0
38,"What is considered the king of herbs by many cookery authors?",Basil,Basil,Basil,1,00:08.3,,,,,,,1
39,"Who is the writer of Adventures of Robinson Crusoe?",Daniel Defoe,"Jean-Jacques Rousseau",Daniel Defoe,0,00:25.3,,,,,,,1
40,"Which one was the first web based e-mail service?",Hotmail,"GMX",Hotmail,0,00:14.8,,,,,,,1
41,"Celsius and Fahrenheit show the same temperature at:",-40,-40,-40,1,00:08.7,,,,,,,1
42,"Exchange particle in Quark-Quark Interaction?",Gluon,Gluon,Gluon,1,00:11.5,,,,,,,1
43,"Fraction of volume of ice seen outside when immersed in water?",10.50%,10.50%,"63.5%",1,01:02.1,,,,,,,0
44,"Liquefied petroleum gas (LPG) is mainly a mixture of:",Propane and Butane,"Methane and Pentane",Propane and Butane,0,00:35.1,,,,,,,1
45,"The Ozone layer lies in the:",Stratosphere,"Ionosphere","Upper Mesosphere",0,00:10.9,,,,,,,0
46,"Greek civilization was flourished in the year:",800 BC,"1000 BC","1200 BC",0,00:22.4,,,,,,,0
47,"The Eiffel Tower is built in:",1889,"1778","1869",0,00:29.3,,,,,,,0
48,"What is the largest Lake in the world?",Caspian Sea,"Baikal","Malawi",0,00:22.1,,,,,,,0
49,"Which country in the world consumes the most electricity?",USA,"China","Japan",0,00:10.4,,,,,,,0
50,"How many countries are members of Association of Southeast Asian Nations(ASEAN)?",10,"17","13",0,00:36.9,,,,,,,0
,,,,,,,15:40.9,62,04/19/2018-17:11:12,04/19/2018-17:26:53,2,A,14
