"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","","","","","","","00:00:00.7305731","",""
"","","","","","00:00:00.8190323","","","","",""
"","","00:00:00.9794374","","","","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Symphony No. 40","The Magic Flute","Andante for Flute and Orchestra","Requiem","Piano Concerto No. 3","Horn Concerto No. 4","Violin Sonata No. 21","Piano Sonata No. 11","Clarinet Concerto"
"","","Highly Negative","Slightly Negative","Slightly Possitive","Moderately Possitive","Idle","Idle","Highly Possitive","Moderately Negative","Moderately Negative"
"","","00:00:08.3324995","","","","","","","",""
"","","","00:00:00.6856992","","","","","","",""
"","","","","00:00:00.6428488","","","","","",""
"","","","","","","","00:00:00.7665336","","",""
"","","","","","","00:00:00.7708206","","","",""
"","","","","","00:00:00.6919502","","","","",""
"","","","","","","","","00:00:01.4073698","",""
"43","Which 1957 Treaty created the European Economic Community?","Madrid","Moscow","Berlin","Rome","Nice","Paris","London","Brussels","Stockholm"
"","","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Possitive","Moderately Negative","Slightly Possitive","Highly Negative","Idle","Idle"
"","","","","","","","","00:00:09.8931286","",""
"","","","","","00:00:01.0246724","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Jack Diamond","Andrei Lugovoi","Jack Opal","Jack Ruby","Balthasar Gerard","Gavrilo Princip","Nathuram Godse","Jack Jade","John Wilkes Booth"
"","","Idle","Slightly Negative","Slightly Possitive","Highly Possitive","Idle","Moderately Possitive","Moderately Negative","Moderately Negative","Highly Negative"
"","","","","","00:00:05.0764267","","","","",""
"","","","00:00:01.2506776","","","","","","",""
"","","","","","","00:00:00.8320093","","","",""
"","","","","","","","","","00:00:00.6882595",""
"","","","","","","","","","","00:00:00.7747042"
"","","","","","","","00:00:01.0907269","","",""
"","","","","00:00:00.6423566","","","","","",""
"","","","00:00:00.0245219","","","","","","",""
"","","00:00:00.0440668","","","","","","","",""
"","","00:00:00.6425729","","","","","","","",""
"","","","","","00:00:01.0634374","","","","",""
"45","Which author wrote Brave New World?","Graham Greene","Samuel Butler","John Cleland","Max Beerbohm","Thomas Hardy","John Updike","D H Lawrence","Benjamin Disraeli","Aldous Huxley"
"","","Moderately Negative","Idle","Highly Negative","Moderately Possitive","Slightly Negative","Slightly Possitive","Idle","Moderately Negative","Highly Possitive"
"","","","","","00:00:05.6505086","","","","",""
"","","00:00:00.7397561","","","","","","","",""
"","","","00:00:00.6607754","","","","","","",""
"","","","","00:00:00.5076789","","","","","",""
"","","","","","","","00:00:00.5368623","","",""
"","","","","","","00:00:00.5508188","","","",""
"","","","","","00:00:00.4512707","","","","",""
"","","","","","","00:00:00.7478279","","","",""
"","","","","","","","00:00:00.9689799","","",""
"","","","","","","00:00:00.1591987","","","",""
"","","","","","00:00:01.3806016","","","","",""
"","","","","","","","","00:00:00.7118091","",""
"","","","","","","","","","00:00:01.5889224",""
"","","","","","","","","","","00:00:00.9555492"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Fred Astaire","Little Richard","Michael Jackson","James Brown","Madonna","Elvis Presley","Janet Jackson","Ginger Rogers","Tina Turner"
"","","Idle","Moderately Negative","Highly Negative","Idle","Slightly Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Slightly Possitive"
"","","","","","","","","","","00:00:08.1243367"
"","","","","","","","00:00:00.0458762","","",""
"","","","","","","00:00:00.0211800","","","",""
"","","","00:00:00.6018880","","","","","","",""
"","","","","","","00:00:00.4918872","","","",""
"","","","","","","","","","00:00:00.6084731",""
"","","","","","","","","","","00:00:00.6327082"
"","","","","","","","00:00:00.5240310","","",""
"","","","","00:00:00.3703938","","","","","",""
"","","","","","","","00:00:02.1987747","","",""
"","","","","00:00:01.4027092","","","","","",""
"","","","00:00:00.0665924","","","","","","",""
"","","00:00:00.7839117","","","","","","","",""
"","","","","","00:00:00.8601810","","","","",""
"","","","","","","","","00:00:00.7961669","",""
"","","","","","","00:00:00.0202672","","","",""
"","","","","","","","00:00:01.3968783","","",""
"47","In which part of the UK would you find the stone Blue John?","Bath","London","Surrey","Southampton","Inverness","Castleton","Manchester","Newcastle","Kendal"
"","","Moderately Negative","Slightly Possitive","Highly Negative","Moderately Possitive","Idle","Highly Possitive","Moderately Negative","Slightly Negative","Idle"
"","","","","","","","00:00:09.6263449","","",""
"","","00:00:00.4644090","","","","","","","",""
"","","","00:00:00.6812830","","","","","","",""
"","","","","00:00:00.5665600","","","","","",""
"","","","","","","","00:00:01.1983393","","",""
"","","","","","","00:00:00.8619430","","","",""
"","","","","","00:00:00.5762982","","","","",""
"","","","","","","","","00:00:00.8648938","",""
"","","","","","00:00:00.9240995","","","","",""
"","","","","","","","","","00:00:00.6671021",""
"","","","","","","","","","","00:00:00.5332125"
"","","","","","","","00:00:00.8006662","","",""
"48","What is the capital of New Zealand?","Christchurch","Hamilton","Dunedin","Canberra","Wellington","Tauranga","Nelson","Sydney","Auckland"
"","","Idle","Moderately Possitive","Idle","Highly Possitive","Slightly Negative","Moderately Negative","Moderately Negative","Highly Negative","Slightly Possitive"
"","","","","","","","00:00:06.5320500","","",""
"","","","","","","00:00:01.6412612","","","",""
"","","","","","00:00:01.9194386","","","","",""
"","","","","","","","","","00:00:00.7698808",""
"","","","","","","","","","","00:00:03.7664743"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Emperor","The Black King","The Black Bishop","The Black Soldier","The Black Pawn","The Black Minister","The Black Queen","The Black Knight"
"","","Highly Possitive","Moderately Negative","Slightly Negative","Highly Negative","Idle","Idle","Slightly Possitive","Moderately Negative","Moderately Possitive"
"","","","","","","","","","","00:00:08.1048700"
"","","","","","","00:00:00.0484289","","","",""
"","","00:00:01.7120904","","","","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Gary Cooper","John Wayne","Lee Van Cleef","Sam Elliott","Clint Eastwood","Lee Marvin","Randolph Scott","James Stewart","Charles Bronson"
"","","Moderately Possitive","Slightly Possitive","Highly Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Idle","Idle","Highly Negative"
"","","00:00:09.6856789","","","","","","","",""
"","","","","","","00:00:00.9107701","","","",""
"","","","","","","","00:00:00.7980743","","",""
"","","","","00:00:02.3327453","","","","","",""
"
