"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","","","","","","","00:00:00.7468967","",""
"","","","","","00:00:00.9463088","","","","",""
"","","","","","","00:00:00.7664083","","","",""
"","","","","","","","00:00:00.9921950","","",""
"","","","","00:00:00.7883937","","","","","",""
"","","","00:00:00.8595831","","","","","","",""
"","","","","00:00:00.9412422","","","","","",""
"","","","00:00:00.0432892","","","","","","",""
"","","00:00:00.8135358","","","","","","","",""
"","","","","","00:00:00.0657467","","","","",""
"","","","","","","","","00:00:00.0452474","",""
"","","","","","","","","","00:00:00.7392261",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Piano Concerto No. 3","Clarinet Concerto","The Magic Flute","Horn Concerto No. 4","Piano Sonata No. 11","Violin Sonata No. 21","Andante for Flute and Orchestra","Requiem","Symphony No. 40"
"","","Idle","Slightly Possitive","Slightly Negative","Highly Negative","Idle","Highly Possitive","Moderately Possitive","Moderately Negative","Moderately Negative"
"","","","","","","","","","00:00:09.4919796",""
"","","","","","","","","","","00:00:01.0928731"
"","","","","","","","","","00:00:00.9474440",""
"","","","","","","","","00:00:00.6150093","",""
"","","","","","00:00:00.8353583","","","","",""
"","","","","","","00:00:00.7001076","","","",""
"","","","","","","","00:00:00.7042007","","",""
"","","","","00:00:00.4362443","","","","","",""
"","","","","","","","00:00:01.0359662","","",""
"43","Which 1957 Treaty created the European Economic Community?","Moscow","Paris","Nice","London","Berlin","Brussels","Rome","Madrid","Stockholm"
"","","Slightly Negative","Idle","Highly Possitive","Moderately Negative","Slightly Possitive","Moderately Possitive","Idle","Highly Negative","Moderately Negative"
"","","","","","","","","","00:00:06.7770539",""
"","","","","","","00:00:00.2030276","","","",""
"","","00:00:01.1277437","","","","","","","",""
"","","","00:00:01.4482390","","","","","","",""
"","","","","00:00:01.4769074","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Gavrilo Princip","Nathuram Godse","Jack Ruby","Jack Diamond","Jack Opal","John Wilkes Booth","Jack Jade","Andrei Lugovoi","Balthasar Gerard"
"","","Highly Negative","Slightly Negative","Highly Possitive","Moderately Negative","Idle","Moderately Negative","Idle","Moderately Possitive","Slightly Possitive"
"","","","","00:00:05.0804955","","","","","",""
"","","","00:00:00.0725240","","","","","","",""
"","","00:00:00.8174257","","","","","","","",""
"","","","00:00:00.9410103","","","","","","",""
"","","","","00:00:00.9652498","","","","","",""
"","","","","","","","00:00:00.7155710","","",""
"","","","","00:00:01.0131101","","","","","",""
"45","Which author wrote Brave New World?","Max Beerbohm","D H Lawrence","Aldous Huxley","Samuel Butler","Graham Greene","Benjamin Disraeli","John Cleland","John Updike","Thomas Hardy"
"","","Moderately Possitive","Highly Negative","Idle","Idle","Moderately Negative","Slightly Negative","Moderately Negative","Highly Possitive","Slightly Possitive"
"","","","","00:00:04.7573985","","","","","",""
"","","","00:00:00.0446020","","","","","","",""
"","","00:00:01.0189954","","","","","","","",""
"","","","00:00:00.8671393","","","","","","",""
"","","","","00:00:00.8758916","","","","","",""
"","","","","","","","00:00:00.9737417","","",""
"","","","","","","00:00:00.7694590","","","",""
"","","","","","00:00:01.3622440","","","","",""
"","","","","","","","","00:00:00.8382939","",""
"","","","","","","","","","00:00:01.2948415",""
"","","","","","","","","","","00:00:00.8713176"
"","","","","","","","","","00:00:00.9093871",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Michael Jackson","Fred Astaire","Madonna","Elvis Presley","Tina Turner","Little Richard","James Brown","Janet Jackson","Ginger Rogers"
"","","Moderately Negative","Slightly Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Idle","Idle","Highly Negative","Slightly Possitive"
"","","","","","","","","","00:00:06.2848839",""
"","","","","","","00:00:00.0215218","","","",""
"","","","","","00:00:00.1636288","","","","",""
"","","00:00:01.1864525","","","","","","","",""
"","","","00:00:01.0537651","","","","","","",""
"","","","","00:00:02.0423758","","","","","",""
"","","","","","","","00:00:01.0616822","","",""
"","","","","","","00:00:00.8953335","","","",""
"","","","","","00:00:01.4370952","","","","",""
"","","00:00:00.8435193","","","","","","","",""
"","","","","","00:00:00.5229835","","","","",""
"","","","","","","","","00:00:00.7656022","",""
"","","","","","","","","","00:00:00.8485919",""
"","","","","","","","","","","00:00:00.8422129"
"","","","","","","","","","00:00:00.0266168",""
"","","","","","00:00:00.8390547","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Manchester","Newcastle","Bath","Inverness","Surrey","London","Southampton","Kendal","Castleton"
"","","Idle","Moderately Negative","Highly Negative","Idle","Moderately Possitive","Moderately Negative","Slightly Possitive","Slightly Negative","Highly Possitive"
"","","","","","00:00:05.4253952","","","","",""
"","","","","","","","","00:00:00.2078976","",""
"","","","","","","","","","00:00:00.0698378",""
"","","","","","","","","","","00:00:01.2469361"
"","","","","","","","","","00:00:00.9788488",""
"","","","","","","","","00:00:00.7521892","",""
"","","","","","","","","","00:00:00.0215963",""
"","","","","","","","00:00:00.8176333","","",""
"","","","","","","00:00:00.7978017","","","",""
"","","","","","00:00:00.5477665","","","","",""
"","","00:00:00.9099851","","","","","","","",""
"","","","00:00:00.7545134","","","","","","",""
"","","","","00:00:00.5697272","","","","","",""
"","","","","","","","00:00:00.0659266","","",""
"","","","","","","","","","","00:00:00.7949532"
"48","What is the capital of New Zealand?","Dunedin","Nelson","Canberra","Auckland","Christchurch","Hamilton","Wellington","Sydney","Tauranga"
"","","Slightly Possitive","Moderately Possitive","Moderately Negative","Idle","Moderately Negative","Highly Negative","Highly Possitive","Idle","Slightly Negative"
"","","","","","","","","","","00:00:04.6252056"
"","","","","","","00:00:00.1154317","","","",""
"","","00:00:00.8715573","","","","","","","",""
"","","","00:00:00.7937309","","","","","","",""
"","","","","00:00:01.0002007","","","","","",""
"","","","","","","00:00:00.0662725","","","",""
"","","","","","00:00:00.8878372","","","","",""
"","","","","","00:00:01.2056005","","","","",""
"","","","","","","","","00:00:01.4731627","",""
"","","","","","","","","","00:00:00.8757564",""
"","","","","","","00:00:00.7237059","","","",""
"","","","","","","","00:00:00.5682838","","",""
"","","","","","","","","","","00:00:01.0577400"
"","","","","","","","","","00:00:00.0222966",""
"","","","","","00:00:01.2669152","","","","",""
"","","","","","","","","00:00:00.9493388","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Emperor","The Black Pawn","The Black Queen","The Black Soldier","The Black Prince","The Black King","The Black Knight","The Black Bishop","The Black Minister"
"","","Slightly Negative","Idle","Moderately Possitive","Moderately Negative","Highly Possitive","Highly Negative","Slightly Possitive","Idle","Moderately Negative"
"","","","","","","","","00:00:05.1846974","",""
"","","00:00:00.8875252","","","","","","","",""
"","","","00:00:00.7545563","","","","","","",""
"","","","","00:00:00.7207370","","","","","",""
"","","","","","","","00:00:01.0224483","","",""
"","","","","","","00:00:01.1600539","","","",""
"","","","","","00:00:00.5158216","","","","",""
"","","","","","","00:00:00.9528530","","","",""
"","","","","","","","","00:00:00.7955220","",""
"","","","","","","","","","00:00:00.6825433",""
"","","","","","","","","","","00:00:00.7058848"
"","","","","","","00:00:00.6260533","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Charles Bronson","Clint Eastwood","Sam Elliott","James Stewart","Gary Cooper","Randolph Scott","John Wayne","Lee Van Cleef","Lee Marvin"
"","","Moderately Possitive","Moderately Negative","Slightly Possitive","Slightly Negative","Highly Negative","Idle","Moderately Negative","Highly Possitive","Idle"
"","","","","","","","","","00:00:06.2693902",""
"","","","","","","00:00:00.0489071","","","",""
"","","00:00:00.0890736","","","","","","","",""
"","","00:00:02.5581141","","","","","","","",""
"","","","00:00:00.7339150","","","","","","",""
"","","","","00:00:00.7263504","","","","","",""
"","","","","","","","00:00:00.8947130","","",""
"","","","","","","00:00:00.7685585","","","",""
"","","","","","00:00:00.7755429","","","","",""
"","","","","","","","","00:00:00.7991938","",""
"","","","","","","","","","00:00:01.6074518",""
"
