"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","Highly Possitive","Moderately Negative","Slightly Possitive","Idle","Idle","Highly Negative","Moderately Negative","Slightly Negative","Moderately Possitive"
"","","","","00:00:05.2965167","","","","","",""
"","","00:00:00.3119244","","","","","","","",""
"","","","","","00:00:00.7849760","","","","",""
"","","00:00:01.8530856","","","","","","","",""
"6","Where is Palace of Versailles located at?","Greece","Brazil","Italy","Peru","Argentina","Mexico","France","Spain","Chile"
"","","Moderately Possitive","Slightly Negative","Moderately Negative","Slightly Possitive","Highly Negative","Idle","Highly Possitive","Idle","Moderately Negative"
"","","00:00:04.8881665","","","","","","","",""
"","","","","","","","","","00:00:00.6083818",""
"","","","","","","","","","","00:00:00.3796920"
"","","","","","","","00:00:00.2845739","","",""
"","","","","","","00:00:00.3022742","","","",""
"","","","00:00:00.2843503","","","","","","",""
"","","00:00:00.1955938","","","","","","","",""
"","","","","","00:00:00.2628944","","","","",""
"","","","","","","","","00:00:00.9905767","",""
"","","","","","","","","","00:00:01.0387116",""
"","","","","","","00:00:01.4427033","","","",""
"","","","","","","","","","00:00:01.4929751",""
"","","","","","","","","","","00:00:00.0668803"
"","","","","","","","","","","00:00:00.8773463"
"","","","","","","","","","00:00:00.0866517",""
"","","","","","","","","00:00:01.1155686","",""
"7","What is the common name for sodium chloride?","Baking powder","Syrup","Ketchup","Vinegar","Salt","Mustard","Chocolate","Pepper","Turmeric"
"","","Moderately Possitive","Moderately Negative","Highly Negative","Slightly Negative","Highly Possitive","Idle","Slightly Possitive","Idle","Moderately Negative"
"","","","","","","","","00:00:03.0840524","",""
"","","","","","","","","","00:00:00.9295087",""
"","","00:00:00.1954217","","","","","","","",""
"","","","00:00:01.1243921","","","","","","",""
"","","","","00:00:00.0651928","","","","","",""
"","","","","","","","00:00:00.3961316","","",""
"","","","","","","00:00:00.7362955","","","",""
"","","","","","","","","","00:00:02.0032784",""
"","","","","","","","","","","00:00:00.7260402"
"","","","","","","","","","00:00:00.0434154",""
"","","","","","","00:00:00.0906414","","","",""
"","","00:00:00.9138831","","","","","","","",""
"8","What is the main ingredient of omelette?","Onion","Sausage","Cheese","Milk","Bacon","Potato","Garlic","Butter","Egg"
"","","Moderately Negative","Idle","Idle","Moderately Negative","Moderately Possitive","Highly Negative","Slightly Negative","Slightly Possitive","Highly Possitive"
"","","00:00:03.9775525","","","","","","","",""
"","","","","","","","00:00:00.1288974","","",""
"","","","","","","","00:00:01.0326703","","",""
"","","","","","","00:00:00.8935378","","","",""
"","","","","","00:00:00.7848667","","","","",""
"","","","","","","","","00:00:00.4181136","",""
"","","","","","","","","","00:00:00.0198914",""
"","","","","","","","","","00:00:00.3043180",""
"","","","","","","","","","","00:00:00.0310024"
"","","","","","","","","","","00:00:00.4578768"
"9","Who is the King of the Gods in Greek Mythology?","Athena","Apollo","Zeus","Ares","Dionysus","Poseidon","Hera","Artemis","Demeter"
"","","Highly Negative","Idle","Highly Possitive","Moderately Possitive","Slightly Possitive","Moderately Negative","Idle","Moderately Negative","Slightly Negative"
"","","","","","","","","","","00:00:07.3152302"
"","","","","","","","00:00:00.9486690","","",""
"","","","","00:00:00.6910253","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Stuttgart, Germany","Boulogne-Billancourt, France","Wolfsburg, Germany","Maranello, Italy","Malmo, Sweden","Luxembourg, Luxembourg","Madrid, Spain","Montevideo, Uruguay","Toulouse, France"
"","","Slightly Possitive","Slightly Negative","Moderately Possitive","Highly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Negative","Idle"
"","","","","00:00:07.1172773","","","","","",""
"","","","","","","","00:00:00.0449614","","",""
"","","","","00:00:00.6531559","","","","","",""
"","","","00:00:00.3751774","","","","","","",""
"","","","","","","00:00:00.2449567","","","",""
"","","","","","00:00:00.5143263","","","","",""
"","","","","","","","","00:00:00.5048915","",""
"","","","","","","","","","00:00:00.5412434",""
"","","","","","","","","","","00:00:00.4977472"
"","","","","","","","00:00:00.3531530","","",""
"","","","","","","00:00:00.2488387","","","",""
"","","","00:00:00.3573602","","","","","","",""
"","","","","00:00:01.1177965","","","","","",""
"","","","","00:00:00.3004495","","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Robin Williams","James Cameron","Steven Spielberg","Tom Hanks","Stanley Kubrick","Quentin Tarantino","Drew Barrymore","Woody Allen","Martin Scorsese"
"","","Idle","Moderately Negative","Highly Possitive","Slightly Negative","Moderately Possitive","Highly Negative","Moderately Negative","Slightly Possitive","Idle"
"","","","","00:00:05.3863474","","","","","",""
"","","","00:00:00.8563901","","","","","","",""
"","","","","00:00:00.0434229","","","","","",""
"","","","","00:00:00.5659487","","","","","",""
"","","","","","","","00:00:00.0232389","","",""
"","","","","","","","00:00:00.6176098","","",""
"","","","","","","","","","","00:00:01.1771059"
"","","","","","","","","","00:00:01.1155722",""
"","","","","","","00:00:00.4804065","","","",""
"","","","","","00:00:00.5268729","","","","",""
"","","","","","","","","00:00:00.0476412","",""
"","","","","","","","","00:00:00.3261750","",""
"","","","","","00:00:00.0412253","","","","",""
"","","00:00:00.4220701","","","","","","","",""
"","","","00:00:00.0408091","","","","","","",""
"","","","00:00:00.2408387","","","","","","",""
"","","","","00:00:00.7431345","","","","","",""
"","","","00:00:00.3656864","","","","","","",""
"12","What country is also known as Persia?","Lebanon","India","Egypt","Iran","Russia","Poland","France","Saudi Arabia","China"
"","","Moderately Possitive","Slightly Possitive","Moderately Negative","Highly Possitive","Highly Negative","Idle","Idle","Slightly Negative","Moderately Negative"
"","","","00:00:05.2411461","","","","","","",""
"","","","","","00:00:00.9219339","","","","",""
"13","The disease bronchitis is associated with:","Esophagus","Trachea","Liver","Heart","Lungs","Kidney","Brain","Forhead Veins","Sinuses"
"","","Moderately Possitive","Moderately Negative","Slightly Negative","Slightly Possitive","Highly Possitive","Idle","Moderately Negative","Highly Negative","Idle"
"","","","","","00:00:05.3971577","","","","",""
"","","","","","","00:00:00.7561058","","","",""
"","","","","","00:00:00.7322885","","","","",""
"","","","","","","","","","00:00:00.1301245",""
"","","","","","","","","","","00:00:00.2667665"
"","","","","","","","00:00:00.0913120","","",""
"","","","","","","00:00:01.4532384","","","",""
"14","World War I commenced in:","1914","1901","1963","1922","1940","1899","1880","1953","1958"
"","","Highly Possitive","Slightly Possitive","Idle","Idle","Moderately Negative","Slightly Negative","Moderately Negative","Highly Negative","Moderately Possitive"
"","","","00:00:05.9814646","","","","","","",""
"","","","","","","","","00:00:00.1454160","",""
"","","","","","","","","","00:00:00.7470030",""
"","","","","","00:00:00.0451840","","","","",""
"","","00:00:00.0669837","","","","","","","",""
"","","00:00:01.3810212","","","","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Japan","Iran","Iceland","Indonesia","Ireland","India","Italy","Iraq","Israel"
"","","Slightly Negative","Slightly Possitive","Highly Negative","Moderately Negative","Moderately Possitive","Idle","Highly Possitive","Idle","Moderately Negative"
"","","00:00:07.1326070","","","","","","","",""
"","","","","","","00:00:00.0622013","","","",""
"","","","","","","","","","","00:00:00.1729564"
"","","","","","","","","","00:00:00.2474479",""
"","","","","","","","","00:00:01.0582345","",""
"16","What is cherry blossom known as in Japanese?","Sakura","Samurai","Sarah","Sophora","Sonora","Sayonara","Sumach","Sudoku","Sirrah"
"","","Highly Possitive","Moderately Possitive","Slightly Negative","Idle","Moderately Negative","Moderately Negative","Highly Negative","Idle","Slightly Possitive"
"","","","","","","","","00:00:05.9417108","",""
"","","","","","","00:00:00.9004425","","","",""
"","","","","","","","00:00:01.2455561","","",""
"","","","","","","","","","","00:00:00.8617577"
"","","","","","","","","","00:00:00.8457370",""
"","","","","","","00:00:00.0220503","","","",""
"","","","00:00:00.1341890","","","","","","",""
"","","","00:00:00.5935665","","","","","","",""
"","","","","00:00:00.0682510","","","","","",""
"","","","","00:00:01.4790439","","","","","",""
"","","","00:00:00.2618028","","","","","","",""
"","","00:00:00.7746036","","","","","","","",""
"17","The Spanish flag consists of which two colours?","Red and yellow","Blue and yellow","Green and blue","White and yellow","Black and red","Yellow and green","Green and white","Red and Blue","Black and green"
"","","Highly Possitive","Slightly Negative","Highly Negative","Idle","Slightly Possitive","Moderately Negative","Moderately Negative","Moderately Possitive","Idle"
"","","00:00:05.9849504","","","","","","","",""
"","","","00:00:01.0191357","","","","","","",""
"","","","","00:00:00.8134440","","","","","",""
"","","","","","","","00:00:00.9450036","","",""
"","","","","","","00:00:00.8074356","","","",""
"","","","","","00:00:00.0653296","","","","",""
"","","","","","00:00:00.0426495","","","","",""
"","","00:00:00.6558677","","","","","","","",""
"18","For what occupation was Jesus trained?","Jagger","Holster","Haymonger","Teacher","Hind","Butcher","Carpenter","Chandler","Lumberjack"
"","","Moderately Possitive","Idle","Moderately Negative","Slightly Negative","Idle","Slightly Possitive","Highly Negative","Moderately Negative","Highly Possitive"
"","","00:00:07.6083548","","","","","","","",""
"","","","","","","","","00:00:01.1934676","",""
"","","","","","00:00:00.0667015","","","","",""
"","","00:00:01.2741010","","","","","","","",""
"","","","00:00:01.3185732","","","","","","",""
"","","","","","","00:00:01.3685691","","","",""
"","","","","","00:00:01.2638439","","","","",""
"","","","","","","","","00:00:00.8639241","",""
"19","What is the capital of the Taiwan?","Jakarta","Kuala Lumpur","Dhaka","Kathmandu","Taipei","Lhasa","Manila","Bangkok","Hanoi"
"","","Slightly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Highly Possitive","Idle","Idle","Highly Negative","Moderately Negative"
"","","","","","","","","00:00:08.5549774","",""
"","","","","","","00:00:00.3919784","","","",""
"","","","","","00:00:00.3885648","","","","",""
"","","","","","","00:00:00.3021655","","","",""
"","","","00:00:00.2926331","","","","","","",""
"","","","","00:00:00.1291459","","","","","",""
"","","","","","","00:00:00.9493439","","","",""
"20","In which country will you find Machu Picchu?","Chile","Paraguay","Ecuador","Peru","Uraguay","Argentina","Colombia","Brazil","Mexico"
"","","Slightly Possitive","Moderately Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Idle","Idle","Highly Negative","Slightly Negative"
"","","","","","","","00:00:06.7090971","","",""
"","","","","","","00:00:00.1989756","","","",""
"","","","","","00:00:00.4240154","","","","",""
"21","Which tree grows from an acorn?","Maple","Birch","Pine","Hawthorn","Elm","Oak","Larch","Lime","Ash"
"","","Slightly Possitive","Moderately Negative","Moderately Negative","Idle","Highly Negative","Highly Possitive","Slightly Negative","Moderately Possitive","Idle"
"","","","","00:00:10.5895785","","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","England","Switzerland","Germany","Netherlands","Austria","Sweden","United States","Belgium","France"
"","","Slightly Negative","Idle","Slightly Possitive","Idle","Highly Possitive","Moderately Negative","Moderately Possitive","Moderately Negative","Highly Negative"
"","","","00:00:10.3460210","","","","","","",""
"","","00:00:00.0448772","","","","","","","",""
"","","","","","00:00:00.0879282","","","","",""
"","","","","","","","","","00:00:00.1547585",""
"","","","","","","00:00:00.4902875","","","",""
"23","Where is the headquarters of United Nations?","Moscow, Russia","Beijing, China","Berlin, Germany","Geneva, Switzerland","Chicago, USA","Los Angeles, USA","Paris, France","London, UK","New York City, USA"
"","","Moderately Negative","Idle","Moderately Possitive","Moderately Negative","Idle","Slightly Negative","Slightly Possitive","Highly Negative","Highly Possitive"
"","","","","","00:00:16.1949130","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","George Eliot","Ernest Hemingway","Mark Twain","Jules Verne","Peter Lynch","Agatha Christie","Shel Silverstein","Raymond Chandler","Stephen King"
"","","Idle","Moderately Negative","Highly Possitive","Slightly Negative","Moderately Negative","Slightly Possitive","Highly Negative","Idle","Moderately Possitive"
"","","","","","00:00:09.1744381","","","","",""
"","","","","","","","","","00:00:00.3808695",""
"","","","","","","00:00:00.2195653","","","",""
"","","","00:00:00.0206792","","","","","","",""
"","","","","00:00:00.4069430","","","","","",""
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Richard Feynman","Steven Weinberg","Alan Guth","Neil deGrasse Tyson","Michio Kaku","Albert Einstein","Richard Dawkins","Kip S. Thorne"
"","","Highly Possitive","Moderately Possitive","Idle","Idle","Slightly Possitive","Slightly Negative","Moderately Negative","Moderately Negative","Highly Negative"
"","","","","00:00:08.3332995","","","","","",""
"","","","","","","00:00:00.5643886","","","",""
"","","","","","","","00:00:00.7504127","","",""
"","","","","","","00:00:00.4133151","","","",""
"26","Anemometer is an instrument used for measuring?","Size of stars","Distance of stars from Earth","Wind speed","Distance between two stars","Age of stars","Water speed","Sound Speed","Light speed","Objects speed"
"","","Moderately Negative","Highly Negative","Highly Possitive","Slightly Possitive","Idle","Moderately Possitive","Idle","Slightly Negative","Moderately Negative"
"","","","","00:00:11.7565258","","","","","",""
"27","What is the largest country in the world?","Russia","China","India","Canada","Brazil","Australia","Kazakhistan","Argentina","United States"
"","","Highly Possitive","Slightly Negative","Moderately Possitive","Moderately Negative","Idle","Moderately Negative","Highly Negative","Slightly Possitive","Idle"
"","","","","00:00:07.3794696","","","","","",""
"","","","00:00:00.1089841","","","","","","",""
"","","00:00:01.2533780","","","","","","","",""
"28","The BRIC economies are:","Belgium, Rwanda, Ireland, Chile","Belgium, Romania, Italy, Czech Republic","Bahamas, Russia, Ireland, Colombia","Belarus, Romania, Israel, Cambodia","Brazil, Russia, India,China","Bahrain, Russia, Iran, China","Bahamas, Rwanda, India, Chile","Brazil, Romania, Iran, Colombia","Bahrain, Romania, Italy, Czech Republic"
"","","Highly Negative","Idle","Moderately Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Idle","Slightly Negative","Slightly Possitive"
"","","","","","","","00:00:34.4123524","","",""
"29","What is the colour of the flag of Libya?","Red","Purple","Black","White","Yellow","Blue","Orange","Pink","Green"
"","","Moderately Negative","Highly Negative","Moderately Possitive","Slightly Negative","Idle","Slightly Possitive","Idle","Moderately Negative","Highly Possitive"
"","","00:00:10.8255154","","","","","","","",""
"30","The ulna is a long bone in which part of the body?","Face","Chest","Foot","Leg","Arm","Neck","Pelvis","Hand","Ear"
"","","Highly Negative","Moderately Negative","Slightly Negative","Moderately Negative","Highly Possitive","Idle","Moderately Possitive","Idle","Slightly Possitive"
"","","00:00:09.8506782","","","","","","","",""
"","","","","","","00:00:00.9062497","","","",""
"31","Which musical family does the saxophone belong to?","Woodwind","Folk","Percussion","Blues","Brass","Classic","Jazz","Keyboard","Strings"
"","","Highly Possitive","Slightly Possitive","Moderately Possitive","Idle","Idle","Moderately Negative","Moderately Negative","Slightly Negative","Highly Negative"
"","","","","","","00:00:11.5256551","","","",""
"","","00:00:00.8746953","","","","","","","",""
"","","","00:00:00.0218646","","","","","","",""
"","","","","00:00:00.4572254","","","","","",""
"","","","00:00:00.0399152","","","","","","",""
"","","00:00:00.7456503","","","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Kenya","Switzerland","Tanzania","Kazakhistan","South Africa","United States","Nepal","Congo","Colombia"
"","","Slightly Negative","Idle","Highly Possitive","Moderately Negative","Highly Negative","Slightly Possitive","Moderately Possitive","Moderately Negative","Idle"
"","","","","","","","00:00:09.9403115","","",""
"","","","","","","00:00:00.0897045","","","",""
"","","","","","00:00:00.1500862","","","","",""
"","","","","","","","","00:00:00.2223840","",""
"","","","","","","","","","00:00:00.3143417",""
"","","","","","","","","","","00:00:00.2678032"
"","","","","","","","","","","00:00:00.0793176"
"","","","","","","","","","00:00:00.1683199",""
"","","","","","00:00:00.3113562","","","","",""
"","","00:00:00.2290603","","","","","","","",""
"","","","00:00:00.1530585","","","","","","",""
"","","","","00:00:00.3362227","","","","","",""
"","","","","00:00:00.0876330","","","","","",""
"","","","","00:00:00.7970363","","","","","",""
"","","","00:00:00.0218922","","","","","","",""
"","","00:00:00.0392965","","","","","","","",""
"","","00:00:00.0662517","","","","","","","",""
"","","00:00:01.7502063","","","","","","","",""
"","","","00:00:00.3881267","","","","","","",""
"","","","","00:00:00.8967311","","","","","",""
"","","","00:00:00.0219177","","","","","","",""
"","","00:00:00.3856055","","","","","","","",""
"","","","00:00:00.0225959","","","","","","",""
"","","","","00:00:00.0449649","","","","","",""
"","","","","","","","00:00:00.0427538","","",""
"","","","","","","","","","","00:00:00.0436147"
"","","","","","","","","","","00:00:01.0909163"
"","","","","","","","00:00:00.0431895","","",""
"","","","","00:00:02.7003904","","","","","",""
"","","","00:00:00.0436363","","","","","","",""
"","","00:00:01.3405216","","","","","","","",""
"33","Old Trafford stadium is located near what major city?","Newcastle","Glasgow","Nottingham","Trafford","Edinburgh","Southampton","Manchester","London","Liverpool"
"","","Idle","Moderately Possitive","Slightly Negative","Moderately Negative","Moderately Negative","Slightly Possitive","Highly Possitive","Idle","Highly Negative"
"","","00:00:11.8865650","","","","","","","",""
"","","","","","","00:00:00.3901149","","","",""
"34","Yellow Egg is a variety of which fruit?","Plum","Lemon","Pineapple","Melon","Pear","Apricot","Carambola","Korean Melon","Mango"
"","","Highly Possitive","Slightly Possitive","Moderately Possitive","Moderately Negative","Idle","Highly Negative","Slightly Negative","Idle","Moderately Negative"
"","","","","","","","","","","00:00:14.9407471"
"35","In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?","One World Trade Center","Empire State Building","Chrysler Building","Golden Gate Bridge","Lincoln Memorial","The White House","Statue of Liberty","Willis Tower","Brooklyn Bridge"
"","","Slightly Possitive","Highly Possitive","Moderately Negative","Highly Negative","Slightly Negative","Moderately Possitive","Idle","Idle","Moderately Negative"
"","","","","","","","","","","00:00:17.4871361"
"","","","","","","","","00:00:00.3057053","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Martin Scorsese","Woody Allen","Steven Soderbergh","Tony Gilroy","Quentin Tarantino","James Cameron","Tom Hanks","Wolfgang Petersen","Robert Rodriguez"
"","","Idle","Slightly Possitive","Highly Possitive","Moderately Negative","Slightly Negative","Moderately Possitive","Moderately Negative","Highly Negative","Idle"
"","","00:00:10.6100305","","","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Blue Pages","Purple pages","Yellow Books","Silver Pages","Golden Pages","Rainbow Pages","Red Pages","White Pages","Green Pages"
"","","Idle","Highly Negative","Moderately Negative","Idle","Highly Possitive","Moderately Negative","Slightly Possitive","Moderately Possitive","Slightly Negative"
"","","","","00:00:09.9309856","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Lemon balm","Oregano","Tea","Basil","Thyme","Borage","Rosemary","Parsley","Dill"
"","","Moderately Negative","Moderately Negative","Slightly Negative","Highly Possitive","Moderately Possitive","Idle","Idle","Highly Negative","Slightly Possitive"
"","","","","00:00:10.9400275","","","","","",""
"","","","00:00:00.2861060","","","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Stephen King","Jean-Jacques Rousseau","George Orwell","Anthony Burgess","Ray Bradbury","Mark Twain","Daniel Defoe","Ernest Hemingway","Jules Verne"
"","","Idle","Slightly Possitive","Idle","Highly Negative","Moderately Possitive","Slightly Negative","Highly Possitive","Moderately Negative","Moderately Negative"
"","","","00:00:07.1945530","","","","","","",""
"","","","","","","00:00:00.0229747","","","",""
"","","","","","00:00:00.0207943","","","","",""
"","","","","","","","","00:00:00.0222831","",""
"","","","","","","","","00:00:00.4229114","",""
"40","Which one was the first web based e-mail service?","Hotmail","AOL","Mail.com","FastMail","Yandex","Yahoo! Mail","Gmail","GMX","Zoho"
"","","Highly Possitive","Highly Negative","Moderately Possitive","Idle","Slightly Negative","Idle","Moderately Negative","Moderately Negative","Slightly Possitive"
"","","","","","","","","00:00:09.1875701","",""
"","","","00:00:00.6471507","","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","459","12","-40","0","100","273","-273","116","-32"
"","","Moderately Possitive","Slightly Negative","Highly Possitive","Moderately Negative","Moderately Negative","Idle","Highly Negative","Slightly Possitive","Idle"
"","","","00:00:17.5396663","","","","","","",""
"","","","","","","","","00:00:00.1121528","",""
"","","","","","","","","00:00:00.0670912","",""
"","","","","","","","","00:00:00.2187768","",""
"42","Exchange particle in Quark-Quark Interaction?","Meson","Quark","Neutron","Proton","Electron","Boson","Gluon","Lepton","String"
"","","Highly Negative","Idle","Slightly Negative","Moderately Negative","Idle","Moderately Possitive","Highly Possitive","Slightly Possitive","Moderately Negative"
"","","","","","","","00:00:13.2949821","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","90.5%","20.5%","63.5%","10.5%","75.5%","15.5%","30.5%","1.5%","32.5%"
"","","Slightly Possitive","Moderately Possitive","Idle","Highly Possitive","Idle","Moderately Negative","Highly Negative","Moderately Negative","Slightly Negative"
"","","","","","","","00:00:14.0859426","","",""
"","","","","","","00:00:00.1562483","","","",""
"","","","","","","","","00:00:00.8685756","",""
"","","","","","","","","","00:00:00.0218922",""
"","","","","","","","","","","00:00:01.5783703"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Pentane and Propane","Butane and Methane","Pentane and Ethane","Methane and Pentane","Methane and Propane","Propane and Ethane","Propane and Butane","Ethane and Butane","Methane and Ethane"
"","","Moderately Possitive","Moderately Negative","Idle","Highly Negative","Idle","Moderately Negative","Highly Possitive","Slightly Possitive","Slightly Negative"
"","","","","","","","","","","00:00:11.1969243"
"","","","","","","","00:00:00.0429593","","",""
"","","","","","","00:00:00.1996478","","","",""
"","","","","","","","","","00:00:00.1808531",""
"","","","","","00:00:00.1794764","","","","",""
"","","00:00:00.6928608","","","","","","","",""
"","","","00:00:00.0465112","","","","","","",""
"","","","","00:00:00.2578023","","","","","",""
"","","","00:00:00.7642194","","","","","","",""
"","","","","00:00:01.5877444","","","","","",""
"","","","","","","","00:00:01.0166985","","",""
"","","","","","","00:00:01.1218562","","","",""
"","","","","","00:00:00.5037485","","","","",""
"","","","","","","","","00:00:00.0649711","",""
"","","","","","","","","00:00:00.3184298","",""
"","","","","","","","","","00:00:00.0429795",""
"","","","","","","","","","00:00:00.0862654",""
"","","","","","","","","00:00:00.5427082","",""
"45","The Ozone layer lies in the:","Lower Mesosphere","Stratosphere","Exosphere","Magnetosphere","Upper Thermosphere ","Ionosphere","Lower Thermosphere ","Upper Mesosphere","Troposphere"
"","","Moderately Possitive","Highly Possitive","Idle","Slightly Possitive","Slightly Negative","Moderately Negative","Idle","Moderately Negative","Highly Negative"
"","","","","","","","00:00:07.5971977","","",""
"","","","","","","00:00:00.2827353","","","",""
"","","","","","00:00:00.7292774","","","","",""
"","","00:00:00.5054419","","","","","","","",""
"","","","00:00:00.1718883","","","","","","",""
"","","","","00:00:00.3096439","","","","","",""
"","","","","","","","00:00:00.1084937","","",""
"","","","","","","","","","","00:00:00.2624446"
"","","","","","","","","","00:00:00.2378473",""
"","","","","","","00:00:00.1995618","","","",""
"","","","00:00:00.0227245","","","","","","",""
"","","","","00:00:00.2760646","","","","","",""
"","","","","","","","00:00:00.1521132","","",""
"","","","00:00:01.9321234","","","","","","",""
"46","Greek civilization was flourished in the year:","1200 BC","110 AD","2000 BC","600 BC","1000 BC","55 AD","800 BC","70 BC","40 AD"
"","","Highly Negative","Slightly Possitive","Idle","Slightly Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Idle","Moderately Negative"
"","","","00:00:13.5385438","","","","","","",""
"","","","","","","00:00:02.5769014","","","",""
"47","The Eiffel Tower is built in:","1869","1800","1960","1972","1889","1802","1852","1778","1913"
"","","Slightly Possitive","Moderately Negative","Idle","Moderately Negative","Highly Possitive","Moderately Possitive","Highly Negative","Idle","Slightly Negative"
"","","","","","","00:00:07.4697273","","","",""
"","","","","","","","00:00:00.3103383","","",""
"48","What is the largest Lake in the world?","Victoria","Michigan","Superior","Tanganyika","Huron","Great Bear Lake","Malawi","Baikal","Caspian Sea"
"","","Moderately Negative","Slightly Possitive","Idle","Slightly Negative","Highly Negative","Moderately Possitive","Moderately Negative","Idle","Highly Possitive"
"","","","","","","","00:00:10.6207608","","",""
"","","","00:00:00.2007883","","","","","","",""
"","","","","00:00:00.2677566","","","","","",""
"","","","00:00:00.0207219","","","","","","",""
"","","","","","00:00:00.2630444","","","","",""
"","","","","","","00:00:00.3477473","","","",""
"","","","","","","","00:00:00.4380776","","",""
"","","","","","","","","00:00:00.4401445","",""
"","","","","","","","","","00:00:00.5659532",""
"","","","","","","","","","","00:00:00.6558611"
"","","","","","","","","","00:00:00.3895680",""
"","","","","","","","","00:00:00.6504422","",""
"","","","","","","","","","00:00:01.1599089",""
"49","Which country in the world consumes the most electricity?","India","Russia","Brazil","Germany","USA","Pakistan","China","Japan","Indonesia"
"","","Slightly Negative","Idle","Moderately Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Highly Negative","Idle","Slightly Possitive"
"","","","","","00:00:02.2037575","","","","",""
"","","","","","","00:00:00.4840677","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","29","15","17","13","25","30","10","5","21"
"","","Highly Possitive","Slightly Possitive","Moderately Negative","Moderately Negative","Highly Negative","Idle","Idle","Moderately Possitive","Slightly Negative"
"","","","","","","00:00:06.8680131","","","",""
"","","","","","","","00:00:00.2824838","","",""
"
