"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Real Madrid","Real Madrid","1","00:00:07.1742394","","","","","","","1"
"31","How many countries are members of the European Union?","27","27","27","1","00:00:13.5061922","","","","","","","1"
"32","How many countries are there in Africa?","54","54","54","1","00:00:11.7275271","","","","","","","1"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","UAE, USA, Saudi Arabia","Saudi Arabia, Russia, USA","0","00:00:16.5177731","","","","","","","1"
"34","Who is called the father of Economics?","Adam Smith","Adam Smith","Adam Smith","1","00:00:07.7525589","","","","","","","1"
"35","In which year was the new currency Euro introduced?","1999","2001","2001","0","00:00:09.7089472","","","","","","","0"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","China","China","1","00:00:11.8646765","","","","","","","1"
"37","World largest producer of uranium is?","Canada","Canada","Canada","1","00:00:14.5900221","","","","","","","1"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Iranian","Iranian","1","00:00:29.8616001","","","","","","","1"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Pteradactyl","Pteradactyl","0","00:00:08.3519074","","","","","","","0"
"40","Blue Mountain Coffee comes from where?","Jamaica","Brazil","Brazil","0","00:00:09.6795256","","","","","","","0"
"41","Which chemical element has the atomic number of 79?","Gold","Uranium","Uranium","0","00:00:06.6117032","","","","","","","0"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Violin Sonata No. 21","Violin Sonata No. 21","1","00:00:10.6912466","","","","","","","1"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Rome","Rome","1","00:00:22.1204939","","","","","","","1"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Ruby","Jack Ruby","1","00:00:13.1326665","","","","","","","1"
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Aldous Huxley","1","00:00:06.4929785","","","","","","","1"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Tina Turner","Tina Turner","0","00:00:22.0464117","","","","","","","0"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Manchester","Castleton","0","00:00:10.0945277","","","","","","","1"
"48","What is the capital of New Zealand?","Wellington","Auckland","Wellington","0","00:00:08.1940716","","","","","","","1"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Prince","The Black Prince","1","00:00:12.5542881","","","","","","","1"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Lee Van Cleef","Lee Van Cleef","1","00:00:16.8457438","","","","","","","1"
"","","","","","","","00:09:11.2891874","74","08/07/2018-17:16:15","08/07/2018-17:25:26","1","c","39"
"
