"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Red and yellow","1","00:00:12.0873411","","","","","","","1"
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Carpenter","1","00:00:24.1271456","","","","","","","1"
"19","What is the capital of the Taiwan?","Taipei","Taipei","Bangkok","1","00:01:21.2563362","","","","","","","0"
"20","In which country will you find Machu Picchu?","Peru","Peru","Paraguay","1","00:00:15.4019711","","","","","","","0"
"21","Which tree grows from an acorn?","Oak","Oak","Oak","1","00:00:13.8974411","","","","","","","1"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Austria","1","00:00:09.9530349","","","","","","","1"
"23","Where is the headquarters of United Nations?","New York City, USA","New York City, USA","New York City, USA","1","00:00:09.4747159","","","","","","","1"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Mark Twain","1","00:00:13.9383787","","","","","","","1"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Stephen Hawking","1","00:00:07.3468930","","","","","","","1"
"26","Anemometer is an instrument used for measuring?","Wind speed","Wind speed","Wind speed","1","00:00:21.1581467","","","","","","","1"
"27","What is the largest country in the world?","Russia","Russia","Russia","1","00:00:05.8832120","","","","","","","1"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Challenger","Challenger","1","00:00:17.0465466","","","","","","","1"
"29","What is the colour of the flag of Libya?","Green","Green","Green","1","00:00:05.5493975","","","","","","","1"
"30","The ulna is a long bone in which part of the body?","Arm","Hand","Hand","0","00:00:19.9437140","","","","","","","0"
"31","Which musical family does the saxophone belong to?","Woodwind","Keyboard","Keyboard","0","00:00:10.3404735","","","","","","","0"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","Tanzania","1","00:00:13.3776725","","","","","","","1"
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Manchester","1","00:00:06.9450367","","","","","","","1"
"34","Yellow Egg is a variety of which fruit?","Plum","Plum","Plum","1","00:00:14.1019834","","","","","","","1"
"35","Hypophosphatasia affects what part of the body?","Bones","Bones","Bones","1","00:00:18.5549972","","","","","","","1"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Steven Soderbergh","Steven Soderbergh","1","00:00:15.8047201","","","","","","","1"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Golden Pages","Golden Pages","1","00:00:15.9848998","","","","","","","1"
"38","What is considered the king of herbs by many cookery authors?","Basil","Oregano","Oregano","0","00:00:14.0732885","","","","","","","0"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Daniel Defoe","Daniel Defoe","1","00:00:19.5030402","","","","","","","1"
"40","Which one was the first web based e-mail service?","Hotmail","Hotmail","Hotmail","1","00:00:17.2949682","","","","","","","1"
"41","Celsius and Fahrenheit show the same temperature at:","-40","-40","-40","1","00:00:18.4572527","","","","","","","1"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Gluon","Gluon","1","00:00:15.7790214","","","","","","","1"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","32.5%","32.5%","0","00:00:19.6137747","","","","","","","0"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Propane and Butane","Propane and Butane","1","00:00:13.9351420","","","","","","","1"
"45","The Ozone layer lies in the:","Stratosphere","Stratosphere","Stratosphere","1","00:00:19.9181171","","","","","","","1"
"46","Greek civilization was flourished in the year:","800 BC","800 BC","800 BC","1","00:00:15.3633235","","","","","","","1"
"47","The Eiffel Tower is built in:","1889","1889","1889","1","00:00:13.6024543","","","","","","","1"
"48","What is the largest Lake in the world?","Caspian Sea","Caspian Sea","Caspian Sea","1","00:00:17.7306906","","","","","","","1"
"49","Which country in the world consumes the most electricity?","USA","USA","USA","1","00:00:15.4753947","","","","","","","1"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","29","29","0","00:00:19.4083358","","","","","","","0"
"","","","","","","","00:14:09.7194857","86","07/24/2018-17:13:49","07/24/2018-17:27:59","1","c","41"
"
