"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Daniel Craig","Bob Simmons","0","00:00:06.7447682","","","","","",""
"27","What is the more common name for the olfactory organ?","Nose","Kidney","Tongue","0","00:00:17.1680493","","","","","",""
"28","A gosling is the young of which bird?","Goose","Goose","Loon","1","00:00:08.5325145","","","","","",""
"29","What material gives Mars its reddish appearance?","Iron oxide","Copper oxide","Iron oxide","0","00:00:07.0130838","","","","","",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Santiago Bernabeu","Santiago Bernabeu","0","00:00:06.2754365","","","","","",""
"31","How many countries are members of the European Union?","27","30","15","0","00:00:16.1389921","","","","","",""
"32","How many countries are there in Africa?","54","24","24","0","00:00:16.5265720","","","","","",""
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Russia, USA, Iraq","Russia, USA, Iraq","0","00:00:32.6361746","","","","","",""
"34","Who is called the father of Economics?","Adam Smith","Milton Friedman","Joseph Stiglitz","0","00:00:21.1634230","","","","","",""
"35","In which year was the new currency Euro introduced?","1999","1995","1999","0","00:00:19.6248532","","","","","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","Russia","Canada","0","00:00:28.1913426","","","","","",""
"37","World largest producer of uranium is?","Canada","Canada","Germany","1","00:00:24.1210727","","","","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","German","Canadian","0","00:00:25.5018922","","","","","",""
"39","Which dinosaur name means roof lizard?","Stegosaurus","Allosaurus","Triceratops","0","00:00:08.1049441","","","","","",""
"40","Blue Mountain Coffee comes from where?","Jamaica","Thailand","Bahamas","0","00:00:37.6805425","","","","","",""
"41","Which chemical element has the atomic number of 79?","Gold","Lead","Lead","0","00:00:19.1002735","","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Andante for Flute and Orchestra","Violin Sonata No. 21","0","00:00:22.8688852","","","","","",""
"43","Which 1957 Treaty created the European Economic Community?","Rome","Berlin","Berlin","0","00:00:33.1178071","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Gavrilo Princip","Balthasar Gerard","0","00:00:23.8763258","","","","","",""
"45","Which author wrote Brave New World?","Aldous Huxley","Graham Greene","Graham Greene","0","00:00:15.8830838","","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Elvis Presley","1","00:00:09.7117540","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Castleton","Surrey","Surrey","0","00:00:07.1029977","","","","","",""
"48","What is the capital of New Zealand?","Wellington","Auckland","Dunedin","0","00:00:23.3623583","","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black King","The Black King","0","00:00:30.8376496","","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Gary Cooper","Charles Bronson","0","00:00:24.0633939","","","","","",""
"","","","","","","","00:14:58.1151974","32","07/13/2018-17:3:55","07/13/2018-17:18:53","1","n"
"
