"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"21","Which tree grows from an acorn?","Oak","Ash","Lime","0","00:00:17.4281398","","","","","","","0"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","England","Austria","0","00:00:05.9633304","","","","","","","1"
"23","Where is the headquarters of United Nations?","New York City, USA","Chicago, USA","New York City, USA","0","00:00:02.5847921","","","","","","","1"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Mark Twain","1","00:00:02.4015233","","","","","","","1"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Stephen Hawking","1","00:00:02.1529728","","","","","","","1"
"26","Anemometer is an instrument used for measuring?","Wind speed","Sound Speed","Wind speed","0","00:00:03.2303986","","","","","","","1"
"27","What is the largest country in the world?","Russia","Australia","Canada","0","00:00:05.1857716","","","","","","","0"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Colombia","Challenger","0","00:00:02.4353651","","","","","","","1"
"29","What is the colour of the flag of Libya?","Green","White","Green","0","00:00:02.3683534","","","","","","","1"
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Neck","1","00:00:02.3690994","","","","","","","0"
"31","Which musical family does the saxophone belong to?","Woodwind","Keyboard","Woodwind","0","00:00:02.2192314","","","","","","","1"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","Tanzania","1","00:00:02.3860661","","","","","","","1"
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Manchester","1","00:00:02.4186492","","","","","","","1"
"34","Yellow Egg is a variety of which fruit?","Plum","Apricot","Plum","0","00:00:02.3687955","","","","","","","1"
"35","Hypophosphatasia affects what part of the body?","Bones","Brain","Bones","0","00:00:02.1373852","","","","","","","1"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Woody Allen","Steven Soderbergh","0","00:00:02.2030505","","","","","","","1"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Yellow Books","Golden Pages","0","00:00:02.1038527","","","","","","","1"
"38","What is considered the king of herbs by many cookery authors?","Basil","Rosemary","Basil","0","00:00:02.2364837","","","","","","","1"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Jules Verne","Ernest Hemingway","0","00:00:02.5182728","","","","","","","0"
"40","Which one was the first web based e-mail service?","Hotmail","Gmail","Hotmail","0","00:00:02.3851713","","","","","","","1"
"41","Celsius and Fahrenheit show the same temperature at:","-40","0","-40","0","00:00:02.2863279","","","","","","","1"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Electron","Quark","0","00:00:02.2522064","","","","","","","0"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","10.5%","1","00:00:02.4189507","","","","","","","1"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Pentane and Propane","Propane and Butane","0","00:00:02.5340883","","","","","","","1"
"45","The Ozone layer lies in the:","Stratosphere","Exosphere","Stratosphere","0","00:00:07.2058451","","","","","","","1"
"46","Greek civilization was flourished in the year:","800 BC","600 BC","800 BC","0","00:00:02.7840532","","","","","","","1"
"47","The Eiffel Tower is built in:","1889","1869","1889","0","00:00:06.5266137","","","","","","","1"
"48","What is the largest Lake in the world?","Caspian Sea","Great Bear Lake","Caspian Sea","0","00:00:02.4681644","","","","","","","1"
"49","Which country in the world consumes the most electricity?","USA","USA","USA","1","00:00:02.4851721","","","","","","","1"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","30","13","0","00:00:02.4848691","","","","","","","0"
"","","","","","","","00:03:52.6075094","20","07/23/2018-14:18:5","07/23/2018-14:21:57","1","c","40"
"
