"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"19","What is the capital of the Taiwan?","Taipei","Hanoi","Bangkok","0","00:00:06.5919058","","","","","","","0"
"20","In which country will you find Machu Picchu?","Peru","Peru","Ecuador","1","00:00:04.6605371","","","","","","","0"
"21","Which tree grows from an acorn?","Oak","Maple","Elm","0","00:00:06.1446050","","","","","","","0"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Switzerland","1","00:00:11.1923185","","","","","","","0"
"23","Where is the headquarters of United Nations?","New York City, USA","Berlin, Germany","New York City, USA","0","00:00:05.7019544","","","","","","","1"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Mark Twain","1","00:00:06.6261821","","","","","","","1"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Steven Weinberg","1","00:00:07.3851509","","","","","","","0"
"26","Anemometer is an instrument used for measuring?","Wind speed","Distance of stars from Earth","Distance of stars from Earth","0","00:00:15.9384156","","","","","","","0"
"27","What is the largest country in the world?","Russia","Russia","Canada","1","00:00:10.3168449","","","","","","","0"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Challenger","Discovery","1","00:00:10.5980339","","","","","","","0"
"29","What is the colour of the flag of Libya?","Green","Green","Blue","1","00:00:07.2091722","","","","","","","0"
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Leg","1","00:00:05.6195479","","","","","","","0"
"31","Which musical family does the saxophone belong to?","Woodwind","Woodwind","Woodwind","1","00:00:04.3369773","","","","","","","1"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Congo","United States","0","00:00:10.0774338","","","","","","","0"
"33","Old Trafford stadium is located near what major city?","Manchester","Trafford","Manchester","0","00:00:07.1489288","","","","","","","1"
"34","Yellow Egg is a variety of which fruit?","Plum","Korean Melon","Plum","0","00:00:10.9394631","","","","","","","1"
"35","Hypophosphatasia affects what part of the body?","Bones","Liver","Blood","0","00:00:15.1689434","","","","","","","0"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Martin Scorsese","Woody Allen","0","00:00:08.9166609","","","","","","","0"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Golden Pages","Blue Pages","1","00:00:09.0161064","","","","","","","0"
"38","What is considered the king of herbs by many cookery authors?","Basil","Thyme","Tea","0","00:00:20.7998765","","","","","","","0"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Jean-Jacques Rousseau","Daniel Defoe","0","00:00:11.0573510","","","","","","","1"
"40","Which one was the first web based e-mail service?","Hotmail","AOL","Hotmail","0","00:00:06.4943655","","","","","","","1"
"41","Celsius and Fahrenheit show the same temperature at:","-40","273","273","0","00:00:10.4389854","","","","","","","0"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Boson","Boson","0","00:00:06.8910293","","","","","","","0"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","20.5%","1","00:00:13.8206111","","","","","","","0"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Propane and Ethane","Propane and Ethane","0","00:00:11.9936306","","","","","","","0"
"45","The Ozone layer lies in the:","Stratosphere","Upper Mesosphere","Stratosphere","0","00:00:11.5269956","","","","","","","1"
"46","Greek civilization was flourished in the year:","800 BC","800 BC","1000 BC","1","00:00:09.5672386","","","","","","","0"
"47","The Eiffel Tower is built in:","1889","1800","1889","0","00:00:05.8260206","","","","","","","1"
"48","What is the largest Lake in the world?","Caspian Sea","Caspian Sea","Michigan","1","00:00:07.8687988","","","","","","","0"
"49","Which country in the world consumes the most electricity?","USA","China","USA","0","00:00:06.3490458","","","","","","","1"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","5","21","0","00:00:07.9499117","","","","","","","0"
"","","","","","","","00:11:11.1696357","62","07/23/2018-15:0:26","07/23/2018-15:11:37","1","n","15"
"
