"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","Highly Possitive","Idle","Slightly Possitive","Moderately Possitive","Moderately Negative","Moderately Negative","Idle","Highly Negative","Slightly Negative"
"","","","00:00:07.1123339","","","","","","",""
"","","","","","","","","00:00:01.2846898","",""
"","","","","","00:00:00.7282412","","","","",""
"","","00:00:01.2396303","","","","","","","",""
"","","","00:00:00.9713368","","","","","","",""
"","","","","00:00:04.4991074","","","","","",""
"","","","00:00:01.0284340","","","","","","",""
"","","","","00:00:00.2208228","","","","","",""
"","","","","","","","00:00:00.0220073","","",""
"","","","","","","00:00:02.0715665","","","",""
"","","","","","","","","","00:00:00.3960734",""
"","","","","","","","","","","00:00:00.3550537"
"","","","","","","","00:00:00.0652922","","",""
"","","","","","","00:00:00.9474808","","","",""
"","","","","","","","","00:00:01.4016549","",""
"","","","","","","","","","00:00:00.6214109",""
"","","","","","","","00:00:00.2255461","","",""
"","","","","00:00:00.9689847","","","","","",""
"","","","","","","","00:00:00.8669890","","",""
"","","","","","","","","","","00:00:00.7771212"
"","","","00:00:03.5448604","","","","","","",""
"","","","","","","00:00:00.4408017","","","",""
"49","Which country in the world consumes the most electricity?","China","India","Brazil","Indonesia","Russia","Japan","Germany","Pakistan","USA"
"","","Highly Negative","Moderately Possitive","Slightly Negative","Moderately Negative","Moderately Negative","Idle","Slightly Possitive","Idle","Highly Possitive"
"","","","00:00:06.0450583","","","","","","",""
"","","","","","00:00:00.1980718","","","","",""
"","","","","","","","","00:00:00.0217783","",""
"","","","","","","","","","00:00:00.1332988",""
"","","","","","","","","","","00:00:00.7109321"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","5","15","13","29","25","10","30","21","17"
"","","Idle","Moderately Negative","Highly Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Idle","Slightly Possitive","Slightly Negative"
"","","","00:00:06.1810136","","","","","","",""
"","","","","","","00:00:00.7830422","","","",""
"","","","","","","","","","00:00:00.6032151",""
"","","","","","","","","","","00:00:01.2102688"
"","","","","","","","00:00:01.2880761","","",""
"","","","","00:00:00.9494702","","","","","",""
"","","","00:00:00.0402794","","","","","","",""
"","","00:00:01.8596609","","","","","","","",""
"","","","","","00:00:01.5604966","","","","",""
"","","","","","","","","00:00:03.5570286","",""
"","","","","","","00:00:00.0429141","","","",""
"","","","","","","","00:00:00.3953579","","",""
"
