"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"21","Which tree grows from an acorn?","Oak","Birch","Ash","Pine","Hawthorn","Elm","Lime","Maple","Larch"
"","","Highly Possitive","Idle","Moderately Possitive","Slightly Negative","Slightly Possitive","Highly Negative","Idle","Moderately Negative","Moderately Negative"
"","","","","","","","","00:00:05.5360936","",""
"","","","","","00:00:02.3843591","","","","",""
"","","","","","","","","","00:00:01.1049224",""
"","","","","","00:00:00.2889253","","","","",""
"","","00:00:01.0399606","","","","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Germany","Switzerland","Belgium","Austria","United States","France","Sweden","Netherlands","England"
"","","Moderately Negative","Highly Negative","Idle","Highly Possitive","Moderately Negative","Idle","Slightly Possitive","Moderately Possitive","Slightly Negative"
"","","00:00:13.8096640","","","","","","","",""
"","","","","00:00:00.1816212","","","","","",""
"","","","","","","","","","","00:00:03.5839759"
"","","","","","00:00:00.1379345","","","","",""
"","","","00:00:01.1047031","","","","","","",""
"","","","","","00:00:01.3206089","","","","",""
"23","Where is the headquarters of United Nations?","Chicago, USA","New York City, USA","Moscow, Russia","Paris, France","Beijing, China","Los Angeles, USA","Berlin, Germany","Geneva, Switzerland","London, UK"
"","","Idle","Highly Possitive","Moderately Negative","Slightly Negative","Moderately Possitive","Idle","Moderately Negative","Slightly Possitive","Highly Negative"
"","","","","","00:00:03.2926423","","","","",""
"","","","","","","00:00:00.0233813","","","",""
"","","","","","00:00:00.0866377","","","","",""
"","","00:00:00.0727371","","","","","","","",""
"","","","00:00:00.9070891","","","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Agatha Christie","Shel Silverstein","Ernest Hemingway","Mark Twain","Stephen King","George Eliot","Peter Lynch","Raymond Chandler","Jules Verne"
"","","Idle","Moderately Negative","Moderately Possitive","Highly Possitive","Slightly Negative","Moderately Negative","Slightly Possitive","Idle","Highly Negative"
"","","","","","00:00:09.6710171","","","","",""
"25","Who is the writer of Brief History of Time?","Michio Kaku","Kip S. Thorne","Richard Feynman","Richard Dawkins","Neil deGrasse Tyson","Alan Guth","Steven Weinberg","Albert Einstein","Stephen Hawking"
"","","Moderately Possitive","Idle","Slightly Negative","Idle","Moderately Negative","Moderately Negative","Highly Negative","Slightly Possitive","Highly Possitive"
"","","","","","","","","","","00:00:08.4310480"
"26","Anemometer is an instrument used for measuring?","Distance of stars from Earth","Wind speed","Light speed","Sound Speed","Objects speed","Age of stars","Distance between two stars","Size of stars","Water speed"
"","","Idle","Highly Possitive","Highly Negative","Moderately Negative","Slightly Negative","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive"
"","","","","","","","","","","00:00:19.1837465"
"","","","","","","","","","00:00:01.0076160",""
"","","","","","","","","","","00:00:00.0935722"
"","","","","","","","00:00:00.0616663","","",""
"","","","00:00:00.8786614","","","","","","",""
"27","What is the largest country in the world?","China","Kazakhistan","Australia","Brazil","Canada","India","Argentina","United States","Russia"
"","","Idle","Slightly Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Highly Negative","Highly Possitive"
"","","","00:00:06.2115096","","","","","","",""
"","","","","","","","","","","00:00:00.9127800"
"28","The BRIC economies are:","Belarus, Romania, Israel, Cambodia","Belgium, Romania, Italy, Czech Republic","Bahrain, Romania, Italy, Czech Republic","Bahamas, Rwanda, India, Chile","Bahamas, Russia, Ireland, Colombia","Brazil, Russia, India,China","Belgium, Rwanda, Ireland, Chile","Bahrain, Russia, Iran, China","Brazil, Romania, Iran, Colombia"
"","","Moderately Negative","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Negative","Highly Possitive","Slightly Possitive","Idle","Idle"
"","","","","","","","00:00:15.2119236","","",""
"","","","00:00:00.2771185","","","","","","",""
"","","","","","","","00:00:01.1635380","","",""
"29","What is the colour of the flag of Libya?","Black","Yellow","Purple","Pink","White","Red","Orange","Blue","Green"
"","","Moderately Negative","Idle","Slightly Possitive","Highly Negative","Slightly Negative","Idle","Moderately Possitive","Moderately Negative","Highly Possitive"
"","","","","","","","","","","00:00:07.9288761"
"30","The ulna is a long bone in which part of the body?","Chest","Leg","Pelvis","Arm","Face","Foot","Neck","Hand","Ear"
"","","Slightly Possitive","Moderately Possitive","Moderately Negative","Highly Possitive","Idle","Idle","Slightly Negative","Highly Negative","Moderately Negative"
"","","","","","","","","","","00:00:02.1919018"
"","","","","","","","00:00:01.1519444","","",""
"","","","","","","","","","00:00:01.0746123",""
"","","","","","00:00:01.1444027","","","","",""
"31","Which musical family does the saxophone belong to?","Blues","Classic","Brass","Percussion","Woodwind","Folk","Jazz","Strings","Keyboard"
"","","Moderately Possitive","Moderately Negative","Idle","Moderately Negative","Highly Possitive","Highly Negative","Slightly Possitive","Idle","Slightly Negative"
"","","","","","00:00:08.9073640","","","","",""
"","","","","00:00:01.3303666","","","","","",""
"","","","","00:00:00.8067335","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Colombia","Kazakhistan","Nepal","Congo","Switzerland","United States","Kenya","South Africa","Tanzania"
"","","Idle","Slightly Possitive","Highly Negative","Idle","Moderately Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Highly Possitive"
"","","","","00:00:03.1212611","","","","","",""
"","","","","00:00:00.8749398","","","","","",""
"","","","","","00:00:00.8718278","","","","",""
"","","00:00:01.1064179","","","","","","","",""
"","","","00:00:00.9982915","","","","","","",""
"","","","","","","00:00:03.3592219","","","",""
"","","","","","","","","","","00:00:01.0155274"
"33","Old Trafford stadium is located near what major city?","Trafford","Glasgow","Liverpool","Manchester","Southampton","Edinburgh","Newcastle","Nottingham","London"
"","","Idle","Moderately Negative","Highly Negative","Highly Possitive","Slightly Negative","Idle","Slightly Possitive","Moderately Negative","Moderately Possitive"
"","","","","","","","","","","00:00:02.4708265"
"","","","","","","","","","","00:00:02.1165191"
"","","","","","","","00:00:02.1896219","","",""
"","","","","","","","","","00:00:00.9008327",""
"","","","","","","","","00:00:00.9486912","",""
"","","","","","00:00:01.1058756","","","","",""
"34","Yellow Egg is a variety of which fruit?","Pineapple","Plum","Mango","Pear","Carambola","Korean Melon","Melon","Lemon","Apricot"
"","","Slightly Negative","Idle","Moderately Possitive","Highly Possitive","Idle","Moderately Negative","Slightly Possitive","Moderately Negative","Highly Negative"
"","","","","","00:00:08.3204835","","","","",""
"","","","","","","00:00:00.1391571","","","",""
"","","","","","","00:00:00.4513750","","","",""
"","","","","","00:00:01.0966048","","","","",""
"35","In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?","Statue of Liberty","Lincoln Memorial","Empire State Building","Chrysler Building","Golden Gate Bridge","The White House","Willis Tower","Brooklyn Bridge","One World Trade Center"
"","","Idle","Idle","Highly Possitive","Highly Negative","Slightly Negative","Slightly Possitive","Moderately Negative","Moderately Negative","Moderately Possitive"
"","","","","","00:00:03.4338125","","","","",""
"","","","","","","00:00:01.4455269","","","",""
"","","","","00:00:01.2546925","","","","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Robert Rodriguez","Quentin Tarantino","Tom Hanks","Wolfgang Petersen","Martin Scorsese","James Cameron","Tony Gilroy","Woody Allen"
"","","Highly Possitive","Moderately Negative","Highly Negative","Idle","Slightly Possitive","Slightly Negative","Moderately Negative","Moderately Possitive","Idle"
"","","00:00:09.3562292","","","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","White Pages","Golden Pages","Purple pages","Rainbow Pages","Green Pages","Silver Pages","Yellow Books","Blue Pages","Red Pages"
"","","Slightly Negative","Highly Possitive","Slightly Possitive","Highly Negative","Idle","Moderately Possitive","Moderately Negative","Idle","Moderately Negative"
"","","00:00:10.0390730","","","","","","","",""
"","","00:00:01.5658779","","","","","","","",""
"","","","","","","00:00:01.5231463","","","",""
"","","","00:00:01.0653248","","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Dill","Oregano","Basil","Thyme","Lemon balm","Tea","Borage","Parsley","Rosemary"
"","","Slightly Negative","Highly Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Idle","Idle","Slightly Possitive","Moderately Negative"
"","","","00:00:14.7270228","","","","","","",""
"","","","","","","","","","00:00:00.9990316",""
"","","","","","00:00:00.4665388","","","","",""
"","","","","","00:00:01.2821770","","","","",""
"","","","","","","","","","00:00:01.0267384",""
"","","","","","","","","00:00:00.7600690","",""
"","","","","","","00:00:00.7829627","","","",""
"","","","","","","","","","","00:00:01.4232021"
"","","","","","","","00:00:00.2889991","","",""
"","","","","00:00:01.6024767","","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Anthony Burgess","George Orwell","Mark Twain","Ray Bradbury","Ernest Hemingway","Jules Verne","Daniel Defoe","Stephen King","Jean-Jacques Rousseau"
"","","Idle","Moderately Negative","Slightly Possitive","Slightly Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Highly Negative","Idle"
"","","","","00:00:03.6432333","","","","","",""
"","","","","00:00:01.7812086","","","","","",""
"","","","","","","00:00:03.0957356","","","",""
"","","","","","","","","","00:00:00.1865414",""
"","","","","","","","","","00:00:00.6870633",""
"","","","","","","","","","","00:00:01.0865712"
"","","","","","","","00:00:00.8200728","","",""
"","","","","","","00:00:00.0263103","","","",""
"","","","","","00:00:00.0432115","","","","",""
"","","00:00:00.7669501","","","","","","","",""
"","","","","","00:00:00.8580119","","","","",""
"","","","","","","","","00:00:01.3642514","",""
"40","Which one was the first web based e-mail service?","AOL","Zoho","Mail.com","Hotmail","Yandex","Gmail","FastMail","Yahoo! Mail","GMX"
"","","Slightly Negative","Highly Negative","Moderately Negative","Highly Possitive","Idle","Moderately Possitive","Moderately Negative","Slightly Possitive","Idle"
"","","","","","","","","00:00:02.3568708","",""
"","","00:00:02.5680317","","","","","","","",""
"","","","","","","","","","00:00:00.1758486",""
"","","","","","","","","00:00:01.1797250","",""
"","","","","","","","","","00:00:01.1249770",""
"","","","","","00:00:02.2205729","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","100","-273","116","-40","12","273","-32","0","459"
"","","Moderately Possitive","Highly Possitive","Slightly Possitive","Idle","Moderately Negative","Highly Negative","Slightly Negative","Moderately Negative","Idle"
"","","","","","00:00:11.5339095","","","","",""
"","","","00:00:01.1755123","","","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Proton","Quark","Boson","Meson","Electron","Lepton","Neutron","String","Gluon"
"","","Highly Negative","Slightly Possitive","Slightly Negative","Moderately Negative","Moderately Negative","Idle","Idle","Moderately Possitive","Highly Possitive"
"","","","00:00:03.8623849","","","","","","",""
"","","","","","00:00:01.4238175","","","","",""
"","","","","","","","","","00:00:01.6458723",""
"","","","","","","","","","","00:00:01.1863858"
"43","Fraction of volume of ice seen outside when immersed in water?","30.5%","90.5%","1.5%","20.5%","32.5%","15.5%","63.5%","10.5%","75.5%"
"","","Slightly Possitive","Slightly Negative","Idle","Moderately Negative","Moderately Possitive","Highly Negative","Moderately Negative","Highly Possitive","Idle"
"","","","","","","","","","","00:00:24.9627376"
"","","","","","00:00:00.9755220","","","","",""
"","","00:00:02.0884075","","","","","","","",""
"","","","00:00:00.6581375","","","","","","",""
"","","","","00:00:01.3662868","","","","","",""
"","","","","","","","00:00:00.7927412","","",""
"","","","","","","00:00:00.9793875","","","",""
"","","","","","","","","","00:00:02.1751596",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Pentane and Propane","Methane and Propane","Ethane and Butane","Methane and Pentane","Propane and Ethane","Propane and Butane","Methane and Ethane","Pentane and Ethane","Butane and Methane"
"","","Idle","Slightly Possitive","Moderately Negative","Moderately Possitive","Highly Negative","Highly Possitive","Moderately Negative","Idle","Slightly Negative"
"","","","","","","","00:00:09.5681724","","",""
"45","The Ozone layer lies in the:","Ionosphere","Lower Mesosphere","Stratosphere","Upper Thermosphere ","Magnetosphere","Troposphere","Exosphere","Upper Mesosphere","Lower Thermosphere "
"","","Idle","Slightly Negative","Highly Possitive","Highly Negative","Slightly Possitive","Moderately Possitive","Idle","Moderately Negative","Moderately Negative"
"","","","","","","","00:00:06.0770551","","",""
"","","00:00:01.1491297","","","","","","","",""
"","","00:00:00.7053779","","","","","","","",""
"","","","","","","00:00:01.0357162","","","",""
"","","","","","","","","","00:00:03.1221862",""
"","","","","","","00:00:00.0633501","","","",""
"","","","00:00:00.0269939","","","","","","",""
"","","","","00:00:01.0991180","","","","","",""
"46","Greek civilization was flourished in the year:","40 AD","800 BC","600 BC","1200 BC","110 AD","2000 BC","55 AD","70 BC","1000 BC"
"","","Idle","Highly Possitive","Moderately Negative","Idle","Moderately Possitive","Slightly Possitive","Moderately Negative","Slightly Negative","Highly Negative"
"","","","","00:00:03.7810736","","","","","",""
"","","00:00:01.6783560","","","","","","","",""
"","","","","","","00:00:01.3258046","","","",""
"","","","","","","","","00:00:00.8378976","",""
"","","","","","","","","","00:00:01.9033912",""
"","","","","","","00:00:02.8846491","","","",""
"","","00:00:00.8964804","","","","","","","",""
"","","","00:00:01.2723664","","","","","","",""
"47","The Eiffel Tower is built in:","1913","1802","1972","1889","1852","1869","1960","1800","1778"
"","","Idle","Highly Possitive","Moderately Possitive","Slightly Negative","Highly Negative","Moderately Negative","Slightly Possitive","Moderately Negative","Idle"
"","","","00:00:07.8636043","","","","","","",""
"48","What is the largest Lake in the world?","Tanganyika","Baikal","Caspian Sea","Huron","Victoria","Superior","Great Bear Lake","Michigan","Malawi"
"","","Moderately Negative","Idle","Highly Possitive","Slightly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Slightly Negative"
"","","","00:00:13.0005511","","","","","","",""
"","","","","","","00:00:01.2555052","","","",""
"","","","","","","","00:00:02.3951571","","",""
"","","","","","","","","","00:00:01.2200225",""
"","","","","","","","","","","00:00:00.8457642"
"","","","","00:00:01.0281330","","","","","",""
"49","Which country in the world consumes the most electricity?","Pakistan","Brazil","USA","India","China","Japan","Indonesia","Germany","Russia"
"","","Moderately Negative","Slightly Possitive","Highly Possitive","Idle","Idle","Slightly Negative","Moderately Negative","Moderately Possitive","Highly Negative"
"","","","","00:00:06.9897612","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","21","5","15","25","30","17","10","29","13"
"","","Slightly Possitive","Highly Negative","Slightly Negative","Highly Possitive","Idle","Moderately Negative","Moderately Possitive","Moderately Negative","Idle"
"","","","","00:00:15.5740243","","","","","",""
"","","","","00:00:01.3826162","","","","","",""
"","","","00:00:00.0421658","","","","","","",""
"","","","","","","00:00:00.0703403","","","",""
"","","","","","00:00:00.3156312","","","","",""
"","","","","","","","","00:00:00.5917094","",""
"","","","","","00:00:01.0371879","","","","",""
"
