ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,Match?
26,"Anemometer is an instrument used for measuring?",Wind speed,"Water speed","Size of stars",0,00:27.2,,,,,,,0
27,"What is the largest country in the world?",Russia,Russia,"Brazil",1,00:08.0,,,,,,,0
28,"Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?",Challenger,"Discovery","Enterprise",0,00:13.2,,,,,,,0
29,"What is the colour of the flag of Libya?",Green,Green,Green,1,00:17.0,,,,,,,1
30,"The ulna is a long bone in which part of the body?",Arm,"Chest","Chest",0,00:20.7,,,,,,,0
31,"Which musical family does the saxophone belong to?",Woodwind,Woodwind,"Blues",1,00:11.8,,,,,,,0
32,"In what country would you find Mount Kilimanjaro?",Tanzania,"Kenya","Congo",0,00:15.2,,,,,,,0
33,"Old Trafford stadium is located near what major city?",Manchester,Manchester,"Glasgow",1,00:27.7,,,,,,,0
34,"Yellow Egg is a variety of which fruit?",Plum,Plum,"Melon",1,00:21.5,,,,,,,0
35,"Hypophosphatasia affects what part of the body?",Bones,"Eyes","Liver",0,00:17.0,,,,,,,0
36,"Who directed the 2001 re-make of the film Oceans 11?",Steven Soderbergh,Steven Soderbergh,"Tony Gilroy",1,00:28.4,,,,,,,0
37,"In the Republic of Ireland, the Yellow Pages are known as what?",Golden Pages,"White Pages",Golden Pages,0,00:17.3,,,,,,,1
38,"What is considered the king of herbs by many cookery authors?",Basil,"Thyme",Basil,0,00:30.1,,,,,,,1
39,"Who is the writer of Adventures of Robinson Crusoe?",Daniel Defoe,"Jules Verne",Daniel Defoe,0,00:33.7,,,,,,,1
40,"Which one was the first web based e-mail service?",Hotmail,"AOL","Yandex",0,00:24.8,,,,,,,0
41,"Celsius and Fahrenheit show the same temperature at:",-40,-40,"0",1,00:38.4,,,,,,,0
42,"Exchange particle in Quark-Quark Interaction?",Gluon,"Neutron","Quark",0,00:27.1,,,,,,,0
43,"Fraction of volume of ice seen outside when immersed in water?",10.50%,"20.5%","20.5%",0,00:46.7,,,,,,,0
44,"Liquefied petroleum gas (LPG) is mainly a mixture of:",Propane and Butane,Propane and Butane,"Methane and Propane",1,00:25.7,,,,,,,0
45,"The Ozone layer lies in the:",Stratosphere,"Troposphere","Lower Thermosphere ",0,00:29.3,,,,,,,0
46,"Greek civilization was flourished in the year:",800 BC,"600 BC",800 BC,0,00:17.4,,,,,,,1
47,"The Eiffel Tower is built in:",1889,1889,"1960",1,00:07.6,,,,,,,0
48,"What is the largest Lake in the world?",Caspian Sea,"Victoria","Tanganyika",0,00:08.3,,,,,,,0
49,"Which country in the world consumes the most electricity?",USA,"China","Russia",0,00:21.0,,,,,,,0
50,"How many countries are members of Association of Southeast Asian Nations(ASEAN)?",10,"15",10,0,00:35.8,,,,,,,1
,,,,,,,15:38.0,66,07/20/2018-15:7:50,07/20/2018-15:23:28,2,n,12
