"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"21","Who composed The Nutcracker?","Tchaikovsky","Vivaldi ","Tchaikovsky","0","00:00:02.1537387","","","","","","","1"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Jesus","Noah","0","00:00:04.6552535","","","","","","","0"
"23","How many keys does a modern piano have?","88","88","90","1","00:00:03.3634618","","","","","","","0"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Indigo","Yellow","0","00:00:06.5950330","","","","","","","0"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Pegasus","1","00:00:15.7721444","","","","","","","0"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Roger Moore","Sean Connery","0","00:00:08.3328263","","","","","","","1"
"27","What is the more common name for the olfactory organ?","Nose","Liver","Nose","0","00:00:07.8527331","","","","","","","1"
"28","A gosling is the young of which bird?","Goose","Duck","Goose","0","00:00:11.9614199","","","","","","","1"
"29","What material gives Mars its reddish appearance?","Iron oxide","Nickel oxide","Iron oxide","0","00:00:02.3852593","","","","","","","1"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","AC Milan","AC Milan","0","00:00:02.4683421","","","","","","","0"
"31","How many countries are members of the European Union?","27","29","33","0","00:00:05.5498533","","","","","","","0"
"32","How many countries are there in Africa?","54","1","54","0","00:00:02.4846594","","","","","","","1"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Iraq, Iran, UAE","Saudi Arabia, Russia, USA","0","00:00:02.4358348","","","","","","","1"
"34","Who is called the father of Economics?","Adam Smith","Jan Tinbergen","Adam Smith","0","00:00:02.5008375","","","","","","","1"
"35","In which year was the new currency Euro introduced?","1999","1993","1999","0","00:00:02.6831006","","","","","","","1"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","China","China","1","00:00:05.4509385","","","","","","","1"
"37","World largest producer of uranium is?","Canada","Canada","Canada","1","00:00:07.9685270","","","","","","","1"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","American","Iranian","0","00:00:08.7298340","","","","","","","1"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Spinosaurus","Stegosaurus","0","00:00:03.3624758","","","","","","","1"
"40","Blue Mountain Coffee comes from where?","Jamaica","Japan","Japan","0","00:00:12.1766492","","","","","","","0"
"41","Which chemical element has the atomic number of 79?","Gold","Platinum","Gold","0","00:00:08.9298666","","","","","","","1"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","The Magic Flute","Violin Sonata No. 21","0","00:00:03.9094463","","","","","","","1"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Paris","Rome","0","00:00:02.6171007","","","","","","","1"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Andrei Lugovoi","Jack Ruby","0","00:00:02.3861186","","","","","","","1"
"45","Which author wrote Brave New World?","Aldous Huxley","John Updike","Aldous Huxley","0","00:00:02.3523164","","","","","","","1"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Elvis Presley","1","00:00:02.3364798","","","","","","","1"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Castleton","Castleton","1","00:00:02.2189588","","","","","","","1"
"48","What is the capital of New Zealand?","Wellington","Sydney","Wellington","0","00:00:02.5833597","","","","","","","1"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Knight","The Black Prince","0","00:00:02.5178437","","","","","","","1"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Sam Elliott","Lee Van Cleef","0","00:00:02.2534699","","","","","","","1"
"","","","","","","","00:03:39.9955781","18","07/23/2018-14:40:40","07/23/2018-14:44:20","2","c","38"
"
