"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Golden Pages","Golden Pages","1","00:00:13.6716650","","","","","","","1"
"38","What is considered the king of herbs by many cookery authors?","Basil","Basil","Basil","1","00:00:17.9567535","","","","","","","1"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Daniel Defoe","Daniel Defoe","1","00:00:17.4680420","","","","","","","1"
"40","Which one was the first web based e-mail service?","Hotmail","Hotmail","Hotmail","1","00:00:14.1854548","","","","","","","1"
"41","Celsius and Fahrenheit show the same temperature at:","-40","-40","-40","1","00:00:20.9378080","","","","","","","1"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Proton","Proton","0","00:00:12.0540903","","","","","","","0"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","32.5%","32.5%","0","00:00:19.4060123","","","","","","","0"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Propane and Butane","Propane and Butane","1","00:00:17.7659662","","","","","","","1"
"45","The Ozone layer lies in the:","Stratosphere","Stratosphere","Stratosphere","1","00:00:07.5343228","","","","","","","1"
"46","Greek civilization was flourished in the year:","800 BC","800 BC","800 BC","1","00:00:10.2697404","","","","","","","1"
"47","The Eiffel Tower is built in:","1889","1889","1889","1","00:00:06.0807204","","","","","","","1"
"48","What is the largest Lake in the world?","Caspian Sea","Caspian Sea","Caspian Sea","1","00:00:13.6007211","","","","","","","1"
"49","Which country in the world consumes the most electricity?","USA","USA","USA","1","00:00:05.8712739","","","","","","","1"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","10","10","1","00:00:13.3372696","","","","","","","1"
"","","","","","","","00:10:06.4816273","94","07/23/2018-9:9:51","07/23/2018-9:19:57","2","c","46"
"
