"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","Moderately Possitive","Slightly Negative","Idle","Slightly Possitive","Moderately Negative","Moderately Negative","Highly Possitive","Highly Negative","Idle"
"","","","","","","","","","","00:00:02.3537094"
"","","","","","","","","","00:00:05.9562820",""
"","","","","","","00:00:00.0410279","","","",""
"","","00:00:00.3025766","","","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Artemis","Hera","Dionysus","Zeus","Ares","Apollo","Poseidon","Athena","Demeter"
"","","Moderately Negative","Highly Negative","Moderately Negative","Highly Possitive","Idle","Slightly Possitive","Idle","Slightly Negative","Moderately Possitive"
"","","00:00:11.4151449","","","","","","","",""
"","","","","","00:00:00.9631026","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Montevideo, Uruguay","Toulouse, France","Maranello, Italy","Wolfsburg, Germany","Boulogne-Billancourt, France","Luxembourg, Luxembourg","Malmo, Sweden","Madrid, Spain","Stuttgart, Germany"
"","","Idle","Highly Possitive","Moderately Negative","Moderately Negative","Moderately Possitive","Highly Negative","Slightly Negative","Slightly Possitive","Idle"
"","","","","","00:00:21.7966964","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Stanley Kubrick","Woody Allen","Drew Barrymore","Steven Spielberg","Quentin Tarantino","James Cameron","Martin Scorsese","Tom Hanks","Robin Williams"
"","","Slightly Possitive","Moderately Negative","Highly Possitive","Idle","Slightly Negative","Highly Negative","Idle","Moderately Negative","Moderately Possitive"
"","","","","","00:00:02.1036963","","","","",""
"","","","","","","","","00:00:00.0219271","",""
"","","","","","","","","","00:00:00.7273375",""
"","","","","","","","","","00:00:00.0224484",""
"","","","","","","00:00:00.1539198","","","",""
"","","","00:00:01.3582254","","","","","","",""
"","","","","00:00:00.8789158","","","","","",""
"12","What country is also known as Persia?","India","China","Saudi Arabia","Poland","Russia","Iran","Lebanon","Egypt","France"
"","","Moderately Negative","Highly Possitive","Slightly Negative","Highly Negative","Idle","Moderately Possitive","Idle","Moderately Negative","Slightly Possitive"
"","","","","00:00:06.8973938","","","","","",""
"","","","","","","","00:00:00.2544327","","",""
"13","The disease bronchitis is associated with:","Heart","Lungs","Trachea","Esophagus","Sinuses","Liver","Kidney","Brain","Forhead Veins"
"","","Moderately Negative","Idle","Moderately Negative","Idle","Slightly Negative","Highly Possitive","Moderately Possitive","Slightly Possitive","Highly Negative"
"","","","","","","","00:00:18.6513785","","",""
"","","","00:00:00.5323735","","","","","","",""
"14","World War I commenced in:","1963","1922","1914","1899","1958","1880","1953","1940","1901"
"","","Idle","Moderately Negative","Slightly Negative","Highly Possitive","Slightly Possitive","Moderately Possitive","Highly Negative","Idle","Moderately Negative"
"","","","00:00:09.0401064","","","","","","",""
"","","","","","00:00:00.8858615","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Ireland","Indonesia","Iceland","Iran","Iraq","Israel","Japan","Italy","India"
"","","Idle","Slightly Negative","Highly Negative","Idle","Highly Possitive","Moderately Negative","Moderately Possitive","Moderately Negative","Slightly Possitive"
"","","","","","00:00:13.5803153","","","","",""
"","","00:00:02.1234657","","","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sayonara","Samurai","Sonora","Sakura","Sumach","Sophora","Sarah","Sirrah","Sudoku"
"","","Idle","Moderately Negative","Moderately Negative","Highly Negative","Slightly Negative","Moderately Possitive","Idle","Highly Possitive","Slightly Possitive"
"","","00:00:18.2069873","","","","","","","",""
"","","","","","00:00:00.5856936","","","","",""
"17","The Spanish flag consists of which two colours?","Blue and yellow","Yellow and green","Green and white","Red and Blue","Black and green","White and yellow","Green and blue","Black and red","Red and yellow"
"","","Moderately Negative","Slightly Possitive","Idle","Idle","Moderately Possitive","Moderately Negative","Highly Negative","Highly Possitive","Slightly Negative"
"","","","","","00:00:15.9270877","","","","",""
"18","For what occupation was Jesus trained?","Teacher","Lumberjack","Butcher","Chandler","Haymonger","Holster","Carpenter","Hind","Jagger"
"","","Slightly Possitive","Highly Possitive","Idle","Idle","Moderately Negative","Highly Negative","Slightly Negative","Moderately Negative","Moderately Possitive"
"","","","","","00:00:15.3499145","","","","",""
"","","00:00:00.3473223","","","","","","","",""
"19","What is the capital of the Taiwan?","Dhaka","Kathmandu","Lhasa","Manila","Bangkok","Hanoi","Kuala Lumpur","Taipei","Jakarta"
"","","Idle","Moderately Possitive","Highly Possitive","Slightly Negative","Highly Negative","Moderately Negative","Slightly Possitive","Idle","Moderately Negative"
"","","00:00:08.8089451","","","","","","","",""
"","","","","","","00:00:00.5363688","","","",""
"20","In which country will you find Machu Picchu?","Ecuador","Brazil","Colombia","Peru","Mexico","Paraguay","Uraguay","Chile","Argentina"
"","","Idle","Highly Possitive","Idle","Highly Negative","Moderately Negative","Slightly Possitive","Slightly Negative","Moderately Possitive","Moderately Negative"
"","","","","","","00:00:09.2430828","","","",""
"21","Which tree grows from an acorn?","Oak","Elm","Birch","Pine","Ash","Maple","Hawthorn","Lime","Larch"
"","","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Possitive","Slightly Negative","Idle","Highly Negative","Idle","Moderately Negative"
"","","","","","","00:00:14.7020025","","","",""
"","","","","","","","","","00:00:06.2835932",""
"","","","","","","","","","","00:00:00.0221356"
"","","","","","","","00:00:00.7100900","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Sweden","England","Germany","Austria","Belgium","United States","France","Switzerland","Netherlands"
"","","Moderately Possitive","Highly Negative","Slightly Possitive","Moderately Negative","Idle","Highly Possitive","Idle","Moderately Negative","Slightly Negative"
"","","","","","","","00:00:17.5905673","","",""
"","","","","","","00:00:00.3713848","","","",""
"23","Where is the headquarters of United Nations?","Paris, France","New York City, USA","Berlin, Germany","Beijing, China","Moscow, Russia","Chicago, USA","Los Angeles, USA","London, UK","Geneva, Switzerland"
"","","Highly Negative","Slightly Possitive","Slightly Negative","Idle","Idle","Highly Possitive","Moderately Negative","Moderately Negative","Moderately Possitive"
"","","","","","","00:00:17.1850013","","","",""
"","","","","","","","","","","00:00:00.4461895"
"24","Who is the writer of Adventures of Huckleberry Finn?","Peter Lynch","Ernest Hemingway","George Eliot","Raymond Chandler","Mark Twain","Stephen King","Agatha Christie","Shel Silverstein","Jules Verne"
"","","Idle","Highly Possitive","Slightly Negative","Moderately Negative","Highly Negative","Moderately Negative","Slightly Possitive","Idle","Moderately Possitive"
"","","","","","","","","","","00:00:15.5635280"
"","","","","","","","","","00:00:00.0409570",""
"","","","","","","","","00:00:00.8252246","",""
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Neil deGrasse Tyson","Kip S. Thorne","Alan Guth","Michio Kaku","Richard Feynman","Steven Weinberg","Richard Dawkins","Albert Einstein"
"","","Idle","Highly Negative","Moderately Possitive","Highly Possitive","Slightly Possitive","Moderately Negative","Idle","Slightly Negative","Moderately Negative"
"","","","","","","","","00:00:09.7701398","",""
"26","Anemometer is an instrument used for measuring?","Sound Speed","Age of stars","Wind speed","Size of stars","Light speed","Water speed","Distance between two stars","Objects speed","Distance of stars from Earth"
"","","Highly Possitive","Highly Negative","Moderately Possitive","Idle","Slightly Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Idle"
"","","","","","","","","00:00:11.4391302","",""
"","","","","","","","","","00:00:00.0215545",""
"","","","","","","","","","","00:00:00.5988420"
"27","What is the largest country in the world?","Australia","Kazakhistan","China","India","United States","Canada","Russia","Argentina","Brazil"
"","","Highly Negative","Idle","Moderately Negative","Slightly Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Idle","Slightly Possitive"
"","","","","","","","","","","00:00:20.2077739"
"","","","","","","","00:00:00.1303291","","",""
"","","","","00:00:00.7141706","","","","","",""
"","","","","","","","00:00:00.9930687","","",""
"28","The BRIC economies are:","Belgium, Romania, Italy, Czech Republic","Brazil, Russia, India,China","Bahrain, Romania, Italy, Czech Republic","Bahamas, Russia, Ireland, Colombia","Bahamas, Rwanda, India, Chile","Belgium, Rwanda, Ireland, Chile","Belarus, Romania, Israel, Cambodia","Brazil, Romania, Iran, Colombia","Bahrain, Russia, Iran, China"
"","","Idle","Moderately Negative","Highly Negative","Slightly Possitive","Highly Possitive","Moderately Negative","Idle","Slightly Negative","Moderately Possitive"
"","","","","","","","00:00:49.4602187","","",""
"","","","","00:00:00.0212912","","","","","",""
"","","","00:00:04.2435617","","","","","","",""
"29","What is the colour of the flag of Libya?","Green","Orange","White","Blue","Red","Yellow","Black","Purple","Pink"
"","","Slightly Possitive","Idle","Slightly Negative","Idle","Moderately Negative","Highly Possitive","Highly Negative","Moderately Negative","Moderately Possitive"
"","","","00:00:16.7466641","","","","","","",""
"","","","","00:00:00.0423855","","","","","",""
"","","","","00:00:01.5477609","","","","","",""
"30","The ulna is a long bone in which part of the body?","Chest","Pelvis","Ear","Face","Arm","Foot","Leg","Neck","Hand"
"","","Slightly Possitive","Moderately Negative","Highly Negative","Highly Possitive","Slightly Negative","Idle","Moderately Possitive","Idle","Moderately Negative"
"","","","","00:00:23.4813201","","","","","",""
"","","","","","","00:00:00.0859584","","","",""
"","","","","","","","","00:00:00.5194951","",""
"31","Which musical family does the saxophone belong to?","Keyboard","Brass","Percussion","Blues","Classic","Strings","Woodwind","Jazz","Folk"
"","","Moderately Negative","Idle","Idle","Highly Possitive","Moderately Negative","Highly Negative","Slightly Negative","Moderately Possitive","Slightly Possitive"
"","","","","","","","","00:00:19.0045164","",""
"","","","","","00:00:00.0687537","","","","",""
"","","00:00:00.3222691","","","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Kenya","Colombia","Congo","South Africa","Nepal","United States","Tanzania","Switzerland","Kazakhistan"
"","","Moderately Negative","Idle","Highly Negative","Slightly Negative","Moderately Negative","Highly Possitive","Moderately Possitive","Slightly Possitive","Idle"
"","","00:00:16.2218284","","","","","","","",""
"","","","","","","00:00:02.9014958","","","",""
"33","Old Trafford stadium is located near what major city?","Manchester","Southampton","Edinburgh","London","Newcastle","Glasgow","Nottingham","Trafford","Liverpool"
"","","Moderately Negative","Slightly Possitive","Moderately Possitive","Slightly Negative","Moderately Negative","Idle","Idle","Highly Possitive","Highly Negative"
"","","","","","","00:00:16.3549921","","","",""
"","","","","","","","","","","00:00:00.0322504"
"","","","","","","","","","","00:00:00.5171682"
"34","Yellow Egg is a variety of which fruit?","Mango","Pineapple","Melon","Carambola","Pear","Apricot","Plum","Korean Melon","Lemon"
"","","Highly Possitive","Moderately Negative","Idle","Slightly Possitive","Idle","Slightly Negative","Moderately Possitive","Moderately Negative","Highly Negative"
"","","","","","","","","","","00:00:14.8162714"
"","","","","","","00:00:00.0396049","","","",""
"","","","","","00:00:00.0412560","","","","",""
"","","00:00:00.8764342","","","","","","","",""
"35","In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?","Empire State Building","Statue of Liberty","Brooklyn Bridge","One World Trade Center","Willis Tower","Lincoln Memorial","Golden Gate Bridge","The White House","Chrysler Building"
"","","Highly Possitive","Slightly Possitive","Slightly Negative","Moderately Possitive","Idle","Highly Negative","Moderately Negative","Idle","Moderately Negative"
"","","00:00:35.2347224","","","","","","","",""
"","","","","","00:00:01.4426217","","","","",""
"","","","","","","","","00:00:01.1441798","",""
"","","","","","","","","","00:00:01.1253319",""
"","","","","","","00:00:01.2535971","","","",""
"","","","00:00:01.8205513","","","","","","",""
"","","","","00:00:01.3080094","","","","","",""
"","","","","","","","00:00:00.9728615","","",""
"","","","","","","","","","","00:00:01.5271108"
"","","","","","","","","","00:00:00.0207612",""
"","","","","","00:00:01.4891831","","","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Quentin Tarantino","Tony Gilroy","Robert Rodriguez","Steven Soderbergh","James Cameron","Wolfgang Petersen","Tom Hanks","Woody Allen","Martin Scorsese"
"","","Slightly Possitive","Moderately Negative","Idle","Moderately Possitive","Idle","Highly Possitive","Moderately Negative","Slightly Negative","Highly Negative"
"","","","","","00:00:09.9669355","","","","",""
"","","","","","","","","00:00:02.1679482","",""
"","","","","","","","","","00:00:00.0407563",""
"","","","","","","","00:00:00.1327716","","",""
"","","","","00:00:00.9984529","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","White Pages","Purple pages","Rainbow Pages","Golden Pages","Silver Pages","Red Pages","Green Pages","Blue Pages","Yellow Books"
"","","Idle","Slightly Possitive","Idle","Highly Negative","Moderately Possitive","Slightly Negative","Highly Possitive","Moderately Negative","Moderately Negative"
"","","","","00:00:19.2819002","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Rosemary","Dill","Tea","Borage","Oregano","Parsley","Thyme","Lemon balm","Basil"
"","","Moderately Possitive","Idle","Highly Possitive","Highly Negative","Moderately Negative","Idle","Slightly Negative","Moderately Negative","Slightly Possitive"
"","","","","00:00:13.9848689","","","","","",""
"","","","","","","00:00:10.1778468","","","",""
"","","","","","","","00:00:00.4835650","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Ernest Hemingway","Stephen King","Daniel Defoe","Jules Verne","Anthony Burgess","Jean-Jacques Rousseau","Mark Twain","George Orwell","Ray Bradbury"
"","","Slightly Possitive","Slightly Negative","Highly Possitive","Highly Negative","Moderately Negative","Moderately Possitive","Idle","Idle","Moderately Negative"
"","","","","","","","00:00:11.9996659","","",""
"","","","","","","00:00:00.0219667","","","",""
"","","","","","","00:00:00.3716144","","","",""
"","","","00:00:00.1978566","","","","","","",""
"40","Which one was the first web based e-mail service?","AOL","Gmail","Zoho","Yahoo! Mail","GMX","Hotmail","FastMail","Mail.com","Yandex"
"","","Highly Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Possitive","Highly Possitive","Slightly Negative","Moderately Negative","Idle"
"","","","","","","00:00:10.3281421","","","",""
"","","","","","","","00:00:00.0652317","","",""
"","","","","","","","00:00:00.7927132","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-40","100","-273","12","459","116","-32","273","0"
"","","Idle","Highly Possitive","Moderately Negative","Moderately Negative","Slightly Possitive","Slightly Negative","Idle","Moderately Possitive","Highly Negative"
"","","","","","","","00:00:08.8106265","","",""
"","","","","","","","00:00:00.0208529","","",""
"","","","00:00:00.0419657","","","","","","",""
"","","00:00:00.0822812","","","","","","","",""
"","","00:00:00.4900190","","","","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Lepton","Proton","Gluon","Quark","String","Boson","Neutron","Meson","Electron"
"","","Idle","Moderately Possitive","Highly Possitive","Moderately Negative","Highly Negative","Idle","Slightly Negative","Slightly Possitive","Moderately Negative"
"","","00:00:19.0180576","","","","","","","",""
"","","","","","","00:00:00.0232816","","","",""
"","","","","","","","","","","00:00:00.4794343"
"43","Fraction of volume of ice seen outside when immersed in water?","30.5%","75.5%","1.5%","32.5%","15.5%","20.5%","90.5%","63.5%","10.5%"
"","","Slightly Negative","Idle","Moderately Possitive","Moderately Negative","Idle","Highly Possitive","Highly Negative","Slightly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:30.1053963"
"","","","","","","","00:00:01.0733462","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Butane and Methane","Methane and Ethane","Methane and Pentane","Pentane and Ethane","Ethane and Butane","Pentane and Propane","Methane and Propane","Propane and Ethane","Propane and Butane"
"","","Highly Negative","Slightly Possitive","Highly Possitive","Slightly Negative","Idle","Moderately Negative","Idle","Moderately Negative","Moderately Possitive"
"","","","","","","","00:00:34.1178257","","",""
"","","","","00:00:00.8515177","","","","","",""
"45","The Ozone layer lies in the:","Exosphere","Upper Mesosphere","Stratosphere","Ionosphere","Upper Thermosphere ","Lower Mesosphere","Lower Thermosphere ","Magnetosphere","Troposphere"
"","","Highly Possitive","Slightly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Highly Negative","Idle","Moderately Negative","Idle"
"","","","","00:00:19.4372400","","","","","",""
"","","","","","","00:00:00.5982065","","","",""
"46","Greek civilization was flourished in the year:","110 AD","1000 BC","40 AD","800 BC","1200 BC","600 BC","70 BC","2000 BC","55 AD"
"","","Highly Possitive","Highly Negative","Moderately Negative","Moderately Possitive","Slightly Negative","Idle","Slightly Possitive","Moderately Negative","Idle"
"","","","","","","00:00:14.2411651","","","",""
"47","The Eiffel Tower is built in:","1802","1800","1852","1778","1869","1913","1960","1972","1889"
"","","Moderately Possitive","Idle","Idle","Moderately Negative","Moderately Negative","Slightly Negative","Highly Negative","Slightly Possitive","Highly Possitive"
"","","","","","","00:00:06.1076964","","","",""
"","","","","00:00:00.4250676","","","","","",""
"48","What is the largest Lake in the world?","Huron","Malawi","Great Bear Lake","Tanganyika","Caspian Sea","Superior","Michigan","Victoria","Baikal"
"","","Idle","Moderately Negative","Highly Negative","Slightly Negative","Slightly Possitive","Highly Possitive","Moderately Negative","Idle","Moderately Possitive"
"","","","","00:00:06.1812947","","","","","",""
"","","","","","","00:00:00.5335381","","","",""
"49","Which country in the world consumes the most electricity?","Russia","Indonesia","Pakistan","Brazil","USA","Germany","Japan","India","China"
"","","Moderately Possitive","Slightly Possitive","Moderately Negative","Highly Possitive","Idle","Slightly Negative","Moderately Negative","Highly Negative","Idle"
"","","","","","","00:00:13.3672528","","","",""
"","","","","","","","","","00:00:04.1606726",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","17","21","13","29","5","15","30","10","25"
"","","Moderately Negative","Highly Possitive","Idle","Slightly Negative","Moderately Negative","Moderately Possitive","Idle","Slightly Possitive","Highly Negative"
"","","","","","","","","","00:00:09.0855134",""
"","","","","","","","","00:00:01.3249859","",""
"","","","","","00:00:01.4808213","","","","",""
"","","","","","","00:00:01.0190765","","","",""
"","","","00:00:01.8137866","","","","","","",""
"","","","","","","00:00:00.1349325","","","",""
"","","","","","","","","","","00:00:02.1709117"
"","","","","","","","","","00:00:00.0878099",""
"","","","","","","","","00:00:01.4302243","",""
"
