"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","","","00:00:00.0917889","","","","","",""
"","","00:00:02.6515670","","","","","","","",""
"","","","00:00:01.1797346","","","","","","",""
"","","","","00:00:01.0747024","","","","","",""
"","","","","","","","00:00:01.2878675","","",""
"","","","","","","00:00:01.8746089","","","",""
"","","","","","00:00:01.5261697","","","","",""
"","","","","","","","","00:00:01.4869200","",""
"","","","","","","","","","00:00:01.1650399",""
"","","","","","","","","","","00:00:02.9348823"
"","","","","","","00:00:00.0705526","","","",""
"","","","00:00:00.0233546","","","","","","",""
"","","00:00:01.3547960","","","","","","","",""
"","","","00:00:00.5430948","","","","","","",""
"","","","","00:00:00.1589505","","","","","",""
"","","","","","","","00:00:00.4501581","","",""
"","","","","","","","","","","00:00:01.7490581"
"","","","","","","","","","00:00:01.9352383",""
"","","","","","","","","","","00:00:00.4579369"
"44","Who shot and killed Lee Harvey Oswald?","Jack Jade","Jack Diamond","Jack Opal","Jack Ruby","John Wilkes Booth","Nathuram Godse","Gavrilo Princip","Andrei Lugovoi","Balthasar Gerard"
"","","Moderately Negative","Highly Possitive","Slightly Negative","Moderately Possitive","Slightly Possitive","Highly Negative","Idle","Moderately Negative","Idle"
"","","","","","","","","","00:00:02.0288895",""
"","","","","","","00:00:00.0490676","","","",""
"","","","00:00:00.0685206","","","","","","",""
"","","","00:00:00.0492911","","","","","","",""
"","","","","","","00:00:00.0223242","","","",""
"","","","","","00:00:00.0231560","","","","",""
"","","","","","","","","00:00:00.0476326","",""
"","","","","","","","","00:00:06.1459201","",""
"","","","","","","","","","00:00:04.9450191",""
"","","","","","","","","","00:00:00.5268190",""
"45","Which author wrote Brave New World?","Graham Greene","Thomas Hardy","John Cleland","Max Beerbohm","John Updike","Samuel Butler","Aldous Huxley","D H Lawrence","Benjamin Disraeli"
"","","Highly Possitive","Idle","Slightly Possitive","Moderately Negative","Slightly Negative","Highly Negative","Moderately Negative","Idle","Moderately Possitive"
"","","","00:00:09.0950169","","","","","","",""
"","","","00:00:00.5439163","","","","","","",""
"","","","","00:00:00.6004116","","","","","",""
"","","","","","","","00:00:00.6971988","","",""
"","","","","","","00:00:00.6259734","","","",""
"","","","","","00:00:00.7198692","","","","",""
"","","","","","","","","00:00:00.5671916","",""
"","","","","","","","","","00:00:00.4050931",""
"","","","","","","","","","","00:00:00.5293862"
"","","","","","","00:00:00.0234700","","","",""
"","","00:00:00.5961208","","","","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Fred Astaire","Janet Jackson","Tina Turner","James Brown","Little Richard","Elvis Presley","Michael Jackson","Ginger Rogers","Madonna"
"","","Moderately Negative","Highly Possitive","Slightly Possitive","Highly Negative","Idle","Slightly Negative","Idle","Moderately Possitive","Moderately Negative"
"","","","00:00:17.8081279","","","","","","",""
"","","","","","","","00:00:00.3905602","","",""
"47","In which part of the UK would you find the stone Blue John?","Southampton","Inverness","Bath","Manchester","London","Surrey","Castleton","Newcastle","Kendal"
"","","Idle","Moderately Negative","Highly Negative","Moderately Negative","Slightly Negative","Slightly Possitive","Highly Possitive","Idle","Moderately Possitive"
"","","","","","","","00:00:12.7057582","","",""
"","","","00:00:00.7440276","","","","","","",""
"","","","","00:00:00.5514789","","","","","",""
"","","","","","","","00:00:00.7313839","","",""
"","","","","","","00:00:00.7296444","","","",""
"","","","","","00:00:01.4531763","","","","",""
"","","","","","","","","00:00:01.0586093","",""
"","","","","","","","","","00:00:00.7494122",""
"","","","","","","","","","","00:00:01.1486141"
"","","","","","","","","","00:00:00.0907475",""
"","","","","","","","","00:00:01.9984965","",""
"48","What is the capital of New Zealand?","Dunedin","Tauranga","Nelson","Hamilton","Christchurch","Sydney","Auckland","Wellington","Canberra"
"","","Idle","Slightly Possitive","Slightly Negative","Moderately Negative","Highly Negative","Moderately Possitive","Highly Possitive","Idle","Moderately Negative"
"","","","","00:00:09.4144845","","","","","",""
"","","","","","00:00:00.0235246","","","","",""
"","","","","","","","","00:00:00.5427442","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Minister","The Black Knight","The Black King","The Black Queen","The Black Prince","The Black Soldier","The Black Pawn","The Black Emperor","The Black Bishop"
"","","Slightly Negative","Highly Negative","Moderately Negative","Moderately Negative","Idle","Highly Possitive","Slightly Possitive","Idle","Moderately Possitive"
"","","","00:00:15.5776903","","","","","","",""
"","","","00:00:00.7470645","","","","","","",""
"","","","","00:00:00.7890358","","","","","",""
"","","","","","","","00:00:01.1966093","","",""
"","","","","","","00:00:00.7794796","","","",""
"","","","","","00:00:00.9062387","","","","",""
"","","","","","","","","00:00:00.8371515","",""
"","","","","","","","","","00:00:01.0826051",""
"","","","","","","","","","","00:00:01.2266054"
"","","","","","","","00:00:00.8227338","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Marvin","Charles Bronson","John Wayne","Gary Cooper","James Stewart","Lee Van Cleef","Clint Eastwood","Sam Elliott","Randolph Scott"
"","","Slightly Negative","Moderately Negative","Slightly Possitive","Idle","Highly Negative","Moderately Negative","Highly Possitive","Moderately Possitive","Idle"
"","","00:00:26.3876785","","","","","","","",""
"","","","","","00:00:00.1424370","","","","",""
"","","","","","","","","00:00:00.5407353","",""
"
