"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Nell McAndrew","1","00:00:09.6962294","","","","","",""
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Venice","1","00:00:09.8004234","","","","","",""
"21","Who composed The Nutcracker?","Tchaikovsky","Bach","Bach","0","00:00:08.4889271","","","","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Moses","1","00:00:09.2350433","","","","","",""
"23","How many keys does a modern piano have?","88","91","85","0","00:00:07.2676222","","","","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Red","Indigo","Red","0","00:00:09.6323328","","","","","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Cerberus","1","00:00:22.2464999","","","","","",""
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Sean Connery","Sean Connery","1","00:00:22.7906989","","","","","",""
"27","What is the more common name for the olfactory organ?","Nose","Kidney","Kidney","0","00:00:14.8690893","","","","","",""
"28","A gosling is the young of which bird?","Goose","Goose","Duck","1","00:00:07.3533131","","","","","",""
"29","What material gives Mars its reddish appearance?","Iron oxide","Copper oxide","Iron oxide","0","00:00:14.9407177","","","","","",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Atletico Madrid","Atletico Madrid","0","00:00:21.5146349","","","","","",""
"31","How many countries are members of the European Union?","27","15","15","0","00:00:20.0635091","","","","","",""
"32","How many countries are there in Africa?","54","40","1","0","00:00:19.5593232","","","","","",""
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","UAE, Russia, Iran","Iraq, Iran, UAE","0","00:00:12.4688533","","","","","",""
"34","Who is called the father of Economics?","Adam Smith","Adam Smith","Joseph Stiglitz","1","00:00:11.0425643","","","","","",""
"35","In which year was the new currency Euro introduced?","1999","2001","1999","0","00:00:14.9568489","","","","","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","UAE","UAE","0","00:00:10.6028616","","","","","",""
"37","World largest producer of uranium is?","Canada","Russia","Canada","0","00:00:13.7610190","","","","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Iraqi","Iraqi","0","00:00:28.3928616","","","","","",""
"39","Which dinosaur name means roof lizard?","Stegosaurus","Stegosaurus","Stegosaurus","1","00:00:13.1138343","","","","","",""
"40","Blue Mountain Coffee comes from where?","Jamaica","Japan","Japan","0","00:00:10.0831279","","","","","",""
"41","Which chemical element has the atomic number of 79?","Gold","Gold","Gold","1","00:00:20.5928206","","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Requiem","Requiem","0","00:00:21.8025017","","","","","",""
"43","Which 1957 Treaty created the European Economic Community?","Rome","Brussels","Brussels","0","00:00:16.3391762","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Gavrilo Princip","Gavrilo Princip","0","00:00:13.0053691","","","","","",""
"45","Which author wrote Brave New World?","Aldous Huxley","Samuel Butler","Benjamin Disraeli","0","00:00:13.9009042","","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Michael Jackson","Little Richard","0","00:00:12.1161473","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Castleton","Surrey","Surrey","0","00:00:16.0414906","","","","","",""
"48","What is the capital of New Zealand?","Wellington","Auckland","Christchurch","0","00:00:06.8743898","","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Prince","The Black Prince","1","00:00:15.2286850","","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Lee Van Cleef","Lee Van Cleef","1","00:00:22.4375281","","","","","",""
"","","","","","","","00:12:09.8556320","40","04/23/2018-15:33:30","04/23/2018-15:45:40","2","n"
"
