"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","","","","","00:00:01.3843091","","","",""
"30","The ulna is a long bone in which part of the body?","Ear","Neck","Hand","Arm","Chest","Leg","Pelvis","Foot","Face"
"","","Slightly Negative","Idle","Moderately Possitive","Slightly Possitive","Moderately Negative","Moderately Negative","Highly Negative","Highly Possitive","Idle"
"","","","","","","00:00:12.6908965","","","",""
"","","","","","","00:00:00.6153168","","","",""
"","","","","","","","00:00:01.8179131","","",""
"","","","","00:00:01.5366084","","","","","",""
"","","","00:00:00.9804578","","","","","","",""
"","","00:00:00.5378893","","","","","","","",""
"","","","","","00:00:00.0421957","","","","",""
"","","","","","","","","00:00:00.8726117","",""
"","","","","","","","","","00:00:01.0788879",""
"","","","","","","","","","","00:00:01.2654009"
"","","","","","","","","","00:00:00.7454995",""
"31","Which musical family does the saxophone belong to?","Classic","Woodwind","Blues","Folk","Strings","Jazz","Brass","Keyboard","Percussion"
"","","Slightly Negative","Highly Possitive","Idle","Moderately Negative","Idle","Slightly Possitive","Moderately Possitive","Highly Negative","Moderately Negative"
"","","","","","","00:00:03.0515896","","","",""
"","","","","","","00:00:00.0925679","","","",""
"","","","00:00:01.0765520","","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Congo","Tanzania","Switzerland","South Africa","Kenya","Colombia","Kazakhistan","United States","Nepal"
"","","Moderately Possitive","Highly Possitive","Slightly Negative","Slightly Possitive","Moderately Negative","Idle","Idle","Moderately Negative","Highly Negative"
"","","","00:00:08.0468452","","","","","","",""
"","","","00:00:01.2774245","","","","","","",""
"33","Old Trafford stadium is located near what major city?","Edinburgh","Newcastle","Nottingham","Manchester","Southampton","Trafford","London","Liverpool","Glasgow"
"","","Slightly Possitive","Idle","Idle","Highly Negative","Slightly Negative","Moderately Negative","Highly Possitive","Moderately Negative","Moderately Possitive"
"","","","00:00:14.3455988","","","","","","",""
"","","00:00:01.0685659","","","","","","","",""
"","","","00:00:00.8159192","","","","","","",""
"","","","","00:00:00.8237885","","","","","",""
"","","","","","","","00:00:00.5244439","","",""
"","","","","","","","","","","00:00:01.2552601"
"","","","","","","","","","00:00:00.9778200",""
"","","","","","","","","","","00:00:00.9788740"
"","","","","","","","","","00:00:00.0676175",""
"","","","","","","","","00:00:01.7602673","",""
"34","Yellow Egg is a variety of which fruit?","Apricot","Mango","Carambola","Lemon","Pear","Plum","Pineapple","Melon","Korean Melon"
"","","Highly Negative","Moderately Negative","Moderately Possitive","Idle","Slightly Possitive","Highly Possitive","Idle","Slightly Negative","Moderately Negative"
"","","","","","","","","","","00:00:03.4676285"
"","","","","","","","00:00:01.2480233","","",""
"35","Hypophosphatasia affects what part of the body?","Liver","Eyes","Kidney","Muscles","Lungs","Blood","Brain","Nerves","Bones"
"","","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Negative","Idle","Slightly Possitive","Idle","Moderately Negative","Highly Possitive"
"","","","","","","00:00:09.6729386","","","",""
"","","","","","","","00:00:02.1825153","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Tom Hanks","James Cameron","Steven Soderbergh","Robert Rodriguez","Woody Allen","Tony Gilroy","Wolfgang Petersen","Martin Scorsese","Quentin Tarantino"
"","","Idle","Highly Negative","Highly Possitive","Moderately Negative","Idle","Slightly Negative","Moderately Possitive","Moderately Negative","Slightly Possitive"
"","","","","","","","00:00:03.8964155","","",""
"","","","","","","00:00:00.8070851","","","",""
"","","","00:00:00.9756226","","","","","","",""
"","","","","00:00:01.2324106","","","","","",""
"","","","","","","","00:00:00.6826883","","",""
"","","","","","","","","","","00:00:00.8541782"
"","","","","","","","","","00:00:00.8134256",""
"","","","","","","","","00:00:00.9775715","",""
"","","","","","00:00:00.8773597","","","","",""
"","","00:00:00.9188593","","","","","","","",""
"","","","00:00:00.3869103","","","","","","",""
"","","","","00:00:01.3277071","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","White Pages","Golden Pages","Yellow Books","Silver Pages","Blue Pages","Rainbow Pages","Green Pages","Red Pages","Purple pages"
"","","Slightly Negative","Highly Possitive","Idle","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Slightly Possitive","Moderately Negative"
"","","","","00:00:11.4215438","","","","","",""
"","","","","","00:00:00.8359773","","","","",""
"","","","","","","","","00:00:01.6902189","",""
"","","","","","","","","","00:00:01.1960971",""
"","","","","","","00:00:00.4730132","","","",""
"","","","00:00:00.5010061","","","","","","",""
"","","","","00:00:00.6172467","","","","","",""
"","","","","","","","00:00:00.4092903","","",""
"","","","","","","","","","","00:00:01.6300627"
"","","","","","","","","","00:00:00.2004636",""
"","","","","","","","","00:00:00.5156284","",""
"38","What is considered the king of herbs by many cookery authors?","Rosemary","Borage","Dill","Parsley","Thyme","Lemon balm","Oregano","Basil","Tea"
"","","Highly Negative","Idle","Moderately Negative","Moderately Possitive","Moderately Negative","Slightly Negative","Slightly Possitive","Highly Possitive","Idle"
"","","","","","","","","","00:00:18.1840421",""
"","","","","","00:00:00.9020499","","","","",""
"","","","","","","","","00:00:01.5005623","",""
"","","","","","00:00:01.1670860","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","George Orwell","Anthony Burgess","Stephen King","Jean-Jacques Rousseau","Mark Twain","Daniel Defoe","Ray Bradbury","Jules Verne","Ernest Hemingway"
"","","Highly Negative","Idle","Moderately Negative","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Possitive","Idle","Slightly Negative"
"","","","","","00:00:03.3147000","","","","",""
"","","","","","","00:00:00.1798541","","","",""
"","","","","","","00:00:03.2145498","","","",""
"40","Which one was the first web based e-mail service?","GMX","Yahoo! Mail","Mail.com","Yandex","Gmail","AOL","Zoho","Hotmail","FastMail"
"","","Idle","Moderately Negative","Moderately Possitive","Highly Negative","Moderately Negative","Slightly Negative","Slightly Possitive","Highly Possitive","Idle"
"","","","","","","00:00:03.1976924","","","",""
"","","","","","","","","","00:00:01.1765982",""
"41","Celsius and Fahrenheit show the same temperature at:","-32","100","116","0","-273","-40","273","459","12"
"","","Idle","Moderately Negative","Slightly Possitive","Slightly Negative","Highly Negative","Highly Possitive","Idle","Moderately Possitive","Moderately Negative"
"","","","","","","","","","00:00:20.2155522",""
"","","","","","","00:00:01.5857558","","","",""
"","","","","","","","","00:00:02.1590730","",""
"","","","","","00:00:00.9606133","","","","",""
"","","00:00:00.7176688","","","","","","","",""
"","","","00:00:00.6228054","","","","","","",""
"","","","","00:00:01.0018959","","","","","",""
"","","","","","","","00:00:01.3473884","","",""
"","","","","","","","","","","00:00:03.3820480"
"","","","","","","","","","00:00:01.1763987",""
"42","Exchange particle in Quark-Quark Interaction?","String","Proton","Quark","Lepton","Neutron","Gluon","Boson","Electron","Meson"
"","","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive","Idle","Highly Possitive","Moderately Negative","Highly Negative","Slightly Negative"
"","","","","","","00:00:03.2266281","","","",""
"","","","00:00:00.3975271","","","","","","",""
"","","","","","","00:00:00.1980057","","","",""
"","","","","","00:00:01.0679814","","","","",""
"","","","","","","","","00:00:00.8736378","",""
"","","","","","","","","","00:00:00.0649821",""
"","","","","","","","","","","00:00:00.9194617"
"","","","","","","","00:00:02.1794229","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","75.5%","15.5%","63.5%","20.5%","32.5%","1.5%","30.5%","90.5%"
"","","Highly Possitive","Moderately Negative","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive","Idle","Slightly Negative","Highly Negative"
"","","","","","","","00:00:17.4005410","","",""
"","","","","00:00:01.0401388","","","","","",""
"","","","00:00:00.1373390","","","","","","",""
"","","00:00:01.4441313","","","","","","","",""
"","","","","","00:00:01.2767809","","","","",""
"","","","","","","00:00:00.7331683","","","",""
"","","","","","","","00:00:00.7736224","","",""
"","","","","","","","","","","00:00:01.3273789"
"","","","","","","","00:00:00.9478521","","",""
"","","","","","","","","","00:00:01.2303653",""
"","","","","","","","","00:00:01.4515415","",""
"","","","","","00:00:00.8592802","","","","",""
"","","00:00:00.9053616","","","","","","","",""
"","","","00:00:00.8406622","","","","","","",""
"","","","","00:00:01.0031165","","","","","",""
"","","","00:00:00.8375392","","","","","","",""
"","","00:00:01.0169879","","","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Methane and Propane","Methane and Ethane","Propane and Ethane","Ethane and Butane","Methane and Pentane","Propane and Butane","Pentane and Propane","Pentane and Ethane","Butane and Methane"
"","","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Negative","Moderately Negative","Highly Possitive","Slightly Negative","Idle","Idle"
"","","00:00:22.8683162","","","","","","","",""
"","","","00:00:01.1314696","","","","","","",""
"","","","","00:00:01.4329991","","","","","",""
"","","","","","","","00:00:01.9889361","","",""
"","","","","","","00:00:00.9123199","","","",""
"","","","","","00:00:00.6718095","","","","",""
"","","","","","","","","00:00:01.1478403","",""
"","","","","","","","","","00:00:00.9841142",""
"","","","","","","","","","","00:00:00.8991139"
"","","","","","","","00:00:00.7228504","","",""
"","","","","00:00:00.0225484","","","","","",""
"","","","","00:00:00.7937923","","","","","",""
"","","","00:00:00.5441054","","","","","","",""
"","","00:00:00.8186938","","","","","","","",""
"","","","00:00:00.0229561","","","","","","",""
"","","","","","","","00:00:00.6617179","","",""
"45","The Ozone layer lies in the:","Magnetosphere","Upper Mesosphere","Stratosphere","Ionosphere","Upper Thermosphere ","Lower Thermosphere ","Lower Mesosphere","Troposphere","Exosphere"
"","","Slightly Negative","Idle","Highly Possitive","Moderately Negative","Slightly Possitive","Moderately Possitive","Idle","Highly Negative","Moderately Negative"
"","","","","00:00:08.1056777","","","","","",""
"46","Greek civilization was flourished in the year:","2000 BC","55 AD","800 BC","40 AD","110 AD","70 BC","1200 BC","1000 BC","600 BC"
"","","Slightly Possitive","Idle","Highly Possitive","Moderately Possitive","Moderately Negative","Moderately Negative","Highly Negative","Idle","Slightly Negative"
"","","","","00:00:09.0389867","","","","","",""
"","","","00:00:00.9185350","","","","","","",""
"","","","","00:00:01.1656626","","","","","",""
"","","","","","","","00:00:00.6954254","","",""
"","","","","","","","","","","00:00:00.9848672"
"","","","","","","","","","00:00:00.9926839",""
"","","","","","","","","00:00:00.8718891","",""
"","","","","","00:00:00.8295139","","","","",""
"","","","","","","00:00:00.7906888","","","",""
"","","","","","","","00:00:00.0436299","","",""
"","","","","00:00:00.4025846","","","","","",""
"47","The Eiffel Tower is built in:","1960","1913","1800","1778","1889","1972","1852","1869","1802"
"","","Moderately Negative","Highly Possitive","Moderately Possitive","Slightly Negative","Slightly Possitive","Moderately Negative","Idle","Idle","Highly Negative"
"","","","","00:00:07.2298662","","","","","",""
"","","","","","","","","00:00:01.2347282","",""
"","","","","","","","","","00:00:01.2140339",""
"","","","","","","","","","","00:00:01.0073879"
"","","","","","","","00:00:00.1066313","","",""
"","","","","00:00:02.4542195","","","","","",""
"48","What is the largest Lake in the world?","Victoria","Malawi","Michigan","Baikal","Caspian Sea","Huron","Superior","Tanganyika","Great Bear Lake"
"","","Moderately Possitive","Idle","Slightly Negative","Idle","Highly Possitive","Moderately Negative","Slightly Possitive","Highly Negative","Moderately Negative"
"","","","","","","00:00:10.1133099","","","",""
"49","Which country in the world consumes the most electricity?","USA","China","Russia","Japan","Germany","Indonesia","Brazil","India","Pakistan"
"","","Highly Possitive","Moderately Negative","Idle","Moderately Negative","Idle","Slightly Negative","Moderately Possitive","Slightly Possitive","Highly Negative"
"","","","","","","00:00:03.8371233","","","",""
"","","00:00:01.4055264","","","","","","","",""
"","","","00:00:01.0780525","","","","","","",""
"","","","","00:00:00.7605013","","","","","",""
"","","","","","","","00:00:01.0504208","","",""
"","","","","","","","","","","00:00:01.1323145"
"","","","","","","","","","00:00:00.7028022",""
"","","","","","00:00:00.0438492","","","","",""
"","","00:00:00.7484381","","","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","17","30","29","13","5","10","15","21","25"
"","","Moderately Possitive","Moderately Negative","Highly Negative","Moderately Negative","Idle","Highly Possitive","Idle","Slightly Possitive","Slightly Negative"
"","","00:00:13.9290136","","","","","","","",""
"","","","","","00:00:00.9412280","","","","",""
"","","","","","","","","00:00:01.4698890","",""
"","","","","","","","","","00:00:00.9566751",""
"","","","","","","","","","","00:00:00.8766875"
"","","","","","","","00:00:01.4103158","","",""
"
