"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Ark Raider","Heavy Rain","Tomb Raider","Treasure Raider","Raiders of the Lost Ark","Assassins Creed","The Last of Us","Prince of Persia","Overwatch"
"","","Moderately Possitive","Slightly Negative","Idle","Moderately Negative","Moderately Negative","Idle","Highly Negative","Slightly Possitive","Highly Possitive"
"","","","","","","","00:00:07.8445974","","",""
"","","","","","","00:00:01.0867600","","","",""
"","","","","","","","","","00:00:01.5932544",""
"","","","","","","","","00:00:01.1798103","",""
"","","","","","00:00:00.9645200","","","","",""
"","","00:00:01.4608774","","","","","","","",""
"8","What city was once called New Amsterdam?","New York City","New Orleans","Washington D.C.","Philadelphia","Chicago","Houston","Boston","Newark","Los Angeles"
"","","Idle","Idle","Moderately Negative","Highly Possitive","Slightly Negative","Moderately Possitive","Highly Negative","Moderately Negative","Slightly Possitive"
"","","00:00:07.8927735","","","","","","","",""
"","","","","","00:00:00.0951182","","","","",""
"","","","","","","","","00:00:01.2855903","",""
"","","","00:00:01.2365431","","","","","","",""
"","","","","","","00:00:00.0235259","","","",""
"","","","","","","","","","00:00:00.1045478",""
"","","","","","","","","","00:00:01.7789013",""
"","","","","","","","","00:00:01.1091320","",""
"9","In which country is the Mount Everest situated?","United States","Kazakhistan","Tanzania","Nepal","India","Russia","Sri Lanka","Vietnam","Japan"
"","","Slightly Negative","Slightly Possitive","Highly Negative","Highly Possitive","Idle","Idle","Moderately Negative","Moderately Negative","Moderately Possitive"
"","","","","","","","","00:00:16.3247730","",""
"","","00:00:00.8408707","","","","","","","",""
"","","","00:00:00.5097148","","","","","","",""
"","","","","00:00:00.7593458","","","","","",""
"","","","","","","","00:00:01.7435835","","",""
"","","","","","","00:00:02.2405581","","","",""
"","","","","","","00:00:00.0220956","","","",""
"","","","","","00:00:01.2923795","","","","",""
"10","What do badminton players strike with their racquets?","Shuttlechock","Shuttleblock","Shuttlefrock","Shuttlecock","Shuttleshock","Shuttlemock","Shuttleflock","Shuttleknock","Shuttlehock"
"","","Highly Possitive","Idle","Slightly Negative","Moderately Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Idle","Highly Negative"
"","","","","","00:00:15.1975503","","","","",""
"","","","","","","00:00:00.0442123","","","",""
"","","","00:00:01.8102628","","","","","","",""
"","","00:00:01.8369809","","","","","","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","Toto","The Scarecrow","Glinda","Angry apple tree","Dorothy","The wizard","The Lion","Wicked witch"
"","","Highly Possitive","Idle","Highly Negative","Idle","Slightly Negative","Slightly Possitive","Moderately Negative","Moderately Possitive","Moderately Negative"
"","","00:00:02.6969317","","","","","","","",""
"","","","","","","00:00:00.0665685","","","",""
"","","","","","","","","","00:00:00.8402671",""
"12","Who directed 2001 A Space Odyssey?","Steven Spielberg","Drew Barrymore","Woody Allen","Martin Scorsese","Quentin Tarantino","Robin Williams","James Cameron","Tom Hanks","Stanley Kubrick"
"","","Moderately Possitive","Idle","Slightly Negative","Moderately Negative","Slightly Possitive","Idle","Highly Possitive","Highly Negative","Moderately Negative"
"","","","","","","","","","00:00:09.8781046",""
"","","","","","","","","00:00:01.5990245","",""
"","","","","","00:00:01.8770121","","","","",""
"13","Who directed Reservoir Dogs?","James Cameron","Quentin Tarantino","Drew Barrymore","Tom Hanks","Woody Allen","Martin Scorsese","Stanley Kubrick","Steven Spielberg","Robin Williams"
"","","Moderately Negative","Moderately Negative","Highly Negative","Moderately Possitive","Slightly Negative","Idle","Idle","Slightly Possitive","Highly Possitive"
"","","","","","00:00:07.1472282","","","","",""
"","","","","00:00:01.9364098","","","","","",""
"14","Which one is used to make Vodka?","Grapes","Oranges","Apples","Lemons","Potatoes","Blackberry","Wheat","Pearl","Strawberries"
"","","Moderately Negative","Idle","Slightly Possitive","Slightly Negative","Highly Possitive","Moderately Possitive","Highly Negative","Idle","Moderately Negative"
"","","","","00:00:05.0204257","","","","","",""
"","","","","","","00:00:00.7507170","","","",""
"15","Which of the following is widely used to make beer?","Potatoes","Oranges","Apples","Pearl","Grapes","Wheat","Blackberry","Lemons","Strawberries"
"","","Slightly Negative","Moderately Possitive","Highly Negative","Highly Possitive","Moderately Negative","Moderately Negative","Slightly Possitive","Idle","Idle"
"","","","","","","00:00:05.4587582","","","",""
"","","","","","","","","","00:00:00.1852452",""
"","","","","","","","","","","00:00:00.1626220"
"","","","","","","","00:00:00.5147853","","",""
"16","Where is Acropolis located at?","France","Iran","Greece","Spain","Syria","Turkey","Lebanon","Italy","Mexico"
"","","Idle","Moderately Possitive","Moderately Negative","Idle","Slightly Negative","Highly Possitive","Highly Negative","Moderately Negative","Slightly Possitive"
"","","","","","","","00:00:04.9463301","","",""
"","","","","","","00:00:00.2293658","","","",""
"","","","","","","","","","00:00:00.1837984",""
"","","","","","","","","","","00:00:00.1121830"
"","","","","","","","00:00:00.1131689","","",""
"","","","","00:00:00.6841016","","","","","",""
"17","Samsung Electronics is a company from which country?","Indonesia","Hong Kong","China","Malaysia","Taiwan","Vietnam","Thailand","Japan","South Korea"
"","","Slightly Possitive","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Negative","Moderately Negative","Idle","Idle","Highly Possitive"
"","","","","00:00:05.7128749","","","","","",""
"","","","00:00:03.7538965","","","","","","",""
"18","What was the English term for a German submarine during World War Two?","H-boat","U-boat","W-boat","S-boat","F-boat","D-boat","C-boat","G-boat","N-boat"
"","","Slightly Negative","Slightly Possitive","Moderately Negative","Highly Negative","Moderately Possitive","Highly Possitive","Idle","Moderately Negative","Idle"
"","","","00:00:02.1643073","","","","","","",""
"","","","","00:00:14.2353932","","","","","",""
"","","","","","","00:00:00.0227236","","","",""
"","","","","","","","","","00:00:02.2181025",""
"19","Who plays Lara Croft in the Tomb Raider series of films?","Scarlett Johanson","Jennifer Aniston","Nicole Kidman","Minnie Driver","Angelina Jolie","Julia Roberts","Nell McAndrew","Emma Stone","Jennifer Lawrence"
"","","Moderately Possitive","Highly Possitive","Idle","Idle","Moderately Negative","Slightly Negative","Highly Negative","Moderately Negative","Slightly Possitive"
"","","","","","","","","","00:00:09.0033623",""
"20","Within which Italian city does the Vatican City lie?","Genoa","Rome","Pisa","Naples","Florence","Venice","Siena","Milan","Turin"
"","","Moderately Negative","Slightly Possitive","Moderately Negative","Idle","Idle","Highly Possitive","Highly Negative","Moderately Possitive","Slightly Negative"
"","","","","","","","","","00:00:05.0119930",""
"","","","","","","","","","","00:00:00.1392472"
"","","","","","","","00:00:00.1975879","","",""
"","","","","00:00:02.3457729","","","","","",""
"","","","00:00:00.2071767","","","","","","",""
"","","","00:00:00.3321213","","","","","","",""
"21","Who composed The Nutcracker?","Chopin ","Verdi ","Puccini ","Tchaikovsky","Mozart","Bach","Vivaldi ","Beethoven","Handel"
"","","Moderately Possitive","Moderately Negative","Slightly Negative","Highly Negative","Highly Possitive","Slightly Possitive","Moderately Negative","Idle","Idle"
"","","","","","","00:00:07.4944699","","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Noah","Moses","Andrew","Job","Aaron","Jonah","Joseph","Levi","Jesus"
"","","Idle","Moderately Negative","Highly Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Highly Possitive","Slightly Negative","Idle"
"","","","","","","","","","00:00:02.0686888",""
"","","","","","","","","","","00:00:00.6493610"
"23","How many keys does a modern piano have?","92","90","88","86","89","87","85","91","93"
"","","Idle","Slightly Possitive","Moderately Possitive","Slightly Negative","Moderately Negative","Moderately Negative","Idle","Highly Negative","Highly Possitive"
"","","","","","","","","","","00:00:11.6381923"
"","","","","","","","","","00:00:00.2097566",""
"","","","","","","","","00:00:00.7996905","",""
"","","","","","00:00:00.5639589","","","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Blue","Indigo","Violet","Yellow","Green","Orange","Magneta","Red","Cyan"
"","","Moderately Negative","Highly Possitive","Idle","Highly Negative","Moderately Possitive","Moderately Negative","Slightly Possitive","Slightly Negative","Idle"
"","","","","","","00:00:08.5056209","","","",""
"","","","","00:00:01.9834030","","","","","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Barabas","Cerberus","Gnasher","Pegasus","Gaia","Siren","Pluto","Hera","Iris"
"","","Slightly Possitive","Moderately Negative","Slightly Negative","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Idle","Highly Possitive"
"","","","","00:00:02.1534387","","","","","",""
"","","","","","","00:00:00.1083087","","","",""
"","","","","","","","","00:00:01.5082950","",""
"","","","","","00:00:00.8649251","","","","",""
"","","00:00:01.7094426","","","","","","","",""
"","","","00:00:01.0613460","","","","","","",""
"26","Who played James Bond in You Only Live Twice?","Bob Holness","Barry Nelson","Roger Moore","Daniel Craig","George Lazenby","Sean Connery","Bob Simmons","David Niven","Richard Burton"
"","","Moderately Possitive","Slightly Possitive","Idle","Highly Negative","Idle","Moderately Negative","Highly Possitive","Moderately Negative","Slightly Negative"
"","","","00:00:19.9535940","","","","","","",""
"","","","","","","","00:00:00.0931122","","",""
"","","","","","","","","","","00:00:00.8620280"
"27","What is the more common name for the olfactory organ?","Mouth","Skin","Hand","Tongue","Nose","Ear","Eye","Liver","Kidney"
"","","Moderately Negative","Idle","Idle","Moderately Negative","Highly Possitive","Slightly Possitive","Highly Negative","Slightly Negative","Moderately Possitive"
"","","","","","","","","","","00:00:10.7597695"
"","","","","","","","00:00:00.0465713","","",""
"","","","","","","00:00:00.4081486","","","",""
"","","","","","","","","","00:00:01.2123881",""
"","","","","","","","","00:00:00.6039312","",""
"","","","","","00:00:00.6913216","","","","",""
"","","00:00:00.4058899","","","","","","","",""
"","","","00:00:00.1170822","","","","","","",""
"","","","","00:00:00.4120877","","","","","",""
"","","","","","","","00:00:00.3397536","","",""
"","","","","","","00:00:00.3666678","","","",""
"","","","","","","","","","00:00:01.0292877",""
"28","A gosling is the young of which bird?","Loon","Duck","Owl","Swan","Goose","Sparrow","Chicken","Gull","Swallow"
"","","Slightly Possitive","Idle","Idle","Moderately Possitive","Highly Possitive","Moderately Negative","Highly Negative","Moderately Negative","Slightly Negative"
"","","","","","","","","","00:00:07.4057484",""
"","","","","","","00:00:00.5966704","","","",""
"29","What material gives Mars its reddish appearance?","Zinc oxide","Iron oxide","Copper oxide","Aluminium oxide","Lead tetroxide","Nickel oxide","Cobalt oxide","Silicon oxide","Antimoney tetroxide"
"","","Highly Possitive","Moderately Negative","Highly Negative","Idle","Moderately Negative","Slightly Negative","Idle","Slightly Possitive","Moderately Possitive"
"","","","","","","00:00:08.9803649","","","",""
"","","","","00:00:03.6774778","","","","","",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","AC Milan","Juventus","Santiago Bernabeu","Atletico Madrid","AS Roma","Barcelona","Inter Milan","Napoli","Real Madrid"
"","","Slightly Negative","Slightly Possitive","Idle","Highly Negative","Moderately Negative","Idle","Moderately Negative","Moderately Possitive","Highly Possitive"
"","","","","00:00:15.6418295","","","","","",""
"","","","","","","","00:00:05.8596501","","",""
"","","","","","","","","00:00:00.0452218","",""
"","","","00:00:00.3185500","","","","","","",""
"","","00:00:01.1585190","","","","","","","",""
"","","","","","","00:00:01.5707176","","","",""
"","","","","","","","","00:00:00.7684711","",""
"","","","","","","","","","00:00:00.2501064",""
"","","","","","","","","","","00:00:01.2565382"
"","","","","","","","","","00:00:00.0444849",""
"","","","","","00:00:05.9654971","","","","",""
"31","How many countries are members of the European Union?","27","21","29","24","30","18","16","33","15"
"","","Idle","Moderately Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Highly Negative","Idle","Slightly Possitive","Slightly Negative"
"","","","","","","","","","","00:00:14.4909974"
"","","","","","","","","","00:00:05.6605643",""
"","","","","","","00:00:01.6813019","","","",""
"","","","","","","","","","00:00:01.7223862",""
"","","","","","","00:00:00.2497605","","","",""
"","","","","","","","","","00:00:00.2242266",""
"","","","","","","00:00:00.2288860","","","",""
"","","","","","","","","","00:00:00.2687697",""
"","","","","","","00:00:00.0427596","","","",""
"","","00:00:00.3998265","","","","","","","",""
"","","","","","","00:00:00.1525367","","","",""
"","","","","","","","","","00:00:00.3365740",""
"","","","","","","00:00:00.0670867","","","",""
"","","00:00:00.2758413","","","","","","","",""
"","","00:00:00.7376014","","","","","","","",""
"","","","","","","00:00:01.6278381","","","",""
"32","How many countries are there in Africa?","54","24","1","50","67","45","42","76","40"
"","","Highly Possitive","Moderately Possitive","Highly Negative","Idle","Moderately Negative","Idle","Slightly Possitive","Moderately Negative","Slightly Negative"
"","","","","","","00:00:06.1032600","","","",""
"","","","","","","","","","00:00:01.0398675",""
"","","","","","00:00:01.2301480","","","","",""
"","","","","","","00:00:00.0212155","","","",""
"","","","","","","","00:00:00.9294263","","",""
"","","","","","","","","","","00:00:00.9285718"
"","","","","","","00:00:00.8884345","","","",""
"","","","00:00:02.7694064","","","","","","",""
"","","","","","","00:00:00.0261640","","","",""
"","","","","","","","","00:00:00.0224370","",""
"","","","","","","","","00:00:03.8588156","",""
"33","The three largest oil producing countries are in the world are?","Iraq, UAE, Saudi Arabia","Iraq, Iran, UAE","USA, Russia, Iran","UAE, Russia, Iran","UAE, USA, Saudi Arabia","Saudi Arabia, Russia, USA","Iran, Saudi Arabia, USA","Saudi Arabia, Iran, Iraq","Russia, USA, Iraq"
"","","Highly Negative","Idle","Slightly Negative","Moderately Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Highly Possitive","Idle"
"","","","","","","","","00:00:03.9404187","",""
"","","","00:00:00.2750381","","","","","","",""
"","","00:00:02.2211213","","","","","","","",""
"","","","00:00:00.2720172","","","","","","",""
"","","00:00:15.1491958","","","","","","","",""
"","","","","","","00:00:04.6170299","","","",""
"","","","","","","","00:00:00.8263070","","",""
"34","Who is called the father of Economics?","Adam Smith","Karl Marx","Paul Krugman","Robert J. Shiller","Lawrence Summers","Joseph Stiglitz","Jan Tinbergen","John Maynard Keynes","Milton Friedman"
"","","Moderately Negative","Idle","Highly Possitive","Highly Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Slightly Negative","Idle"
"","","","","","","","00:00:06.8322112","","",""
"","","","","","","00:00:00.0234402","","","",""
"","","00:00:02.0058507","","","","","","","",""
"35","In which year was the new currency Euro introduced?","2001","2002","1884","1999","1993","1988","2005","1990","1995"
"","","Slightly Negative","Moderately Possitive","Highly Negative","Highly Possitive","Idle","Idle","Slightly Possitive","Moderately Negative","Moderately Negative"
"","","00:00:08.8997768","","","","","","","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","Canada","Russia","China","USA","Iran","Qatar","UAE","Saudi Arabia","Iraq"
"","","Idle","Moderately Possitive","Highly Negative","Slightly Negative","Moderately Negative","Moderately Negative","Highly Possitive","Slightly Possitive","Idle"
"","","00:00:06.6575743","","","","","","","",""
"","","","","","","00:00:00.2705172","","","",""
"","","","","","","","00:00:01.6697314","","",""
"37","World largest producer of uranium is?","China","Canada","Brazil","USA","Israel","North Korea","UK","Russia","Germany"
"","","Slightly Negative","Highly Negative","Moderately Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Idle","Idle","Slightly Possitive"
"","","","","","","","00:00:11.1556916","","",""
"","","","","","","","","","","00:00:00.0221882"
"","","","","","","","","","00:00:03.0395066",""
"","","","","","","","00:00:01.2130209","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Russian","Iraqi","American","French","Saudi Arabian","German","Canadian","Iranian","Jordanian"
"","","Slightly Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Highly Negative","Slightly Possitive","Moderately Negative","Idle","Idle"
"","","","","","","","","","00:00:10.3165459",""
"","","","","","00:00:00.4370465","","","","",""
"39","Which dinosaur name means roof lizard?","Spinosaurus","Triceratops","Troodon","Ankylosaurus","Stegosaurus","Allosaurus","Albertosaurus","Pteradactyl","Tyrannosaurus"
"","","Slightly Negative","Highly Negative","Moderately Negative","Moderately Negative","Slightly Possitive","Idle","Moderately Possitive","Idle","Highly Possitive"
"","","","00:00:19.1557713","","","","","","",""
"40","Blue Mountain Coffee comes from where?","Jamaica","Chile","Colombia","Bahamas","Costa Rica","Brazil","Japan","Kenya","Thailand"
"","","Moderately Negative","Moderately Possitive","Slightly Possitive","Slightly Negative","Highly Negative","Highly Possitive","Idle","Idle","Moderately Negative"
"","","00:00:07.9284906","","","","","","","",""
"41","Which chemical element has the atomic number of 79?","Silver","Mercury","Nickel","Platinum","Gold","Uranium","Iron","Lead","Silver"
"","","Highly Possitive","Slightly Possitive","Idle","Moderately Negative","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Slightly Negative"
"","","00:00:10.0644119","","","","","","","",""
"","","","","","","","","","00:00:05.9274672",""
"","","","","","","","","","","00:00:00.0587277"
"","","","","","","","00:00:00.9829570","","",""
"","","","","","","00:00:00.1635979","","","",""
"","","","","","00:00:00.9247811","","","","",""
"","","","","","","","","00:00:01.0715072","",""
"","","","","","","00:00:00.8761585","","","",""
"","","","","","","","","","00:00:01.0360485",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Andante for Flute and Orchestra","Clarinet Concerto","Requiem","Piano Concerto No. 3","Piano Sonata No. 11","Symphony No. 40","Horn Concerto No. 4","The Magic Flute","Violin Sonata No. 21"
"","","Moderately Negative","Highly Negative","Moderately Negative","Moderately Possitive","Slightly Negative","Idle","Slightly Possitive","Idle","Highly Possitive"
"","","","","","","","","","00:00:09.5406914",""
"","","","","","","","00:00:00.4258179","","",""
"43","Which 1957 Treaty created the European Economic Community?","London","Moscow","Nice","Berlin","Brussels","Paris","Rome","Madrid","Stockholm"
"","","Idle","Moderately Negative","Highly Negative","Slightly Negative","Moderately Possitive","Idle","Highly Possitive","Slightly Possitive","Moderately Negative"
"","","","","","","00:00:10.3209683","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Gavrilo Princip","John Wilkes Booth","Balthasar Gerard","Jack Jade","Jack Diamond","Nathuram Godse","Jack Opal","Andrei Lugovoi","Jack Ruby"
"","","Slightly Possitive","Idle","Moderately Negative","Idle","Moderately Possitive","Moderately Negative","Slightly Negative","Highly Negative","Highly Possitive"
"","","","","","","00:00:09.7736049","","","",""
"","","","","","00:00:00.0441174","","","","",""
"","","00:00:00.4707018","","","","","","","",""
"","","","00:00:00.3169413","","","","","","",""
"","","","","00:00:00.3885411","","","","","",""
"","","","","","","00:00:00.0911706","","","",""
"","","","","","","","","00:00:01.2569610","",""
"45","Which author wrote Brave New World?","Thomas Hardy","D H Lawrence","Graham Greene","Max Beerbohm","Benjamin Disraeli","John Updike","John Cleland","Samuel Butler","Aldous Huxley"
"","","Idle","Moderately Negative","Slightly Possitive","Highly Possitive","Slightly Negative","Moderately Possitive","Idle","Highly Negative","Moderately Negative"
"","","","","","","","","00:00:21.7575193","",""
"","","","","","","","","","00:00:00.3901685",""
"","","","","","","","","","","00:00:00.6751696"
"","","","","","","","00:00:00.1191428","","",""
"","","","00:00:00.9488640","","","","","","",""
"","","00:00:01.1470673","","","","","","","",""
"","","","","","00:00:00.0679416","","","","",""
"","","","","","","","","00:00:00.4751377","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Fred Astaire","Michael Jackson","James Brown","Madonna","Janet Jackson","Ginger Rogers","Little Richard","Tina Turner"
"","","Idle","Highly Possitive","Moderately Negative","Idle","Highly Negative","Moderately Negative","Slightly Negative","Slightly Possitive","Moderately Possitive"
"","","","","","","","","00:00:06.9137995","",""
"","","","","","00:00:00.1376379","","","","",""
"","","00:00:00.4389410","","","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","London","Bath","Inverness","Surrey","Castleton","Kendal","Newcastle","Manchester","Southampton"
"","","Moderately Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Idle","Highly Negative","Idle","Slightly Possitive","Highly Possitive"
"","","00:00:10.9801528","","","","","","","",""
"","","","","","","","","00:00:00.3645640","",""
"48","What is the capital of New Zealand?","Tauranga","Wellington","Sydney","Christchurch","Auckland","Canberra","Dunedin","Nelson","Hamilton"
"","","Highly Negative","Highly Possitive","Moderately Negative","Idle","Slightly Possitive","Idle","Moderately Possitive","Moderately Negative","Slightly Negative"
"","","","","","","","","00:00:05.0427388","",""
"","","","00:00:00.0226533","","","","","","",""
"","","","","00:00:00.9724433","","","","","",""
"","","","00:00:00.2744363","","","","","","",""
"","","","","","","00:00:01.4110033","","","",""
"","","","","","","","00:00:00.5669248","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black King","The Black Soldier","The Black Knight","The Black Minister","The Black Emperor","The Black Queen","The Black Pawn","The Black Bishop"
"","","Moderately Negative","Slightly Possitive","Highly Possitive","Moderately Negative","Idle","Moderately Possitive","Slightly Negative","Idle","Highly Negative"
"","","","","","","","00:00:15.9682854","","",""
"","","","00:00:00.3617002","","","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Lee Marvin","Charles Bronson","Randolph Scott","Sam Elliott","Clint Eastwood","James Stewart","John Wayne","Gary Cooper"
"","","Highly Possitive","Slightly Negative","Highly Negative","Idle","Idle","Moderately Negative","Moderately Possitive","Slightly Possitive","Moderately Negative"
"","","","00:00:07.4136718","","","","","","",""
"","","","","","00:00:00.4636111","","","","",""
"
