ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,Match?
19,"Who plays Lara Croft in the Tomb Raider series of films?",Angelina Jolie,"Scarlett Johanson",Angelina Jolie,0,00:10.0,,,,,,,1
20,"Within which Italian city does the Vatican City lie?",Rome,Rome,Rome,1,00:05.7,,,,,,,1
21,"Who composed The Nutcracker?",Tchaikovsky,Tchaikovsky,Tchaikovsky,1,00:08.5,,,,,,,1
22,"In the bible, who was found in a basket amongst the bullrushes?",Moses,Moses,Moses,1,00:06.0,,,,,,,1
23,"How many keys does a modern piano have?",88,88,88,1,00:05.5,,,,,,,1
24,"In a rainbow, what colour is the outer part of the arch?",Red,Red,Red,1,00:09.2,,,,,,,1
25,"In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?",Cerberus,Cerberus,Cerberus,1,00:12.5,,,,,,,1
26,"Who played James Bond in You Only Live Twice?",Sean Connery,"Bob Simmons","Bob Simmons",0,00:12.5,,,,,,,0
27,"What is the more common name for the olfactory organ?",Nose,Nose,Nose,1,00:05.3,,,,,,,1
28,"A gosling is the young of which bird?",Goose,Goose,Goose,1,00:08.4,,,,,,,1
29,"What material gives Mars its reddish appearance?",Iron oxide,Iron oxide,Iron oxide,1,00:10.3,,,,,,,1
30,"Which soccer club plays at the Estadio Santiago Bernabeu?",Real Madrid,Real Madrid,Real Madrid,1,00:06.5,,,,,,,1
31,"How many countries are members of the European Union?",27,27,27,1,00:09.1,,,,,,,1
32,"How many countries are there in Africa?",54,54,54,1,00:09.0,,,,,,,1
33,"The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA",1,00:14.7,,,,,,,1
34,"Who is called the father of Economics?",Adam Smith,"Robert J. Shiller","Robert J. Shiller",0,00:10.6,,,,,,,0
35,"In which year was the new currency Euro introduced?",1999,1999,1999,1,00:15.2,,,,,,,1
36,"Which country is estimated to have Worlds largest Shale gas reserve?",China,"Iran","Iran",0,00:15.6,,,,,,,0
37,"World largest producer of uranium is?",Canada,Canada,Canada,1,00:14.8,,,,,,,1
38,"Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?",Iranian,Iranian,Iranian,1,00:12.4,,,,,,,1
39,"Which dinosaur name means roof lizard?",Stegosaurus,Stegosaurus,Stegosaurus,1,00:12.9,,,,,,,1
40,"Blue Mountain Coffee comes from where?",Jamaica,Jamaica,Jamaica,1,00:04.4,,,,,,,1
41,"Which chemical element has the atomic number of 79?",Gold,Gold,Gold,1,00:15.2,,,,,,,1
42,"Which is the only work Mozart wrote whose home key is E minor?",Violin Sonata No. 21,Violin Sonata No. 21,Violin Sonata No. 21,1,00:11.3,,,,,,,1
43,"Which 1957 Treaty created the European Economic Community?",Rome,Rome,Rome,1,00:12.5,,,,,,,1
44,"Who shot and killed Lee Harvey Oswald?",Jack Ruby,Jack Ruby,Jack Ruby,1,00:13.2,,,,,,,1
45,"Which author wrote Brave New World?",Aldous Huxley,Aldous Huxley,Aldous Huxley,1,00:05.1,,,,,,,1
46,"In the film Forrest Gump, who did Forrest help discover a new way to dance?",Elvis Presley,"Michael Jackson","Michael Jackson",0,00:07.4,,,,,,,0
47,"In which part of the UK would you find the stone Blue John?",Castleton,Castleton,Castleton,1,00:09.5,,,,,,,1
48,"What is the capital of New Zealand?",Wellington,Wellington,Wellington,1,00:09.4,,,,,,,1
49,"What was Edward of Woodstock more commonly known as?",The Black Prince,"The Black Pawn","The Black Pawn",0,00:12.4,,,,,,,0
50,"Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?",Lee Van Cleef,Lee Van Cleef,Lee Van Cleef,1,00:11.9,,,,,,,1
,,,,,,,07:57.5,84,07/13/2018-15:16:21,07/13/2018-15:24:18,2,c,42
