"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Tchaikovsky","1","00:00:08.9286699","","","","","","","1"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Moses","1","00:00:10.0813943","","","","","","","1"
"23","How many keys does a modern piano have?","88","88","88","1","00:00:06.0626933","","","","","","","1"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Red","1","00:00:08.3938534","","","","","","","1"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Cerberus","1","00:00:12.4206064","","","","","","","1"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Sean Connery","Sean Connery","1","00:00:10.9946362","","","","","","","1"
"27","What is the more common name for the olfactory organ?","Nose","Nose","Nose","1","00:00:07.8353805","","","","","","","1"
"28","A gosling is the young of which bird?","Goose","Goose","Goose","1","00:00:05.4452182","","","","","","","1"
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Iron oxide","1","00:00:10.3540069","","","","","","","1"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Juventus","Juventus","0","00:00:15.7668758","","","","","","","0"
"31","How many countries are members of the European Union?","27","27","27","1","00:00:08.6561630","","","","","","","1"
"32","How many countries are there in Africa?","54","54","54","1","00:00:08.9563572","","","","","","","1"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","1","00:00:17.6820182","","","","","","","1"
"34","Who is called the father of Economics?","Adam Smith","Joseph Stiglitz","Joseph Stiglitz","0","00:00:23.7698492","","","","","","","0"
"35","In which year was the new currency Euro introduced?","1999","1999","1999","1","00:00:15.0662888","","","","","","","1"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","China","China","1","00:00:14.6048344","","","","","","","1"
"37","World largest producer of uranium is?","Canada","Canada","Canada","1","00:00:08.3471158","","","","","","","1"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Iranian","Iranian","1","00:00:12.2402530","","","","","","","1"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Stegosaurus","Stegosaurus","1","00:00:31.1883473","","","","","","","1"
"40","Blue Mountain Coffee comes from where?","Jamaica","Jamaica","Jamaica","1","00:00:09.9426110","","","","","","","1"
"41","Which chemical element has the atomic number of 79?","Gold","Gold","Gold","1","00:00:12.4934460","","","","","","","1"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Violin Sonata No. 21","Violin Sonata No. 21","1","00:00:15.4724617","","","","","","","1"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Rome","Rome","1","00:00:20.8925765","","","","","","","1"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Opal","Jack Opal","0","00:00:17.4968618","","","","","","","0"
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Aldous Huxley","1","00:00:10.8393215","","","","","","","1"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Elvis Presley","1","00:00:13.8857802","","","","","","","1"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Castleton","Castleton","1","00:00:08.3615281","","","","","","","1"
"48","What is the capital of New Zealand?","Wellington","Wellington","Wellington","1","00:00:17.9259028","","","","","","","1"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Prince","The Black Prince","1","00:00:16.0978380","","","","","","","1"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Charles Bronson","Charles Bronson","0","00:00:20.1757439","","","","","","","0"
"","","","","","","","00:11:00.0176964","86","07/27/2018-13:59:35","07/27/2018-14:10:35","2","c","40"
"
