"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"48","What is the capital of New Zealand?","Christchurch","Sydney","Auckland","Nelson","Dunedin","Canberra","Tauranga","Wellington","Hamilton"
"","","Moderately Negative","Idle","Idle","Moderately Negative","Slightly Possitive","Moderately Possitive","Highly Negative","Highly Possitive","Slightly Negative"
"","","","","","","","00:00:08.1568977","","",""
"","","","00:00:00.0679696","","","","","","",""
"","","","00:00:00.9967468","","","","","","",""
"","","00:00:01.1420269","","","","","","","",""
"","","","","","00:00:01.1587982","","","","",""
"","","","","","","00:00:01.5093073","","","",""
"","","","","","","","00:00:01.7097248","","",""
"","","","","","","","","","","00:00:01.5154826"
"","","","","","","","","","00:00:01.8765596",""
"49","What was Edward of Woodstock more commonly known as?","The Black Minister","The Black Emperor","The Black Queen","The Black Pawn","The Black Knight","The Black King","The Black Soldier","The Black Prince","The Black Bishop"
"","","Moderately Negative","Moderately Negative","Slightly Negative","Slightly Possitive","Idle","Moderately Possitive","Idle","Highly Possitive","Highly Negative"
"","","","","","","","","","00:00:09.1967238",""
"","","","","","","","","","","00:00:01.0749050"
"","","","","","","","00:00:00.9715584","","",""
"","","","","00:00:00.8483995","","","","","",""
"","","","00:00:00.9718400","","","","","","",""
"","","","","","","00:00:01.0137165","","","",""
"","","","","","","","","","00:00:01.5777540",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Charles Bronson","James Stewart","Lee Van Cleef","Randolph Scott","John Wayne","Sam Elliott","Lee Marvin","Clint Eastwood","Gary Cooper"
"","","Idle","Moderately Negative","Highly Possitive","Moderately Negative","Slightly Negative","Idle","Moderately Possitive","Highly Negative","Slightly Possitive"
"","","","","","","","","","00:00:05.2060843",""
"","","","","","","","","00:00:01.1497018","",""
"","","","","","00:00:01.0055467","","","","",""
"","","00:00:01.0589098","","","","","","","",""
"","","","00:00:01.1442701","","","","","","",""
"","","","","","","00:00:01.1349397","","","",""
"","","","","","","","","","00:00:00.8345342",""
"","","","","","","","","","","00:00:01.0828869"
"","","","","","","","00:00:01.0297267","","",""
"","","","","00:00:01.3223122","","","","","",""
"
