"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Ernest Hemingway","1","00:00:13.4697076","","","","","","","0"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Stephen Hawking","1","00:00:10.8616071","","","","","","","1"
"26","Anemometer is an instrument used for measuring?","Wind speed","Distance between two stars","Distance of stars from Earth","0","00:00:17.2114565","","","","","","","0"
"27","What is the largest country in the world?","Russia","Russia","Russia","1","00:00:13.4126395","","","","","","","1"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Enterprise","Enterprise","0","00:00:33.3341501","","","","","","","0"
"29","What is the colour of the flag of Libya?","Green","Green","Green","1","00:00:13.0142295","","","","","","","1"
"30","The ulna is a long bone in which part of the body?","Arm","Neck","Neck","0","00:00:23.4128387","","","","","","","0"
"31","Which musical family does the saxophone belong to?","Woodwind","Jazz","Woodwind","0","00:00:10.6213541","","","","","","","1"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Congo","Switzerland","0","00:00:13.8511684","","","","","","","0"
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Glasgow","1","00:00:16.7857935","","","","","","","0"
"34","Yellow Egg is a variety of which fruit?","Plum","Mango","Pear","0","00:00:16.6312953","","","","","","","0"
"35","Hypophosphatasia affects what part of the body?","Bones","Kidney","Bones","0","00:00:11.0456865","","","","","","","1"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","James Cameron","James Cameron","0","00:00:11.8495066","","","","","","","0"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Green Pages","Yellow Books","0","00:00:17.4771731","","","","","","","0"
"38","What is considered the king of herbs by many cookery authors?","Basil","Basil","Tea","1","00:00:16.4243585","","","","","","","0"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Jean-Jacques Rousseau","Daniel Defoe","0","00:00:15.5254561","","","","","","","1"
"40","Which one was the first web based e-mail service?","Hotmail","Zoho","FastMail","0","00:00:12.0275052","","","","","","","0"
"41","Celsius and Fahrenheit show the same temperature at:","-40","-40","-40","1","00:00:11.9570914","","","","","","","1"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Neutron","Neutron","0","00:00:11.6844368","","","","","","","0"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","20.5%","10.5%","0","00:00:25.2293155","","","","","","","1"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Propane and Butane","Propane and Butane","1","00:00:07.7432551","","","","","","","1"
"45","The Ozone layer lies in the:","Stratosphere","Troposphere","Troposphere","0","00:00:15.7339068","","","","","","","0"
"46","Greek civilization was flourished in the year:","800 BC","800 BC","40 AD","1","00:00:20.3573050","","","","","","","0"
"47","The Eiffel Tower is built in:","1889","1889","1869","1","00:00:16.1321546","","","","","","","0"
"48","What is the largest Lake in the world?","Caspian Sea","Caspian Sea","Superior","1","00:00:11.8348437","","","","","","","0"
"49","Which country in the world consumes the most electricity?","USA","China","Russia","0","00:00:08.9446008","","","","","","","0"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","29","13","0","00:00:18.8714203","","","","","","","0"
"","","","","","","","00:11:39.1814585","52","08/10/2018-12:14:49","08/10/2018-12:26:28","2","n","16"
"
