"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"20","In which country will you find Machu Picchu?","Peru","Brazil","Uraguay","0","00:00:07.2312224","","","","","","","0"
"21","Which tree grows from an acorn?","Oak","Maple","Birch","0","00:00:07.5942222","","","","","","","0"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","England","1","00:00:09.2153636","","","","","","","0"
"23","Where is the headquarters of United Nations?","New York City, USA","New York City, USA","New York City, USA","1","00:00:07.4650829","","","","","","","1"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Shel Silverstein","Ernest Hemingway","0","00:00:10.2109022","","","","","","","0"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Alan Guth","Albert Einstein","0","00:00:05.0388304","","","","","","","0"
"26","Anemometer is an instrument used for measuring?","Wind speed","Water speed","Water speed","0","00:00:08.6163516","","","","","","","0"
"27","What is the largest country in the world?","Russia","Russia","Argentina","1","00:00:06.1865672","","","","","","","0"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Discovery","Challenger","0","00:00:15.8251258","","","","","","","1"
"29","What is the colour of the flag of Libya?","Green","Green","Blue","1","00:00:06.0939087","","","","","","","0"
"30","The ulna is a long bone in which part of the body?","Arm","Pelvis","Neck","0","00:00:07.5847335","","","","","","","0"
"31","Which musical family does the saxophone belong to?","Woodwind","Woodwind","Woodwind","1","00:00:07.8104382","","","","","","","1"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","Tanzania","1","00:00:13.2944926","","","","","","","1"
"33","Old Trafford stadium is located near what major city?","Manchester","Trafford","Liverpool","0","00:00:08.5465313","","","","","","","0"
"34","Yellow Egg is a variety of which fruit?","Plum","Pear","Pineapple","0","00:00:10.5321755","","","","","","","0"
"35","Hypophosphatasia affects what part of the body?","Bones","Kidney","Lungs","0","00:00:05.4752285","","","","","","","0"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Martin Scorsese","Steven Soderbergh","0","00:00:06.8995012","","","","","","","1"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Yellow Books","Golden Pages","0","00:00:09.1404951","","","","","","","1"
"38","What is considered the king of herbs by many cookery authors?","Basil","Thyme","Borage","0","00:00:14.9549885","","","","","","","0"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Mark Twain","Stephen King","0","00:00:11.4290785","","","","","","","0"
"40","Which one was the first web based e-mail service?","Hotmail","Yahoo! Mail","Zoho","0","00:00:07.4459832","","","","","","","0"
"41","Celsius and Fahrenheit show the same temperature at:","-40","-273","273","0","00:00:10.6155502","","","","","","","0"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Proton","Proton","0","00:00:12.5450004","","","","","","","0"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","15.5%","63.5%","0","00:00:06.3178398","","","","","","","0"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Pentane and Propane","Methane and Pentane","0","00:00:14.9810349","","","","","","","0"
"45","The Ozone layer lies in the:","Stratosphere","Upper Mesosphere","Upper Thermosphere ","0","00:00:07.2404890","","","","","","","0"
"46","Greek civilization was flourished in the year:","800 BC","800 BC","2000 BC","1","00:00:06.0360601","","","","","","","0"
"47","The Eiffel Tower is built in:","1889","1913","1889","0","00:00:04.4371679","","","","","","","1"
"48","What is the largest Lake in the world?","Caspian Sea","Michigan","Caspian Sea","0","00:00:06.3354948","","","","","","","1"
"49","Which country in the world consumes the most electricity?","USA","China","China","0","00:00:04.9802939","","","","","","","0"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","5","10","0","00:00:07.1564999","","","","","","","1"
"","","","","","","","00:07:17.6394710","38","08/07/2018-20:58:53","08/07/2018-21:6:10","2","n","12"
"
