"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","00:00:04.3803826","","","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Athena","Ares","Zeus","Demeter","Dionysus","Hera","Poseidon","Artemis","Apollo"
"","","Idle","Slightly Negative","Highly Possitive","Moderately Negative","Moderately Negative","Idle","Slightly Possitive","Highly Negative","Moderately Possitive"
"","","","","00:00:06.3851610","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Montevideo, Uruguay","Madrid, Spain","Maranello, Italy","Luxembourg, Luxembourg","Boulogne-Billancourt, France","Toulouse, France","Wolfsburg, Germany","Stuttgart, Germany","Malmo, Sweden"
"","","Highly Negative","Moderately Negative","Highly Possitive","Moderately Negative","Idle","Moderately Possitive","Idle","Slightly Negative","Slightly Possitive"
"","","","00:00:07.7710186","","","","","","",""
"","","","","00:00:02.1796888","","","","","",""
"","","","00:00:03.5936660","","","","","","",""
"","","","","00:00:00.5204513","","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Drew Barrymore","Martin Scorsese","Steven Spielberg","Tom Hanks","Quentin Tarantino","Robin Williams","Woody Allen","James Cameron","Stanley Kubrick"
"","","Idle","Moderately Possitive","Highly Possitive","Slightly Possitive","Idle","Highly Negative","Slightly Negative","Moderately Negative","Moderately Negative"
"","","","","00:00:05.2841295","","","","","",""
"","","","","00:00:00.9698672","","","","","",""
"12","What country is also known as Persia?","France","Poland","India","China","Iran","Lebanon","Egypt","Saudi Arabia","Russia"
"","","Idle","Highly Negative","Moderately Possitive","Slightly Possitive","Highly Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Idle"
"","","","","00:00:03.0020720","","","","","",""
"","","","","","","","00:00:02.5612902","","",""
"","","","","","","00:00:01.2761586","","","",""
"13","The disease bronchitis is associated with:","Kidney","Brain","Lungs","Heart","Trachea","Sinuses","Liver","Esophagus","Forhead Veins"
"","","Idle","Moderately Negative","Slightly Negative","Slightly Possitive","Moderately Possitive","Highly Negative","Highly Possitive","Moderately Negative","Idle"
"","","","","","","00:00:02.9091306","","","",""
"","","","","00:00:02.3051881","","","","","",""
"","","","","","","00:00:02.6745618","","","",""
"","","","","","","","","","00:00:01.2153113",""
"","","","","","","00:00:01.4224068","","","",""
"","","","","","","","00:00:00.0218862","","",""
"","","","","00:00:02.1871104","","","","","",""
"","","","","","","00:00:03.3673017","","","",""
"","","","","00:00:04.1012337","","","","","",""
"14","World War I commenced in:","1901","1922","1899","1880","1958","1914","1953","1963","1940"
"","","Moderately Negative","Slightly Negative","Moderately Possitive","Idle","Highly Negative","Moderately Negative","Idle","Slightly Possitive","Highly Possitive"
"","","","","","","","00:00:13.8225908","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Israel","Indonesia","Japan","Iran","Iceland","Iraq","Italy","Ireland","India"
"","","Idle","Idle","Moderately Negative","Slightly Possitive","Moderately Negative","Slightly Negative","Highly Possitive","Highly Negative","Moderately Possitive"
"","","","","","","","00:00:12.5051075","","",""
"","","","","","","","","00:00:00.9793100","",""
"16","What is cherry blossom known as in Japanese?","Sonora","Sayonara","Sudoku","Sarah","Sirrah","Sakura","Sophora","Samurai","Sumach"
"","","Moderately Possitive","Idle","Idle","Highly Negative","Slightly Possitive","Highly Possitive","Slightly Negative","Moderately Negative","Moderately Negative"
"","","","","","","00:00:09.2722053","","","",""
"","","","","","","","00:00:01.0933320","","",""
"","","","","","","","","","","00:00:01.8934477"
"","","","","","","","","","00:00:00.9544162",""
"","","","","","","00:00:01.3780665","","","",""
"","","","","","","","00:00:01.2401933","","",""
"","","","00:00:01.9215878","","","","","","",""
"","","00:00:01.6003718","","","","","","","",""
"","","","","","00:00:00.9620805","","","","",""
"","","","","","","","","00:00:01.2330266","",""
"","","","","","","","","","00:00:00.0229447",""
"","","","","","","","00:00:00.8287796","","",""
"17","The Spanish flag consists of which two colours?","Black and green","Green and blue","Black and red","Yellow and green","Red and Blue","White and yellow","Red and yellow","Green and white","Blue and yellow"
"","","Slightly Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Highly Possitive","Highly Negative","Moderately Possitive","Idle","Idle"
"","","","","","","","00:00:02.6034018","","",""
"","","","00:00:00.0219051","","","","","","",""
"","","","","00:00:00.1115521","","","","","",""
"","","","","","","00:00:00.1140484","","","",""
"","","","","","","","","00:00:01.3292343","",""
"","","","","","00:00:01.0604023","","","","",""
"","","","","","","","","","00:00:01.1937925",""
"","","","","","","","","","","00:00:00.7979791"
"","","","","","","","00:00:00.8806122","","",""
"","","","","","","00:00:01.7442917","","","",""
"","","","","","00:00:00.6643065","","","","",""
"","","","","","","00:00:01.0736699","","","",""
"","","","","","","","","00:00:01.4607454","",""
"","","","","","","00:00:00.8244546","","","",""
"","","","00:00:00.0452834","","","","","","",""
"","","","00:00:00.8325628","","","","","","",""
"","","","","00:00:00.9673639","","","","","",""
"","","","00:00:00.2001207","","","","","","",""
"","","00:00:01.1212368","","","","","","","",""
"","","","","","","00:00:00.4110057","","","",""
"18","For what occupation was Jesus trained?","Jagger","Carpenter","Chandler","Holster","Hind","Haymonger","Lumberjack","Butcher","Teacher"
"","","Highly Negative","Highly Possitive","Slightly Negative","Moderately Negative","Slightly Possitive","Idle","Idle","Moderately Possitive","Moderately Negative"
"","","","","","","00:00:02.6578951","","","",""
"","","","00:00:00.0455150","","","","","","",""
"","","00:00:00.4339928","","","","","","","",""
"","","","00:00:01.0051969","","","","","","",""
"19","What is the capital of the Taiwan?","Taipei","Dhaka","Jakarta","Manila","Lhasa","Hanoi","Bangkok","Kuala Lumpur","Kathmandu"
"","","Highly Possitive","Idle","Slightly Negative","Moderately Negative","Idle","Slightly Possitive","Moderately Negative","Highly Negative","Moderately Possitive"
"","","","00:00:06.2642062","","","","","","",""
"","","","","","","","","00:00:04.0738487","",""
"","","","","","00:00:01.3650689","","","","",""
"","","00:00:00.9563773","","","","","","","",""
"20","In which country will you find Machu Picchu?","Colombia","Ecuador","Paraguay","Brazil","Uraguay","Peru","Mexico","Chile","Argentina"
"","","Slightly Negative","Moderately Negative","Moderately Possitive","Slightly Possitive","Idle","Highly Possitive","Highly Negative","Moderately Negative","Idle"
"","","00:00:03.1760411","","","","","","","",""
"","","","","","","00:00:00.1141626","","","",""
"","","","","","","","00:00:01.0057849","","",""
"21","Which tree grows from an acorn?","Pine","Oak","Elm","Hawthorn","Lime","Larch","Birch","Ash","Maple"
"","","Highly Negative","Slightly Possitive","Idle","Moderately Negative","Idle","Slightly Negative","Moderately Negative","Highly Possitive","Moderately Possitive"
"","","","","","","","00:00:04.3074371","","",""
"","","","","","","00:00:00.0212750","","","",""
"","","","00:00:02.5611882","","","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","France","Sweden","Switzerland","Germany","United States","Austria","Belgium","England","Netherlands"
"","","Moderately Negative","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Negative","Highly Possitive","Idle","Slightly Possitive","Idle"
"","","","00:00:09.9493989","","","","","","",""
"","","","00:00:01.7782086","","","","","","",""
"","","","","00:00:06.4000140","","","","","",""
"23","Where is the headquarters of United Nations?","Berlin, Germany","New York City, USA","Chicago, USA","Paris, France","Geneva, Switzerland","Beijing, China","Moscow, Russia","London, UK","Los Angeles, USA"
"","","Idle","Moderately Possitive","Slightly Negative","Highly Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Negative","Moderately Negative"
"","","","","00:00:04.7696259","","","","","",""
"","","","","","","00:00:02.0348784","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","George Eliot","Raymond Chandler","Ernest Hemingway","Agatha Christie","Stephen King","Peter Lynch","Jules Verne","Mark Twain","Shel Silverstein"
"","","Moderately Possitive","Idle","Slightly Possitive","Idle","Moderately Negative","Moderately Negative","Highly Negative","Highly Possitive","Slightly Negative"
"","","","","","","00:00:02.6708177","","","",""
"","","","00:00:00.0874049","","","","","","",""
"","","","","","","","00:00:00.0915767","","",""
"","","","","","","","","","00:00:00.8861968",""
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Neil deGrasse Tyson","Alan Guth","Albert Einstein","Kip S. Thorne","Michio Kaku","Richard Dawkins","Richard Feynman","Steven Weinberg"
"","","Highly Possitive","Moderately Possitive","Moderately Negative","Highly Negative","Slightly Negative","Idle","Moderately Negative","Slightly Possitive","Idle"
"","","","","","","00:00:03.3644977","","","",""
"","","","00:00:00.0866471","","","","","","",""
"","","00:00:00.8533354","","","","","","","",""
"26","Anemometer is an instrument used for measuring?","Sound Speed","Water speed","Distance between two stars","Objects speed","Wind speed","Light speed","Age of stars","Size of stars","Distance of stars from Earth"
"","","Slightly Negative","Moderately Negative","Idle","Slightly Possitive","Highly Possitive","Highly Negative","Moderately Negative","Moderately Possitive","Idle"
"","","00:00:08.1166522","","","","","","","",""
"","","","","00:00:00.9343518","","","","","",""
"","","","","","","","00:00:00.8269314","","",""
"","","","","","","00:00:01.1967952","","","",""
"","","00:00:00.4953621","","","","","","","",""
"","","","","","00:00:00.9541124","","","","",""
"","","","","","","","","00:00:00.6575045","",""
"","","","","","","","","","00:00:00.6637028",""
"","","","","","","","","","","00:00:00.9547929"
"","","","","","","","","","00:00:01.5633603",""
"","","","","","","00:00:00.9764156","","","",""
"27","What is the largest country in the world?","Russia","United States","China","Kazakhistan","Australia","Argentina","Brazil","India","Canada"
"","","Highly Possitive","Moderately Possitive","Moderately Negative","Moderately Negative","Idle","Slightly Negative","Slightly Possitive","Highly Negative","Idle"
"","","","","","","00:00:02.0949809","","","",""
"","","","00:00:01.2080711","","","","","","",""
"","","00:00:00.7634198","","","","","","","",""
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Opportunity","Endeavour","Discovery","Challenger","Spirit","Enterprise","Atlantis","Curiosity","Colombia"
"","","Highly Possitive","Slightly Negative","Idle","Moderately Negative","Moderately Possitive","Idle","Slightly Possitive","Highly Negative","Moderately Negative"
"","","00:00:07.0853686","","","","","","","",""
"","","","","","","","","","00:00:00.1587110",""
"","","","","","","","","","","00:00:04.0006661"
"","","","","","00:00:01.4907635","","","","",""
"","","","","","","00:00:01.0649241","","","",""
"","","","","","","","00:00:00.7949245","","",""
"","","","","","","00:00:00.1058918","","","",""
"","","","","","00:00:00.3118660","","","","",""
"29","What is the colour of the flag of Libya?","Green","Orange","Black","Pink","Yellow","Purple","Blue","White","Red"
"","","Highly Possitive","Moderately Possitive","Moderately Negative","Idle","Slightly Negative","Highly Negative","Slightly Possitive","Moderately Negative","Idle"
"","","","","","","00:00:04.1601295","","","",""
"","","","00:00:00.1121653","","","","","","",""
"","","","00:00:00.8252542","","","","","","",""
"","","","","","","00:00:00.8354491","","","",""
"","","00:00:00.7311112","","","","","","","",""
"","","","","","00:00:00.1732507","","","","",""
"","","00:00:03.7501501","","","","","","","",""
"","","","","","","00:00:00.3425078","","","",""
"","","","","","","","00:00:00.9875882","","",""
"","","","","","","","","","","00:00:00.7157892"
"","","","","","","","","","00:00:00.0281229",""
"","","","","","00:00:00.0555555","","","","",""
"","","00:00:00.0445656","","","","","","","",""
"","","00:00:01.4398502","","","","","","","",""
"30","The ulna is a long bone in which part of the body?","Neck","Leg","Chest","Face","Arm","Pelvis","Hand","Foot","Ear"
"","","Moderately Possitive","Idle","Moderately Negative","Highly Negative","Highly Possitive","Slightly Negative","Slightly Possitive","Idle","Moderately Negative"
"","","","","","","00:00:02.5442022","","","",""
"","","","","","","00:00:01.0538798","","","",""
"31","Which musical family does the saxophone belong to?","Jazz","Woodwind","Classic","Blues","Strings","Keyboard","Folk","Brass","Percussion"
"","","Idle","Highly Possitive","Moderately Negative","Moderately Possitive","Moderately Negative","Slightly Negative","Slightly Possitive","Highly Negative","Idle"
"","","","","","","00:00:03.5051006","","","",""
"","","","00:00:00.9747784","","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","South Africa","Congo","Kenya","Nepal","Tanzania","United States","Kazakhistan","Colombia","Switzerland"
"","","Slightly Negative","Idle","Highly Negative","Slightly Possitive","Highly Possitive","Moderately Negative","Idle","Moderately Negative","Moderately Possitive"
"","","","00:00:04.4168712","","","","","","",""
"","","","00:00:01.2802765","","","","","","",""
"","","","","","","","","00:00:02.9128361","",""
"","","","00:00:00.9505143","","","","","","",""
"33","Old Trafford stadium is located near what major city?","Trafford","Edinburgh","Manchester","Newcastle","Glasgow","Southampton","Liverpool","Nottingham","London"
"","","Moderately Negative","Moderately Negative","Highly Possitive","Slightly Possitive","Highly Negative","Slightly Negative","Moderately Possitive","Idle","Idle"
"","","","","00:00:02.9899154","","","","","",""
"","","","00:00:00.2406738","","","","","","",""
"","","","00:00:00.9949596","","","","","","",""
"","","","","","00:00:00.0894766","","","","",""
"","","","00:00:01.2291061","","","","","","",""
"","","","","00:00:05.0116910","","","","","",""
"34","Yellow Egg is a variety of which fruit?","Plum","Mango","Apricot","Carambola","Pear","Melon","Pineapple","Lemon","Korean Melon"
"","","Highly Possitive","Idle","Moderately Negative","Moderately Possitive","Highly Negative","Slightly Negative","Moderately Negative","Idle","Slightly Possitive"
"","","","","00:00:03.4446423","","","","","",""
"","","","","","","00:00:00.1783253","","","",""
"","","","","","","","","","00:00:00.9355106",""
"","","","","","","","","","","00:00:00.7266316"
"","","","","","","","00:00:00.8821825","","",""
"","","","","00:00:00.5437538","","","","","",""
"","","","00:00:00.8099909","","","","","","",""
"","","00:00:01.6656390","","","","","","","",""
"35","Hypophosphatasia affects what part of the body?","Blood","Nerves","Kidney","Liver","Brain","Eyes","Bones","Muscles","Lungs"
"","","Moderately Negative","Idle","Moderately Negative","Highly Negative","Idle","Moderately Possitive","Highly Possitive","Slightly Negative","Slightly Possitive"
"","","00:00:02.2402550","","","","","","","",""
"","","00:00:00.0074282","","","","","","","",""
"","","","00:00:00.0445586","","","","","","",""
"","","","","","","","00:00:00.2249791","","",""
"","","","","","","","00:00:01.0523243","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","James Cameron","Steven Soderbergh","Tony Gilroy","Tom Hanks","Robert Rodriguez","Wolfgang Petersen","Woody Allen","Martin Scorsese","Quentin Tarantino"
"","","Moderately Negative","Highly Possitive","Slightly Negative","Moderately Negative","Idle","Idle","Moderately Possitive","Highly Negative","Slightly Possitive"
"","","","","","","","00:00:12.0794226","","",""
"","","","","","","","","","00:00:00.8869591",""
"","","","","","","","","","","00:00:01.5997753"
"","","","","","","00:00:00.8094441","","","",""
"","","","00:00:01.2204616","","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","White Pages","Green Pages","Golden Pages","Yellow Books","Purple pages","Rainbow Pages","Red Pages","Blue Pages","Silver Pages"
"","","Moderately Negative","Moderately Possitive","Idle","Highly Possitive","Slightly Negative","Moderately Negative","Highly Negative","Idle","Slightly Possitive"
"","","","00:00:07.5924274","","","","","","",""
"","","","","","","","00:00:01.2587701","","",""
"","","","","","","","","","00:00:00.8787389",""
"","","","","","","","","00:00:00.9079747","",""
"","","","","","00:00:01.3568693","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Tea","Rosemary","Parsley","Dill","Thyme","Basil","Lemon balm","Borage","Oregano"
"","","Moderately Possitive","Moderately Negative","Idle","Highly Possitive","Highly Negative","Moderately Negative","Slightly Negative","Idle","Slightly Possitive"
"","","","","","00:00:02.3235362","","","","",""
"","","","","","","00:00:00.7217150","","","",""
"","","","00:00:00.3101773","","","","","","",""
"","","","00:00:01.3699779","","","","","","",""
"","","","","00:00:00.9794335","","","","","",""
"","","","","","","","00:00:01.3305267","","",""
"","","","","","","","","","","00:00:01.9075706"
"","","","","","","","","","00:00:00.0472304",""
"","","","","","","","","00:00:00.3145877","",""
"","","","","","","","","","00:00:00.7187809",""
"","","","","","","00:00:00.6604332","","","",""
"","","","","","00:00:02.3134970","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Stephen King","George Orwell","Ray Bradbury","Jules Verne","Daniel Defoe","Mark Twain","Jean-Jacques Rousseau","Ernest Hemingway","Anthony Burgess"
"","","Idle","Moderately Possitive","Slightly Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Negative","Highly Negative","Moderately Negative"
"","","","","","","","","","","00:00:02.8208153"
"","","","00:00:00.0444105","","","","","","",""
"","","00:00:00.3027741","","","","","","","",""
"","","","00:00:00.1644851","","","","","","",""
"","","","","00:00:00.2745920","","","","","",""
"","","","","","","","00:00:00.3119655","","",""
"","","","","","","00:00:00.3086117","","","",""
"","","","","","00:00:00.3456090","","","","",""
"","","","","","","","","00:00:00.5265271","",""
"","","","","","","00:00:01.6344747","","","",""
"","","","","","","","","00:00:00.4335382","",""
"","","","","","","","","","00:00:00.4715232",""
"","","","","","","","","","","00:00:04.3899579"
"","","","","","","","00:00:00.8055969","","",""
"40","Which one was the first web based e-mail service?","AOL","Yandex","FastMail","Gmail","Yahoo! Mail","Zoho","Mail.com","GMX","Hotmail"
"","","Slightly Possitive","Moderately Possitive","Slightly Negative","Highly Negative","Moderately Negative","Moderately Negative","Idle","Idle","Highly Possitive"
"","","","","","00:00:02.4899234","","","","",""
"","","","","","","00:00:00.5754394","","","",""
"","","00:00:01.2288590","","","","","","","",""
"","","","","","00:00:00.9204325","","","","",""
"","","","00:00:00.7353151","","","","","","",""
"","","","","00:00:00.9577967","","","","","",""
"","","","","","","00:00:00.7843366","","","",""
"","","","","","","","00:00:00.5917168","","",""
"","","","","","","","","","","00:00:00.8713539"
"","","","","","","","","","00:00:00.7133349",""
"","","","","","","","","00:00:00.8434960","",""
"","","","","","00:00:01.0459462","","","","",""
"","","00:00:00.8255865","","","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-273","12","459","116","-32","-40","100","273","0"
"","","Moderately Negative","Slightly Negative","Slightly Possitive","Moderately Negative","Idle","Highly Possitive","Idle","Highly Negative","Moderately Possitive"
"","","00:00:03.3274802","","","","","","","",""
"","","","","","","00:00:00.0468888","","","",""
"","","","","","","","","","00:00:00.1314026",""
"","","","","","","","","","","00:00:00.6971165"
"42","Exchange particle in Quark-Quark Interaction?","Proton","String","Lepton","Quark","Neutron","Meson","Boson","Gluon","Electron"
"","","Moderately Possitive","Slightly Negative","Idle","Moderately Negative","Idle","Highly Negative","Slightly Possitive","Highly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:02.7615331"
"","","","","","","00:00:00.0893219","","","",""
"","","","00:00:00.0218486","","","","","","",""
"","","","","","","","00:00:00.8992690","","",""
"","","","","00:00:00.7929688","","","","","",""
"","","","","","","","00:00:00.1357125","","",""
"","","","","","","","","","","00:00:00.6551803"
"","","","","","","","","","00:00:01.2209360",""
"43","Fraction of volume of ice seen outside when immersed in water?","15.5%","10.5%","32.5%","90.5%","30.5%","1.5%","75.5%","63.5%","20.5%"
"","","Moderately Negative","Highly Possitive","Idle","Idle","Moderately Negative","Highly Negative","Moderately Possitive","Slightly Negative","Slightly Possitive"
"","","","","","","00:00:02.6424129","","","",""
"","","","00:00:00.0615504","","","","","","",""
"","","","00:00:02.3444002","","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Ethane and Butane","Methane and Pentane","Propane and Butane","Butane and Methane","Pentane and Propane","Methane and Propane","Methane and Ethane","Pentane and Ethane","Propane and Ethane"
"","","Moderately Possitive","Highly Negative","Highly Possitive","Idle","Slightly Negative","Slightly Possitive","Idle","Moderately Negative","Moderately Negative"
"","","","00:00:07.7478405","","","","","","",""
"","","00:00:06.0598687","","","","","","","",""
"45","The Ozone layer lies in the:","Lower Thermosphere ","Stratosphere","Lower Mesosphere","Ionosphere","Upper Thermosphere ","Exosphere","Upper Mesosphere","Magnetosphere","Troposphere"
"","","Idle","Highly Possitive","Moderately Possitive","Slightly Negative","Moderately Negative","Idle","Moderately Negative","Highly Negative","Slightly Possitive"
"","","00:00:03.0860513","","","","","","","",""
"","","","00:00:00.8423611","","","","","","",""
"46","Greek civilization was flourished in the year:","110 AD","800 BC","55 AD","600 BC","40 AD","2000 BC","70 BC","1000 BC","1200 BC"
"","","Idle","Idle","Highly Possitive","Slightly Negative","Moderately Negative","Highly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive"
"","","","00:00:08.4668052","","","","","","",""
"","","","","00:00:04.5147264","","","","","",""
"","","","00:00:00.9888740","","","","","","",""
"","","00:00:00.9180775","","","","","","","",""
"","","","","","00:00:00.9359292","","","","",""
"","","","","","","00:00:00.5438052","","","",""
"","","","","","","","00:00:00.9570882","","",""
"","","","","","","","","","","00:00:02.5382570"
"","","","","","","","","","00:00:00.8709907",""
"","","","","","","","","00:00:04.6927188","",""
"","","","","","","","","","00:00:00.7778895",""
"","","","","","","","","","","00:00:01.7019454"
"","","","","","","","00:00:00.1789804","","",""
"","","","","00:00:03.6330992","","","","","",""
"","","","","","","","00:00:00.1064651","","",""
"","","","","","","","","","","00:00:00.8727749"
"47","The Eiffel Tower is built in:","1778","1869","1802","1972","1889","1960","1913","1800","1852"
"","","Moderately Negative","Idle","Slightly Possitive","Highly Negative","Highly Possitive","Moderately Possitive","Slightly Negative","Moderately Negative","Idle"
"","","","","00:00:02.8700979","","","","","",""
"","","00:00:00.7876889","","","","","","","",""
"","","","00:00:01.0465222","","","","","","",""
"","","","","00:00:01.0095381","","","","","",""
"","","","","","","","00:00:01.4986661","","",""
"","","","","","","00:00:01.5610479","","","",""
"48","What is the largest Lake in the world?","Malawi","Tanganyika","Huron","Michigan","Superior","Baikal","Great Bear Lake","Victoria","Caspian Sea"
"","","Idle","Slightly Negative","Highly Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Moderately Negative","Idle","Highly Possitive"
"","","","","","","00:00:02.8769349","","","",""
"","","","00:00:00.3388755","","","","","","",""
"","","00:00:00.5672174","","","","","","","",""
"","","","00:00:00.1510625","","","","","","",""
"","","","","00:00:00.0428868","","","","","",""
"","","","","","","","00:00:00.3319139","","",""
"","","","","","","00:00:00.4178892","","","",""
"","","","","","00:00:00.3007267","","","","",""
"","","","","","","","","00:00:00.2600901","",""
"","","","","","00:00:00.0631772","","","","",""
"","","","","","","00:00:01.1486234","","","",""
"","","","","","00:00:00.9612413","","","","",""
"","","","","","","","","00:00:00.8527690","",""
"","","","","","","","","","00:00:00.6770950",""
"","","","","","","","","","","00:00:02.6494435"
"","","","","","","","00:00:01.0335044","","",""
"","","","","00:00:01.3194829","","","","","",""
"","","","00:00:00.7218466","","","","","","",""
"","","00:00:00.9801766","","","","","","","",""
"","","","","","00:00:00.9337893","","","","",""
"","","","","","","00:00:00.9667447","","","",""
"","","","","","00:00:00.4713078","","","","",""
"49","Which country in the world consumes the most electricity?","China","Russia","Germany","Brazil","USA","India","Pakistan","Indonesia","Japan"
"","","Slightly Possitive","Moderately Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Highly Negative","Slightly Negative","Idle","Idle"
"","","","","","00:00:02.0591506","","","","",""
"","","","","","","","","","00:00:00.5921618",""
"","","","","","00:00:00.0251895","","","","",""
"","","00:00:01.6550986","","","","","","","",""
"","","","00:00:01.0190671","","","","","","",""
"","","","","","","00:00:00.7569129","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","30","10","5","29","21","25","15","17","13"
