"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Nice","Nice","0","00:00:11.3252340","","","","","","","0"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Ruby","Jack Ruby","1","00:00:10.0299576","","","","","","","1"
"45","Which author wrote Brave New World?","Aldous Huxley","John Updike","John Updike","0","00:00:15.0722293","","","","","","","0"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Elvis Presley","1","00:00:20.2286197","","","","","","","1"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Castleton","Castleton","1","00:00:14.6848491","","","","","","","1"
"48","What is the capital of New Zealand?","Wellington","Wellington","Wellington","1","00:00:17.6821488","","","","","","","1"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Prince","The Black Prince","1","00:00:14.6494881","","","","","","","1"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Lee Van Cleef","Lee Van Cleef","1","00:00:16.5758299","","","","","","","1"
"","","","","","","","00:12:15.8267044","88","08/07/2018-9:54:18","08/07/2018-10:6:33","1","c","39"
"
