"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","Slightly Possitive","Moderately Negative","Moderately Possitive","Idle","Moderately Negative","Highly Negative","Slightly Negative","Highly Possitive","Idle"
"","","","00:00:06.5563185","","","","","","",""
"","","","","","","00:00:00.0239228","","","",""
"","","","","","","","","","00:00:02.1383062",""
"24","In a rainbow, what colour is the outer part of the arch?","Yellow","Green","Violet","Orange","Magneta","Cyan","Red","Blue","Indigo"
"","","Slightly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Moderately Negative","Highly Possitive","Slightly Negative","Idle"
"","","","","","","","","","00:00:04.8774520",""
"","","","","","","","","00:00:01.2049419","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Hera","Siren","Gnasher","Cerberus","Barabas","Pluto","Pegasus","Gaia","Iris"
"","","Idle","Moderately Negative","Highly Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Idle","Slightly Negative","Slightly Possitive"
"","","","","","00:00:06.7978374","","","","",""
"26","Who played James Bond in You Only Live Twice?","Bob Simmons","Bob Holness","David Niven","Barry Nelson","Daniel Craig","Sean Connery","Roger Moore","Richard Burton","George Lazenby"
"","","Moderately Negative","Slightly Possitive","Highly Negative","Moderately Possitive","Idle","Highly Possitive","Idle","Slightly Negative","Moderately Negative"
"","","","","","00:00:07.9076428","","","","",""
"","","","","","","","00:00:01.4826458","","",""
"27","What is the more common name for the olfactory organ?","Eye","Skin","Kidney","Nose","Tongue","Ear","Mouth","Liver","Hand"
"","","Highly Negative","Idle","Moderately Negative","Highly Possitive","Idle","Moderately Negative","Moderately Possitive","Slightly Negative","Slightly Possitive"
"","","","","","","","00:00:04.8163632","","",""
"","","","","","00:00:01.1674529","","","","",""
"28","A gosling is the young of which bird?","Chicken","Loon","Goose","Gull","Duck","Owl","Swan","Swallow","Sparrow"
"","","Moderately Negative","Idle","Highly Possitive","Slightly Negative","Idle","Highly Negative","Moderately Possitive","Slightly Possitive","Moderately Negative"
"","","","","","00:00:05.2744604","","","","",""
"","","","","","","00:00:00.0435801","","","",""
"","","","","00:00:01.0225434","","","","","",""
"29","What material gives Mars its reddish appearance?","Nickel oxide","Zinc oxide","Silicon oxide","Iron oxide","Copper oxide","Antimoney tetroxide","Cobalt oxide","Aluminium oxide","Lead tetroxide"
"","","Highly Negative","Moderately Negative","Idle","Highly Possitive","Moderately Negative","Idle","Slightly Possitive","Moderately Possitive","Slightly Negative"
"","","","","00:00:07.3117855","","","","","",""
"","","","","","00:00:01.3565645","","","","",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Atletico Madrid","Santiago Bernabeu","Napoli","AS Roma","Juventus","Real Madrid","Inter Milan","Barcelona","AC Milan"
"","","Moderately Possitive","Slightly Negative","Moderately Negative","Highly Negative","Slightly Possitive","Highly Possitive","Moderately Negative","Idle","Idle"
"","","","","","00:00:09.2105108","","","","",""
"","","","","","","00:00:00.0233928","","","",""
"","","","00:00:00.6648770","","","","","","",""
"","","","","","","","00:00:01.5972433","","",""
"31","How many countries are members of the European Union?","16","29","18","15","27","24","30","33","21"
"","","Moderately Negative","Slightly Negative","Highly Negative","Idle","Idle","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Possitive"
"","","","","","","","00:00:07.6535802","","",""
"","","","00:00:01.7710452","","","","","","",""
"","","","","00:00:00.6713055","","","","","",""
"","","","00:00:00.0669924","","","","","","",""
"","","00:00:00.5137501","","","","","","","",""
"","","","","","00:00:00.9328883","","","","",""
"","","","","","","00:00:00.0441742","","","",""
"","","","","","","","00:00:01.6157685","","",""
"","","","","","","","","","","00:00:01.4812874"
"32","How many countries are there in Africa?","40","54","45","24","67","50","1","42","76"
"","","Moderately Negative","Highly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Idle","Slightly Negative","Slightly Possitive"
"","","","","","","","","","","00:00:06.2700999"
"","","","00:00:00.1893192","","","","","","",""
"","","","00:00:00.8601020","","","","","","",""
"33","The three largest oil producing countries are in the world are?","Russia, USA, Iraq","Saudi Arabia, Russia, USA","UAE, USA, Saudi Arabia","Iran, Saudi Arabia, USA","UAE, Russia, Iran","USA, Russia, Iran","Saudi Arabia, Iran, Iraq","Iraq, Iran, UAE","Iraq, UAE, Saudi Arabia"
"","","Moderately Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Idle","Slightly Negative","Slightly Possitive","Highly Negative","Idle"
"","","","00:00:15.3304880","","","","","","",""
"","","","","","","","00:00:00.0202090","","",""
"","","","","","","","","","","00:00:00.7277754"
"","","","","","","","00:00:00.0215215","","",""
"","","","","00:00:01.1545540","","","","","",""
"","","","","","","","00:00:00.0230247","","",""
"","","","","","","","","","00:00:01.2549060",""
"","","","","","","","","00:00:00.8208345","",""
"","","","","","00:00:00.7996869","","","","",""
"","","","","","","00:00:00.5576259","","","",""
"","","","","","","","00:00:00.5925993","","",""
"","","","00:00:02.2286600","","","","","","",""
"","","00:00:00.0448908","","","","","","","",""
"","","00:00:00.4209795","","","","","","","",""
"","","","00:00:00.1594857","","","","","","",""
"","","","","00:00:02.3092815","","","","","",""
"34","Who is called the father of Economics?","Joseph Stiglitz","Robert J. Shiller","Milton Friedman","Karl Marx","Adam Smith","John Maynard Keynes","Jan Tinbergen","Lawrence Summers","Paul Krugman"
"","","Highly Negative","Idle","Moderately Negative","Slightly Negative","Highly Possitive","Idle","Slightly Possitive","Moderately Negative","Moderately Possitive"
"","","","","00:00:11.7071699","","","","","",""
"","","","00:00:00.6286052","","","","","","",""
"","","","","00:00:00.6263791","","","","","",""
"","","","","","","","00:00:00.5724670","","",""
"","","","","","","00:00:01.6296800","","","",""
"","","","","","00:00:00.4916938","","","","",""
"","","","","","","","","00:00:00.8859754","",""
"","","","","","","","","","00:00:00.8710430",""
"","","","","","","","","","","00:00:00.9161672"
"","","","","","","00:00:00.4912182","","","",""
"35","In which year was the new currency Euro introduced?","2001","1999","1884","1990","1993","2005","1988","1995","2002"
"","","Idle","Highly Possitive","Moderately Negative","Slightly Negative","Highly Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Idle"
"","","","","","","00:00:10.0569444","","","",""
"","","","","","","","","00:00:01.4224464","",""
"","","","","","","","","","00:00:01.0517505",""
"","","","","","","00:00:00.0237422","","","",""
"","","","00:00:00.9115183","","","","","","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","Iran","China","Saudi Arabia","Russia","Iraq","UAE","Qatar","Canada","USA"
"","","Moderately Negative","Highly Possitive","Idle","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Negative","Idle","Slightly Possitive"
"","","","00:00:06.4984781","","","","","","",""
"","","","","","","","","","","00:00:01.5949316"
"","","","","","","","","","00:00:00.8713329",""
"","","","","","","","","00:00:00.7474270","",""
"","","","","","00:00:00.7105294","","","","",""
"","","","","","","00:00:01.2111800","","","",""
"","","","","","","","00:00:00.7780449","","",""
"","","","","00:00:00.9346007","","","","","",""
"","","","00:00:01.0801936","","","","","","",""
"","","00:00:00.5722671","","","","","","","",""
"","","","00:00:00.7722053","","","","","","",""
"37","World largest producer of uranium is?","Russia","Canada","China","Israel","North Korea","USA","UK","Germany","Brazil"
"","","Idle","Highly Possitive","Moderately Possitive","Slightly Negative","Slightly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Negative"
"","","","00:00:05.1749394","","","","","","",""
"","","","","","","","00:00:01.3453546","","",""
"","","","","","","00:00:03.1287304","","","",""
"","","00:00:00.7483550","","","","","","","",""
"","","","00:00:01.6219784","","","","","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Canadian","Saudi Arabian","Russian","Iranian","American","Iraqi","Jordanian","German","French"
"","","Idle","Slightly Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Moderately Negative","Slightly Possitive","Idle","Highly Negative"
"","","","00:00:11.0947329","","","","","","",""
"","","","","","00:00:01.7123145","","","","",""
"39","Which dinosaur name means roof lizard?","Triceratops","Stegosaurus","Pteradactyl","Tyrannosaurus","Albertosaurus","Troodon","Allosaurus","Spinosaurus","Ankylosaurus"
"","","Moderately Negative","Highly Possitive","Idle","Moderately Possitive","Slightly Negative","Idle","Slightly Possitive","Moderately Negative","Highly Negative"
"","","","","","00:00:08.6766866","","","","",""
"","","","00:00:01.4270886","","","","","","",""
"40","Blue Mountain Coffee comes from where?","Japan","Kenya","Costa Rica","Thailand","Colombia","Jamaica","Chile","Bahamas","Brazil"
"","","Highly Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Idle","Highly Possitive","Slightly Negative","Moderately Negative","Idle"
"","","","00:00:06.2533948","","","","","","",""
"","","00:00:00.0251042","","","","","","","",""
"","","00:00:00.5130518","","","","","","","",""
"","","","00:00:00.0715100","","","","","","",""
"","","","","00:00:00.7060389","","","","","",""
"","","","","","","","00:00:01.3470923","","",""
"41","Which chemical element has the atomic number of 79?","Platinum","Iron","Mercury","Gold","Silver","Silver","Uranium","Nickel","Lead"
"","","Idle","Highly Possitive","Moderately Negative","Slightly Possitive","Idle","Highly Negative","Slightly Negative","Moderately Possitive","Moderately Negative"
"","","","","","","","00:00:06.4446346","","",""
"","","","","","","","","","","00:00:00.6154010"
"","","","","","","","","","00:00:00.2658720",""
"","","","","","","","","00:00:00.7523305","",""
"","","","","","","","","","00:00:01.1877024",""
"","","","","","00:00:00.5121958","","","","",""
"","","","","","","00:00:00.8199787","","","",""
"","","","","","","","00:00:00.8558608","","",""
"","","","","00:00:00.7351923","","","","","",""
"","","","00:00:01.8936705","","","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Piano Concerto No. 3","Violin Sonata No. 21","Clarinet Concerto","Horn Concerto No. 4","Andante for Flute and Orchestra","The Magic Flute","Requiem","Symphony No. 40","Piano Sonata No. 11"
"","","Slightly Negative","Highly Possitive","Idle","Idle","Moderately Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Highly Negative"
"","","","00:00:06.0596023","","","","","","",""
"","","","00:00:01.3163413","","","","","","",""
"","","","","00:00:00.5600735","","","","","",""
"","","","","","","","00:00:00.6728028","","",""
"","","","","","","00:00:00.8418346","","","",""
"","","","","","00:00:00.7532811","","","","",""
"","","","","","","","","00:00:01.0775098","",""
"","","","","","","","","","00:00:00.9978913",""
"","","","","","","","","","","00:00:00.6887787"
"","","","","","","","00:00:00.0211456","","",""
"","","","00:00:01.2464638","","","","","","",""
"","","","","","","00:00:00.0336571","","","",""
"","","","","","","","","00:00:00.6489139","",""
"","","","","","","00:00:00.0197258","","","",""
"","","","00:00:01.0767935","","","","","","",""
"","","","","","","00:00:00.0683181","","","",""
"","","","","","","","","00:00:00.7305852","",""
"","","","00:00:00.7525248","","","","","","",""
"43","Which 1957 Treaty created the European Economic Community?","Moscow","Madrid","Paris","Brussels","London","Rome","Berlin","Nice","Stockholm"
"","","Moderately Negative","Moderately Negative","Moderately Possitive","Highly Negative","Idle","Highly Possitive","Slightly Negative","Slightly Possitive","Idle"
"","","","00:00:10.8351687","","","","","","",""
"","","","","","","","","","","00:00:00.7728216"
"","","","","","","","","","00:00:00.6169424",""
"","","","","","","","","00:00:00.8239982","",""
"","","","","","00:00:00.8576820","","","","",""
"","","","","","","00:00:00.7586514","","","",""
"","","","","","","","00:00:01.5791248","","",""
"44","Who shot and killed Lee Harvey Oswald?","John Wilkes Booth","Jack Diamond","Gavrilo Princip","Jack Opal","Balthasar Gerard","Andrei Lugovoi","Jack Jade","Nathuram Godse","Jack Ruby"
"","","Idle","Highly Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Idle","Moderately Negative","Slightly Negative","Slightly Possitive"
"","","","","","","","","","","00:00:09.6853336"
"45","Which author wrote Brave New World?","John Cleland","D H Lawrence","Aldous Huxley","Benjamin Disraeli","Graham Greene","Samuel Butler","John Updike","Thomas Hardy","Max Beerbohm"
"","","Moderately Negative","Moderately Possitive","Idle","Slightly Possitive","Highly Negative","Slightly Negative","Moderately Negative","Idle","Highly Possitive"
"","","","","","","","","","","00:00:04.9136207"
"","","","","00:00:01.3295464","","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Little Richard","James Brown","Janet Jackson","Michael Jackson","Tina Turner","Elvis Presley","Ginger Rogers","Madonna","Fred Astaire"
"","","Highly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Slightly Negative","Highly Possitive","Moderately Negative","Idle","Idle"
"","","","","00:00:06.4826253","","","","","",""
"","","","","","","","00:00:00.9254841","","",""
"47","In which part of the UK would you find the stone Blue John?","Bath","Inverness","Castleton","Southampton","Newcastle","Kendal","Manchester","London","Surrey"
"","","Moderately Possitive","Idle","Highly Possitive","Slightly Negative","Moderately Negative","Slightly Possitive","Idle","Highly Negative","Moderately Negative"
"","","","","","","","00:00:07.2846336","","",""
"","","","","","","","","","00:00:00.5082807",""
"","","","","","","","","00:00:00.7564426","",""
"","","","","","00:00:00.7980259","","","","",""
"","","","","","","00:00:00.7759483","","","",""
"","","","","","","","00:00:00.7587689","","",""
"","","","","00:00:01.4161414","","","","","",""
"48","What is the capital of New Zealand?","Wellington","Tauranga","Dunedin","Nelson","Canberra","Auckland","Christchurch","Hamilton","Sydney"
"","","Highly Negative","Idle","Moderately Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Slightly Possitive","Slightly Negative","Idle"
"","","","","00:00:05.6818956","","","","","",""
"","","","","00:00:01.6548139","","","","","",""
"","","","","","","","00:00:00.0249348","","",""
"","","","","","","00:00:00.0441976","","","",""
"","","","","","","","","00:00:02.4285916","",""
"","","","","","00:00:00.0266129","","","","",""
"","","00:00:00.5787114","","","","","","","",""
"","","","00:00:00.6877274","","","","","","",""
"","","","","","00:00:01.2228232","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Knight","The Black Queen","The Black Bishop","The Black Pawn","The Black Minister","The Black Prince","The Black Soldier","The Black Emperor","The Black King"
"","","Moderately Negative","Slightly Negative","Highly Negative","Idle","Idle","Highly Possitive","Slightly Possitive","Moderately Possitive","Moderately Negative"
"","","","","","00:00:07.3614378","","","","",""
"","","","00:00:00.0445993","","","","","","",""
"","","","","00:00:00.7926315","","","","","",""
"","","","","","","","00:00:01.4540438","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Gary Cooper","Clint Eastwood","Randolph Scott","Lee Marvin","Lee Van Cleef","John Wayne","Sam Elliott","James Stewart","Charles Bronson"
"","","Slightly Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Highly Possitive","Moderately Possitive","Idle","Highly Negative","Idle"
"","","","","","","","00:00:10.4452704","","",""
"","","","00:00:00.2066320","","","","","","",""
"","","","","00:00:00.6267946","","","","","",""
"","","","","","","","00:00:00.6052536","","",""
"","","","","","","00:00:01.6427249","","","",""
"
