"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Green Pages","Golden Pages","0","00:00:08.4505092","","","","","","","1"
"38","What is considered the king of herbs by many cookery authors?","Basil","Oregano","Dill","0","00:00:12.6163588","","","","","","","0"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Daniel Defoe","Daniel Defoe","1","00:00:09.5541463","","","","","","","1"
"40","Which one was the first web based e-mail service?","Hotmail","Hotmail","Hotmail","1","00:00:13.9376843","","","","","","","1"
"41","Celsius and Fahrenheit show the same temperature at:","-40","-40","-40","1","00:00:30.9199767","","","","","","","1"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Gluon","Gluon","1","00:00:07.5932016","","","","","","","1"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","10.5%","1","00:00:11.9877611","","","","","","","1"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Propane and Butane","Propane and Butane","1","00:00:08.6771530","","","","","","","1"
"45","The Ozone layer lies in the:","Stratosphere","Stratosphere","Stratosphere","1","00:00:11.3559096","","","","","","","1"
"46","Greek civilization was flourished in the year:","800 BC","800 BC","800 BC","1","00:00:05.4903430","","","","","","","1"
"47","The Eiffel Tower is built in:","1889","1889","1889","1","00:00:07.7098508","","","","","","","1"
"48","What is the largest Lake in the world?","Caspian Sea","Caspian Sea","Caspian Sea","1","00:00:13.9167932","","","","","","","1"
"49","Which country in the world consumes the most electricity?","USA","USA","USA","1","00:00:06.9773137","","","","","","","1"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","10","10","1","00:00:11.1046579","","","","","","","1"
"","","","","","","","00:07:52.1010249","78","08/07/2018-14:45:11","08/07/2018-14:53:3","1","c","42"
"
