"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"31","Which musical family does the saxophone belong to?","Woodwind","Woodwind","Brass","1","00:00:06.7977082","","","","","","","0"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","Kazakhistan","1","00:00:09.5958268","","","","","","","0"
"33","Old Trafford stadium is located near what major city?","Manchester","London","Glasgow","0","00:00:06.6820282","","","","","","","0"
"34","Yellow Egg is a variety of which fruit?","Plum","Melon","Melon","0","00:00:09.9933107","","","","","","","0"
"35","Hypophosphatasia affects what part of the body?","Bones","Muscles","Brain","0","00:00:13.1968318","","","","","","","0"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Steven Soderbergh","Steven Soderbergh","1","00:00:08.7087827","","","","","","","1"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Green Pages","Golden Pages","0","00:00:10.3556777","","","","","","","1"
"38","What is considered the king of herbs by many cookery authors?","Basil","Oregano","Oregano","0","00:00:07.8055117","","","","","","","0"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Daniel Defoe","Stephen King","1","00:00:05.4410040","","","","","","","0"
"40","Which one was the first web based e-mail service?","Hotmail","AOL","Hotmail","0","00:00:08.7766702","","","","","","","1"
"41","Celsius and Fahrenheit show the same temperature at:","-40","-32","116","0","00:00:16.6710841","","","","","","","0"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Proton","Meson","0","00:00:09.5217410","","","","","","","0"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","20.5%","1.5%","0","00:00:12.7675491","","","","","","","0"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Butane and Methane","Propane and Butane","0","00:00:10.0442794","","","","","","","1"
"45","The Ozone layer lies in the:","Stratosphere","Lower Mesosphere","Lower Mesosphere","0","00:00:14.8770647","","","","","","","0"
"46","Greek civilization was flourished in the year:","800 BC","800 BC","110 AD","1","00:00:09.8310801","","","","","","","0"
"47","The Eiffel Tower is built in:","1889","1889","1869","1","00:00:06.4162558","","","","","","","0"
"48","What is the largest Lake in the world?","Caspian Sea","Tanganyika","Caspian Sea","0","00:00:09.1517185","","","","","","","1"
"49","Which country in the world consumes the most electricity?","USA","Japan","Brazil","0","00:00:13.5998101","","","","","","","0"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","17","10","0","00:00:06.5470545","","","","","","","1"
"","","","","","","","00:07:41.6555123","64","07/31/2018-15:1:55","07/31/2018-15:9:37","1","n","13"
"
