"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Sean Connery","Roger Moore","1","00:00:06.9133054","","","","","",""
"27","What is the more common name for the olfactory organ?","Nose","Nose","Eye","1","00:00:10.5918076","","","","","",""
"28","A gosling is the young of which bird?","Goose","Goose","Duck","1","00:00:05.3801193","","","","","",""
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Iron oxide","1","00:00:09.9009717","","","","","",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Santiago Bernabeu","Napoli","0","00:00:12.5357374","","","","","",""
"31","How many countries are members of the European Union?","27","30","30","0","00:00:07.4677608","","","","","",""
"32","How many countries are there in Africa?","54","42","42","0","00:00:15.3495337","","","","","",""
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Iran, Iraq","Iraq, Iran, UAE","0","00:00:26.4095714","","","","","",""
"34","Who is called the father of Economics?","Adam Smith","Milton Friedman","Joseph Stiglitz","0","00:00:07.2170272","","","","","",""
"35","In which year was the new currency Euro introduced?","1999","1988","2005","0","00:00:13.5355916","","","","","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","USA","China","0","00:00:09.6572976","","","","","",""
"37","World largest producer of uranium is?","Canada","North Korea","Canada","0","00:00:08.1435044","","","","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Iraqi","Iranian","0","00:00:22.4754820","","","","","",""
"39","Which dinosaur name means roof lizard?","Stegosaurus","Triceratops","Stegosaurus","0","00:00:10.4007047","","","","","",""
"40","Blue Mountain Coffee comes from where?","Jamaica","Costa Rica","Chile","0","00:00:06.4509635","","","","","",""
"41","Which chemical element has the atomic number of 79?","Gold","Uranium","Gold","0","00:00:09.5987740","","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Piano Concerto No. 3","Andante for Flute and Orchestra","0","00:00:14.4832265","","","","","",""
"43","Which 1957 Treaty created the European Economic Community?","Rome","Brussels","Rome","0","00:00:13.4849288","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Opal","Gavrilo Princip","0","00:00:13.4368888","","","","","",""
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Benjamin Disraeli","1","00:00:12.7480341","","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Michael Jackson","Michael Jackson","0","00:00:17.0468197","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Castleton","Southampton","Castleton","0","00:00:09.3918957","","","","","",""
"48","What is the capital of New Zealand?","Wellington","Nelson","Sydney","0","00:00:11.4552499","","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Bishop","The Black Pawn","0","00:00:19.3820357","","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Clint Eastwood","Charles Bronson","0","00:00:17.0810708","","","","","",""
"","","","","","","","00:09:37.3375984","46","04/19/2018-16:30:52","04/19/2018-16:40:29","2","F"
"
