"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","United States","1","00:00:12.2059574","","","","","",""
"23","Where is the headquarters of United Nations?","New York City, USA","New York City, USA","Berlin, Germany","1","00:00:05.7949849","","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Ernest Hemingway","1","00:00:04.9754386","","","","","",""
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Neil deGrasse Tyson","Stephen Hawking","0","00:00:06.8820150","","","","","",""
"26","Anemometer is an instrument used for measuring?","Wind speed","Distance of stars from Earth","Distance between two stars","0","00:00:17.3929188","","","","","",""
"27","What is the largest country in the world?","Russia","Russia","China","1","00:00:06.3744870","","","","","",""
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Challenger","Opportunity","1","00:00:06.1771022","","","","","",""
"29","What is the colour of the flag of Libya?","Green","Green","Blue","1","00:00:04.7957109","","","","","",""
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Hand","1","00:00:05.0655753","","","","","",""
"31","Which musical family does the saxophone belong to?","Woodwind","Woodwind","Classic","1","00:00:06.5352566","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Kenya","Kenya","0","00:00:15.1779033","","","","","",""
"33","Old Trafford stadium is located near what major city?","Manchester","Southampton","Manchester","0","00:00:05.4753955","","","","","",""
"34","Yellow Egg is a variety of which fruit?","Plum","Lemon","Pineapple","0","00:00:06.4758558","","","","","",""
"35","Hypophosphatasia affects what part of the body?","Bones","Eyes","Eyes","0","00:00:06.9711998","","","","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Quentin Tarantino","James Cameron","0","00:00:08.0551548","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Yellow Books","Red Pages","0","00:00:07.3657219","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Basil","Parsley","Tea","0","00:00:08.7913708","","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Daniel Defoe","Mark Twain","1","00:00:07.9232573","","","","","",""
"40","Which one was the first web based e-mail service?","Hotmail","AOL","Hotmail","0","00:00:07.8087842","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-40","273","100","0","00:00:14.5870131","","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Quark","Gluon","0","00:00:06.6760152","","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","63.5%","1","00:00:11.9082906","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Methane and Propane","Butane and Methane","0","00:00:10.9380406","","","","","",""
"45","The Ozone layer lies in the:","Stratosphere","Stratosphere","Stratosphere","1","00:00:06.4843007","","","","","",""
"46","Greek civilization was flourished in the year:","800 BC","600 BC","800 BC","0","00:00:13.4491168","","","","","",""
"47","The Eiffel Tower is built in:","1889","1889","1869","1","00:00:07.5918962","","","","","",""
"48","What is the largest Lake in the world?","Caspian Sea","Superior","Huron","0","00:00:05.8747426","","","","","",""
"49","Which country in the world consumes the most electricity?","USA","USA","Indonesia","1","00:00:04.5756522","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","21","30","0","00:00:06.3689138","","","","","",""
"","","","","","","","00:05:58.9668810","60","07/13/2018-15:9:44","07/13/2018-15:15:43","1","n"
"
