"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","","","","","","","","","00:00:00.1966711"
"","","","","","","","00:00:00.7719260","","",""
"","","","","00:00:00.5760710","","","","","",""
"","","","","","","","00:00:00.0447752","","",""
"","","","","","","","00:00:00.3387457","","",""
"","","","","","","","","","","00:00:00.9850634"
"43","Which 1957 Treaty created the European Economic Community?","Moscow","Rome","Brussels","London","Madrid","Stockholm","Berlin","Paris","Nice"
"","","Highly Negative","Highly Possitive","Slightly Possitive","Moderately Possitive","Moderately Negative","Slightly Negative","Idle","Moderately Negative","Idle"
"","","","","","","","","","","00:00:02.2963207"
"","","","","","","","00:00:00.0213366","","",""
"","","","00:00:00.0191981","","","","","","",""
"","","","","","","","00:00:00.0427522","","",""
"","","","","","","","","","","00:00:00.0847569"
"","","","","","","","","","00:00:00.8761611",""
"","","","","","","00:00:01.9229264","","","",""
"","","","","","","","00:00:00.0786564","","",""
"","","","","","","","00:00:00.1127865","","",""
"","","","","","","","","","","00:00:00.6120474"
"","","","","","","","","","00:00:00.0607410",""
"","","","","","","","","00:00:00.5976261","",""
"","","","","","00:00:00.7352644","","","","",""
"","","00:00:00.6958557","","","","","","","",""
"","","","00:00:00.9042766","","","","","","",""
"","","","","00:00:00.4905084","","","","","",""
"","","","00:00:00.0201546","","","","","","",""
"","","","00:00:00.2620829","","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Jack Jade","Andrei Lugovoi","Jack Opal","Jack Diamond","John Wilkes Booth","Nathuram Godse","Balthasar Gerard","Gavrilo Princip","Jack Ruby"
"","","Slightly Possitive","Moderately Negative","Moderately Possitive","Moderately Negative","Slightly Negative","Idle","Idle","Highly Negative","Highly Possitive"
"","","","00:00:03.2660511","","","","","","",""
"","","00:00:02.2522638","","","","","","","",""
"","","","","","00:00:00.8455818","","","","",""
"","","","","","","","","00:00:00.7814885","",""
"","","","","","","","","","00:00:00.7354182",""
"","","","","","","00:00:00.6460503","","","",""
"","","","00:00:00.7990702","","","","","","",""
"","","","","00:00:00.0216130","","","","","",""
"","","","","00:00:00.7861563","","","","","",""
"","","","","","","","00:00:00.6987207","","",""
"","","","","","","","","","","00:00:00.8971600"
"","","","","","","00:00:00.0611950","","","",""
"","","00:00:00.0438898","","","","","","","",""
"","","00:00:00.1248936","","","","","","","",""
"","","","","","","00:00:00.0211356","","","",""
"","","","","","","","","","","00:00:00.0232948"
"","","","","","","","","","","00:00:00.3079818"
"45","Which author wrote Brave New World?","Graham Greene","Max Beerbohm","Samuel Butler","Thomas Hardy","Aldous Huxley","John Updike","Benjamin Disraeli","John Cleland","D H Lawrence"
"","","Highly Negative","Idle","Moderately Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Idle","Slightly Possitive","Slightly Negative"
"","","","","","","00:00:05.2568853","","","",""
"","","","","00:00:00.0401228","","","","","",""
"","","","","","","","00:00:00.1511337","","",""
"","","","","","","","","","","00:00:00.7929060"
"","","","","","","","00:00:00.8024227","","",""
"","","","","00:00:00.6777651","","","","","",""
"","","","00:00:00.8880639","","","","","","",""
"","","","","","","00:00:01.0246541","","","",""
"","","","","","","","","","00:00:00.3493201",""
"","","","","","","00:00:00.4239752","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Janet Jackson","Fred Astaire","Michael Jackson","Ginger Rogers","James Brown","Tina Turner","Madonna","Elvis Presley","Little Richard"
"","","Moderately Negative","Moderately Negative","Moderately Possitive","Idle","Highly Negative","Slightly Possitive","Idle","Highly Possitive","Slightly Negative"
"","","","","","","00:00:03.3539428","","","",""
"","","","00:00:00.0435545","","","","","","",""
"","","00:00:00.0660341","","","","","","","",""
"","","00:00:02.1624803","","","","","","","",""
"","","","00:00:01.8984277","","","","","","",""
"","","","","","","00:00:00.1135478","","","",""
"","","","","","","","","","00:00:01.5686994",""
"47","In which part of the UK would you find the stone Blue John?","Castleton","Kendal","Bath","Newcastle","Inverness","London","Manchester","Southampton","Surrey"
"","","Highly Possitive","Highly Negative","Idle","Moderately Negative","Slightly Possitive","Idle","Slightly Negative","Moderately Possitive","Moderately Negative"
"","","","","","","00:00:07.7000386","","","",""
"","","","","","","00:00:00.6898941","","","",""
"","","","","","","","","","00:00:00.8388452",""
"","","00:00:00.6230440","","","","","","","",""
"","","","","","00:00:00.1328818","","","","",""
"","","","","","","","","00:00:00.3157974","",""
"","","","","","","","","","00:00:00.0880323",""
"","","","","","","","","","","00:00:00.0473355"
"","","","","","","","00:00:00.0220301","","",""
"","","","","00:00:00.1359345","","","","","",""
"","","","","00:00:00.1757019","","","","","",""
"","","","","","","","00:00:00.0818186","","",""
"","","","","","","","","","","00:00:00.5486959"
"","","","","","","00:00:00.1113235","","","",""
"","","00:00:00.4363969","","","","","","","",""
"48","What is the capital of New Zealand?","Auckland","Christchurch","Tauranga","Nelson","Hamilton","Canberra","Dunedin","Wellington","Sydney"
"","","Moderately Negative","Slightly Negative","Highly Negative","Idle","Moderately Possitive","Moderately Negative","Idle","Highly Possitive","Slightly Possitive"
"","","00:00:03.6361570","","","","","","","",""
"","","","","00:00:00.0877135","","","","","",""
"","","","","","","","00:00:01.0937659","","",""
"","","","","","","","","","","00:00:00.8645237"
"","","","","","","","","","00:00:00.1280109",""
"","","","","","","","","00:00:00.9334534","",""
"","","","","","","","","","00:00:01.5861302",""
"49","What was Edward of Woodstock more commonly known as?","The Black Emperor","The Black Knight","The Black Pawn","The Black King","The Black Prince","The Black Bishop","The Black Queen","The Black Minister","The Black Soldier"
"","","Moderately Negative","Idle","Idle","Moderately Negative","Highly Possitive","Slightly Possitive","Slightly Negative","Moderately Possitive","Highly Negative"
"","","","00:00:44.9929781","","","","","","",""
"","","","00:00:00.0220054","","","","","","",""
"","","","00:00:00.9123847","","","","","","",""
"","","","","00:00:00.8472513","","","","","",""
"","","","","","","","00:00:00.6493142","","",""
"","","","","","","00:00:00.7646556","","","",""
"","","","","","00:00:00.0477896","","","","",""
"","","","","","00:00:01.6729678","","","","",""
"","","","","","","","","00:00:01.0838979","",""
"","","","","","","","","","00:00:00.6454812",""
"","","","","","","","","","","00:00:02.5469986"
"","","","","","","","","","00:00:00.0237743",""
"","","","","","","00:00:02.0973003","","","",""
"","","","","","00:00:00.2579159","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Clint Eastwood","Gary Cooper","James Stewart","Lee Marvin","John Wayne","Randolph Scott","Charles Bronson","Sam Elliott","Lee Van Cleef"
"","","Highly Negative","Slightly Possitive","Moderately Negative","Idle","Moderately Negative","Slightly Negative","Moderately Possitive","Idle","Highly Possitive"
"","","","","","00:00:03.0874728","","","","",""
"","","00:00:00.4627687","","","","","","","",""
"","","00:00:00.7154184","","","","","","","",""
"","","","00:00:00.6701723","","","","","","",""
"","","","","00:00:00.5498035","","","","","",""
"","","","","","","","00:00:00.5295588","","",""
"","","","","","","00:00:00.4259736","","","",""
"","","","","","00:00:00.4482185","","","","",""
"","","","","","","","","00:00:00.7725330","",""
"","","","","","","","","","00:00:00.6974503",""
"","","","","","","","","","","00:00:00.8772512"
"","","","","","","","00:00:00.0206410","","",""
"","","","","00:00:00.0431290","","","","","",""
"","","","00:00:34.6723140","","","","","","",""
"","","00:00:02.7841509","","","","","","","",""
"","","","","","00:00:00.1067062","","","","",""
"","","","","","00:00:01.6392483","","","","",""
"","","","","","","00:00:00.9225331","","","",""
"","","","","","","","00:00:00.7418767","","",""
"","","","","","","00:00:00.0664682","","","",""
"","","","","","","","","00:00:03.0131548","",""
"","","","","","","","","00:00:02.0028401","",""
"","","","","","","","","","00:00:01.2060808",""
"","","","","","","","","","00:00:03.6055149",""
"","","","","","","","","","","00:00:01.9722848"
"","","","","","","","00:00:04.5868964","","",""
"","","","","00:00:04.6616624","","","","","",""
"","","","","","","","00:00:00.0219499","","",""
"","","","","","","","","","","00:00:01.0071037"
"
