"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Richard Burton","Sean Connery","0","00:00:09.1509307","","","","","",""
"27","What is the more common name for the olfactory organ?","Nose","Nose","Nose","1","00:00:08.5248797","","","","","",""
"28","A gosling is the young of which bird?","Goose","Goose","Goose","1","00:00:07.7275908","","","","","",""
"29","What material gives Mars its reddish appearance?","Iron oxide","Copper oxide","Iron oxide","0","00:00:09.5540725","","","","","",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Barcelona","Real Madrid","0","00:00:19.9594004","","","","","",""
"31","How many countries are members of the European Union?","27","33","27","0","00:00:08.3649000","","","","","",""
"32","How many countries are there in Africa?","54","42","54","0","00:00:08.1404277","","","","","",""
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Iran, Iraq","Saudi Arabia, Russia, USA","0","00:00:14.6477519","","","","","",""
"34","Who is called the father of Economics?","Adam Smith","Adam Smith","Adam Smith","1","00:00:06.2415586","","","","","",""
"35","In which year was the new currency Euro introduced?","1999","2002","1999","0","00:00:09.5483767","","","","","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","Qatar","China","0","00:00:11.1938984","","","","","",""
"37","World largest producer of uranium is?","Canada","Russia","Canada","0","00:00:09.1824076","","","","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Jordanian","Iranian","0","00:00:27.5810172","","","","","",""
"39","Which dinosaur name means roof lizard?","Stegosaurus","Ankylosaurus","Stegosaurus","0","00:00:11.7977819","","","","","",""
"40","Blue Mountain Coffee comes from where?","Jamaica","Brazil","Brazil","0","00:00:08.8589618","","","","","",""
"41","Which chemical element has the atomic number of 79?","Gold","Platinum","Gold","0","00:00:12.9335740","","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","The Magic Flute","Violin Sonata No. 21","0","00:00:17.5532911","","","","","",""
"43","Which 1957 Treaty created the European Economic Community?","Rome","Paris","Paris","0","00:00:15.5594005","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Opal","Nathuram Godse","0","00:00:16.0679605","","","","","",""
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Aldous Huxley","1","00:00:05.4542751","","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Janet Jackson","Elvis Presley","0","00:00:14.4114438","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Castleton","Manchester","Castleton","0","00:00:10.9402824","","","","","",""
"48","What is the capital of New Zealand?","Wellington","Wellington","Wellington","1","00:00:10.7353587","","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Bishop","The Black Prince","0","00:00:17.4264231","","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Clint Eastwood","Lee Van Cleef","0","00:00:11.0751885","","","","","",""
"","","","","","","","00:10:13.3986005","46","04/26/2018-11:27:31","04/26/2018-11:37:44","2","c"
"
