"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Iron oxide","1","00:00:13.4047927","","","","","",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Real Madrid","Real Madrid","1","00:00:14.7925764","","","","","",""
"31","How many countries are members of the European Union?","27","27","27","1","00:00:16.4887074","","","","","",""
"32","How many countries are there in Africa?","54","54","54","1","00:00:16.6570644","","","","","",""
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","1","00:00:56.7520358","","","","","",""
"34","Who is called the father of Economics?","Adam Smith","Adam Smith","Adam Smith","1","00:00:16.1603683","","","","","",""
"35","In which year was the new currency Euro introduced?","1999","1999","1999","1","00:00:26.2027539","","","","","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","China","China","1","00:00:28.7748678","","","","","",""
"37","World largest producer of uranium is?","Canada","Canada","Canada","1","00:00:37.8388985","","","","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Iranian","Iranian","1","00:00:26.5095662","","","","","",""
"39","Which dinosaur name means roof lizard?","Stegosaurus","Pteradactyl","Stegosaurus","0","00:00:41.9132704","","","","","",""
"40","Blue Mountain Coffee comes from where?","Jamaica","Jamaica","Jamaica","1","00:00:09.4014438","","","","","",""
"41","Which chemical element has the atomic number of 79?","Gold","Gold","Gold","1","00:00:16.7111914","","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Violin Sonata No. 21","Violin Sonata No. 21","1","00:00:14.1483172","","","","","",""
"43","Which 1957 Treaty created the European Economic Community?","Rome","Rome","Rome","1","00:00:25.6393441","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Ruby","Jack Ruby","1","00:00:15.9711259","","","","","",""
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Aldous Huxley","1","00:00:11.2391457","","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Elvis Presley","1","00:00:16.2587223","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Castleton","Castleton","Castleton","1","00:00:13.9781567","","","","","",""
"48","What is the capital of New Zealand?","Wellington","Wellington","Wellington","1","00:00:15.5332200","","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black King","The Black Prince","0","00:01:48.8392476","","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Lee Van Cleef","Lee Van Cleef","1","00:01:31.5428120","","","","","",""
"","","","","","","","00:19:07.9548802","88","07/17/2018-15:40:23","07/17/2018-15:59:31","2","c"
"
