"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"40","Which one was the first web based e-mail service?**","Hotmail","Hotmail","GMX","1","00:00:32.3365637","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-40","-40","-40","1","00:00:09.4212197","","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Gluon","Gluon","1","00:00:09.9760894","","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","90.5%","1","00:00:12.9009996","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Methane and Propane","Ethane and Butane","0","00:00:28.8208302","","","","","",""
"45","The Ozone layer lies in the:","Stratosphere","Stratosphere","Magnetosphere","1","00:00:10.7126371","","","","","",""
"46","Greek civilization was flourished in the year:","800 BC","800 BC","70 BC","1","00:00:24.4532927","","","","","",""
"47","The Eiffel Tower is built in:","1889","1913","1889","0","00:00:12.4202619","","","","","",""
"48","What is the largest Lake in the world?","Caspian Sea","Caspian Sea","Great Bear Lake","1","00:00:06.7820704","","","","","",""
"49","Which country in the world consumes the most electricity?","USA","USA","Indonesia","1","00:00:07.8087439","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","10","10","1","00:00:12.3258613","","","","","",""
"","","","","","","","00:10:45.9608912","92","04/14/2018-16:3:45","04/14/2018-16:14:31","1","n"
"
