"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","Idle","Slightly Possitive","Highly Possitive","Moderately Negative","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Negative","Idle"
"","","","","","","","","","","00:00:03.0814673"
"11","Which character was lacking a heart in The Wizard of Oz?","Wicked witch","Toto","The Scarecrow","The wizard","Dorothy","Glinda","The Lion","Angry apple tree","The Tin Man"
"","","Slightly Possitive","Moderately Negative","Highly Negative","Slightly Negative","Idle","Moderately Negative","Idle","Moderately Possitive","Highly Possitive"
"","","","","","","","","","","00:00:02.3192532"
"12","Who directed 2001 A Space Odyssey?","Robin Williams","James Cameron","Stanley Kubrick","Steven Spielberg","Tom Hanks","Quentin Tarantino","Martin Scorsese","Drew Barrymore","Woody Allen"
"","","Idle","Moderately Possitive","Highly Possitive","Slightly Negative","Moderately Negative","Moderately Negative","Slightly Possitive","Idle","Highly Negative"
"","","","","","","","","","","00:00:02.3690081"
"13","Who directed Reservoir Dogs?","Woody Allen","Tom Hanks","Steven Spielberg","Martin Scorsese","James Cameron","Quentin Tarantino","Drew Barrymore","Stanley Kubrick","Robin Williams"
"","","Slightly Possitive","Slightly Negative","Moderately Possitive","Idle","Moderately Negative","Highly Possitive","Idle","Moderately Negative","Highly Negative"
"","","","","","","","","","","00:00:02.7999106"
"14","Which one is used to make Vodka?","Wheat","Apples","Blackberry","Potatoes","Lemons","Pearl","Grapes","Strawberries","Oranges"
"","","Slightly Possitive","Moderately Negative","Slightly Negative","Highly Possitive","Moderately Possitive","Highly Negative","Moderately Negative","Idle","Idle"
"","","","","","","","","","","00:00:02.3853088"
"15","Which of the following is widely used to make beer?","Strawberries","Wheat","Potatoes","Pearl","Oranges","Blackberry","Apples","Grapes","Lemons"
"","","Slightly Negative","Highly Possitive","Idle","Moderately Negative","Slightly Possitive","Moderately Possitive","Idle","Highly Negative","Moderately Negative"
"","","","","","","","","","","00:00:02.3192927"
"16","Where is Acropolis located at?","Greece","Iran","Turkey","Spain","Mexico","Syria","Italy","France","Lebanon"
"","","Highly Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Moderately Possitive","Highly Negative","Idle","Slightly Possitive","Idle"
"","","","","","","","","","","00:00:02.3525645"
"17","Samsung Electronics is a company from which country?","Vietnam","Hong Kong","China","Thailand","South Korea","Japan","Indonesia","Taiwan","Malaysia"
"","","Moderately Possitive","Highly Possitive","Idle","Idle","Moderately Negative","Highly Negative","Moderately Negative","Slightly Negative","Slightly Possitive"
"","","","","","","","","","","00:00:02.1534816"
"18","What was the English term for a German submarine during World War Two?","U-boat","F-boat","G-boat","C-boat","H-boat","S-boat","D-boat","N-boat","W-boat"
"","","Highly Possitive","Moderately Possitive","Slightly Possitive","Slightly Negative","Moderately Negative","Idle","Highly Negative","Moderately Negative","Idle"
"","","","","","","","","","","00:00:02.4852954"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Julia Roberts","Angelina Jolie","Minnie Driver","Jennifer Lawrence","Scarlett Johanson","Nicole Kidman","Jennifer Aniston","Emma Stone","Nell McAndrew"
"","","Moderately Possitive","Highly Possitive","Highly Negative","Slightly Possitive","Moderately Negative","Idle","Idle","Moderately Negative","Slightly Negative"
"","","","","","","","","","","00:00:00"
"20","Within which Italian city does the Vatican City lie?","Rome","Turin","Venice","Naples","Pisa","Genoa","Florence","Siena","Milan"
"","","Highly Possitive","Moderately Negative","Slightly Possitive","Highly Negative","Idle","Idle","Moderately Possitive","Moderately Negative","Slightly Negative"
"","","","","","","","","","","00:00:02.5681613"
"21","Who composed The Nutcracker?","Mozart","Tchaikovsky","Chopin ","Verdi ","Puccini ","Bach","Beethoven","Handel","Vivaldi "
"","","Moderately Possitive","Highly Possitive","Idle","Highly Negative","Idle","Slightly Negative","Moderately Negative","Slightly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:02.1537265"
"22","In the bible, who was found in a basket amongst the bullrushes?","Job","Noah","Levi","Moses","Joseph","Aaron","Jonah","Andrew","Jesus"
"","","Slightly Possitive","Highly Possitive","Idle","Highly Negative","Slightly Negative","Moderately Negative","Idle","Moderately Negative","Moderately Possitive"
"","","","","","","","","","","00:00:04.6548315"
"23","How many keys does a modern piano have?","86","87","91","92","89","90","85","93","88"
"","","Moderately Negative","Idle","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Possitive","Slightly Negative","Highly Negative","Idle"
"","","","","","","","","","","00:00:03.3638308"
"24","In a rainbow, what colour is the outer part of the arch?","Cyan","Yellow","Blue","Orange","Magneta","Green","Violet","Red","Indigo"
"","","Slightly Possitive","Highly Possitive","Moderately Possitive","Idle","Slightly Negative","Moderately Negative","Highly Negative","Idle","Moderately Negative"
"","","","","","","","","","","00:00:06.5952451"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Siren","Iris","Barabas","Hera","Gaia","Pluto","Pegasus","Gnasher","Cerberus"
"","","Moderately Negative","Idle","Moderately Possitive","Moderately Negative","Idle","Slightly Possitive","Highly Possitive","Slightly Negative","Highly Negative"
"","","","","","","","","","","00:00:15.7714590"
"26","Who played James Bond in You Only Live Twice?","Bob Holness","George Lazenby","Sean Connery","Daniel Craig","Richard Burton","Bob Simmons","David Niven","Barry Nelson","Roger Moore"
"","","Idle","Moderately Possitive","Highly Possitive","Highly Negative","Slightly Negative","Moderately Negative","Slightly Possitive","Idle","Moderately Negative"
"","","","","","","","","","","00:00:08.3331713"
"27","What is the more common name for the olfactory organ?","Skin","Hand","Ear","Nose","Eye","Mouth","Kidney","Tongue","Liver"
"","","Idle","Moderately Negative","Idle","Highly Possitive","Moderately Possitive","Slightly Negative","Moderately Negative","Highly Negative","Slightly Possitive"
"","","","","","","","","","","00:00:07.8526656"
"28","A gosling is the young of which bird?","Sparrow","Chicken","Goose","Gull","Swallow","Loon","Swan","Owl","Duck"
"","","Moderately Negative","Slightly Possitive","Highly Possitive","Idle","Moderately Possitive","Highly Negative","Idle","Moderately Negative","Slightly Negative"
"","","","","","","","","","","00:00:11.9613973"
"29","What material gives Mars its reddish appearance?","Lead tetroxide","Zinc oxide","Silicon oxide","Antimoney tetroxide","Copper oxide","Cobalt oxide","Iron oxide","Aluminium oxide","Nickel oxide"
"","","Slightly Negative","Slightly Possitive","Idle","Moderately Possitive","Moderately Negative","Highly Negative","Highly Possitive","Moderately Negative","Idle"
"","","","","","","","","","","00:00:02.3851396"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Juventus","Santiago Bernabeu","AS Roma","Real Madrid","Barcelona","Inter Milan","Atletico Madrid","Napoli","AC Milan"
"","","Highly Negative","Slightly Possitive","Idle","Moderately Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Possitive"
"","","","","","","","","","","00:00:02.4681841"
"31","How many countries are members of the European Union?","33","27","18","24","21","16","30","15","29"
"","","Highly Possitive","Moderately Negative","Moderately Negative","Idle","Moderately Possitive","Slightly Negative","Idle","Highly Negative","Slightly Possitive"
"","","","","","","","","","","00:00:05.5500682"
"32","How many countries are there in Africa?","42","67","45","76","50","54","40","24","1"
"","","Moderately Negative","Idle","Idle","Moderately Possitive","Moderately Negative","Highly Possitive","Slightly Negative","Slightly Possitive","Highly Negative"
"","","","","","","","","","","00:00:02.4846744"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Iran, Iraq","Iran, Saudi Arabia, USA","USA, Russia, Iran","UAE, USA, Saudi Arabia","UAE, Russia, Iran","Saudi Arabia, Russia, USA","Iraq, UAE, Saudi Arabia","Russia, USA, Iraq","Iraq, Iran, UAE"
"","","Moderately Negative","Highly Negative","Slightly Negative","Idle","Moderately Possitive","Highly Possitive","Moderately Negative","Idle","Slightly Possitive"
"","","","","","","","","","","00:00:02.4356037"
"34","Who is called the father of Economics?","Paul Krugman","Milton Friedman","Joseph Stiglitz","John Maynard Keynes","Lawrence Summers","Adam Smith","Robert J. Shiller","Karl Marx","Jan Tinbergen"
"","","Slightly Negative","Moderately Negative","Highly Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Idle","Slightly Possitive","Idle"
"","","","","","","","","","","00:00:02.5012109"
"35","In which year was the new currency Euro introduced?","2005","1988","1884","2002","1995","2001","1999","1990","1993"
"","","Highly Negative","Idle","Slightly Possitive","Slightly Negative","Moderately Negative","Idle","Highly Possitive","Moderately Possitive","Moderately Negative"
"","","","","","","","","","","00:00:02.6837631"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","UAE","Qatar","Saudi Arabia","Iraq","Iran","Russia","Canada","USA","China"
"","","Slightly Negative","Moderately Negative","Highly Negative","Moderately Negative","Idle","Idle","Moderately Possitive","Slightly Possitive","Highly Possitive"
"","","","","","","","","","","00:00:05.4504099"
"37","World largest producer of uranium is?","China","USA","North Korea","Russia","Brazil","UK","Germany","Israel","Canada"
"","","Moderately Possitive","Idle","Moderately Negative","Highly Negative","Slightly Negative","Slightly Possitive","Moderately Negative","Idle","Highly Possitive"
"","","","","","","","","","","00:00:07.9688538"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","German","Iranian","Saudi Arabian","Russian","French","Iraqi","Jordanian","Canadian","American"
"","","Slightly Possitive","Highly Possitive","Moderately Negative","Moderately Negative","Idle","Slightly Negative","Highly Negative","Idle","Moderately Possitive"
"","","","","","","","","","","00:00:08.7302239"
"39","Which dinosaur name means roof lizard?","Tyrannosaurus","Allosaurus","Albertosaurus","Pteradactyl","Triceratops","Ankylosaurus","Troodon","Stegosaurus","Spinosaurus"
"","","Slightly Negative","Moderately Possitive","Moderately Negative","Slightly Possitive","Idle","Idle","Moderately Negative","Highly Possitive","Highly Negative"
"","","","","","","","","","","00:00:03.3629830"
"40","Blue Mountain Coffee comes from where?","Jamaica","Kenya","Thailand","Bahamas","Brazil","Costa Rica","Colombia","Chile","Japan"
"","","Moderately Negative","Moderately Negative","Slightly Negative","Slightly Possitive","Idle","Highly Negative","Moderately Possitive","Idle","Highly Possitive"
"","","","","","","","","","","00:00:12.1765426"
"41","Which chemical element has the atomic number of 79?","Gold","Iron","Mercury","Nickel","Lead","Silver","Uranium","Silver","Platinum"
"","","Highly Possitive","Slightly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Negative","Idle"
"","","","","","","","","","","00:00:08.9298678"
"42","Which is the only work Mozart wrote whose home key is E minor?","Clarinet Concerto","Symphony No. 40","Horn Concerto No. 4","Requiem","Andante for Flute and Orchestra","Piano Concerto No. 3","Piano Sonata No. 11","Violin Sonata No. 21","The Magic Flute"
"","","Moderately Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Slightly Negative","Idle","Idle","Highly Possitive","Highly Negative"
"","","","","","","","","","","00:00:03.9093068"
"43","Which 1957 Treaty created the European Economic Community?","Berlin","Nice","Rome","Stockholm","Brussels","Moscow","London","Madrid","Paris"
"","","Moderately Possitive","Idle","Highly Possitive","Highly Negative","Idle","Moderately Negative","Slightly Negative","Moderately Negative","Slightly Possitive"
"","","","","","","","","","","00:00:02.6173390"
"44","Who shot and killed Lee Harvey Oswald?","John Wilkes Booth","Nathuram Godse","Jack Ruby","Balthasar Gerard","Gavrilo Princip","Jack Diamond","Jack Jade","Jack Opal","Andrei Lugovoi"
"","","Moderately Possitive","Slightly Possitive","Highly Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Highly Negative","Idle","Idle"
"","","","","","","","","","","00:00:02.3857927"
"45","Which author wrote Brave New World?","John Cleland","Graham Greene","Thomas Hardy","Samuel Butler","Max Beerbohm","Benjamin Disraeli","Aldous Huxley","D H Lawrence","John Updike"
"","","Highly Negative","Moderately Negative","Moderately Negative","Moderately Possitive","Idle","Slightly Possitive","Highly Possitive","Slightly Negative","Idle"
"","","","","","","","","","","00:00:02.3522827"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Michael Jackson","Little Richard","Ginger Rogers","James Brown","Janet Jackson","Fred Astaire","Tina Turner","Madonna","Elvis Presley"
"","","Idle","Slightly Possitive","Moderately Negative","Moderately Negative","Moderately Possitive","Slightly Negative","Idle","Highly Negative","Highly Possitive"
"","","","","","","","","","","00:00:02.3364728"
"47","In which part of the UK would you find the stone Blue John?","Inverness","Southampton","Newcastle","Manchester","London","Surrey","Kendal","Bath","Castleton"
"","","Moderately Possitive","Moderately Negative","Idle","Highly Negative","Slightly Negative","Moderately Negative","Slightly Possitive","Idle","Highly Possitive"
"","","","","","","","","","","00:00:02.2191674"
"48","What is the capital of New Zealand?","Auckland","Christchurch","Hamilton","Canberra","Dunedin","Tauranga","Nelson","Wellington","Sydney"
"","","Highly Negative","Moderately Possitive","Slightly Negative","Moderately Negative","Slightly Possitive","Moderately Negative","Idle","Highly Possitive","Idle"
"","","","","","","","","","","00:00:00"
"49","What was Edward of Woodstock more commonly known as?","The Black Queen","The Black Prince","The Black King","The Black Soldier","The Black Bishop","The Black Minister","The Black Emperor","The Black Pawn","The Black Knight"
"","","Idle","Highly Possitive","Moderately Negative","Highly Negative","Moderately Possitive","Slightly Possitive","Idle","Slightly Negative","Moderately Negative"
"","","","","","","","","","","00:00:02.5180856"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","John Wayne","Charles Bronson","Randolph Scott","Gary Cooper","Lee Van Cleef","James Stewart","Clint Eastwood","Lee Marvin","Sam Elliott"
"","","Idle","Highly Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Slightly Possitive","Idle","Moderately Negative","Slightly Negative"
"","","","","","","","","","","00:00:02.2537713"
"
