"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"31","Which musical family does the saxophone belong to?","Woodwind","Woodwind","Woodwind","1","00:00:16.0862914","","","","","","","1"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","Tanzania","1","00:00:16.4884374","","","","","","","1"
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Manchester","1","00:00:11.8920007","","","","","","","1"
"34","Yellow Egg is a variety of which fruit?","Plum","Plum","Plum","1","00:00:14.9194877","","","","","","","1"
"35","Hypophosphatasia affects what part of the body?","Bones","Brain","Brain","0","00:00:05.5572875","","","","","","","0"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Steven Soderbergh","Steven Soderbergh","1","00:00:14.0212733","","","","","","","1"
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Golden Pages","Golden Pages","1","00:00:12.8590792","","","","","","","1"
"38","What is considered the king of herbs by many cookery authors?","Basil","Lemon balm","Lemon balm","0","00:00:09.2417712","","","","","","","0"
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Daniel Defoe","Daniel Defoe","1","00:00:15.6322163","","","","","","","1"
"40","Which one was the first web based e-mail service?","Hotmail","Hotmail","Hotmail","1","00:00:17.1207253","","","","","","","1"
"41","Celsius and Fahrenheit show the same temperature at:","-40","-40","-40","1","00:00:20.2024906","","","","","","","1"
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Gluon","Gluon","1","00:00:06.6327428","","","","","","","1"
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","10.5%","1","00:00:16.3153988","","","","","","","1"
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Propane and Butane","Propane and Butane","1","00:00:14.6872259","","","","","","","1"
"45","The Ozone layer lies in the:","Stratosphere","Upper Mesosphere","Upper Mesosphere","0","00:00:16.1115713","","","","","","","0"
"46","Greek civilization was flourished in the year:","800 BC","800 BC","800 BC","1","00:00:15.5558632","","","","","","","1"
"47","The Eiffel Tower is built in:","1889","1889","1889","1","00:00:10.8793117","","","","","","","1"
"48","What is the largest Lake in the world?","Caspian Sea","Caspian Sea","Caspian Sea","1","00:00:07.1559827","","","","","","","1"
"49","Which country in the world consumes the most electricity?","USA","USA","USA","1","00:00:10.7271785","","","","","","","1"
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","10","10","1","00:00:09.4857349","","","","","","","1"
"","","","","","","","00:11:46.8615130","86","08/10/2018-17:15:14","08/10/2018-17:27:1","1","c","44"
"
