"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Sean Connery","Sean Connery","1","00:00:09.4758796","","","","","","","1"
"27","What is the more common name for the olfactory organ?","Nose","Nose","Nose","1","00:00:16.4195475","","","","","","","1"
"28","A gosling is the young of which bird?","Goose","Goose","Goose","1","00:00:06.9869560","","","","","","","1"
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Iron oxide","1","00:00:15.5530862","","","","","","","1"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Real Madrid","Real Madrid","1","00:00:14.5521042","","","","","","","1"
"31","How many countries are members of the European Union?","27","27","27","1","00:00:20.9153862","","","","","","","1"
"32","How many countries are there in Africa?","54","54","54","1","00:00:13.9187833","","","","","","","1"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Iran, Saudi Arabia, USA","Saudi Arabia, Russia, USA","0","00:00:23.0536637","","","","","","","1"
"34","Who is called the father of Economics?","Adam Smith","Adam Smith","Adam Smith","1","00:00:07.7703824","","","","","","","1"
"35","In which year was the new currency Euro introduced?","1999","1999","1999","1","00:00:11.8373257","","","","","","","1"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","China","China","1","00:00:11.1643146","","","","","","","1"
"37","World largest producer of uranium is?","Canada","Canada","Canada","1","00:00:07.3973548","","","","","","","1"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Canadian","Canadian","0","00:00:10.8582231","","","","","","","0"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Stegosaurus","Stegosaurus","1","00:00:07.2270485","","","","","","","1"
"40","Blue Mountain Coffee comes from where?","Jamaica","Jamaica","Jamaica","1","00:00:18.5960408","","","","","","","1"
"41","Which chemical element has the atomic number of 79?","Gold","Gold","Gold","1","00:00:06.5948311","","","","","","","1"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Violin Sonata No. 21","Violin Sonata No. 21","1","00:00:08.0818303","","","","","","","1"
"43","Which 1957 Treaty created the European Economic Community?","Rome","London","London","0","00:00:14.9234072","","","","","","","0"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Ruby","Jack Ruby","1","00:00:15.9511560","","","","","","","1"
"45","Which author wrote Brave New World?","Aldous Huxley","Benjamin Disraeli","Benjamin Disraeli","0","00:00:08.9729598","","","","","","","0"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Ginger Rogers","Ginger Rogers","0","00:00:09.8299777","","","","","","","0"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Castleton","Castleton","1","00:00:12.4356234","","","","","","","1"
"48","What is the capital of New Zealand?","Wellington","Auckland","Wellington","0","00:00:09.3369542","","","","","","","1"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Prince","The Black Prince","1","00:00:09.4508163","","","","","","","1"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Lee Van Cleef","Lee Van Cleef","1","00:00:14.2866586","","","","","","","1"
"","","","","","","","00:10:19.0480956","78","08/10/2018-17:28:43","08/10/2018-17:39:2","2","c","44"
"
