"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","","00:00:04.5970044","","","","","","",""
"12","What country is also known as Persia?","Poland","India","China","Egypt","Iran","Saudi Arabia","France","Lebanon","Russia"
"","","Moderately Negative","Moderately Negative","Highly Negative","Slightly Possitive","Highly Possitive","Slightly Negative","Idle","Idle","Moderately Possitive"
"","","","","","","00:00:06.3819642","","","",""
"13","The disease bronchitis is associated with:","Lungs","Heart","Kidney","Liver","Esophagus","Sinuses","Brain","Trachea","Forhead Veins"
"","","Slightly Possitive","Highly Possitive","Slightly Negative","Idle","Idle","Moderately Possitive","Highly Negative","Moderately Negative","Moderately Negative"
"","","","","","","00:00:05.0563605","","","",""
"","","00:00:00.2513570","","","","","","","",""
"14","World War I commenced in:","1953","1899","1940","1922","1958","1963","1901","1880","1914"
"","","Moderately Negative","Slightly Possitive","Highly Negative","Moderately Possitive","Idle","Moderately Negative","Slightly Negative","Highly Possitive","Idle"
"","","00:00:06.7765485","","","","","","","",""
"","","","00:00:01.2455056","","","","","","",""
"","","","","00:00:00.7323353","","","","","",""
"","","","","","","","00:00:00.7958572","","",""
"","","","","","","00:00:01.0615793","","","",""
"","","","","","00:00:01.0686827","","","","",""
"","","","","","","","","00:00:00.8373195","",""
"","","","","","","","","","00:00:01.0168098",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Iraq","Ireland","Iceland","Indonesia","Iran","India","Japan","Israel","Italy"
"","","Idle","Moderately Negative","Highly Possitive","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Negative"
"","","","","","","","","","00:00:11.0233609",""
"","","","","00:00:00.2926267","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sophora","Sonora","Sumach","Sirrah","Sudoku","Samurai","Sakura","Sayonara","Sarah"
"","","Highly Possitive","Idle","Slightly Possitive","Slightly Negative","Moderately Negative","Moderately Possitive","Highly Negative","Moderately Negative","Idle"
"","","","","00:00:05.8823295","","","","","",""
"","","","","","","","","00:00:00.1830901","",""
"","","","","","","","","00:00:00.2026437","",""
"17","The Spanish flag consists of which two colours?","Red and Blue","Green and blue","Black and green","Black and red","Green and white","Yellow and green","White and yellow","Blue and yellow","Red and yellow"
"","","Highly Negative","Slightly Negative","Moderately Possitive","Highly Possitive","Slightly Possitive","Idle","Moderately Negative","Moderately Negative","Idle"
"","","","","","","00:00:08.7658370","","","",""
"","","","","","","","","","","00:00:00.3394711"
"18","For what occupation was Jesus trained?","Hind","Carpenter","Holster","Jagger","Chandler","Lumberjack","Haymonger","Teacher","Butcher"
"","","Slightly Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Idle","Highly Possitive","Highly Negative","Moderately Negative","Idle"
"","","","","","","00:00:05.6604860","","","",""
"","","","","","","","","","00:00:00.3439483",""
"19","What is the capital of the Taiwan?","Kathmandu","Manila","Taipei","Lhasa","Kuala Lumpur","Dhaka","Bangkok","Jakarta","Hanoi"
"","","Highly Possitive","Idle","Highly Negative","Slightly Negative","Moderately Negative","Slightly Possitive","Moderately Negative","Moderately Possitive","Idle"
"","","","","00:00:05.1993524","","","","","",""
"20","In which country will you find Machu Picchu?","Ecuador","Chile","Argentina","Paraguay","Colombia","Uraguay","Brazil","Peru","Mexico"
"","","Slightly Negative","Moderately Negative","Idle","Moderately Possitive","Idle","Highly Possitive","Slightly Possitive","Highly Negative","Moderately Negative"
"","","","","00:00:04.0481517","","","","","",""
"","","","","","","","","","00:00:00.2607662",""
"21","Which tree grows from an acorn?","Lime","Pine","Oak","Maple","Ash","Elm","Birch","Larch","Hawthorn"
"","","Slightly Possitive","Moderately Possitive","Idle","Slightly Negative","Moderately Negative","Idle","Highly Possitive","Moderately Negative","Highly Negative"
"","","","","","","","","","00:00:03.2919855",""
"","","","","","","00:00:00.1094061","","","",""
"","","","","","","00:00:00.0207717","","","",""
"","","","","","","","00:00:00.0257985","","",""
"","","","","","","","","","","00:00:00.8049614"
"","","","","","","","","","00:00:00.7984963",""
"","","","","","","","","00:00:00.9018127","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Sweden","Netherlands","France","Switzerland","Belgium","Austria","Germany","England","United States"
"","","Slightly Possitive","Idle","Slightly Negative","Moderately Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Highly Negative","Idle"
"","","","","","00:00:13.2225264","","","","",""
"","","","","","","00:00:00.2021378","","","",""
"","","","","00:00:00.8093608","","","","","",""
"","","","00:00:00.0468491","","","","","","",""
"","","00:00:00.1165898","","","","","","","",""
"","","","","","00:00:00.6910356","","","","",""
"23","Where is the headquarters of United Nations?","Moscow, Russia","Los Angeles, USA","London, UK","Geneva, Switzerland","New York City, USA","Paris, France","Beijing, China","Chicago, USA","Berlin, Germany"
"","","Slightly Negative","Idle","Idle","Moderately Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Highly Negative","Slightly Possitive"
"","","","","","00:00:04.9806543","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Agatha Christie","Raymond Chandler","Peter Lynch","Jules Verne","Stephen King","George Eliot","Mark Twain","Ernest Hemingway","Shel Silverstein"
"","","Moderately Negative","Idle","Slightly Negative","Moderately Possitive","Highly Possitive","Highly Negative","Moderately Negative","Slightly Possitive","Idle"
"","","","","","00:00:04.8844561","","","","",""
"","","","","","","","","00:00:00.2670496","",""
"25","Who is the writer of Brief History of Time?","Michio Kaku","Albert Einstein","Steven Weinberg","Kip S. Thorne","Richard Feynman","Neil deGrasse Tyson","Stephen Hawking","Richard Dawkins","Alan Guth"
"","","Moderately Negative","Idle","Moderately Negative","Moderately Possitive","Idle","Highly Negative","Highly Possitive","Slightly Possitive","Slightly Negative"
"","","","","","","","","00:00:04.1194524","",""
"26","Anemometer is an instrument used for measuring?","Distance of stars from Earth","Water speed","Size of stars","Sound Speed","Light speed","Age of stars","Objects speed","Wind speed","Distance between two stars"
"","","Moderately Negative","Highly Negative","Idle","Moderately Possitive","Highly Possitive","Moderately Negative","Idle","Slightly Possitive","Slightly Negative"
"","","","","","","","","00:00:09.5351457","",""
"","","","00:00:00.9026481","","","","","","",""
"27","What is the largest country in the world?","Kazakhistan","China","Russia","Australia","Brazil","Canada","United States","India","Argentina"
"","","Slightly Possitive","Idle","Moderately Negative","Moderately Negative","Slightly Negative","Idle","Highly Possitive","Highly Negative","Moderately Possitive"
"","","","","00:00:07.6901447","","","","","",""
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Curiosity","Discovery","Enterprise","Endeavour","Atlantis","Challenger","Spirit","Opportunity","Colombia"
"","","Highly Possitive","Idle","Moderately Possitive","Slightly Possitive","Idle","Moderately Negative","Highly Negative","Slightly Negative","Moderately Negative"
"","","","","00:00:08.2699488","","","","","",""
"","","","","","00:00:00.6590516","","","","",""
"","","00:00:00.2440108","","","","","","","",""
"29","What is the colour of the flag of Libya?","Black","White","Blue","Yellow","Purple","Red","Orange","Green","Pink"
"","","Moderately Possitive","Highly Negative","Moderately Negative","Slightly Negative","Idle","Idle","Slightly Possitive","Highly Possitive","Moderately Negative"
"","","","","","","","","","00:00:06.1630065",""
"30","The ulna is a long bone in which part of the body?","Face","Hand","Pelvis","Neck","Foot","Ear","Leg","Arm","Chest"
"","","Moderately Negative","Moderately Negative","Highly Possitive","Idle","Moderately Possitive","Slightly Negative","Idle","Slightly Possitive","Highly Negative"
"","","","","","","00:00:05.6850154","","","",""
"","","","00:00:00.9185894","","","","","","",""
"31","Which musical family does the saxophone belong to?","Jazz","Folk","Classic","Strings","Brass","Percussion","Keyboard","Blues","Woodwind"
"","","Highly Possitive","Slightly Possitive","Idle","Idle","Moderately Possitive","Moderately Negative","Slightly Negative","Highly Negative","Moderately Negative"
"","","","00:00:07.1671499","","","","","","",""
"","","","","","","","00:00:00.3898041","","",""
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Kazakhistan","Nepal","Kenya","United States","Colombia","South Africa","Switzerland","Congo"
"","","Moderately Negative","Highly Possitive","Idle","Slightly Possitive","Highly Negative","Slightly Negative","Idle","Moderately Negative","Moderately Possitive"
"","","","","","","00:00:05.5512470","","","",""
"","","","","00:00:00.2967774","","","","","",""
"33","Old Trafford stadium is located near what major city?","London","Liverpool","Trafford","Edinburgh","Manchester","Glasgow","Newcastle","Nottingham","Southampton"
"","","Slightly Negative","Moderately Negative","Moderately Negative","Idle","Highly Possitive","Idle","Moderately Possitive","Slightly Possitive","Highly Negative"
"","","00:00:05.7495577","","","","","","","",""
"34","Yellow Egg is a variety of which fruit?","Korean Melon","Pear","Plum","Melon","Lemon","Apricot","Pineapple","Mango","Carambola"
"","","Idle","Moderately Negative","Highly Possitive","Moderately Possitive","Idle","Highly Negative","Moderately Negative","Slightly Possitive","Slightly Negative"
"","","","","","00:00:06.6033119","","","","",""
"35","Hypophosphatasia affects what part of the body?","Liver","Muscles","Bones","Lungs","Blood","Nerves","Brain","Kidney","Eyes"
"","","Highly Negative","Moderately Possitive","Highly Possitive","Idle","Slightly Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Idle"
"","","","00:00:08.4151595","","","","","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Tom Hanks","Steven Soderbergh","Wolfgang Petersen","Woody Allen","James Cameron","Tony Gilroy","Quentin Tarantino","Robert Rodriguez","Martin Scorsese"
"","","Moderately Possitive","Idle","Slightly Possitive","Moderately Negative","Idle","Highly Negative","Moderately Negative","Slightly Negative","Highly Possitive"
"","","00:00:06.4604428","","","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Purple pages","Green Pages","Yellow Books","White Pages","Golden Pages","Blue Pages","Silver Pages","Red Pages","Rainbow Pages"
"","","Moderately Negative","Slightly Possitive","Moderately Negative","Idle","Highly Negative","Highly Possitive","Idle","Slightly Negative","Moderately Possitive"
"","","","00:00:06.7883683","","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Borage","Oregano","Rosemary","Lemon balm","Parsley","Basil","Dill","Tea","Thyme"
"","","Idle","Idle","Highly Negative","Slightly Possitive","Moderately Possitive","Highly Possitive","Slightly Negative","Moderately Negative","Moderately Negative"
"","","","00:00:08.2210045","","","","","","",""
"","","","","","","","00:00:00.3470314","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Mark Twain","Ray Bradbury","Daniel Defoe","Jules Verne","Ernest Hemingway","George Orwell","Stephen King","Anthony Burgess","Jean-Jacques Rousseau"
"","","Highly Possitive","Moderately Possitive","Idle","Slightly Negative","Slightly Possitive","Highly Negative","Moderately Negative","Moderately Negative","Idle"
"","","","","","","00:00:07.8607468","","","",""
"40","Which one was the first web based e-mail service?","FastMail","Gmail","GMX","Yandex","Mail.com","Zoho","Yahoo! Mail","AOL","Hotmail"
"","","Moderately Negative","Moderately Possitive","Idle","Moderately Negative","Slightly Negative","Highly Negative","Idle","Slightly Possitive","Highly Possitive"
"","","","","","","00:00:07.5003860","","","",""
"","","","","","","","","","00:00:00.3926994",""
"41","Celsius and Fahrenheit show the same temperature at:","100","12","273","0","-273","459","-40","-32","116"
"","","Highly Possitive","Moderately Possitive","Idle","Moderately Negative","Slightly Possitive","Slightly Negative","Moderately Negative","Highly Negative","Idle"
"","","","","","","00:00:07.7312320","","","",""
"","","","","","","","","00:00:00.6413864","",""
"","","","","","","","","","00:00:00.2643550",""
"42","Exchange particle in Quark-Quark Interaction?","Neutron","Lepton","Boson","Gluon","Quark","String","Proton","Meson","Electron"
"","","Moderately Negative","Highly Possitive","Moderately Possitive","Idle","Slightly Possitive","Slightly Negative","Highly Negative","Moderately Negative","Idle"
"","","","","","","00:00:05.3877903","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","30.5%","32.5%","10.5%","20.5%","63.5%","90.5%","15.5%","1.5%","75.5%"
"","","Slightly Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Idle","Highly Negative","Idle","Moderately Negative","Slightly Possitive"
"","","","","00:00:14.2084446","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Pentane and Propane","Pentane and Ethane","Ethane and Butane","Methane and Propane","Propane and Butane","Methane and Pentane","Methane and Ethane","Butane and Methane","Propane and Ethane"
"","","Slightly Negative","Idle","Moderately Negative","Highly Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Possitive","Moderately Negative"
"","","","","00:00:05.9727601","","","","","",""
"","","","","00:00:00.2493546","","","","","",""
"45","The Ozone layer lies in the:","Upper Mesosphere","Upper Thermosphere ","Stratosphere","Troposphere","Lower Thermosphere ","Magnetosphere","Ionosphere","Exosphere","Lower Mesosphere"
"","","Moderately Negative","Highly Possitive","Slightly Possitive","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Idle","Slightly Negative"
"","","","00:00:05.1941519","","","","","","",""
"","","","","","","","","","00:00:00.3718505",""
"46","Greek civilization was flourished in the year:","1200 BC","40 AD","800 BC","2000 BC","110 AD","55 AD","70 BC","1000 BC","600 BC"
"","","Moderately Possitive","Highly Possitive","Idle","Idle","Highly Negative","Slightly Possitive","Moderately Negative","Moderately Negative","Slightly Negative"
"","","","","00:00:04.2702658","","","","","",""
"47","The Eiffel Tower is built in:","1778","1972","1889","1869","1802","1852","1913","1800","1960"
"","","Highly Negative","Moderately Possitive","Slightly Negative","Idle","Moderately Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Negative"
"","","","","00:00:03.8574038","","","","","",""
"","","00:00:00.2586205","","","","","","","",""
"48","What is the largest Lake in the world?","Malawi","Tanganyika","Huron","Michigan","Caspian Sea","Victoria","Superior","Baikal","Great Bear Lake"
"","","Idle","Moderately Negative","Highly Negative","Slightly Possitive","Idle","Highly Possitive","Slightly Negative","Moderately Negative","Moderately Possitive"
"","","00:00:09.1244230","","","","","","","",""
"","","","","","00:00:00.3281987","","","","",""
"49","Which country in the world consumes the most electricity?","Japan","Russia","India","USA","Indonesia","Pakistan","Brazil","Germany","China"
"","","Idle","Moderately Negative","Highly Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Negative","Slightly Possitive","Highly Possitive"
"","","","","","00:00:05.2048032","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","30","15","25","10","29","13","21","5","17"
"","","Highly Negative","Moderately Possitive","Slightly Possitive","Idle","Highly Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Idle"
"","","","","","00:00:05.7789021","","","","",""
"
