"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"31","Which musical family does the saxophone belong to?","Woodwind","Jazz","Keyboard","0","00:00:07.9768298","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","Colombia","1","00:00:30.0213352","","","","","",""
"33","Old Trafford stadium is located near what major city?","Manchester","Trafford","Glasgow","0","00:00:11.0161421","","","","","",""
"34","Yellow Egg is a variety of which fruit?","Plum","Korean Melon","Mango","0","00:00:30.1642542","","","","","",""
"35","Hypophosphatasia affects what part of the body?","Bones","Lungs","Lungs","0","00:00:30.7723104","","","","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Woody Allen","Tony Gilroy","0","00:00:07.3296557","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","White Pages","Golden Pages","0","00:00:28.0740892","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Basil","Parsley","Tea","0","00:00:32.7958521","","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","George Orwell","Jean-Jacques Rousseau","0","00:00:07.1985170","","","","","",""
"40","Which one was the first web based e-mail service?","Hotmail","Hotmail","Zoho","1","00:00:15.5114248","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-40","-32","100","0","00:00:08.6128474","","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Neutron","Gluon","0","00:00:19.2973753","","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","30.5%","30.5%","0","00:00:13.1726305","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Ethane and Butane","Butane and Methane","0","00:00:12.1274277","","","","","",""
"45","The Ozone layer lies in the:","Stratosphere","Upper Thermosphere ","Upper Mesosphere","0","00:00:23.4701612","","","","","",""
"46","Greek civilization was flourished in the year:","800 BC","1000 BC","800 BC","0","00:00:24.5427274","","","","","",""
"47","The Eiffel Tower is built in:","1889","1778","1913","0","00:00:10.2328036","","","","","",""
"48","What is the largest Lake in the world?","Caspian Sea","Malawi","Baikal","0","00:00:29.2133764","","","","","",""
"49","Which country in the world consumes the most electricity?","USA","USA","Russia","1","00:00:08.2480269","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","17","10","0","00:00:22.6130192","","","","","",""
"","","","","","","","00:19:17.7361656","34","07/13/2018-16:42:1","07/13/2018-17:1:18","2","n"
"
