"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Yellow","Yellow","0","00:00:25.1537947","","","","","","","0"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Hera","Cerberus","0","00:00:32.3534759","","","","","","","1"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Daniel Craig","David Niven","0","00:00:20.6700309","","","","","","","0"
"27","What is the more common name for the olfactory organ?","Nose","Nose","Nose","1","00:00:27.9262459","","","","","","","1"
"28","A gosling is the young of which bird?","Goose","Goose","Goose","1","00:00:19.3600183","","","","","","","1"
"29","What material gives Mars its reddish appearance?","Iron oxide","Copper oxide","Copper oxide","0","00:00:21.2269434","","","","","","","0"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Santiago Bernabeu","Santiago Bernabeu","0","00:00:27.6599692","","","","","","","0"
"31","How many countries are members of the European Union?","27","30","16","0","00:00:21.5365242","","","","","","","0"
"32","How many countries are there in Africa?","54","50","50","0","00:00:27.8045267","","","","","","","0"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Iraq, UAE, Saudi Arabia","USA, Russia, Iran","0","00:00:53.6266314","","","","","","","0"
"34","Who is called the father of Economics?","Adam Smith","Karl Marx","Lawrence Summers","0","00:00:26.3846453","","","","","","","0"
"35","In which year was the new currency Euro introduced?","1999","2005","1884","0","00:00:28.4384903","","","","","","","0"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","Saudi Arabia","Saudi Arabia","0","00:00:11.0745655","","","","","","","0"
"37","World largest producer of uranium is?","Canada","Russia","USA","0","00:00:07.5453932","","","","","","","0"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","American","American","0","00:00:32.4791840","","","","","","","0"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Ankylosaurus","Spinosaurus","0","00:00:24.6064792","","","","","","","0"
"40","Blue Mountain Coffee comes from where?","Jamaica","Brazil","Jamaica","0","00:00:37.6780989","","","","","","","1"
"41","Which chemical element has the atomic number of 79?","Gold","Platinum","Platinum","0","00:00:19.8112501","","","","","","","0"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Horn Concerto No. 4","Horn Concerto No. 4","0","00:00:24.2103074","","","","","","","0"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Madrid","Madrid","0","00:00:45.7485383","","","","","","","0"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Andrei Lugovoi","Jack Diamond","0","00:00:32.4103566","","","","","","","0"
"45","Which author wrote Brave New World?","Aldous Huxley","Graham Greene","Graham Greene","0","00:00:14.7835005","","","","","","","0"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Janet Jackson","1","00:00:18.3332632","","","","","","","0"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Castleton","Castleton","1","00:00:22.4247971","","","","","","","1"
"48","What is the capital of New Zealand?","Wellington","Auckland","Auckland","0","00:00:10.2289647","","","","","","","0"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Soldier","The Black Soldier","0","00:00:24.5260896","","","","","","","0"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Clint Eastwood","Clint Eastwood","0","00:00:27.1628140","","","","","","","0"
"","","","","","","","00:17:56.6787065","32","08/08/2018-17:52:27","08/08/2018-18:10:24","2","n","12"
"
