ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,Match?
42,"Which is the only work Mozart wrote whose home key is E minor?",Violin Sonata No. 21,"Piano Sonata No. 11","Piano Sonata No. 11",0,00:23.5,,,,,,,0
43,"Which 1957 Treaty created the European Economic Community?",Rome,"Paris","Madrid",0,00:23.8,,,,,,,0
44,"Who shot and killed Lee Harvey Oswald?",Jack Ruby,"Jack Diamond","Jack Diamond",0,00:15.9,,,,,,,0
45,"Which author wrote Brave New World?",Aldous Huxley,"Samuel Butler","Samuel Butler",0,00:20.1,,,,,,,0
46,"In the film Forrest Gump, who did Forrest help discover a new way to dance?",Elvis Presley,"James Brown","Little Richard",0,00:11.1,,,,,,,0
47,"In which part of the UK would you find the stone Blue John?",Castleton,"Bath","Bath",0,00:20.1,,,,,,,0
48,"What is the capital of New Zealand?",Wellington,"Auckland","Tauranga",0,00:08.2,,,,,,,0
49,"What was Edward of Woodstock more commonly known as?",The Black Prince,The Black Prince,"The Black Soldier",1,00:27.2,,,,,,,0
50,"Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?",Lee Van Cleef,"Lee Marvin","Clint Eastwood",0,00:26.2,,,,,,,0
,,,,,,,12:54.3,66,07/20/2018-15:24:41,07/20/2018-15:37:36,1,n,12
