"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Levi","1","00:00:10.6459960","","","","","",""
"23","How many keys does a modern piano have?","88","88","88","1","00:00:07.1253466","","","","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Red","Violet","Violet","0","00:00:16.4927215","","","","","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Cerberus","1","00:00:10.3790744","","","","","",""
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Sean Connery","Sean Connery","1","00:00:13.6921735","","","","","",""
"27","What is the more common name for the olfactory organ?","Nose","Nose","Tongue","1","00:00:07.4375645","","","","","",""
"28","A gosling is the young of which bird?","Goose","Goose","Goose","1","00:00:05.9464792","","","","","",""
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Lead tetroxide","1","00:00:07.1104830","","","","","",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Barcelona","Juventus","0","00:00:21.6642799","","","","","",""
"31","How many countries are members of the European Union?","27","24","16","0","00:00:14.5480227","","","","","",""
"32","How many countries are there in Africa?","54","54","54","1","00:00:12.1945564","","","","","",""
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Iran, Iraq","Russia, USA, Iraq","0","00:00:30.3336174","","","","","",""
"34","Who is called the father of Economics?","Adam Smith","Milton Friedman","Milton Friedman","0","00:00:14.6319575","","","","","",""
"35","In which year was the new currency Euro introduced?","1999","1999","1999","1","00:00:14.6877469","","","","","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","China","China","1","00:00:15.9965990","","","","","",""
"37","World largest producer of uranium is?","Canada","Brazil","Brazil","0","00:00:13.9693134","","","","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Iranian","American","1","00:00:09.9518790","","","","","",""
"39","Which dinosaur name means roof lizard?","Stegosaurus","Spinosaurus","Spinosaurus","0","00:00:40.3813393","","","","","",""
"40","Blue Mountain Coffee comes from where?","Jamaica","Chile","Chile","0","00:00:16.6921564","","","","","",""
"41","Which chemical element has the atomic number of 79?","Gold","Gold","Nickel","1","00:00:27.4790502","","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Piano Sonata No. 11","Piano Sonata No. 11","0","00:00:23.5296819","","","","","",""
"43","Which 1957 Treaty created the European Economic Community?","Rome","Paris","Madrid","0","00:00:23.7989995","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Diamond","Jack Diamond","0","00:00:15.9215088","","","","","",""
"45","Which author wrote Brave New World?","Aldous Huxley","Samuel Butler","Samuel Butler","0","00:00:20.0869827","","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","James Brown","Little Richard","0","00:00:11.0903858","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Castleton","Bath","Bath","0","00:00:20.1439000","","","","","",""
"48","What is the capital of New Zealand?","Wellington","Auckland","Tauranga","0","00:00:08.2476371","","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Prince","The Black Soldier","1","00:00:27.2088769","","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Lee Marvin","Clint Eastwood","0","00:00:26.2011864","","","","","",""
"","","","","","","","00:12:54.3308599","66","07/20/2018-15:24:41","07/20/2018-15:37:36","1","n"
"
