"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","Moderately Possitive","Idle","Moderately Negative","Slightly Possitive","Highly Possitive","Slightly Negative","Moderately Negative","Idle","Highly Negative"
"","","","","","","","","","","00:00:02.8993197"
"","","","","","","","00:00:00.9034899","","",""
"","","","00:00:01.2275461","","","","","","",""
"","","00:00:00.2072418","","","","","","","",""
"","","","","","00:00:01.5722690","","","","",""
"","","","","","","","","00:00:00.4322017","",""
"","","","","","","","","","00:00:00.6251578",""
"","","","","","","","","","","00:00:00.7414386"
"","","","","","","","00:00:00.8476028","","",""
"","","","","","","00:00:01.2584535","","","",""
"","","","","00:00:00.6358656","","","","","",""
"","","","00:00:00.2397760","","","","","","",""
"","","00:00:00.8823655","","","","","","","",""
"","","","","","","00:00:01.2175068","","","",""
"6","From which country does pizza originate?","France","Switzerland","Scotland","Germany","Belgium","England","Finland","Mexico","Italy"
"","","Slightly Possitive","Moderately Negative","Idle","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Slightly Negative","Highly Possitive"
"","","","","","","00:00:03.0774378","","","",""
"","","","","","","","00:00:00.0916097","","",""
"","","","","","","","","","","00:00:00.7520951"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Overwatch","Tomb Raider","Raiders of the Lost Ark","Treasure Raider","Assassins Creed","Heavy Rain","Prince of Persia","The Last of Us","Ark Raider"
"","","Slightly Possitive","Highly Possitive","Moderately Negative","Idle","Highly Negative","Slightly Negative","Moderately Negative","Moderately Possitive","Idle"
"","","","","","","","","","","00:00:03.7462468"
"","","","","","","00:00:00.0471229","","","",""
"","","","00:00:00.8576063","","","","","","",""
"8","What city was once called New Amsterdam?","Houston","Los Angeles","New York City","Chicago","New Orleans","Philadelphia","Boston","Newark","Washington D.C."
"","","Slightly Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Slightly Possitive","Highly Negative","Idle","Moderately Negative","Idle"
"","","","00:00:03.0201444","","","","","","",""
"","","","","00:00:01.7357444","","","","","",""
"9","In which country is the Mount Everest situated?","Kazakhistan","United States","Nepal","Tanzania","India","Russia","Vietnam","Japan","Sri Lanka"
"","","Idle","Idle","Highly Possitive","Highly Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Slightly Negative","Moderately Negative"
"","","","","00:00:05.5886880","","","","","",""
"","","","","00:00:00.9881996","","","","","",""
"10","What do badminton players strike with their racquets?","Shuttlechock","Shuttlefrock","Shuttleblock","Shuttlehock","Shuttleshock","Shuttlecock","Shuttlemock","Shuttleknock","Shuttleflock"
"","","Idle","Moderately Possitive","Idle","Moderately Negative","Highly Negative","Highly Possitive","Moderately Negative","Slightly Negative","Slightly Possitive"
"","","","","00:00:08.5524954","","","","","",""
"","","","","","","","","","00:00:00.9326976",""
"","","","","","","","","00:00:00.5965474","",""
"","","","","","00:00:00.9952715","","","","",""
"","","","","","","00:00:00.7384908","","","",""
"","","","","","","","00:00:00.9064481","","",""
"","","","","00:00:00.7441744","","","","","",""
"","","","00:00:00.7623747","","","","","","",""
"","","00:00:00.8929114","","","","","","","",""
"","","","","","","00:00:00.0239642","","","",""
"","","","","","","","00:00:00.7366615","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","The wizard","The Lion","The Scarecrow","Wicked witch","Angry apple tree","The Tin Man","Dorothy","Glinda","Toto"
"","","Idle","Moderately Negative","Slightly Negative","Slightly Possitive","Moderately Possitive","Highly Possitive","Highly Negative","Moderately Negative","Idle"
"","","","","00:00:08.0499548","","","","","",""
"","","","","","","00:00:00.2345196","","","",""
"","","","","","","","00:00:02.5916002","","",""
"12","Who directed 2001 A Space Odyssey?","Drew Barrymore","Steven Spielberg","Robin Williams","Stanley Kubrick","Quentin Tarantino","James Cameron","Tom Hanks","Martin Scorsese","Woody Allen"
"","","Moderately Negative","Slightly Negative","Moderately Possitive","Highly Possitive","Highly Negative","Slightly Possitive","Moderately Negative","Idle","Idle"
"","","","","","","","00:00:02.6925019","","",""
"","","","","","","","","","","00:00:00.7072928"
"","","","","","","","","","00:00:00.9870387",""
"","","","","","","","","00:00:00.7084448","",""
"","","","","","00:00:01.6363900","","","","",""
"13","Who directed Reservoir Dogs?","Stanley Kubrick","Robin Williams","Drew Barrymore","Martin Scorsese","Steven Spielberg","Tom Hanks","James Cameron","Woody Allen","Quentin Tarantino"
"","","Idle","Moderately Negative","Moderately Negative","Idle","Moderately Possitive","Slightly Possitive","Slightly Negative","Highly Negative","Highly Possitive"
"","","","","","00:00:04.7435792","","","","",""
"","","","00:00:00.5876836","","","","","","",""
"","","","","00:00:00.6323083","","","","","",""
"","","","","","","","00:00:00.4957073","","",""
"","","","","","","00:00:01.0667826","","","",""
"","","","","","00:00:00.7703924","","","","",""
"","","","","","","00:00:02.2504318","","","",""
"","","","","","","","","00:00:00.9658433","",""
"","","","","","","","","","00:00:00.7579281",""
"","","","","","","","","","","00:00:02.3096672"
"14","Which one is used to make Vodka?","Blackberry","Grapes","Lemons","Oranges","Pearl","Wheat","Apples","Potatoes","Strawberries"
"","","Idle","Idle","Moderately Negative","Moderately Possitive","Highly Negative","Slightly Possitive","Slightly Negative","Highly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:02.7965666"
"","","","","","00:00:00.1350220","","","","",""
"","","","00:00:00.5639706","","","","","","",""
"","","","","","","","00:00:00.0688867","","",""
"","","","","","","","","","00:00:00.3033685",""
"15","Which of the following is widely used to make beer?","Grapes","Pearl","Strawberries","Apples","Potatoes","Wheat","Blackberry","Oranges","Lemons"
"","","Moderately Possitive","Moderately Negative","Slightly Possitive","Slightly Negative","Idle","Highly Possitive","Highly Negative","Idle","Moderately Negative"
"","","","","","","","","","00:00:02.9374253",""
"","","","","","","00:00:00.4296550","","","",""
"","","","","","","","00:00:00.5840900","","",""
"16","Where is Acropolis located at?","Lebanon","Italy","Iran","Mexico","Syria","France","Turkey","Greece","Spain"
"","","Slightly Negative","Moderately Negative","Idle","Moderately Possitive","Moderately Negative","Idle","Slightly Possitive","Highly Possitive","Highly Negative"
"","","","","","","","00:00:04.8946583","","",""
"","","","","","","","","","00:00:00.9037929",""
"17","Samsung Electronics is a company from which country?","South Korea","China","Taiwan","Indonesia","Vietnam","Hong Kong","Japan","Thailand","Malaysia"
"","","Highly Possitive","Idle","Slightly Possitive","Moderately Possitive","Highly Negative","Moderately Negative","Idle","Moderately Negative","Slightly Negative"
"","","","","","","","","","00:00:05.0874870",""
"","","","00:00:00.9871324","","","","","","",""
"","","","","00:00:00.0946261","","","","","",""
"","","","","","","","00:00:00.0722618","","",""
"","","","","","","00:00:00.6938774","","","",""
"","","","","","","","00:00:00.4702201","","",""
"","","","","00:00:00.9995532","","","","","",""
"","","","","","","","00:00:00.0163635","","",""
"","","","","","","","","","00:00:00.7968481",""
"","","","","","","","","00:00:00.0697511","",""
"","","","","","","","","00:00:00.8619480","",""
"","","","","","00:00:00.7044653","","","","",""
"","","00:00:01.4651085","","","","","","","",""
"18","What was the English term for a German submarine during World War Two?","W-boat","G-boat","S-boat","F-boat","D-boat","H-boat","C-boat","N-boat","U-boat"
"","","Idle","Highly Negative","Slightly Possitive","Moderately Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Possitive"
"","","00:00:06.6604614","","","","","","","",""
"","","","","","","00:00:00.0653955","","","",""
"","","","","","","","","","","00:00:00.4709562"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Jennifer Aniston","Jennifer Lawrence","Angelina Jolie","Nell McAndrew","Nicole Kidman","Scarlett Johanson","Minnie Driver","Julia Roberts","Emma Stone"
"","","Slightly Negative","Moderately Negative","Highly Possitive","Idle","Moderately Negative","Idle","Slightly Possitive","Highly Negative","Moderately Possitive"
"","","","","","","","","","","00:00:04.3996027"
"","","","","","","","","","","00:00:00.5938546"
"","","","","","","","","","00:00:00.8292537",""
"","","","","","","","","00:00:00.7693652","",""
"","","","","","00:00:01.1361458","","","","",""
"","","","","","","00:00:00.8238396","","","",""
"","","","","","","","00:00:00.7904169","","",""
"","","","","00:00:00.1132585","","","","","",""
"","","","","00:00:01.0725341","","","","","",""
"","","","00:00:00.6290242","","","","","","",""
"","","00:00:01.1217743","","","","","","","",""
"","","","00:00:00.0699819","","","","","","",""
"","","","","00:00:00.7656703","","","","","",""
"20","Within which Italian city does the Vatican City lie?","Rome","Pisa","Venice","Genoa","Florence","Siena","Turin","Milan","Naples"
"","","Highly Possitive","Slightly Possitive","Moderately Negative","Idle","Highly Negative","Moderately Possitive","Idle","Slightly Negative","Moderately Negative"
"","","","","00:00:05.7408528","","","","","",""
"","","00:00:00.6158604","","","","","","","",""
"21","Who composed The Nutcracker?","Mozart","Beethoven","Puccini ","Verdi ","Vivaldi ","Tchaikovsky","Handel","Chopin ","Bach"
"","","Moderately Possitive","Idle","Highly Negative","Slightly Negative","Moderately Negative","Highly Possitive","Idle","Moderately Negative","Slightly Possitive"
"","","00:00:06.4307237","","","","","","","",""
"","","","","","00:00:00.7788092","","","","",""
"","","","","","","","","00:00:00.9300848","",""
"","","","","","","","","","00:00:00.7016472",""
"","","","","","","","","","","00:00:00.7205774"
"","","","","","","","00:00:01.1065874","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Noah","Aaron","Job","Jonah","Moses","Andrew","Joseph","Levi","Jesus"
"","","Highly Negative","Moderately Negative","Moderately Negative","Idle","Highly Possitive","Slightly Negative","Slightly Possitive","Idle","Moderately Possitive"
"","","","","","","00:00:06.1296888","","","",""
"23","How many keys does a modern piano have?","86","92","85","93","90","88","89","91","87"
"","","Slightly Possitive","Idle","Moderately Negative","Moderately Negative","Highly Negative","Highly Possitive","Idle","Slightly Negative","Moderately Possitive"
"","","","","","","00:00:06.0259746","","","",""
"","","","00:00:01.1393386","","","","","","",""
"","","00:00:01.0919303","","","","","","","",""
"","","","","","00:00:00.1349520","","","","",""
"","","","","","00:00:00.8720117","","","","",""
"","","","","","","00:00:00.8143979","","","",""
"","","","","","","","00:00:01.4735637","","",""
"","","","","","","","","","00:00:00.0880034",""
"","","","","","","","","00:00:00.6302044","",""
"","","","","","","","","","00:00:00.7084853",""
"","","","","","","","","","","00:00:00.7668791"
"","","","","","","","00:00:00.7466993","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Green","Magneta","Violet","Yellow","Blue","Red","Indigo","Orange","Cyan"
"","","Moderately Negative","Idle","Highly Negative","Slightly Negative","Moderately Negative","Highly Possitive","Moderately Possitive","Idle","Slightly Possitive"
"","","","","","","","00:00:11.0308422","","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Siren","Hera","Pegasus","Gaia","Pluto","Iris","Barabas","Gnasher"
"","","Slightly Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Moderately Negative","Idle","Highly Negative","Idle","Slightly Possitive"
"","","","","","","","00:00:12.9375637","","",""
"","","","","","","","00:00:01.0538618","","",""
"","","","","","","","","","","00:00:00.5878155"
"","","","","","","","","","00:00:00.8079862",""
"","","","","","","","","00:00:00.8642587","",""
"","","","","","00:00:00.6062631","","","","",""
"","","","","","","00:00:00.6527625","","","",""
"","","","00:00:00.7416619","","","","","","",""
"","","","","00:00:01.1509529","","","","","",""
"","","","00:00:00.0910238","","","","","","",""
"","","00:00:01.4780404","","","","","","","",""
"","","","00:00:01.4252161","","","","","","",""
"","","","","00:00:01.8693122","","","","","",""
"","","","","","","","00:00:00.8706779","","",""
"","","","","","","","","","","00:00:01.0120620"
"","","","","","","","","","00:00:00.8173182",""
"","","","","","","00:00:00.8738132","","","",""
"","","","","","00:00:00.8372862","","","","",""
"","","","","","","","","00:00:01.0550559","",""
"","","","","","00:00:00.0230979","","","","",""
"","","","00:00:01.2894174","","","","","","",""
"","","00:00:00.7651195","","","","","","","",""
"26","Who played James Bond in You Only Live Twice?","Barry Nelson","Roger Moore","David Niven","Bob Holness","Daniel Craig","Sean Connery","Richard Burton","Bob Simmons","George Lazenby"
"","","Highly Negative","Idle","Moderately Negative","Slightly Negative","Moderately Possitive","Highly Possitive","Slightly Possitive","Moderately Negative","Idle"
"","","00:00:06.9972047","","","","","","","",""
"","","","00:00:01.3970851","","","","","","",""
"","","","","00:00:00.8300392","","","","","",""
"","","","","","","","00:00:00.7373499","","",""
"","","","","","","","","","","00:00:00.6921152"
"","","","","","","","","","00:00:00.6825639",""
"","","","","","","","","00:00:00.6063601","",""
"","","","","","00:00:01.1243713","","","","",""
"","","","","","","00:00:01.7104636","","","",""
"","","","","","","","00:00:00.7272793","","",""
"27","What is the more common name for the olfactory organ?","Hand","Tongue","Nose","Liver","Kidney","Eye","Ear","Mouth","Skin"
"","","Idle","Slightly Negative","Highly Possitive","Slightly Possitive","Moderately Negative","Idle","Moderately Negative","Moderately Possitive","Highly Negative"
"","","","","","","","00:00:09.2221571","","",""
"","","00:00:00.1369778","","","","","","","",""
"","","","00:00:00.1827960","","","","","","",""
"","","","","00:00:00.2502678","","","","","",""
"","","","","","","","00:00:00.0923230","","",""
"","","","","","","","","","","00:00:00.2219354"
"","","","","","","","","","00:00:00.2007560",""
"","","","","","","","","00:00:01.0479600","",""
"","","","","","","","","","00:00:02.1222197",""
"","","","","","","","","","","00:00:00.6087864"
"","","","","","","","00:00:00.7247692","","",""
"","","","","00:00:01.1060334","","","","","",""
"","","","00:00:00.9596052","","","","","","",""
"","","","","00:00:00.7347409","","","","","",""
"28","A gosling is the young of which bird?","Swallow","Sparrow","Owl","Gull","Duck","Goose","Swan","Loon","Chicken"
"","","Moderately Negative","Moderately Negative","Highly Negative","Idle","Idle","Highly Possitive","Slightly Possitive","Moderately Possitive","Slightly Negative"
"","","","","00:00:02.2544650","","","","","",""
"","","00:00:00.8735377","","","","","","","",""
"","","","00:00:00.8948322","","","","","","",""
"","","","","00:00:00.4960357","","","","","",""
"","","","","","","","00:00:01.8387215","","",""
"29","What material gives Mars its reddish appearance?","Silicon oxide","Lead tetroxide","Aluminium oxide","Cobalt oxide","Nickel oxide","Antimoney tetroxide","Iron oxide","Zinc oxide","Copper oxide"
"","","Moderately Possitive","Idle","Slightly Possitive","Moderately Negative","Idle","Highly Negative","Highly Possitive","Moderately Negative","Slightly Negative"
"","","","","","","","00:00:02.6972411","","",""
"","","","","","00:00:00.1377139","","","","",""
"","","","","","","","","00:00:00.9257631","",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Santiago Bernabeu","Barcelona","Juventus","Napoli","AC Milan","Atletico Madrid","AS Roma","Real Madrid","Inter Milan"
"","","Slightly Possitive","Idle","Highly Negative","Moderately Possitive","Idle","Slightly Negative","Moderately Negative","Highly Possitive","Moderately Negative"
"","","","","","","","","00:00:08.1548236","",""
"","","","","","","","00:00:00.2514158","","",""
"","","","","00:00:00.1785038","","","","","",""
"","","","00:00:00.0452533","","","","","","",""
"","","","","","","00:00:00.0678227","","","",""
"","","","","","","","","","00:00:00.3438635",""
"31","How many countries are members of the European Union?","27","21","18","29","16","15","30","24","33"
"","","Highly Possitive","Slightly Negative","Highly Negative","Slightly Possitive","Idle","Moderately Negative","Moderately Negative","Moderately Possitive","Idle"
"","","","","","","","","","00:00:04.7345117",""
"","","","","","","00:00:00.0218519","","","",""
"","","00:00:01.7699796","","","","","","","",""
"32","How many countries are there in Africa?","67","40","42","24","76","50","54","45","1"
"","","Idle","Moderately Negative","Slightly Possitive","Moderately Negative","Highly Negative","Slightly Negative","Highly Possitive","Idle","Moderately Possitive"
"","","00:00:04.9798220","","","","","","","",""
"","","","","00:00:00.5435246","","","","","",""
"","","","","","","","00:00:00.8554738","","",""
"","","","","","","","","","","00:00:00.5795904"
"","","","","","","","","","00:00:00.8394144",""
"","","","","","","00:00:00.9845271","","","",""
"","","","","","","","","00:00:01.2491729","",""
"","","","","","00:00:00.5589471","","","","",""
"","","00:00:01.4214867","","","","","","","",""
"","","","","","00:00:00.0945215","","","","",""
"","","","","","","","","00:00:00.5884056","",""
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","UAE, USA, Saudi Arabia","Saudi Arabia, Iran, Iraq","Iraq, UAE, Saudi Arabia","Iran, Saudi Arabia, USA","USA, Russia, Iran","UAE, Russia, Iran","Russia, USA, Iraq","Iraq, Iran, UAE"
"","","Highly Possitive","Highly Negative","Moderately Negative","Idle","Idle","Slightly Possitive","Moderately Negative","Slightly Negative","Moderately Possitive"
"","","00:00:16.6935286","","","","","","","",""
"34","Who is called the father of Economics?","Jan Tinbergen","Milton Friedman","Robert J. Shiller","Joseph Stiglitz","Karl Marx","Lawrence Summers","Adam Smith","Paul Krugman","John Maynard Keynes"
"","","Moderately Negative","Moderately Possitive","Highly Negative","Slightly Possitive","Slightly Negative","Moderately Negative","Highly Possitive","Idle","Idle"
"","","","00:00:10.8073787","","","","","","",""
"","","","","","","","","","00:00:00.8694421",""
"","","","","","","","","00:00:01.3023886","",""
"35","In which year was the new currency Euro introduced?","2001","1990","1993","1884","1995","2002","2005","1999","1988"
"","","Slightly Possitive","Idle","Moderately Possitive","Idle","Moderately Negative","Slightly Negative","Highly Negative","Highly Possitive","Moderately Negative"
"","","","","","","","00:00:05.6151422","","",""
"","","","","","","","","","00:00:01.4467958",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","Qatar","Iran","Russia","USA","Iraq","Saudi Arabia","UAE","Canada"
"","","Highly Possitive","Slightly Negative","Moderately Negative","Highly Negative","Moderately Negative","Idle","Idle","Slightly Possitive","Moderately Possitive"
"","","","","","","","","","00:00:07.8950525",""
"","","","","","","","","","00:00:00.7046186",""
"","","","","","","","","","","00:00:00.7414593"
"","","","","","","","","","00:00:00.1149300",""
"","","","","","","","","00:00:00.7135338","",""
"","","","","","00:00:00.8302323","","","","",""
"","","","","","","00:00:00.0446347","","","",""
"","","","","","","","00:00:00.8385614","","",""
"","","","","00:00:00.6014685","","","","","",""
"","","","00:00:00.6292991","","","","","","",""
"","","00:00:02.0401099","","","","","","","",""
"37","World largest producer of uranium is?","China","North Korea","Brazil","Israel","Canada","Russia","Germany","UK","USA"
"","","Moderately Negative","Idle","Moderately Negative","Slightly Possitive","Highly Possitive","Highly Negative","Idle","Moderately Possitive","Slightly Negative"
"","","00:00:06.2833458","","","","","","","",""
"","","","","","","00:00:00.4679429","","","",""
"","","","","","","","00:00:00.7912080","","",""
"","","","","","","00:00:00.7871354","","","",""
"","","","","","00:00:00.6960949","","","","",""
"","","","","","","","","00:00:00.5205522","",""
"","","","","","","","","","00:00:00.6560535",""
"","","","","","","","","","","00:00:00.7621199"
"","","","","","","","00:00:00.0903089","","",""
"","","","","00:00:00.6545836","","","","","",""
"","","","00:00:00.4938736","","","","","","",""
"","","00:00:00.7439635","","","","","","","",""
"","","","","","","00:00:00.6679037","","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","French","Jordanian","German","Russian","Canadian","American","Iraqi","Iranian","Saudi Arabian"
"","","Idle","Slightly Possitive","Highly Negative","Moderately Possitive","Idle","Moderately Negative","Slightly Negative","Highly Possitive","Moderately Negative"
"","","","","","","00:00:14.9895752","","","",""
"","","","","","","","","","","00:00:00.5917478"
"","","","","","","","","","00:00:01.8620790",""
"39","Which dinosaur name means roof lizard?","Stegosaurus","Tyrannosaurus","Spinosaurus","Allosaurus","Ankylosaurus","Albertosaurus","Troodon","Triceratops","Pteradactyl"
"","","Highly Possitive","Idle","Idle","Moderately Negative","Slightly Possitive","Highly Negative","Moderately Possitive","Moderately Negative","Slightly Negative"
"","","","","","","","","","00:00:06.8081815",""
"","","","","","","","","","00:00:00.8066245",""
"","","","","","","","","00:00:00.5739146","",""
"","","","","","00:00:00.7845848","","","","",""
"","","","","","","00:00:00.6823163","","","",""
"","","","","","","","00:00:00.8315388","","",""
"","","","","00:00:00.7216534","","","","","",""
"","","","00:00:00.7147018","","","","","","",""
"","","00:00:01.2295420","","","","","","","",""
"40","Blue Mountain Coffee comes from where?","Costa Rica","Bahamas","Jamaica","Chile","Thailand","Brazil","Kenya","Japan","Colombia"
"","","Moderately Negative","Slightly Negative","Highly Possitive","Highly Negative","Moderately Negative","Slightly Possitive","Idle","Moderately Possitive","Idle"
"","","00:00:07.6838259","","","","","","","",""
"","","","","","00:00:00.9040431","","","","",""
"","","","","","","","","00:00:00.6801349","",""
"","","","","","","","","","00:00:00.7896831",""
"","","","","","","","","","","00:00:00.7440218"
"","","","","","","","00:00:00.8369619","","",""
"","","","","","","00:00:01.0672828","","","",""
"","","","00:00:00.8163979","","","","","","",""
"","","","","00:00:01.3257519","","","","","",""
"41","Which chemical element has the atomic number of 79?","Platinum","Silver","Iron","Gold","Nickel","Lead","Uranium","Silver","Mercury"
"","","Moderately Possitive","Slightly Possitive","Moderately Negative","Highly Possitive","Highly Negative","Slightly Negative","Moderately Negative","Idle","Idle"
"","","","","00:00:06.2764170","","","","","",""
"","","","","","","","","","00:00:01.0348442",""
"","","","","","","","","00:00:00.7440527","",""
"","","","","","00:00:00.8370845","","","","",""
"","","","","","","00:00:00.6100192","","","",""
"","","","","","","","00:00:00.6405664","","",""
"","","","","00:00:00.0474552","","","","","",""
"","","","","00:00:00.7053782","","","","","",""
"","","","00:00:00.6302379","","","","","","",""
"","","00:00:01.6637311","","","","","","","",""
"","","","","","00:00:00.8807292","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Symphony No. 40","Horn Concerto No. 4","Piano Concerto No. 3","Requiem","The Magic Flute","Violin Sonata No. 21","Andante for Flute and Orchestra","Clarinet Concerto","Piano Sonata No. 11"
"","","Highly Negative","Slightly Negative","Moderately Negative","Idle","Moderately Negative","Highly Possitive","Moderately Possitive","Slightly Possitive","Idle"
"","","","","00:00:07.5614386","","","","","",""
"","","","00:00:00.7652782","","","","","","",""
"","","","","00:00:00.7045525","","","","","",""
"","","","","","","","00:00:01.1307843","","",""
"","","","","","","00:00:00.7433790","","","",""
"","","","","","","","00:00:00.4667362","","",""
"","","","","","","","","","","00:00:01.0084801"
"","","","","","","","","","00:00:00.3213834",""
"","","","","","","","","00:00:01.4626957","",""
"","","","","","00:00:00.7449124","","","","",""
"","","","","","","00:00:00.0695973","","","",""
"","","","","","","","00:00:00.6352136","","",""
"43","Which 1957 Treaty created the European Economic Community?","Berlin","Madrid","London","Moscow","Brussels","Nice","Rome","Paris","Stockholm"
"","","Moderately Negative","Highly Negative","Idle","Slightly Negative","Moderately Possitive","Idle","Highly Possitive","Slightly Possitive","Moderately Negative"
"","","","","","","","00:00:08.1846352","","",""
"","","","00:00:00.8563407","","","","","","",""
"","","","","00:00:00.7240406","","","","","",""
"","","","","","","","00:00:00.7696837","","",""
"","","","","","","","","","","00:00:00.8803370"
"","","","","","","","","","00:00:00.8466422",""
"","","","","","","00:00:00.9353878","","","",""
"","","","","","00:00:00.9816065","","","","",""
"","","","","","","","","00:00:01.0930045","",""
"44","Who shot and killed Lee Harvey Oswald?","John Wilkes Booth","Jack Opal","Nathuram Godse","Andrei Lugovoi","Balthasar Gerard","Jack Ruby","Jack Diamond","Jack Jade","Gavrilo Princip"
"","","Moderately Negative","Moderately Possitive","Idle","Slightly Negative","Moderately Negative","Highly Possitive","Idle","Highly Negative","Slightly Possitive"
"","","","","","","00:00:05.1979450","","","",""
"","","","","","","","00:00:00.6058467","","",""
"45","Which author wrote Brave New World?","Max Beerbohm","John Updike","Samuel Butler","Graham Greene","Aldous Huxley","D H Lawrence","John Cleland","Benjamin Disraeli","Thomas Hardy"
"","","Moderately Negative","Highly Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Possitive","Highly Possitive","Slightly Negative","Idle"
"","","","","","","","00:00:05.1701845","","",""
"","","","","","","","","","00:00:01.1821040",""
"","","","","","","","","00:00:01.3286583","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Tina Turner","Little Richard","Elvis Presley","Janet Jackson","Fred Astaire","Ginger Rogers","Madonna","James Brown","Michael Jackson"
"","","Idle","Slightly Possitive","Highly Possitive","Moderately Negative","Idle","Slightly Negative","Highly Negative","Moderately Possitive","Moderately Negative"
"","","","","","","","","00:00:09.6907183","",""
"","","","","","","","","","00:00:01.1923392",""
"","","","","","00:00:00.2913530","","","","",""
"","","","00:00:00.0928924","","","","","","",""
"","","","","00:00:00.5643245","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Southampton","London","Bath","Manchester","Surrey","Kendal","Newcastle","Inverness","Castleton"
"","","Moderately Negative","Moderately Possitive","Slightly Possitive","Idle","Moderately Negative","Highly Negative","Slightly Negative","Idle","Highly Possitive"
"","","","","00:00:06.2615936","","","","","",""
"","","","00:00:01.2962732","","","","","","",""
"","","00:00:00.8302344","","","","","","","",""
"","","","","","00:00:00.7479417","","","","",""
"","","","","","","00:00:00.7180597","","","",""
"","","","","","","","00:00:00.8849868","","",""
"","","","","","","","","","","00:00:00.8544387"
"","","","","","","","","","00:00:00.4113383",""
"","","","","","","","","00:00:00.9204304","",""
"","","","","","","","","","00:00:00.9555354",""
