"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Iran, Iraq","Iraq, UAE, Saudi Arabia","Saudi Arabia, Russia, USA","UAE, USA, Saudi Arabia","Iran, Saudi Arabia, USA","Iraq, Iran, UAE","USA, Russia, Iran","UAE, Russia, Iran","Russia, USA, Iraq"
"","","Moderately Possitive","Highly Negative","Moderately Negative","Slightly Negative","Moderately Negative","Slightly Possitive","Idle","Highly Possitive","Idle"
"","","","","","00:00:20.5371553","","","","",""
"","","","","","","","00:00:00.0249609","","",""
"","","","","00:00:01.2982374","","","","","",""
"34","Who is called the father of Economics?","Adam Smith","Robert J. Shiller","John Maynard Keynes","Lawrence Summers","Joseph Stiglitz","Paul Krugman","Karl Marx","Milton Friedman","Jan Tinbergen"
"","","Idle","Highly Negative","Moderately Negative","Moderately Possitive","Idle","Highly Possitive","Slightly Possitive","Slightly Negative","Moderately Negative"
"","","","","","","00:00:10.7471953","","","",""
"35","In which year was the new currency Euro introduced?","1999","2002","1990","1884","1988","2005","1993","1995","2001"
"","","Highly Possitive","Idle","Idle","Slightly Possitive","Moderately Possitive","Moderately Negative","Slightly Negative","Highly Negative","Moderately Negative"
"","","","","","","00:00:03.2800917","","","",""
"","","","","","","","","","00:00:01.4342567",""
"","","","","","","","00:00:00.0439253","","",""
"","","","","00:00:01.8956234","","","","","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","Iran","Canada","UAE","Qatar","Russia","Saudi Arabia","Iraq","China","USA"
"","","Idle","Highly Negative","Slightly Possitive","Moderately Negative","Moderately Possitive","Highly Possitive","Idle","Slightly Negative","Moderately Negative"
"","","","","","","00:00:09.9569284","","","",""
"37","World largest producer of uranium is?","Germany","Brazil","Russia","China","USA","North Korea","Israel","Canada","UK"
"","","Moderately Negative","Highly Possitive","Moderately Negative","Slightly Negative","Highly Negative","Idle","Moderately Possitive","Slightly Possitive","Idle"
"","","","","","","00:00:03.9442147","","","",""
"","","","","","","","","","00:00:00.6863041",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Russian","American","French","German","Canadian","Saudi Arabian","Iranian","Jordanian","Iraqi"
"","","Idle","Highly Possitive","Idle","Moderately Negative","Slightly Negative","Slightly Possitive","Highly Negative","Moderately Possitive","Moderately Negative"
"","","","","","","","","","00:00:13.3372266",""
"","","","","","","","00:00:00.6610007","","",""
"39","Which dinosaur name means roof lizard?","Tyrannosaurus","Stegosaurus","Troodon","Spinosaurus","Pteradactyl","Albertosaurus","Allosaurus","Ankylosaurus","Triceratops"
"","","Idle","Slightly Possitive","Moderately Negative","Highly Possitive","Highly Negative","Moderately Possitive","Slightly Negative","Idle","Moderately Negative"
"","","","","","","00:00:04.0281396","","","",""
"","","","","","","","","","","00:00:00.5940073"
"40","Blue Mountain Coffee comes from where?","Thailand","Japan","Brazil","Colombia","Jamaica","Chile","Costa Rica","Kenya","Bahamas"
"","","Idle","Slightly Possitive","Moderately Negative","Idle","Highly Possitive","Slightly Negative","Moderately Negative","Highly Negative","Moderately Possitive"
"","","","","","00:00:08.3922953","","","","",""
"41","Which chemical element has the atomic number of 79?","Silver","Nickel","Iron","Gold","Uranium","Mercury","Lead","Platinum","Silver"
"","","Moderately Negative","Slightly Negative","Moderately Possitive","Idle","Slightly Possitive","Idle","Highly Possitive","Moderately Negative","Highly Negative"
"","","","","","","","","","00:00:09.8176319",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Requiem","Violin Sonata No. 21","Horn Concerto No. 4","Piano Sonata No. 11","The Magic Flute","Symphony No. 40","Andante for Flute and Orchestra","Clarinet Concerto","Piano Concerto No. 3"
"","","Highly Negative","Moderately Possitive","Highly Possitive","Slightly Possitive","Moderately Negative","Idle","Slightly Negative","Moderately Negative","Idle"
"","","","","","","","00:00:22.0679225","","",""
"43","Which 1957 Treaty created the European Economic Community?","Brussels","Rome","Madrid","Berlin","Nice","Moscow","Stockholm","London","Paris"
"","","Slightly Negative","Highly Negative","Idle","Moderately Possitive","Slightly Possitive","Highly Possitive","Moderately Negative","Idle","Moderately Negative"
"","","","","","","00:00:07.8465087","","","",""
"","","","","","00:00:01.1792826","","","","",""
"","","00:00:00.9263307","","","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Balthasar Gerard","John Wilkes Booth","Nathuram Godse","Jack Diamond","Andrei Lugovoi","Jack Ruby","Gavrilo Princip","Jack Opal","Jack Jade"
"","","Moderately Negative","Slightly Possitive","Idle","Moderately Negative","Slightly Negative","Highly Negative","Idle","Highly Possitive","Moderately Possitive"
"","","00:00:15.6176136","","","","","","","",""
"","","","","","","","","00:00:00.5390548","",""
"","","","","","","","","","00:00:01.2839573",""
"45","Which author wrote Brave New World?","Samuel Butler","Aldous Huxley","Thomas Hardy","D H Lawrence","John Cleland","Graham Greene","John Updike","Max Beerbohm","Benjamin Disraeli"
"","","Slightly Possitive","Highly Possitive","Highly Negative","Idle","Moderately Negative","Moderately Negative","Moderately Possitive","Slightly Negative","Idle"
"","","","","","","","","","00:00:03.9296029",""
"","","","00:00:00.3823476","","","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Janet Jackson","Ginger Rogers","Tina Turner","Little Richard","Elvis Presley","Michael Jackson","Fred Astaire","Madonna","James Brown"
"","","Idle","Idle","Moderately Possitive","Highly Possitive","Slightly Negative","Moderately Negative","Highly Negative","Moderately Negative","Slightly Possitive"
"","","","00:00:13.2517452","","","","","","",""
"","","","00:00:02.7093853","","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Kendal","Southampton","London","Manchester","Inverness","Surrey","Bath","Castleton","Newcastle"
"","","Slightly Possitive","Moderately Negative","Slightly Negative","Idle","Moderately Possitive","Idle","Moderately Negative","Highly Possitive","Highly Negative"
"","","","00:00:10.0867349","","","","","","",""
"","","","","","","00:00:00.0453080","","","",""
"","","","","","","","00:00:02.2352960","","",""
"48","What is the capital of New Zealand?","Nelson","Hamilton","Sydney","Dunedin","Wellington","Christchurch","Canberra","Tauranga","Auckland"
"","","Slightly Negative","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Negative","Highly Possitive","Idle","Moderately Negative","Idle"
"","","","","","","00:00:05.7276234","","","",""
"","","","","","","","","","","00:00:00.3176263"
"49","What was Edward of Woodstock more commonly known as?","The Black Knight","The Black Queen","The Black Emperor","The Black Soldier","The Black Pawn","The Black Prince","The Black Minister","The Black Bishop","The Black King"
"","","Moderately Negative","Moderately Negative","Highly Negative","Slightly Possitive","Slightly Negative","Highly Possitive","Moderately Possitive","Idle","Idle"
"","","","","","","","","","","00:00:02.0446397"
"","","","","","","00:00:00.0210268","","","",""
"","","","","","00:00:00.1386956","","","","",""
"","","00:00:01.3000342","","","","","","","",""
"","","","00:00:00.6067961","","","","","","",""
"","","","","00:00:00.3752076","","","","","",""
"","","","","","","","00:00:01.0801330","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Gary Cooper","Lee Marvin","Randolph Scott","Clint Eastwood","John Wayne","Lee Van Cleef","Charles Bronson","James Stewart","Sam Elliott"
"","","Moderately Negative","Slightly Possitive","Moderately Possitive","Idle","Highly Possitive","Moderately Negative","Highly Negative","Slightly Negative","Idle"
"","","","","","","00:00:11.5968798","","","",""
"
