"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"27","What is the more common name for the olfactory organ?","Nose","Liver","Nose","0","00:00:17.6832454","","","","","","","1"
"28","A gosling is the young of which bird?","Goose","Goose","Goose","1","00:00:08.0960454","","","","","","","1"
"29","What material gives Mars its reddish appearance?","Iron oxide","Copper oxide","Zinc oxide","0","00:00:12.8391349","","","","","","","0"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Atletico Madrid","Real Madrid","0","00:00:36.1476572","","","","","","","1"
"31","How many countries are members of the European Union?","27","30","29","0","00:00:29.6123600","","","","","","","0"
"32","How many countries are there in Africa?","54","42","54","0","00:00:19.1347365","","","","","","","1"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","Saudi Arabia, Iran, Iraq","1","00:00:29.5024768","","","","","","","0"
"34","Who is called the father of Economics?","Adam Smith","Adam Smith","Paul Krugman","1","00:00:08.9544795","","","","","","","0"
"35","In which year was the new currency Euro introduced?","1999","2001","1999","0","00:00:08.8997993","","","","","","","1"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","Qatar","UAE","0","00:00:14.9876345","","","","","","","0"
"37","World largest producer of uranium is?","Canada","North Korea","North Korea","0","00:00:15.7691469","","","","","","","0"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","French","American","0","00:00:10.9519080","","","","","","","0"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Triceratops","Tyrannosaurus","0","00:00:19.1558665","","","","","","","0"
"40","Blue Mountain Coffee comes from where?","Jamaica","Jamaica","Brazil","1","00:00:07.9286963","","","","","","","0"
"41","Which chemical element has the atomic number of 79?","Gold","Lead","Silver","0","00:00:21.7198810","","","","","","","0"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Symphony No. 40","Violin Sonata No. 21","0","00:00:15.3317482","","","","","","","1"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Brussels","Rome","0","00:00:10.3212145","","","","","","","1"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Opal","Jack Ruby","0","00:00:12.6955764","","","","","","","1"
"45","Which author wrote Brave New World?","Aldous Huxley","John Cleland","Max Beerbohm","0","00:00:26.1247402","","","","","","","0"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Fred Astaire","1","00:00:07.6685099","","","","","","","0"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Newcastle","Southampton","0","00:00:11.5529434","","","","","","","0"
"48","What is the capital of New Zealand?","Wellington","Canberra","Wellington","0","00:00:14.3381986","","","","","","","1"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black King","The Black Soldier","0","00:00:16.3969366","","","","","","","0"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Randolph Scott","Lee Van Cleef","0","00:00:07.9695345","","","","","","","1"
"","","","","","","","00:12:30.8715891","32","08/06/2018-17:57:46","08/06/2018-18:10:17","2","n","15"
"
