"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","Slightly Negative","Highly Negative","Moderately Negative","Highly Possitive","Idle","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive"
"","","","00:00:02.1676215","","","","","","",""
"","","00:00:01.4803941","","","","","","","",""
"","","","00:00:00.6699576","","","","","","",""
"","","","","00:00:00.6613876","","","","","",""
"","","","","","","","00:00:00.0224120","","",""
"","","","","","","","00:00:00.6126199","","",""
"","","","","","","00:00:00.8051527","","","",""
"","","","","","00:00:00.8774408","","","","",""
"45","The Ozone layer lies in the:","Magnetosphere","Ionosphere","Lower Mesosphere","Upper Mesosphere","Lower Thermosphere ","Exosphere","Upper Thermosphere ","Stratosphere","Troposphere"
"","","Moderately Negative","Moderately Possitive","Slightly Possitive","Highly Negative","Slightly Negative","Idle","Idle","Highly Possitive","Moderately Negative"
"","","00:00:02.1743646","","","","","","","",""
"","","00:00:00.1402757","","","","","","","",""
"","","00:00:00.4200126","","","","","","","",""
"","","","00:00:01.0851218","","","","","","",""
"","","","","00:00:00.3834412","","","","","",""
"","","","","","","","00:00:00.8529490","","",""
"46","Greek civilization was flourished in the year:","70 BC","1000 BC","40 AD","110 AD","800 BC","600 BC","2000 BC","1200 BC","55 AD"
"","","Moderately Possitive","Moderately Negative","Highly Negative","Slightly Negative","Moderately Negative","Idle","Idle","Slightly Possitive","Highly Possitive"
"","","","","","","","","00:00:02.3948185","",""
"","","00:00:00.7771669","","","","","","","",""
"","","","00:00:00.0452997","","","","","","",""
"","","","00:00:00.7151567","","","","","","",""
"","","","","00:00:00.7349498","","","","","",""
"","","","","","","","00:00:00.6754899","","",""
"","","","","","","00:00:00.0457258","","","",""
"","","","","","","00:00:00.7116300","","","",""
"","","","","","00:00:00.6909842","","","","",""
"","","","","","","","","00:00:01.0043842","",""
"","","","","","","","","","00:00:01.5407731",""
"47","The Eiffel Tower is built in:","1869","1913","1972","1800","1889","1778","1852","1960","1802"
"","","Idle","Slightly Possitive","Highly Negative","Moderately Possitive","Slightly Negative","Idle","Moderately Negative","Highly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:02.2007927"
"","","","00:00:00.0231866","","","","","","",""
"","","00:00:00.8943123","","","","","","","",""
"","","","00:00:00.6004945","","","","","","",""
"","","","","00:00:01.5764875","","","","","",""
"","","","","","","","00:00:00.7955497","","",""
"","","","","","","00:00:00.9329349","","","",""
"","","","","","00:00:01.0869289","","","","",""
"48","What is the largest Lake in the world?","Michigan","Baikal","Tanganyika","Huron","Victoria","Caspian Sea","Great Bear Lake","Superior","Malawi"
"","","Slightly Negative","Moderately Negative","Slightly Possitive","Idle","Idle","Highly Possitive","Moderately Possitive","Moderately Negative","Highly Negative"
"","","00:00:03.4610739","","","","","","","",""
"","","","","","00:00:00.4453620","","","","",""
"","","","","","","00:00:00.6335516","","","",""
"","","","","","","","","00:00:00.2433443","",""
"","","","","","","","","","00:00:00.0923079",""
"","","","","","","","","","","00:00:00.7368629"
"","","","","","","","","","00:00:00.4464614",""
"49","Which country in the world consumes the most electricity?","India","Japan","Indonesia","Germany","Brazil","Pakistan","USA","China","Russia"
"","","Highly Possitive","Idle","Slightly Possitive","Moderately Negative","Highly Negative","Moderately Possitive","Slightly Negative","Idle","Moderately Negative"
"","","","00:00:02.5169080","","","","","","",""
"","","00:00:02.7725488","","","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","15","25","30","10","17","21","13","5","29"
"","","Moderately Possitive","Highly Negative","Idle","Moderately Negative","Slightly Negative","Moderately Negative","Idle","Highly Possitive","Slightly Possitive"
"","","00:00:02.6636465","","","","","","","",""
"","","","00:00:00.6070708","","","","","","",""
"","","","","00:00:00.9502422","","","","","",""
"","","","","","","","00:00:00.7839771","","",""
"","","","","","","00:00:00.8632677","","","",""
"","","","","","","","","","00:00:01.0931943",""
"
