"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"35","In which year was the new currency Euro introduced?","1999","2002","1988","0","00:00:04.4785527","","","","","","","0"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","Saudi Arabia","Iraq","0","00:00:06.3971366","","","","","","","0"
"37","World largest producer of uranium is?","Canada","USA","USA","0","00:00:12.9280811","","","","","","","0"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","American","Iranian","0","00:00:18.4733358","","","","","","","1"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Ankylosaurus","Stegosaurus","0","00:00:09.4844098","","","","","","","1"
"40","Blue Mountain Coffee comes from where?","Jamaica","Japan","Chile","0","00:00:05.9776827","","","","","","","0"
"41","Which chemical element has the atomic number of 79?","Gold","Silver","Iron","0","00:00:02.2657934","","","","","","","0"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Violin Sonata No. 21","Violin Sonata No. 21","1","00:00:14.9473084","","","","","","","1"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Moscow","Rome","0","00:00:15.8055828","","","","","","","1"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","John Wilkes Booth","Nathuram Godse","0","00:00:10.8149339","","","","","","","0"
"45","Which author wrote Brave New World?","Aldous Huxley","Thomas Hardy","Thomas Hardy","0","00:00:14.7226729","","","","","","","0"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Fred Astaire","Michael Jackson","0","00:00:17.6818984","","","","","","","0"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Newcastle","Castleton","0","00:00:09.2895551","","","","","","","1"
"48","What is the capital of New Zealand?","Wellington","Wellington","Auckland","1","00:00:06.2649617","","","","","","","0"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black King","The Black Pawn","0","00:00:10.8920856","","","","","","","0"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Clint Eastwood","Randolph Scott","0","00:00:10.6411695","","","","","","","0"
"","","","","","","","00:09:58.2846967","30","08/09/2018-15:50:39","08/09/2018-16:0:38","2","n","12"
"
